[WF] ALGO=gwo WINDOW=Y5 RUN=19 at Fri Jun  5 09:46:58 AM +03 2026
[2026-06-05 09:47:05] [WF] [INFO] Tek kosu: gwo/Y5/run_019, seed=42019
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] [WALK-FORWARD] Veri penceresi: [33624:42384] (8760 saat)
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] DB: walk_forward_runs/gwo_Y5/run_019/gwo_running.db
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] Seed: 42019
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-05 09:48:36] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 42019 | Pop: 40 | MaxIter: 50
[2026-06-05 09:48:36] [OPT.GWO] [INFO] ============================================================
[2026-06-05 09:48:36] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-05 09:48:36] [OPT.GWO] [INFO] ============================================================
[2026-06-05 09:48:36] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 42019 | Mode: joint
[2026-06-05 09:48:36] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-05 09:48:36] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-05 09:48:49] [INFO]  i:T-0 | ind 0 (I) | wavelet=db6 | level=6 | mode=periodization | look_back=56 | hidden=98 | layers=3 | dropout=0.307 | lr=0.00262 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 11:51:00] [INFO]  i:T-7 | ind 8 (W) | wavelet=sym5 | level=5 | mode=periodization | look_back=35 | hidden=48 | layers=2 | dropout=0.356 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 11:51:00] [INFO]  i:T-7 | ind 9 (W) | wavelet=sym6 | level=6 | mode=periodization | look_back=51 | hidden=55 | layers=2 | dropout=0.375 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 11:51:00] [INFO]  i:T-7 | ind 10 (W) | wavelet=db6 | level=6 | mode=periodization | look_back=49 | hidden=48 | layers=2 | dropout=0.378 | lr=0.00263 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 11:51:00] [INFO]  i:T-7 | ind 11 (W) | wavelet=db7 | level=5 | mode=zero | look_back=66 | hidden=54 | layers=1 | dropout=0.405 | lr=0.00592 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 11:51:00] [INFO]  i:T-7 | ind 12 (W) | wavelet=db7 | level=3 | mode=zero | look_back=45 | hidden=54 | layers=1 | dropout=0.233 | lr=0.00066 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 11:51:00] [INFO]  i:T-7 | ind 13 (W) | wavelet=db7 | level=5 | mode=symmetric | look_back=39 | hidden=49 | layers=1 | dropout=0.463 | lr=0.00112 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 11:51:00] [INFO]  i:T-7 | ind 14 (W) | wavelet=db4 | level=6 | mode=zero | look_back=53 | hidden=66 | layers=2 | dropout=0.135 | lr=0.00930 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 11:51:00] [INFO]  i:T-7 | ind 15 (W) | wavelet=sym8 | level=4 | mode=zero | look_back=47 | hidden=45 | layers=2 | dropout=0.319 | lr=0.00088 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 11:51:00] [INFO]  i:T-7 | ind 16 (W) | wavelet=db4 | level=4 | mode=periodization | look_back=48 | hidden=32 | layers=1 | dropout=0.420 | lr=0.00225 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 11:51:00] [INFO]  i:T-7 | ind 17 (W) | wavelet=db6 | level=6 | mode=periodization | look_back=24 | hidden=39 | layers=2 | dropout=0.500 | lr=0.00726 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 11:51:00] [INFO]  i:T-7 | ind 18 (W) | wavelet=sym5 | level=4 | mode=periodization | look_back=29 | hidden=60 | layers=1 | dropout=0.142 | lr=0.00010 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 11:51:00] [INFO]  i:T-7 | ind 19 (W) | wavelet=sym6 | level=4 | mode=zero | look_back=51 | hidden=71 | layers=2 | dropout=0.394 | lr=0.00159 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 11:51:00] [INFO]  i:T-7 | ind 20 (W) | wavelet=sym7 | level=5 | mode=symmetric | look_back=24 | hidden=51 | layers=1 | dropout=0.336 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 11:51:00] [INFO]  i:T-7 | ind 21 (W) | wavelet=db6 | level=7 | mode=zero | look_back=59 | hidden=69 | layers=2 | dropout=0.419 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 11:51:00] [INFO]  i:T-7 | ind 22 (W) | wavelet=db8 | level=3 | mode=periodization | look_back=43 | hidden=49 | layers=1 | dropout=0.472 | lr=0.00203 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 11:51:00] [INFO]  i:T-7 | ind 23 (W) | wavelet=db8 | level=6 | mode=zero | look_back=41 | hidden=111 | layers=1 | dropout=0.418 | lr=0.00283 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 11:51:00] [INFO]  i:T-7 | ind 24 (W) | wavelet=db5 | level=5 | mode=zero | look_back=37 | hidden=60 | layers=1 | dropout=0.449 | lr=0.00078 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 11:51:00] [INFO]  i:T-7 | ind 25 (W) | wavelet=db6 | level=5 | mode=periodization | look_back=74 | hidden=62 | layers=1 | dropout=0.466 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 11:51:00] [INFO]  i:T-7 | ind 26 (W) | wavelet=sym7 | level=5 | mode=symmetric | look_back=51 | hidden=54 | layers=2 | dropout=0.000 | lr=0.00299 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 11:51:00] [INFO]  i:T-7 | ind 27 (W) | wavelet=db5 | level=5 | mode=zero | look_back=58 | hidden=51 | layers=1 | dropout=0.343 | lr=0.00820 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 11:51:00] [INFO]  i:T-7 | ind 28 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=39 | hidden=54 | layers=1 | dropout=0.352 | lr=0.00161 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 11:51:00] [INFO]  i:T-7 | ind 29 (W) | wavelet=db8 | level=5 | mode=periodization | look_back=72 | hidden=42 | layers=1 | dropout=0.422 | lr=0.00205 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 11:51:00] [INFO]  i:T-7 | ind 30 (W) | wavelet=sym5 | level=4 | mode=zero | look_back=44 | hidden=51 | layers=1 | dropout=0.391 | lr=0.00036 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 11:51:00] [INFO]  i:T-7 | ind 31 (W) | wavelet=db5 | level=4 | mode=zero | look_back=69 | hidden=54 | layers=1 | dropout=0.500 | lr=0.00030 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 11:51:00] [INFO]  i:T-7 | ind 32 (W) | wavelet=db7 | level=5 | mode=zero | look_back=32 | hidden=62 | layers=1 | dropout=0.494 | lr=0.00248 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 11:51:00] [INFO]  i:T-7 | ind 33 (W) | wavelet=db8 | level=4 | mode=zero | look_back=64 | hidden=46 | layers=2 | dropout=0.267 | lr=0.00026 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 11:51:00] [INFO]  i:T-7 | ind 34 (W) | wavelet=db7 | level=4 | mode=zero | look_back=66 | hidden=63 | layers=2 | dropout=0.172 | lr=0.00108 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 11:51:26] [INFO]  i:T-7 | ind 35 (W) | wavelet=sym8 | level=4 | mode=periodization | look_back=24 | hidden=53 | layers=2 | dropout=0.259 | lr=0.00547 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 11:51:33] [INFO]  i:T-7 | ind 36 (W) | wavelet=db7 | level=6 | mode=zero | look_back=46 | hidden=59 | layers=1 | dropout=0.301 | lr=0.00627 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 11:51:37] [INFO]  i:T-7 | ind 37 (W) | wavelet=sym5 | level=5 | mode=zero | look_back=51 | hidden=60 | layers=2 | dropout=0.393 | lr=0.00070 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 11:51:41] [INFO]  i:T-7 | ind 38 (W) | wavelet=db6 | level=5 | mode=zero | look_back=49 | hidden=38 | layers=1 | dropout=0.500 | lr=0.00292 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 11:51:41] [INFO]  i:T-7 | ind 39 (W) | wavelet=sym8 | level=4 | mode=periodization | look_back=64 | hidden=45 | layers=1 | dropout=0.268 | lr=0.00038 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 11:53:49] [OPT.GWO] [INFO] 
[ITER 8] α=0.058590 β=0.062688 δ=0.064946 | a=1.714 | Duration: 175.0s
[2026-06-05 11:53:49] [OPT.GWO] [INFO] 
============================================================
[2026-06-05 11:53:49] [OPT.GWO] [INFO] GWO ITERATION 9/50
[2026-06-05 11:53:55] [INFO]  i:T-8 | ind 0 (W) | wavelet=db7 | level=6 | mode=periodization | look_back=46 | hidden=56 | layers=2 | dropout=0.500 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 11:53:55] [INFO]  i:T-8 | ind 1 (W) | wavelet=db6 | level=5 | mode=periodization | look_back=55 | hidden=50 | layers=2 | dropout=0.269 | lr=0.00559 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 11:53:55] [INFO]  i:T-8 | ind 2 (W) | wavelet=sym5 | level=5 | mode=zero | look_back=33 | hidden=67 | layers=1 | dropout=0.281 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 11:53:55] [INFO]  i:T-8 | ind 3 (W) | wavelet=db6 | level=3 | mode=periodization | look_back=46 | hidden=43 | layers=2 | dropout=0.365 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 11:53:55] [INFO]  i:T-8 | ind 4 (W) | wavelet=sym6 | level=6 | mode=periodization | look_back=68 | hidden=44 | layers=2 | dropout=0.243 | lr=0.00366 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 11:53:55] [INFO]  i:T-8 | ind 5 (W) | wavelet=db4 | level=6 | mode=zero | look_back=34 | hidden=57 | layers=1 | dropout=0.323 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 11:53:55] [INFO]  i:T-8 | ind 6 (W) | wavelet=sym5 | level=5 | mode=periodization | look_back=43 | hidden=55 | layers=2 | dropout=0.500 | lr=0.00972 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 11:53:55] [INFO]  i:T-8 | ind 7 (W) | wavelet=sym7 | level=7 | mode=zero | look_back=53 | hidden=54 | layers=2 | dropout=0.000 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 11:53:55] [INFO]  i:T-8 | ind 8 (W) | wavelet=db7 | level=4 | mode=periodization | look_back=24 | hidden=56 | layers=2 | dropout=0.446 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 11:53:55] [INFO]  i:T-8 | ind 9 (W) | wavelet=sym5 | level=5 | mode=zero | look_back=54 | hidden=65 | layers=2 | dropout=0.042 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 11:53:55] [INFO]  i:T-8 | ind 10 (W) | wavelet=sym5 | level=5 | mode=periodization | look_back=59 | hidden=70 | layers=2 | dropout=0.310 | lr=0.00110 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 11:53:55] [INFO]  i:T-8 | ind 11 (W) | wavelet=db6 | level=7 | mode=periodization | look_back=75 | hidden=55 | layers=3 | dropout=0.442 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 11:53:55] [INFO]  i:T-8 | ind 12 (W) | wavelet=db7 | level=4 | mode=zero | look_back=24 | hidden=58 | layers=4 | dropout=0.322 | lr=0.00318 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 11:53:55] [INFO]  i:T-8 | ind 13 (W) | wavelet=db8 | level=6 | mode=symmetric | look_back=55 | hidden=67 | layers=1 | dropout=0.365 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 11:53:55] [INFO]  i:T-8 | ind 14 (W) | wavelet=db8 | level=5 | mode=zero | look_back=64 | hidden=87 | layers=1 | dropout=0.313 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 11:53:55] [INFO]  i:T-8 | ind 15 (W) | wavelet=sym6 | level=6 | mode=zero | look_back=49 | hidden=53 | layers=1 | dropout=0.500 | lr=0.00942 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 11:53:55] [INFO]  i:T-8 | ind 16 (W) | wavelet=db6 | level=5 | mode=periodization | look_back=45 | hidden=60 | layers=3 | dropout=0.180 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 11:53:55] [INFO]  i:T-8 | ind 17 (W) | wavelet=db7 | level=7 | mode=symmetric | look_back=24 | hidden=66 | layers=1 | dropout=0.500 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 11:53:55] [INFO]  i:T-8 | ind 18 (W) | wavelet=db7 | level=4 | mode=periodization | look_back=54 | hidden=33 | layers=1 | dropout=0.011 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 11:53:55] [INFO]  i:T-8 | ind 19 (W) | wavelet=db6 | level=6 | mode=symmetric | look_back=44 | hidden=57 | layers=1 | dropout=0.390 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 11:53:55] [INFO]  i:T-8 | ind 20 (W) | wavelet=db7 | level=4 | mode=zero | look_back=51 | hidden=55 | layers=1 | dropout=0.500 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 11:53:55] [INFO]  i:T-8 | ind 21 (W) | wavelet=coif4 | level=4 | mode=periodization | look_back=35 | hidden=32 | layers=2 | dropout=0.474 | lr=0.00047 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 11:53:55] [INFO]  i:T-8 | ind 22 (W) | wavelet=db7 | level=4 | mode=periodization | look_back=64 | hidden=55 | layers=2 | dropout=0.304 | lr=0.00823 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 11:53:55] [INFO]  i:T-8 | ind 23 (W) | wavelet=sym5 | level=5 | mode=zero | look_back=46 | hidden=67 | layers=1 | dropout=0.242 | lr=0.00259 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 11:53:55] [INFO]  i:T-8 | ind 24 (W) | wavelet=coif3 | level=5 | mode=zero | look_back=50 | hidden=54 | layers=2 | dropout=0.467 | lr=0.00010 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 11:53:55] [INFO]  i:T-8 | ind 25 (W) | wavelet=db8 | level=5 | mode=symmetric | look_back=30 | hidden=73 | layers=2 | dropout=0.500 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 11:53:55] [INFO]  i:T-8 | ind 26 (W) | wavelet=db6 | level=4 | mode=periodization | look_back=36 | hidden=58 | layers=2 | dropout=0.500 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 11:53:55] [INFO]  i:T-8 | ind 27 (W) | wavelet=sym6 | level=5 | mode=zero | look_back=53 | hidden=51 | layers=2 | dropout=0.500 | lr=0.00524 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 11:53:55] [INFO]  i:T-8 | ind 28 (W) | wavelet=db6 | level=5 | mode=periodization | look_back=59 | hidden=50 | layers=3 | dropout=0.407 | lr=0.00175 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 11:53:55] [INFO]  i:T-8 | ind 29 (W) | wavelet=db6 | level=4 | mode=periodization | look_back=72 | hidden=32 | layers=2 | dropout=0.231 | lr=0.00078 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 11:53:55] [INFO]  i:T-8 | ind 30 (W) | wavelet=sym6 | level=5 | mode=zero | look_back=32 | hidden=58 | layers=2 | dropout=0.219 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 11:53:55] [INFO]  i:T-8 | ind 31 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=49 | hidden=56 | layers=2 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 11:53:55] [INFO]  i:T-8 | ind 32 (W) | wavelet=db8 | level=4 | mode=periodization | look_back=36 | hidden=40 | layers=2 | dropout=0.453 | lr=0.00597 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 11:53:55] [INFO]  i:T-8 | ind 33 (W) | wavelet=db8 | level=6 | mode=zero | look_back=57 | hidden=46 | layers=2 | dropout=0.354 | lr=0.00087 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 11:53:55] [INFO]  i:T-8 | ind 34 (W) | wavelet=sym5 | level=5 | mode=zero | look_back=47 | hidden=41 | layers=2 | dropout=0.410 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 11:54:31] [INFO]  i:T-8 | ind 35 (W) | wavelet=db8 | level=3 | mode=periodization | look_back=24 | hidden=34 | layers=2 | dropout=0.451 | lr=0.00061 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 11:54:33] [INFO]  i:T-8 | ind 36 (W) | wavelet=sym6 | level=5 | mode=periodization | look_back=24 | hidden=55 | layers=2 | dropout=0.225 | lr=0.00071 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 11:54:36] [INFO]  i:T-8 | ind 37 (W) | wavelet=db7 | level=4 | mode=periodization | look_back=29 | hidden=54 | layers=2 | dropout=0.492 | lr=0.00139 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 11:54:37] [INFO]  i:T-8 | ind 38 (W) | wavelet=sym6 | level=7 | mode=zero | look_back=43 | hidden=54 | layers=2 | dropout=0.361 | lr=0.00133 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 11:54:39] [INFO]  i:T-8 | ind 39 (W) | wavelet=sym5 | level=5 | mode=zero | look_back=73 | hidden=51 | layers=1 | dropout=0.343 | lr=0.00963 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 11:58:24] [OPT.GWO] [INFO] 
[ITER 9] α=0.058590 β=0.059741 δ=0.060545 | a=1.673 | Duration: 274.1s
[2026-06-05 11:58:24] [OPT.GWO] [INFO] 
============================================================
[2026-06-05 11:58:24] [OPT.GWO] [INFO] GWO ITERATION 10/50
[2026-06-05 11:58:29] [INFO]  i:T-9 | ind 0 (W) | wavelet=db8 | level=6 | mode=periodization | look_back=58 | hidden=73 | layers=1 | dropout=0.328 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 11:58:29] [INFO]  i:T-9 | ind 1 (W) | wavelet=sym5 | level=5 | mode=zero | look_back=61 | hidden=57 | layers=2 | dropout=0.470 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 11:58:29] [INFO]  i:T-9 | ind 2 (W) | wavelet=db7 | level=6 | mode=zero | look_back=76 | hidden=47 | layers=1 | dropout=0.352 | lr=0.00722 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 11:58:29] [INFO]  i:T-9 | ind 3 (W) | wavelet=db8 | level=3 | mode=periodization | look_back=57 | hidden=66 | layers=2 | dropout=0.056 | lr=0.00955 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 11:58:29] [INFO]  i:T-9 | ind 4 (W) | wavelet=db6 | level=6 | mode=periodization | look_back=68 | hidden=81 | layers=2 | dropout=0.418 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 11:58:29] [INFO]  i:T-9 | ind 5 (W) | wavelet=sym6 | level=7 | mode=periodization | look_back=70 | hidden=88 | layers=2 | dropout=0.057 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 11:58:29] [INFO]  i:T-9 | ind 6 (W) | wavelet=db8 | level=6 | mode=periodization | look_back=58 | hidden=67 | layers=1 | dropout=0.305 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 11:58:29] [INFO]  i:T-9 | ind 7 (W) | wavelet=sym5 | level=7 | mode=zero | look_back=42 | hidden=60 | layers=2 | dropout=0.500 | lr=0.00208 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 11:58:29] [INFO]  i:T-9 | ind 8 (W) | wavelet=sym7 | level=5 | mode=zero | look_back=52 | hidden=56 | layers=2 | dropout=0.010 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 11:58:29] [INFO]  i:T-9 | ind 9 (W) | wavelet=db7 | level=5 | mode=periodization | look_back=73 | hidden=90 | layers=2 | dropout=0.116 | lr=0.00637 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 11:58:29] [INFO]  i:T-9 | ind 10 (W) | wavelet=db7 | level=7 | mode=periodization | look_back=63 | hidden=82 | layers=2 | dropout=0.264 | lr=0.00198 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 11:58:29] [INFO]  i:T-9 | ind 11 (W) | wavelet=coif3 | level=7 | mode=periodization | look_back=44 | hidden=71 | layers=2 | dropout=0.374 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 11:58:29] [INFO]  i:T-9 | ind 12 (W) | wavelet=db8 | level=4 | mode=periodization | look_back=68 | hidden=63 | layers=2 | dropout=0.285 | lr=0.00108 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 11:58:29] [INFO]  i:T-9 | ind 13 (W) | wavelet=sym5 | level=6 | mode=symmetric | look_back=64 | hidden=67 | layers=1 | dropout=0.372 | lr=0.00580 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 11:58:29] [INFO]  i:T-9 | ind 14 (W) | wavelet=db6 | level=6 | mode=zero | look_back=78 | hidden=61 | layers=1 | dropout=0.289 | lr=0.00281 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 11:58:29] [INFO]  i:T-9 | ind 15 (W) | wavelet=sym5 | level=7 | mode=periodization | look_back=69 | hidden=70 | layers=1 | dropout=0.368 | lr=0.00010 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 11:58:29] [INFO]  i:T-9 | ind 16 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=50 | hidden=63 | layers=1 | dropout=0.246 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 11:58:29] [INFO]  i:T-9 | ind 17 (W) | wavelet=db6 | level=6 | mode=periodization | look_back=56 | hidden=71 | layers=2 | dropout=0.000 | lr=0.00210 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 11:58:29] [INFO]  i:T-9 | ind 18 (W) | wavelet=sym5 | level=5 | mode=periodization | look_back=51 | hidden=101 | layers=1 | dropout=0.196 | lr=0.00727 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 11:58:29] [INFO]  i:T-9 | ind 19 (W) | wavelet=sym5 | level=7 | mode=periodization | look_back=62 | hidden=56 | layers=1 | dropout=0.167 | lr=0.00315 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 11:58:29] [INFO]  i:T-9 | ind 20 (W) | wavelet=sym5 | level=5 | mode=zero | look_back=95 | hidden=55 | layers=2 | dropout=0.205 | lr=0.00926 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 11:58:29] [INFO]  i:T-9 | ind 21 (W) | wavelet=db8 | level=6 | mode=symmetric | look_back=35 | hidden=92 | layers=1 | dropout=0.258 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 11:58:29] [INFO]  i:T-9 | ind 22 (W) | wavelet=sym5 | level=7 | mode=periodization | look_back=66 | hidden=68 | layers=1 | dropout=0.369 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 11:58:29] [INFO]  i:T-9 | ind 23 (W) | wavelet=db7 | level=6 | mode=periodization | look_back=57 | hidden=68 | layers=2 | dropout=0.074 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 11:58:29] [INFO]  i:T-9 | ind 24 (W) | wavelet=sym7 | level=3 | mode=zero | look_back=29 | hidden=76 | layers=1 | dropout=0.000 | lr=0.00055 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 11:58:29] [INFO]  i:T-9 | ind 25 (W) | wavelet=db8 | level=6 | mode=zero | look_back=83 | hidden=78 | layers=2 | dropout=0.213 | lr=0.00073 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 11:58:29] [INFO]  i:T-9 | ind 26 (W) | wavelet=db8 | level=6 | mode=zero | look_back=71 | hidden=68 | layers=3 | dropout=0.311 | lr=0.00196 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 11:58:29] [INFO]  i:T-9 | ind 27 (W) | wavelet=db6 | level=6 | mode=periodization | look_back=52 | hidden=73 | layers=1 | dropout=0.410 | lr=0.00561 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 11:58:29] [INFO]  i:T-9 | ind 28 (W) | wavelet=db4 | level=5 | mode=periodization | look_back=49 | hidden=68 | layers=1 | dropout=0.339 | lr=0.00329 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 11:58:29] [INFO]  i:T-9 | ind 29 (W) | wavelet=db8 | level=5 | mode=symmetric | look_back=72 | hidden=39 | layers=1 | dropout=0.388 | lr=0.00073 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 11:58:29] [INFO]  i:T-9 | ind 30 (W) | wavelet=db8 | level=5 | mode=periodization | look_back=53 | hidden=58 | layers=1 | dropout=0.500 | lr=0.00320 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 11:58:29] [INFO]  i:T-9 | ind 31 (W) | wavelet=sym7 | level=6 | mode=zero | look_back=53 | hidden=65 | layers=2 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 11:58:29] [INFO]  i:T-9 | ind 32 (W) | wavelet=db8 | level=7 | mode=zero | look_back=57 | hidden=71 | layers=2 | dropout=0.438 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 11:58:29] [INFO]  i:T-9 | ind 33 (W) | wavelet=db5 | level=5 | mode=zero | look_back=80 | hidden=87 | layers=2 | dropout=0.500 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 11:58:30] [INFO]  i:T-9 | ind 34 (W) | wavelet=sym6 | level=7 | mode=periodization | look_back=61 | hidden=89 | layers=2 | dropout=0.155 | lr=0.00452 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 11:59:09] [INFO]  i:T-9 | ind 35 (W) | wavelet=db7 | level=6 | mode=periodization | look_back=58 | hidden=61 | layers=2 | dropout=0.198 | lr=0.00327 | batch=32 | ablation[dwt=True, bi=True]
