[ABL] ALGO=gwo ABLATION=nobidir RUN=27 at Tue Jun  9 07:19:22 PM +03 2026
[2026-06-09 19:19:24] [ABL] [INFO] Tek kosu: gwo/nobidir/run_027, seed=208497
[2026-06-09 19:19:24] [ABL] [INFO]   Ablation: BiLSTM yerine duz LSTM (forward only)
[2026-06-09 19:21:02] [RUN_OPTIMIZER] [INFO] [ABLATION] use_bidirectional=False (BiLSTM -> duz LSTM)
[2026-06-09 19:21:02] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-09 19:21:02] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-09 19:21:02] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-09 19:21:02] [RUN_OPTIMIZER] [INFO] DB: ablation_runs/gwo_nobidir/run_027/gwo_running.db
[2026-06-09 19:21:02] [RUN_OPTIMIZER] [INFO] Seed: 208497
[2026-06-09 19:21:02] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-09 19:21:02] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-09 19:21:02] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 208497 | Pop: 40 | MaxIter: 50
[2026-06-09 19:21:02] [OPT.GWO] [INFO] ============================================================
[2026-06-09 19:21:02] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-09 19:21:02] [OPT.GWO] [INFO] ============================================================
[2026-06-09 19:21:02] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 208497 | Mode: joint
[2026-06-09 19:21:02] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-09 19:21:02] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-09 19:21:14] [INFO]  i:T-0 | ind 0 (I) | wavelet=db4 | level=7 | mode=symmetric | look_back=72 | hidden=141 | layers=1 | dropout=0.203 | lr=0.00051 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:59:09] [INFO]  i:T-7 | ind 15 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=245 | layers=2 | dropout=0.112 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:59:10] [INFO]  i:T-7 | ind 16 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=96 | hidden=188 | layers=2 | dropout=0.094 | lr=0.00013 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:59:10] [INFO]  i:T-7 | ind 17 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=96 | hidden=152 | layers=2 | dropout=0.094 | lr=0.00013 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:59:10] [INFO]  i:T-7 | ind 18 (W) | wavelet=db5 | level=3 | mode=symmetric | look_back=51 | hidden=243 | layers=2 | dropout=0.122 | lr=0.00014 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 20:59:10] [INFO]  i:T-7 | ind 20 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=86 | hidden=186 | layers=3 | dropout=0.078 | lr=0.00017 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:59:10] [INFO]  i:T-7 | ind 19 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=82 | hidden=256 | layers=1 | dropout=0.105 | lr=0.00013 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:59:10] [INFO]  i:T-7 | ind 21 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=208 | layers=1 | dropout=0.106 | lr=0.00018 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 20:59:10] [INFO]  i:T-7 | ind 22 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=89 | hidden=81 | layers=2 | dropout=0.109 | lr=0.00014 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 20:59:10] [INFO]  i:T-7 | ind 23 (W) | wavelet=sym7 | level=4 | mode=zero | look_back=96 | hidden=193 | layers=2 | dropout=0.045 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:59:10] [INFO]  i:T-7 | ind 24 (W) | wavelet=coif5 | level=3 | mode=symmetric | look_back=96 | hidden=159 | layers=2 | dropout=0.078 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:59:10] [INFO]  i:T-7 | ind 25 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=96 | hidden=156 | layers=2 | dropout=0.128 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:59:10] [INFO]  i:T-7 | ind 26 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=52 | hidden=234 | layers=2 | dropout=0.143 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:59:10] [INFO]  i:T-7 | ind 27 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=66 | hidden=197 | layers=2 | dropout=0.037 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:59:10] [INFO]  i:T-7 | ind 28 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=96 | hidden=256 | layers=1 | dropout=0.077 | lr=0.00013 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:59:10] [INFO]  i:T-7 | ind 30 (W) | wavelet=coif4 | level=3 | mode=zero | look_back=96 | hidden=39 | layers=2 | dropout=0.046 | lr=0.00013 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 20:59:10] [INFO]  i:T-7 | ind 29 (W) | wavelet=sym6 | level=4 | mode=zero | look_back=96 | hidden=194 | layers=1 | dropout=0.083 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:59:10] [INFO]  i:T-7 | ind 32 (W) | wavelet=sym8 | level=4 | mode=zero | look_back=96 | hidden=161 | layers=1 | dropout=0.096 | lr=0.00012 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:59:10] [INFO]  i:T-7 | ind 31 (W) | wavelet=coif3 | level=4 | mode=zero | look_back=29 | hidden=226 | layers=2 | dropout=0.050 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:59:10] [INFO]  i:T-7 | ind 33 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=155 | layers=1 | dropout=0.082 | lr=0.00010 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:59:10] [INFO]  i:T-7 | ind 34 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=32 | layers=2 | dropout=0.081 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:59:38] [INFO]  i:T-7 | ind 35 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=54 | layers=2 | dropout=0.127 | lr=0.00012 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 21:00:00] [INFO]  i:T-7 | ind 36 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=92 | hidden=101 | layers=3 | dropout=0.102 | lr=0.00012 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:00:04] [INFO]  i:T-7 | ind 37 (W) | wavelet=coif5 | level=5 | mode=symmetric | look_back=96 | hidden=164 | layers=1 | dropout=0.056 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:00:08] [INFO]  i:T-7 | ind 38 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=61 | hidden=256 | layers=2 | dropout=0.078 | lr=0.00018 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:00:13] [INFO]  i:T-7 | ind 39 (W) | wavelet=coif5 | level=3 | mode=symmetric | look_back=96 | hidden=184 | layers=1 | dropout=0.079 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 21:07:46] [OPT.GWO] [INFO] 
[ITER 8] α=0.037879 β=0.038600 δ=0.039099 | a=1.714 | Duration: 522.1s
[2026-06-09 21:07:46] [OPT.GWO] [INFO] 
============================================================
[2026-06-09 21:07:46] [OPT.GWO] [INFO] GWO ITERATION 9/50
[2026-06-09 21:07:51] [INFO]  i:T-8 | ind 0 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=53 | hidden=144 | layers=2 | dropout=0.053 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 21:07:51] [INFO]  i:T-8 | ind 1 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=63 | hidden=104 | layers=2 | dropout=0.122 | lr=0.00016 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 21:07:51] [INFO]  i:T-8 | ind 2 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=74 | hidden=32 | layers=1 | dropout=0.070 | lr=0.00013 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 21:07:51] [INFO]  i:T-8 | ind 3 (W) | wavelet=coif5 | level=3 | mode=symmetric | look_back=96 | hidden=58 | layers=2 | dropout=0.072 | lr=0.00013 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 21:07:51] [INFO]  i:T-8 | ind 4 (W) | wavelet=sym7 | level=5 | mode=symmetric | look_back=71 | hidden=32 | layers=3 | dropout=0.067 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:07:51] [INFO]  i:T-8 | ind 5 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=96 | hidden=105 | layers=1 | dropout=0.096 | lr=0.00015 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 21:07:51] [INFO]  i:T-8 | ind 6 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=52 | hidden=183 | layers=1 | dropout=0.041 | lr=0.00015 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 21:07:51] [INFO]  i:T-8 | ind 7 (W) | wavelet=coif5 | level=3 | mode=symmetric | look_back=96 | hidden=142 | layers=2 | dropout=0.078 | lr=0.00017 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 21:07:51] [INFO]  i:T-8 | ind 8 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=69 | hidden=32 | layers=1 | dropout=0.092 | lr=0.00012 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 21:07:51] [INFO]  i:T-8 | ind 9 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=71 | hidden=32 | layers=1 | dropout=0.000 | lr=0.00012 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 21:07:51] [INFO]  i:T-8 | ind 10 (W) | wavelet=sym8 | level=3 | mode=symmetric | look_back=96 | hidden=32 | layers=2 | dropout=0.054 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:07:51] [INFO]  i:T-8 | ind 11 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=114 | layers=1 | dropout=0.084 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 21:07:51] [INFO]  i:T-8 | ind 12 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=32 | layers=2 | dropout=0.066 | lr=0.00013 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 21:07:51] [INFO]  i:T-8 | ind 13 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=49 | hidden=177 | layers=2 | dropout=0.101 | lr=0.00016 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 21:07:51] [INFO]  i:T-8 | ind 14 (W) | wavelet=coif5 | level=3 | mode=zero | look_back=96 | hidden=170 | layers=2 | dropout=0.072 | lr=0.00016 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 21:07:51] [INFO]  i:T-8 | ind 15 (W) | wavelet=coif3 | level=3 | mode=zero | look_back=93 | hidden=62 | layers=2 | dropout=0.062 | lr=0.00016 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 21:07:51] [INFO]  i:T-8 | ind 16 (W) | wavelet=coif5 | level=3 | mode=symmetric | look_back=91 | hidden=32 | layers=2 | dropout=0.082 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 21:07:51] [INFO]  i:T-8 | ind 17 (W) | wavelet=sym6 | level=4 | mode=zero | look_back=94 | hidden=82 | layers=3 | dropout=0.083 | lr=0.00019 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 21:07:51] [INFO]  i:T-8 | ind 18 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=61 | hidden=104 | layers=2 | dropout=0.094 | lr=0.00013 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 21:07:51] [INFO]  i:T-8 | ind 19 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=42 | hidden=59 | layers=2 | dropout=0.085 | lr=0.00015 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 21:07:51] [INFO]  i:T-8 | ind 20 (W) | wavelet=coif4 | level=3 | mode=symmetric | look_back=96 | hidden=214 | layers=2 | dropout=0.107 | lr=0.00018 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 21:07:52] [INFO]  i:T-8 | ind 21 (W) | wavelet=coif5 | level=3 | mode=symmetric | look_back=96 | hidden=171 | layers=2 | dropout=0.026 | lr=0.00011 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:07:52] [INFO]  i:T-8 | ind 22 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=81 | hidden=107 | layers=1 | dropout=0.085 | lr=0.00017 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 21:07:52] [INFO]  i:T-8 | ind 23 (W) | wavelet=coif5 | level=4 | mode=zero | look_back=96 | hidden=77 | layers=1 | dropout=0.068 | lr=0.00013 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 21:07:52] [INFO]  i:T-8 | ind 24 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=96 | hidden=133 | layers=2 | dropout=0.076 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 21:07:52] [INFO]  i:T-8 | ind 25 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=32 | layers=1 | dropout=0.144 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 21:07:52] [INFO]  i:T-8 | ind 26 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=71 | hidden=98 | layers=2 | dropout=0.144 | lr=0.00017 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 21:07:52] [INFO]  i:T-8 | ind 27 (W) | wavelet=coif5 | level=3 | mode=symmetric | look_back=85 | hidden=85 | layers=2 | dropout=0.089 | lr=0.00018 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 21:07:52] [INFO]  i:T-8 | ind 28 (W) | wavelet=db8 | level=5 | mode=symmetric | look_back=79 | hidden=117 | layers=2 | dropout=0.109 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:07:52] [INFO]  i:T-8 | ind 29 (W) | wavelet=coif5 | level=4 | mode=zero | look_back=96 | hidden=36 | layers=2 | dropout=0.117 | lr=0.00013 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 21:07:52] [INFO]  i:T-8 | ind 30 (W) | wavelet=coif5 | level=5 | mode=symmetric | look_back=91 | hidden=93 | layers=2 | dropout=0.055 | lr=0.00013 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 21:07:52] [INFO]  i:T-8 | ind 31 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=96 | hidden=64 | layers=1 | dropout=0.050 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:07:52] [INFO]  i:T-8 | ind 32 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=96 | hidden=58 | layers=2 | dropout=0.063 | lr=0.00013 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 21:07:52] [INFO]  i:T-8 | ind 33 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=184 | layers=3 | dropout=0.093 | lr=0.00016 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 21:07:52] [INFO]  i:T-8 | ind 34 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=156 | layers=2 | dropout=0.076 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 21:08:09] [INFO]  i:T-8 | ind 35 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=86 | layers=2 | dropout=0.053 | lr=0.00015 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 21:08:10] [INFO]  i:T-8 | ind 36 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=96 | hidden=65 | layers=3 | dropout=0.052 | lr=0.00017 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 21:08:14] [INFO]  i:T-8 | ind 37 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=150 | layers=2 | dropout=0.139 | lr=0.00012 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 21:08:18] [INFO]  i:T-8 | ind 38 (W) | wavelet=db8 | level=3 | mode=symmetric | look_back=96 | hidden=256 | layers=2 | dropout=0.081 | lr=0.00013 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 21:08:30] [INFO]  i:T-8 | ind 39 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=58 | hidden=45 | layers=2 | dropout=0.091 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:16:02] [OPT.GWO] [INFO] 
[ITER 9] α=0.037879 β=0.038600 δ=0.039099 | a=1.673 | Duration: 496.3s
[2026-06-09 21:16:02] [OPT.GWO] [INFO] 
============================================================
[2026-06-09 21:16:02] [OPT.GWO] [INFO] GWO ITERATION 10/50
[2026-06-09 21:16:07] [INFO]  i:T-9 | ind 0 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=130 | layers=3 | dropout=0.030 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:16:07] [INFO]  i:T-9 | ind 1 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=75 | layers=3 | dropout=0.052 | lr=0.00017 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 21:16:07] [INFO]  i:T-9 | ind 2 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=54 | layers=3 | dropout=0.112 | lr=0.00012 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 21:16:07] [INFO]  i:T-9 | ind 3 (W) | wavelet=sym8 | level=3 | mode=symmetric | look_back=63 | hidden=150 | layers=2 | dropout=0.072 | lr=0.00018 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 21:16:07] [INFO]  i:T-9 | ind 4 (W) | wavelet=coif5 | level=3 | mode=symmetric | look_back=79 | hidden=256 | layers=1 | dropout=0.048 | lr=0.00020 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 21:16:07] [INFO]  i:T-9 | ind 5 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=45 | layers=2 | dropout=0.083 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 21:16:07] [INFO]  i:T-9 | ind 6 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=96 | hidden=83 | layers=2 | dropout=0.100 | lr=0.00012 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 21:16:07] [INFO]  i:T-9 | ind 7 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=75 | hidden=155 | layers=2 | dropout=0.079 | lr=0.00016 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 21:16:07] [INFO]  i:T-9 | ind 8 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=96 | hidden=147 | layers=2 | dropout=0.117 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 21:16:07] [INFO]  i:T-9 | ind 9 (W) | wavelet=coif3 | level=3 | mode=symmetric | look_back=56 | hidden=138 | layers=3 | dropout=0.072 | lr=0.00015 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 21:16:07] [INFO]  i:T-9 | ind 10 (W) | wavelet=coif5 | level=5 | mode=symmetric | look_back=96 | hidden=121 | layers=2 | dropout=0.064 | lr=0.00015 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 21:16:08] [INFO]  i:T-9 | ind 11 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=96 | hidden=106 | layers=2 | dropout=0.070 | lr=0.00015 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 21:16:08] [INFO]  i:T-9 | ind 12 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=92 | layers=1 | dropout=0.129 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 21:16:08] [INFO]  i:T-9 | ind 13 (W) | wavelet=db7 | level=4 | mode=symmetric | look_back=63 | hidden=101 | layers=1 | dropout=0.072 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:16:08] [INFO]  i:T-9 | ind 14 (W) | wavelet=db8 | level=4 | mode=zero | look_back=78 | hidden=52 | layers=2 | dropout=0.104 | lr=0.00011 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 21:16:08] [INFO]  i:T-9 | ind 15 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=91 | hidden=67 | layers=2 | dropout=0.074 | lr=0.00020 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:16:08] [INFO]  i:T-9 | ind 16 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=83 | hidden=136 | layers=2 | dropout=0.080 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 21:16:08] [INFO]  i:T-9 | ind 17 (W) | wavelet=coif5 | level=3 | mode=symmetric | look_back=81 | hidden=210 | layers=2 | dropout=0.076 | lr=0.00021 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 21:16:08] [INFO]  i:T-9 | ind 18 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=96 | hidden=103 | layers=2 | dropout=0.107 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 21:16:08] [INFO]  i:T-9 | ind 19 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=24 | hidden=115 | layers=2 | dropout=0.109 | lr=0.00016 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 21:16:08] [INFO]  i:T-9 | ind 20 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=81 | hidden=32 | layers=1 | dropout=0.115 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:16:08] [INFO]  i:T-9 | ind 21 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=101 | layers=2 | dropout=0.070 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:16:08] [INFO]  i:T-9 | ind 22 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=47 | hidden=32 | layers=2 | dropout=0.071 | lr=0.00013 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 21:16:08] [INFO]  i:T-9 | ind 23 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=214 | layers=1 | dropout=0.106 | lr=0.00015 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 21:16:08] [INFO]  i:T-9 | ind 24 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=96 | hidden=117 | layers=3 | dropout=0.091 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:16:08] [INFO]  i:T-9 | ind 25 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=94 | hidden=131 | layers=2 | dropout=0.055 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:16:08] [INFO]  i:T-9 | ind 26 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=96 | hidden=110 | layers=1 | dropout=0.089 | lr=0.00016 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 21:16:08] [INFO]  i:T-9 | ind 27 (W) | wavelet=coif5 | level=3 | mode=symmetric | look_back=91 | hidden=130 | layers=2 | dropout=0.078 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 21:16:08] [INFO]  i:T-9 | ind 28 (W) | wavelet=coif5 | level=3 | mode=symmetric | look_back=65 | hidden=170 | layers=2 | dropout=0.095 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:16:08] [INFO]  i:T-9 | ind 29 (W) | wavelet=sym8 | level=5 | mode=zero | look_back=90 | hidden=53 | layers=2 | dropout=0.090 | lr=0.00019 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 21:16:08] [INFO]  i:T-9 | ind 30 (W) | wavelet=sym8 | level=3 | mode=symmetric | look_back=96 | hidden=173 | layers=2 | dropout=0.154 | lr=0.00015 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 21:16:08] [INFO]  i:T-9 | ind 31 (W) | wavelet=coif5 | level=3 | mode=symmetric | look_back=96 | hidden=118 | layers=1 | dropout=0.074 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 21:16:08] [INFO]  i:T-9 | ind 32 (W) | wavelet=coif5 | level=3 | mode=symmetric | look_back=82 | hidden=151 | layers=3 | dropout=0.082 | lr=0.00015 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 21:16:08] [INFO]  i:T-9 | ind 33 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=89 | hidden=71 | layers=1 | dropout=0.083 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 21:16:08] [INFO]  i:T-9 | ind 34 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=94 | hidden=112 | layers=2 | dropout=0.082 | lr=0.00012 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:16:30] [INFO]  i:T-9 | ind 35 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=85 | hidden=32 | layers=2 | dropout=0.041 | lr=0.00018 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 21:16:37] [INFO]  i:T-9 | ind 36 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=64 | hidden=61 | layers=3 | dropout=0.044 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:16:56] [INFO]  i:T-9 | ind 37 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=66 | hidden=77 | layers=1 | dropout=0.056 | lr=0.00018 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 21:17:00] [INFO]  i:T-9 | ind 38 (W) | wavelet=sym8 | level=3 | mode=symmetric | look_back=63 | hidden=216 | layers=1 | dropout=0.059 | lr=0.00016 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 21:17:01] [INFO]  i:T-9 | ind 39 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=96 | hidden=125 | layers=2 | dropout=0.050 | lr=0.00017 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 21:21:27] [OPT.GWO] [INFO] 
[ITER 10] α=0.037879 β=0.038142 δ=0.038600 | a=1.633 | Duration: 324.9s
[2026-06-09 21:21:27] [OPT.GWO] [INFO] 
============================================================
[2026-06-09 21:21:27] [OPT.GWO] [INFO] GWO ITERATION 11/50
