[WF] ALGO=gwo WINDOW=Y3 RUN=29 at Thu Jun  4 03:23:28 AM +03 2026
[2026-06-04 03:23:32] [WF] [INFO] Tek kosu: gwo/Y3/run_029, seed=42029
[2026-06-04 03:24:44] [RUN_OPTIMIZER] [INFO] [WALK-FORWARD] Veri penceresi: [16104:24864] (8760 saat)
[2026-06-04 03:24:44] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 03:24:44] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-04 03:24:44] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 03:24:44] [RUN_OPTIMIZER] [INFO] DB: walk_forward_runs/gwo_Y3/run_029/gwo_running.db
[2026-06-04 03:24:44] [RUN_OPTIMIZER] [INFO] Seed: 42029
[2026-06-04 03:24:44] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-04 03:24:44] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-04 03:24:44] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 42029 | Pop: 40 | MaxIter: 50
[2026-06-04 03:24:44] [OPT.GWO] [INFO] ============================================================
[2026-06-04 03:24:44] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-04 03:24:44] [OPT.GWO] [INFO] ============================================================
[2026-06-04 03:24:44] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 42029 | Mode: joint
[2026-06-04 03:24:44] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-04 03:24:44] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-04 03:24:56] [INFO]  i:T-0 | ind 0 (I) | wavelet=sym6 | level=6 | mode=symmetric | look_back=34 | hidden=113 | layers=1 | dropout=0.108 | lr=0.00067 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:30:43] [INFO]  i:T-8 | ind 24 (W) | wavelet=db6 | level=7 | mode=zero | look_back=27 | hidden=256 | layers=4 | dropout=0.061 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:30:43] [INFO]  i:T-8 | ind 25 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=30 | hidden=256 | layers=2 | dropout=0.144 | lr=0.00026 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:30:43] [INFO]  i:T-8 | ind 26 (W) | wavelet=sym5 | level=6 | mode=zero | look_back=25 | hidden=32 | layers=4 | dropout=0.000 | lr=0.00012 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:30:43] [INFO]  i:T-8 | ind 27 (W) | wavelet=sym6 | level=7 | mode=zero | look_back=27 | hidden=256 | layers=4 | dropout=0.211 | lr=0.00247 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:30:43] [INFO]  i:T-8 | ind 28 (W) | wavelet=db5 | level=7 | mode=zero | look_back=26 | hidden=256 | layers=2 | dropout=0.349 | lr=0.00263 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:30:43] [INFO]  i:T-8 | ind 29 (W) | wavelet=sym7 | level=7 | mode=zero | look_back=26 | hidden=242 | layers=3 | dropout=0.093 | lr=0.00169 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:30:43] [INFO]  i:T-8 | ind 30 (W) | wavelet=sym6 | level=6 | mode=periodization | look_back=25 | hidden=256 | layers=2 | dropout=0.113 | lr=0.00401 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:30:43] [INFO]  i:T-8 | ind 31 (W) | wavelet=sym8 | level=7 | mode=periodization | look_back=25 | hidden=256 | layers=3 | dropout=0.095 | lr=0.00265 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 08:30:43] [INFO]  i:T-8 | ind 32 (W) | wavelet=coif4 | level=6 | mode=periodization | look_back=28 | hidden=256 | layers=2 | dropout=0.095 | lr=0.00227 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:30:43] [INFO]  i:T-8 | ind 33 (W) | wavelet=sym5 | level=7 | mode=zero | look_back=25 | hidden=231 | layers=3 | dropout=0.124 | lr=0.00241 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:30:43] [INFO]  i:T-8 | ind 34 (W) | wavelet=sym5 | level=7 | mode=zero | look_back=25 | hidden=141 | layers=1 | dropout=0.340 | lr=0.00470 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:31:54] [INFO]  i:T-8 | ind 35 (W) | wavelet=db7 | level=5 | mode=symmetric | look_back=28 | hidden=251 | layers=4 | dropout=0.165 | lr=0.00022 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:31:56] [INFO]  i:T-8 | ind 36 (W) | wavelet=sym8 | level=5 | mode=zero | look_back=24 | hidden=256 | layers=4 | dropout=0.028 | lr=0.00139 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:32:00] [INFO]  i:T-8 | ind 37 (W) | wavelet=sym5 | level=6 | mode=zero | look_back=25 | hidden=256 | layers=2 | dropout=0.170 | lr=0.00045 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:33:27] [INFO]  i:T-8 | ind 38 (W) | wavelet=sym7 | level=7 | mode=zero | look_back=27 | hidden=141 | layers=3 | dropout=0.164 | lr=0.00866 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:35:36] [INFO]  i:T-8 | ind 39 (W) | wavelet=sym7 | level=7 | mode=periodization | look_back=26 | hidden=256 | layers=3 | dropout=0.219 | lr=0.00121 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 08:54:21] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.048682
[2026-06-04 08:54:21] [OPT.GWO] [INFO] 
[ITER 9] α=0.048682 β=0.052784 δ=0.054265 | a=1.673 | Duration: 1424.1s
[2026-06-04 08:54:21] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 08:54:21] [OPT.GWO] [INFO] GWO ITERATION 10/50
[2026-06-04 08:54:27] [INFO]  i:T-9 | ind 0 (W) | wavelet=sym8 | level=7 | mode=symmetric | look_back=26 | hidden=56 | layers=4 | dropout=0.125 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:54:27] [INFO]  i:T-9 | ind 1 (W) | wavelet=sym7 | level=4 | mode=periodization | look_back=28 | hidden=206 | layers=2 | dropout=0.179 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:54:27] [INFO]  i:T-9 | ind 2 (W) | wavelet=sym8 | level=7 | mode=periodization | look_back=27 | hidden=185 | layers=4 | dropout=0.069 | lr=0.00248 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:54:27] [INFO]  i:T-9 | ind 3 (W) | wavelet=sym5 | level=5 | mode=periodization | look_back=28 | hidden=194 | layers=3 | dropout=0.009 | lr=0.00467 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:54:27] [INFO]  i:T-9 | ind 4 (W) | wavelet=coif3 | level=5 | mode=symmetric | look_back=24 | hidden=149 | layers=4 | dropout=0.223 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:54:27] [INFO]  i:T-9 | ind 5 (W) | wavelet=sym6 | level=7 | mode=periodization | look_back=27 | hidden=229 | layers=4 | dropout=0.155 | lr=0.00421 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:54:27] [INFO]  i:T-9 | ind 6 (W) | wavelet=coif4 | level=5 | mode=zero | look_back=26 | hidden=196 | layers=2 | dropout=0.154 | lr=0.00661 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:54:27] [INFO]  i:T-9 | ind 7 (W) | wavelet=sym6 | level=6 | mode=zero | look_back=27 | hidden=193 | layers=1 | dropout=0.163 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:54:27] [INFO]  i:T-9 | ind 8 (W) | wavelet=sym7 | level=7 | mode=periodization | look_back=25 | hidden=210 | layers=3 | dropout=0.050 | lr=0.00449 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 08:54:27] [INFO]  i:T-9 | ind 9 (W) | wavelet=sym7 | level=7 | mode=periodization | look_back=26 | hidden=256 | layers=2 | dropout=0.223 | lr=0.00305 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:54:27] [INFO]  i:T-9 | ind 10 (W) | wavelet=sym6 | level=7 | mode=zero | look_back=27 | hidden=203 | layers=4 | dropout=0.028 | lr=0.00209 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:54:27] [INFO]  i:T-9 | ind 11 (W) | wavelet=sym5 | level=7 | mode=symmetric | look_back=27 | hidden=161 | layers=1 | dropout=0.141 | lr=0.00344 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:54:27] [INFO]  i:T-9 | ind 12 (W) | wavelet=sym7 | level=7 | mode=periodization | look_back=26 | hidden=219 | layers=4 | dropout=0.047 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:54:27] [INFO]  i:T-9 | ind 13 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=26 | hidden=158 | layers=3 | dropout=0.114 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:54:27] [INFO]  i:T-9 | ind 14 (W) | wavelet=coif5 | level=7 | mode=periodization | look_back=26 | hidden=128 | layers=2 | dropout=0.123 | lr=0.00200 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:54:27] [INFO]  i:T-9 | ind 15 (W) | wavelet=sym8 | level=7 | mode=periodization | look_back=27 | hidden=92 | layers=3 | dropout=0.084 | lr=0.00377 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:54:27] [INFO]  i:T-9 | ind 16 (W) | wavelet=db6 | level=7 | mode=periodization | look_back=27 | hidden=256 | layers=3 | dropout=0.107 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:54:27] [INFO]  i:T-9 | ind 17 (W) | wavelet=db8 | level=7 | mode=symmetric | look_back=26 | hidden=154 | layers=4 | dropout=0.084 | lr=0.00376 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:54:27] [INFO]  i:T-9 | ind 18 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=25 | hidden=112 | layers=2 | dropout=0.129 | lr=0.00689 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:54:27] [INFO]  i:T-9 | ind 19 (W) | wavelet=sym5 | level=6 | mode=zero | look_back=25 | hidden=196 | layers=4 | dropout=0.073 | lr=0.00553 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:54:27] [INFO]  i:T-9 | ind 20 (W) | wavelet=coif4 | level=7 | mode=symmetric | look_back=28 | hidden=175 | layers=3 | dropout=0.057 | lr=0.00626 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:54:27] [INFO]  i:T-9 | ind 21 (W) | wavelet=sym7 | level=7 | mode=symmetric | look_back=27 | hidden=133 | layers=4 | dropout=0.129 | lr=0.00294 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:54:27] [INFO]  i:T-9 | ind 22 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=27 | hidden=256 | layers=4 | dropout=0.178 | lr=0.00503 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:54:27] [INFO]  i:T-9 | ind 23 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=25 | hidden=182 | layers=4 | dropout=0.117 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:54:27] [INFO]  i:T-9 | ind 24 (W) | wavelet=sym5 | level=7 | mode=symmetric | look_back=26 | hidden=246 | layers=4 | dropout=0.140 | lr=0.00571 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:54:27] [INFO]  i:T-9 | ind 25 (W) | wavelet=db8 | level=7 | mode=periodization | look_back=26 | hidden=235 | layers=3 | dropout=0.096 | lr=0.00063 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:54:27] [INFO]  i:T-9 | ind 26 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=29 | hidden=111 | layers=4 | dropout=0.067 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:54:27] [INFO]  i:T-9 | ind 27 (W) | wavelet=db8 | level=6 | mode=zero | look_back=24 | hidden=220 | layers=4 | dropout=0.070 | lr=0.00651 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:54:27] [INFO]  i:T-9 | ind 28 (W) | wavelet=sym8 | level=7 | mode=periodization | look_back=25 | hidden=137 | layers=4 | dropout=0.052 | lr=0.00070 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:54:27] [INFO]  i:T-9 | ind 29 (W) | wavelet=sym6 | level=7 | mode=periodization | look_back=27 | hidden=135 | layers=4 | dropout=0.131 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:54:27] [INFO]  i:T-9 | ind 30 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=27 | hidden=256 | layers=4 | dropout=0.000 | lr=0.00064 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:54:27] [INFO]  i:T-9 | ind 31 (W) | wavelet=sym7 | level=7 | mode=periodization | look_back=28 | hidden=256 | layers=4 | dropout=0.147 | lr=0.00217 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:54:27] [INFO]  i:T-9 | ind 32 (W) | wavelet=coif3 | level=7 | mode=periodization | look_back=28 | hidden=103 | layers=4 | dropout=0.112 | lr=0.00834 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:54:27] [INFO]  i:T-9 | ind 33 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=25 | hidden=200 | layers=2 | dropout=0.040 | lr=0.00202 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:54:27] [INFO]  i:T-9 | ind 34 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=25 | hidden=223 | layers=4 | dropout=0.067 | lr=0.00881 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:55:53] [INFO]  i:T-9 | ind 35 (W) | wavelet=db7 | level=7 | mode=zero | look_back=28 | hidden=179 | layers=4 | dropout=0.082 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:56:06] [INFO]  i:T-9 | ind 36 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=24 | hidden=151 | layers=4 | dropout=0.061 | lr=0.00595 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:56:25] [INFO]  i:T-9 | ind 37 (W) | wavelet=sym5 | level=7 | mode=symmetric | look_back=26 | hidden=256 | layers=4 | dropout=0.159 | lr=0.00484 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:56:29] [INFO]  i:T-9 | ind 38 (W) | wavelet=sym7 | level=7 | mode=zero | look_back=25 | hidden=256 | layers=3 | dropout=0.159 | lr=0.00619 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:56:46] [INFO]  i:T-9 | ind 39 (W) | wavelet=coif4 | level=7 | mode=symmetric | look_back=25 | hidden=214 | layers=3 | dropout=0.000 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:27:57] [OPT.GWO] [INFO] 
[ITER 10] α=0.048682 β=0.052784 δ=0.054265 | a=1.633 | Duration: 2015.7s
[2026-06-04 09:27:57] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 09:27:57] [OPT.GWO] [INFO] GWO ITERATION 11/50
[2026-06-04 09:28:03] [INFO]  i:T-10 | ind 0 (W) | wavelet=coif5 | level=6 | mode=periodization | look_back=26 | hidden=256 | layers=4 | dropout=0.169 | lr=0.00951 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:28:03] [INFO]  i:T-10 | ind 2 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=26 | hidden=157 | layers=4 | dropout=0.037 | lr=0.00706 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:28:03] [INFO]  i:T-10 | ind 1 (W) | wavelet=sym5 | level=7 | mode=periodization | look_back=26 | hidden=123 | layers=4 | dropout=0.019 | lr=0.00457 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:28:03] [INFO]  i:T-10 | ind 3 (W) | wavelet=sym5 | level=7 | mode=periodization | look_back=25 | hidden=201 | layers=3 | dropout=0.068 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:28:03] [INFO]  i:T-10 | ind 4 (W) | wavelet=coif4 | level=6 | mode=symmetric | look_back=26 | hidden=182 | layers=1 | dropout=0.000 | lr=0.00012 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:28:03] [INFO]  i:T-10 | ind 5 (W) | wavelet=sym5 | level=7 | mode=periodization | look_back=26 | hidden=217 | layers=1 | dropout=0.068 | lr=0.00234 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:28:03] [INFO]  i:T-10 | ind 6 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=24 | hidden=131 | layers=3 | dropout=0.123 | lr=0.00747 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:28:03] [INFO]  i:T-10 | ind 8 (W) | wavelet=sym6 | level=7 | mode=zero | look_back=26 | hidden=190 | layers=4 | dropout=0.107 | lr=0.00118 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:28:03] [INFO]  i:T-10 | ind 7 (W) | wavelet=sym5 | level=6 | mode=zero | look_back=27 | hidden=199 | layers=1 | dropout=0.092 | lr=0.00956 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:28:03] [INFO]  i:T-10 | ind 9 (W) | wavelet=sym7 | level=7 | mode=zero | look_back=26 | hidden=204 | layers=3 | dropout=0.186 | lr=0.00267 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:28:03] [INFO]  i:T-10 | ind 10 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=25 | hidden=123 | layers=4 | dropout=0.080 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:28:03] [INFO]  i:T-10 | ind 11 (W) | wavelet=sym8 | level=6 | mode=periodization | look_back=27 | hidden=194 | layers=4 | dropout=0.142 | lr=0.00297 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:28:03] [INFO]  i:T-10 | ind 13 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=25 | hidden=124 | layers=4 | dropout=0.039 | lr=0.00236 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:28:03] [INFO]  i:T-10 | ind 12 (W) | wavelet=coif4 | level=7 | mode=periodization | look_back=25 | hidden=195 | layers=4 | dropout=0.178 | lr=0.00846 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 09:28:03] [INFO]  i:T-10 | ind 14 (W) | wavelet=sym6 | level=7 | mode=symmetric | look_back=25 | hidden=165 | layers=4 | dropout=0.066 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:28:03] [INFO]  i:T-10 | ind 15 (W) | wavelet=sym8 | level=6 | mode=periodization | look_back=27 | hidden=67 | layers=1 | dropout=0.034 | lr=0.00273 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:28:03] [INFO]  i:T-10 | ind 16 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=27 | hidden=242 | layers=4 | dropout=0.114 | lr=0.00665 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:28:03] [INFO]  i:T-10 | ind 17 (W) | wavelet=db6 | level=7 | mode=zero | look_back=26 | hidden=210 | layers=2 | dropout=0.046 | lr=0.00302 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:28:03] [INFO]  i:T-10 | ind 18 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=24 | hidden=239 | layers=4 | dropout=0.117 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:28:03] [INFO]  i:T-10 | ind 19 (W) | wavelet=db8 | level=7 | mode=periodization | look_back=25 | hidden=209 | layers=3 | dropout=0.013 | lr=0.00081 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:28:03] [INFO]  i:T-10 | ind 20 (W) | wavelet=sym7 | level=7 | mode=periodization | look_back=27 | hidden=210 | layers=3 | dropout=0.138 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:28:03] [INFO]  i:T-10 | ind 21 (W) | wavelet=sym7 | level=7 | mode=zero | look_back=27 | hidden=228 | layers=4 | dropout=0.000 | lr=0.00101 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:28:03] [INFO]  i:T-10 | ind 22 (W) | wavelet=sym6 | level=7 | mode=periodization | look_back=24 | hidden=203 | layers=1 | dropout=0.209 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:28:03] [INFO]  i:T-10 | ind 23 (W) | wavelet=db7 | level=7 | mode=zero | look_back=24 | hidden=189 | layers=4 | dropout=0.045 | lr=0.00149 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:28:03] [INFO]  i:T-10 | ind 24 (W) | wavelet=sym6 | level=6 | mode=periodization | look_back=28 | hidden=177 | layers=2 | dropout=0.079 | lr=0.00731 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:28:03] [INFO]  i:T-10 | ind 25 (W) | wavelet=sym7 | level=6 | mode=zero | look_back=27 | hidden=243 | layers=3 | dropout=0.085 | lr=0.00010 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:28:03] [INFO]  i:T-10 | ind 26 (W) | wavelet=sym6 | level=7 | mode=symmetric | look_back=27 | hidden=256 | layers=3 | dropout=0.159 | lr=0.00878 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:28:03] [INFO]  i:T-10 | ind 27 (W) | wavelet=sym6 | level=7 | mode=periodization | look_back=24 | hidden=193 | layers=3 | dropout=0.065 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:28:03] [INFO]  i:T-10 | ind 28 (W) | wavelet=coif5 | level=6 | mode=periodization | look_back=26 | hidden=129 | layers=3 | dropout=0.103 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:28:03] [INFO]  i:T-10 | ind 29 (W) | wavelet=sym7 | level=6 | mode=periodization | look_back=26 | hidden=67 | layers=2 | dropout=0.084 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:28:03] [INFO]  i:T-10 | ind 30 (W) | wavelet=db8 | level=7 | mode=symmetric | look_back=26 | hidden=91 | layers=3 | dropout=0.069 | lr=0.00239 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:28:03] [INFO]  i:T-10 | ind 31 (W) | wavelet=sym8 | level=7 | mode=periodization | look_back=26 | hidden=180 | layers=4 | dropout=0.124 | lr=0.00018 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:28:03] [INFO]  i:T-10 | ind 32 (W) | wavelet=coif3 | level=7 | mode=periodization | look_back=25 | hidden=128 | layers=3 | dropout=0.005 | lr=0.00838 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:28:03] [INFO]  i:T-10 | ind 33 (W) | wavelet=coif4 | level=4 | mode=periodization | look_back=28 | hidden=130 | layers=3 | dropout=0.123 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:28:03] [INFO]  i:T-10 | ind 34 (W) | wavelet=sym5 | level=7 | mode=periodization | look_back=26 | hidden=153 | layers=3 | dropout=0.139 | lr=0.00061 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:28:56] [INFO]  i:T-10 | ind 35 (W) | wavelet=db8 | level=7 | mode=zero | look_back=26 | hidden=128 | layers=3 | dropout=0.035 | lr=0.00129 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:29:32] [INFO]  i:T-10 | ind 36 (W) | wavelet=coif5 | level=7 | mode=periodization | look_back=26 | hidden=143 | layers=4 | dropout=0.072 | lr=0.00105 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:29:41] [INFO]  i:T-10 | ind 37 (W) | wavelet=coif3 | level=7 | mode=periodization | look_back=27 | hidden=182 | layers=4 | dropout=0.156 | lr=0.00355 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:30:11] [INFO]  i:T-10 | ind 38 (W) | wavelet=db8 | level=6 | mode=periodization | look_back=27 | hidden=190 | layers=3 | dropout=0.158 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:30:15] [INFO]  i:T-10 | ind 39 (W) | wavelet=sym6 | level=6 | mode=periodization | look_back=27 | hidden=83 | layers=4 | dropout=0.145 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:48:15] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.046502
[2026-06-04 09:48:15] [OPT.GWO] [INFO] 
[ITER 11] α=0.046502 β=0.048682 δ=0.052784 | a=1.592 | Duration: 1217.5s
[2026-06-04 09:48:15] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 09:48:15] [OPT.GWO] [INFO] GWO ITERATION 12/50
[2026-06-04 09:48:20] [INFO]  i:T-11 | ind 0 (W) | wavelet=sym6 | level=7 | mode=periodization | look_back=25 | hidden=118 | layers=3 | dropout=0.001 | lr=0.00234 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:48:20] [INFO]  i:T-11 | ind 1 (W) | wavelet=sym7 | level=6 | mode=zero | look_back=26 | hidden=105 | layers=3 | dropout=0.163 | lr=0.00835 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:48:20] [INFO]  i:T-11 | ind 2 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=26 | hidden=220 | layers=1 | dropout=0.000 | lr=0.00297 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:48:20] [INFO]  i:T-11 | ind 3 (W) | wavelet=coif3 | level=5 | mode=zero | look_back=28 | hidden=150 | layers=3 | dropout=0.105 | lr=0.00030 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:48:20] [INFO]  i:T-11 | ind 4 (W) | wavelet=coif3 | level=6 | mode=periodization | look_back=27 | hidden=222 | layers=2 | dropout=0.172 | lr=0.00056 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:48:20] [INFO]  i:T-11 | ind 5 (W) | wavelet=coif3 | level=7 | mode=periodization | look_back=28 | hidden=138 | layers=1 | dropout=0.062 | lr=0.00258 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:48:20] [INFO]  i:T-11 | ind 6 (W) | wavelet=coif5 | level=7 | mode=periodization | look_back=26 | hidden=214 | layers=2 | dropout=0.216 | lr=0.00860 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:48:20] [INFO]  i:T-11 | ind 7 (W) | wavelet=sym5 | level=7 | mode=zero | look_back=28 | hidden=144 | layers=3 | dropout=0.119 | lr=0.00460 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:48:20] [INFO]  i:T-11 | ind 8 (W) | wavelet=coif5 | level=7 | mode=periodization | look_back=27 | hidden=188 | layers=3 | dropout=0.088 | lr=0.00765 | batch=32 | ablation[dwt=True, bi=True]
