[WF] ALGO=gwo WINDOW=Y3 RUN=20 at Thu Jun  4 02:20:42 AM +03 2026
[2026-06-04 02:20:44] [WF] [INFO] Tek kosu: gwo/Y3/run_020, seed=42020
[2026-06-04 02:21:06] [RUN_OPTIMIZER] [INFO] [WALK-FORWARD] Veri penceresi: [16104:24864] (8760 saat)
[2026-06-04 02:21:06] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 02:21:06] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-04 02:21:06] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 02:21:06] [RUN_OPTIMIZER] [INFO] DB: walk_forward_runs/gwo_Y3/run_020/gwo_running.db
[2026-06-04 02:21:06] [RUN_OPTIMIZER] [INFO] Seed: 42020
[2026-06-04 02:21:06] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-04 02:21:06] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-04 02:21:06] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 42020 | Pop: 40 | MaxIter: 50
[2026-06-04 02:21:06] [OPT.GWO] [INFO] ============================================================
[2026-06-04 02:21:06] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-04 02:21:06] [OPT.GWO] [INFO] ============================================================
[2026-06-04 02:21:06] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 42020 | Mode: joint
[2026-06-04 02:21:06] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-04 02:21:06] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-04 02:21:14] [INFO]  i:T-0 | ind 0 (I) | wavelet=coif3 | level=3 | mode=symmetric | look_back=69 | hidden=140 | layers=2 | dropout=0.299 | lr=0.00050 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 06:34:30] [INFO]  i:T-10 | ind 15 (W) | wavelet=sym7 | level=7 | mode=symmetric | look_back=27 | hidden=191 | layers=2 | dropout=0.106 | lr=0.00143 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:34:30] [INFO]  i:T-10 | ind 16 (W) | wavelet=sym8 | level=7 | mode=symmetric | look_back=46 | hidden=89 | layers=3 | dropout=0.108 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:34:30] [INFO]  i:T-10 | ind 17 (W) | wavelet=coif3 | level=3 | mode=symmetric | look_back=24 | hidden=136 | layers=4 | dropout=0.261 | lr=0.00133 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:34:30] [INFO]  i:T-10 | ind 18 (W) | wavelet=coif5 | level=5 | mode=symmetric | look_back=59 | hidden=122 | layers=3 | dropout=0.408 | lr=0.00216 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:34:30] [INFO]  i:T-10 | ind 19 (W) | wavelet=coif4 | level=5 | mode=zero | look_back=25 | hidden=168 | layers=2 | dropout=0.252 | lr=0.00530 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:34:30] [INFO]  i:T-10 | ind 20 (W) | wavelet=coif4 | level=6 | mode=symmetric | look_back=36 | hidden=207 | layers=3 | dropout=0.278 | lr=0.00149 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:34:30] [INFO]  i:T-10 | ind 21 (W) | wavelet=sym5 | level=7 | mode=zero | look_back=24 | hidden=170 | layers=4 | dropout=0.238 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:34:30] [INFO]  i:T-10 | ind 22 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=36 | hidden=110 | layers=3 | dropout=0.228 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:34:30] [INFO]  i:T-10 | ind 23 (W) | wavelet=coif5 | level=6 | mode=symmetric | look_back=26 | hidden=123 | layers=1 | dropout=0.240 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:34:30] [INFO]  i:T-10 | ind 24 (W) | wavelet=coif4 | level=5 | mode=symmetric | look_back=24 | hidden=93 | layers=4 | dropout=0.244 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:34:30] [INFO]  i:T-10 | ind 25 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=41 | hidden=87 | layers=3 | dropout=0.149 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:34:30] [INFO]  i:T-10 | ind 26 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=41 | hidden=123 | layers=2 | dropout=0.308 | lr=0.00130 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:34:30] [INFO]  i:T-10 | ind 27 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=34 | hidden=116 | layers=2 | dropout=0.331 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:34:30] [INFO]  i:T-10 | ind 28 (W) | wavelet=sym5 | level=3 | mode=zero | look_back=24 | hidden=181 | layers=1 | dropout=0.219 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:34:30] [INFO]  i:T-10 | ind 29 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=24 | hidden=175 | layers=3 | dropout=0.223 | lr=0.00745 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:34:30] [INFO]  i:T-10 | ind 30 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=33 | hidden=102 | layers=3 | dropout=0.203 | lr=0.00982 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:34:30] [INFO]  i:T-10 | ind 31 (W) | wavelet=db8 | level=4 | mode=zero | look_back=36 | hidden=184 | layers=2 | dropout=0.217 | lr=0.00828 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:34:30] [INFO]  i:T-10 | ind 32 (W) | wavelet=coif5 | level=6 | mode=symmetric | look_back=32 | hidden=120 | layers=2 | dropout=0.407 | lr=0.00122 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:34:30] [INFO]  i:T-10 | ind 33 (W) | wavelet=db7 | level=5 | mode=symmetric | look_back=28 | hidden=171 | layers=1 | dropout=0.206 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:34:30] [INFO]  i:T-10 | ind 34 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=31 | hidden=79 | layers=2 | dropout=0.156 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:35:18] [INFO]  i:T-10 | ind 35 (W) | wavelet=coif5 | level=3 | mode=zero | look_back=34 | hidden=142 | layers=2 | dropout=0.322 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:35:46] [INFO]  i:T-10 | ind 36 (W) | wavelet=sym6 | level=7 | mode=symmetric | look_back=45 | hidden=181 | layers=2 | dropout=0.321 | lr=0.00631 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:36:13] [INFO]  i:T-10 | ind 37 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=39 | hidden=106 | layers=3 | dropout=0.298 | lr=0.00510 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:36:24] [INFO]  i:T-10 | ind 38 (W) | wavelet=coif4 | level=7 | mode=symmetric | look_back=24 | hidden=165 | layers=2 | dropout=0.222 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:36:36] [INFO]  i:T-10 | ind 39 (W) | wavelet=sym7 | level=6 | mode=zero | look_back=24 | hidden=187 | layers=1 | dropout=0.252 | lr=0.00090 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:46:25] [OPT.GWO] [INFO] 
[ITER 11] α=0.050015 β=0.050885 δ=0.053260 | a=1.592 | Duration: 720.9s
[2026-06-04 06:46:25] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 06:46:25] [OPT.GWO] [INFO] GWO ITERATION 12/50
[2026-06-04 06:46:31] [INFO]  i:T-11 | ind 0 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=38 | hidden=152 | layers=4 | dropout=0.303 | lr=0.00673 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:46:31] [INFO]  i:T-11 | ind 1 (W) | wavelet=sym8 | level=6 | mode=symmetric | look_back=34 | hidden=189 | layers=2 | dropout=0.332 | lr=0.00847 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:46:31] [INFO]  i:T-11 | ind 2 (W) | wavelet=sym6 | level=4 | mode=zero | look_back=37 | hidden=131 | layers=3 | dropout=0.282 | lr=0.00696 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:46:31] [INFO]  i:T-11 | ind 3 (W) | wavelet=coif4 | level=7 | mode=symmetric | look_back=43 | hidden=132 | layers=2 | dropout=0.046 | lr=0.00242 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:46:31] [INFO]  i:T-11 | ind 4 (W) | wavelet=db7 | level=3 | mode=zero | look_back=25 | hidden=212 | layers=3 | dropout=0.258 | lr=0.00158 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:46:31] [INFO]  i:T-11 | ind 5 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=28 | hidden=109 | layers=2 | dropout=0.233 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:46:31] [INFO]  i:T-11 | ind 6 (W) | wavelet=sym8 | level=5 | mode=symmetric | look_back=51 | hidden=152 | layers=3 | dropout=0.013 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:46:31] [INFO]  i:T-11 | ind 7 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=37 | hidden=133 | layers=4 | dropout=0.191 | lr=0.00120 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:46:31] [INFO]  i:T-11 | ind 8 (W) | wavelet=sym7 | level=5 | mode=zero | look_back=51 | hidden=150 | layers=2 | dropout=0.230 | lr=0.00769 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:46:31] [INFO]  i:T-11 | ind 9 (W) | wavelet=db8 | level=6 | mode=zero | look_back=40 | hidden=98 | layers=2 | dropout=0.282 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:46:31] [INFO]  i:T-11 | ind 10 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=31 | hidden=135 | layers=2 | dropout=0.226 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:46:31] [INFO]  i:T-11 | ind 11 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=37 | hidden=101 | layers=3 | dropout=0.066 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:46:31] [INFO]  i:T-11 | ind 12 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=40 | hidden=164 | layers=2 | dropout=0.176 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:46:31] [INFO]  i:T-11 | ind 13 (W) | wavelet=sym8 | level=7 | mode=symmetric | look_back=24 | hidden=40 | layers=3 | dropout=0.187 | lr=0.00451 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:46:31] [INFO]  i:T-11 | ind 14 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=24 | hidden=106 | layers=3 | dropout=0.154 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:46:31] [INFO]  i:T-11 | ind 15 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=24 | hidden=237 | layers=3 | dropout=0.038 | lr=0.00219 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:46:31] [INFO]  i:T-11 | ind 16 (W) | wavelet=db8 | level=5 | mode=zero | look_back=35 | hidden=245 | layers=3 | dropout=0.049 | lr=0.00554 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:46:31] [INFO]  i:T-11 | ind 17 (W) | wavelet=coif3 | level=5 | mode=zero | look_back=35 | hidden=169 | layers=1 | dropout=0.338 | lr=0.00157 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:46:31] [INFO]  i:T-11 | ind 18 (W) | wavelet=coif3 | level=7 | mode=periodization | look_back=40 | hidden=105 | layers=3 | dropout=0.226 | lr=0.00141 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:46:31] [INFO]  i:T-11 | ind 19 (W) | wavelet=sym5 | level=7 | mode=periodization | look_back=55 | hidden=124 | layers=3 | dropout=0.203 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:46:31] [INFO]  i:T-11 | ind 20 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=33 | hidden=80 | layers=3 | dropout=0.190 | lr=0.00774 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:46:31] [INFO]  i:T-11 | ind 21 (W) | wavelet=coif5 | level=4 | mode=zero | look_back=35 | hidden=139 | layers=2 | dropout=0.123 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:46:31] [INFO]  i:T-11 | ind 22 (W) | wavelet=coif3 | level=5 | mode=zero | look_back=38 | hidden=133 | layers=3 | dropout=0.202 | lr=0.00098 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:46:31] [INFO]  i:T-11 | ind 23 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=37 | hidden=169 | layers=2 | dropout=0.083 | lr=0.00798 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:46:31] [INFO]  i:T-11 | ind 24 (W) | wavelet=coif4 | level=7 | mode=symmetric | look_back=33 | hidden=148 | layers=4 | dropout=0.399 | lr=0.00689 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:46:31] [INFO]  i:T-11 | ind 25 (W) | wavelet=coif3 | level=5 | mode=zero | look_back=34 | hidden=132 | layers=4 | dropout=0.180 | lr=0.00428 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:46:31] [INFO]  i:T-11 | ind 26 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=44 | hidden=176 | layers=2 | dropout=0.330 | lr=0.00010 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:46:31] [INFO]  i:T-11 | ind 27 (W) | wavelet=coif5 | level=6 | mode=symmetric | look_back=42 | hidden=145 | layers=2 | dropout=0.000 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:46:31] [INFO]  i:T-11 | ind 28 (W) | wavelet=sym6 | level=6 | mode=symmetric | look_back=29 | hidden=89 | layers=2 | dropout=0.165 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:46:31] [INFO]  i:T-11 | ind 29 (W) | wavelet=sym7 | level=5 | mode=zero | look_back=36 | hidden=147 | layers=3 | dropout=0.202 | lr=0.00578 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:46:31] [INFO]  i:T-11 | ind 30 (W) | wavelet=coif3 | level=5 | mode=zero | look_back=30 | hidden=93 | layers=4 | dropout=0.245 | lr=0.00100 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:46:31] [INFO]  i:T-11 | ind 31 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=30 | hidden=160 | layers=4 | dropout=0.185 | lr=0.00082 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:46:31] [INFO]  i:T-11 | ind 32 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=31 | hidden=145 | layers=3 | dropout=0.261 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:46:31] [INFO]  i:T-11 | ind 33 (W) | wavelet=db8 | level=7 | mode=zero | look_back=31 | hidden=186 | layers=1 | dropout=0.297 | lr=0.00444 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:46:31] [INFO]  i:T-11 | ind 34 (W) | wavelet=db5 | level=3 | mode=symmetric | look_back=46 | hidden=187 | layers=2 | dropout=0.500 | lr=0.00370 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:47:59] [INFO]  i:T-11 | ind 35 (W) | wavelet=sym7 | level=3 | mode=zero | look_back=35 | hidden=166 | layers=2 | dropout=0.156 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:48:08] [INFO]  i:T-11 | ind 36 (W) | wavelet=sym6 | level=7 | mode=zero | look_back=24 | hidden=111 | layers=4 | dropout=0.213 | lr=0.00658 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:48:19] [INFO]  i:T-11 | ind 37 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=37 | hidden=83 | layers=3 | dropout=0.255 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:48:33] [INFO]  i:T-11 | ind 38 (W) | wavelet=sym6 | level=6 | mode=zero | look_back=27 | hidden=111 | layers=2 | dropout=0.190 | lr=0.00539 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:48:51] [INFO]  i:T-11 | ind 39 (W) | wavelet=coif4 | level=5 | mode=zero | look_back=42 | hidden=148 | layers=1 | dropout=0.241 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:59:31] [OPT.GWO] [INFO] 
[ITER 12] α=0.050015 β=0.050885 δ=0.053260 | a=1.551 | Duration: 785.2s
[2026-06-04 06:59:31] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 06:59:31] [OPT.GWO] [INFO] GWO ITERATION 13/50
[2026-06-04 06:59:36] [INFO]  i:T-12 | ind 0 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=28 | hidden=137 | layers=1 | dropout=0.239 | lr=0.00363 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:59:36] [INFO]  i:T-12 | ind 1 (W) | wavelet=sym8 | level=6 | mode=symmetric | look_back=45 | hidden=129 | layers=3 | dropout=0.275 | lr=0.00975 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:59:36] [INFO]  i:T-12 | ind 2 (W) | wavelet=sym6 | level=6 | mode=symmetric | look_back=24 | hidden=116 | layers=1 | dropout=0.359 | lr=0.00440 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:59:36] [INFO]  i:T-12 | ind 3 (W) | wavelet=sym8 | level=6 | mode=symmetric | look_back=42 | hidden=90 | layers=2 | dropout=0.289 | lr=0.00016 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:59:36] [INFO]  i:T-12 | ind 4 (W) | wavelet=coif3 | level=7 | mode=symmetric | look_back=30 | hidden=98 | layers=3 | dropout=0.220 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:59:36] [INFO]  i:T-12 | ind 5 (W) | wavelet=sym5 | level=7 | mode=symmetric | look_back=36 | hidden=119 | layers=3 | dropout=0.284 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:59:36] [INFO]  i:T-12 | ind 6 (W) | wavelet=db7 | level=6 | mode=symmetric | look_back=31 | hidden=170 | layers=1 | dropout=0.482 | lr=0.00197 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:59:36] [INFO]  i:T-12 | ind 7 (W) | wavelet=sym6 | level=6 | mode=zero | look_back=28 | hidden=128 | layers=2 | dropout=0.249 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:59:36] [INFO]  i:T-12 | ind 8 (W) | wavelet=coif5 | level=3 | mode=zero | look_back=43 | hidden=137 | layers=2 | dropout=0.212 | lr=0.00703 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:59:36] [INFO]  i:T-12 | ind 9 (W) | wavelet=coif5 | level=6 | mode=symmetric | look_back=28 | hidden=194 | layers=1 | dropout=0.109 | lr=0.00569 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:59:36] [INFO]  i:T-12 | ind 10 (W) | wavelet=coif5 | level=5 | mode=zero | look_back=33 | hidden=125 | layers=2 | dropout=0.119 | lr=0.00159 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:59:36] [INFO]  i:T-12 | ind 11 (W) | wavelet=sym8 | level=5 | mode=periodization | look_back=43 | hidden=188 | layers=2 | dropout=0.216 | lr=0.00293 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:59:36] [INFO]  i:T-12 | ind 12 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=25 | hidden=145 | layers=1 | dropout=0.475 | lr=0.00945 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:59:36] [INFO]  i:T-12 | ind 13 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=34 | hidden=93 | layers=1 | dropout=0.446 | lr=0.00272 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:59:36] [INFO]  i:T-12 | ind 14 (W) | wavelet=coif3 | level=5 | mode=zero | look_back=44 | hidden=165 | layers=3 | dropout=0.330 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:59:36] [INFO]  i:T-12 | ind 15 (W) | wavelet=sym7 | level=7 | mode=zero | look_back=30 | hidden=184 | layers=2 | dropout=0.279 | lr=0.00290 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:59:36] [INFO]  i:T-12 | ind 16 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=37 | hidden=142 | layers=2 | dropout=0.392 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:59:36] [INFO]  i:T-12 | ind 17 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=30 | hidden=222 | layers=3 | dropout=0.222 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:59:36] [INFO]  i:T-12 | ind 18 (W) | wavelet=coif4 | level=4 | mode=zero | look_back=24 | hidden=147 | layers=3 | dropout=0.242 | lr=0.00490 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:59:36] [INFO]  i:T-12 | ind 19 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=52 | hidden=132 | layers=2 | dropout=0.178 | lr=0.00376 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:59:36] [INFO]  i:T-12 | ind 20 (W) | wavelet=coif5 | level=5 | mode=zero | look_back=31 | hidden=171 | layers=3 | dropout=0.370 | lr=0.00682 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:59:36] [INFO]  i:T-12 | ind 21 (W) | wavelet=sym5 | level=6 | mode=symmetric | look_back=28 | hidden=122 | layers=2 | dropout=0.000 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:59:36] [INFO]  i:T-12 | ind 22 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=24 | hidden=68 | layers=3 | dropout=0.288 | lr=0.00291 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:59:36] [INFO]  i:T-12 | ind 23 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=40 | hidden=139 | layers=2 | dropout=0.409 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:59:36] [INFO]  i:T-12 | ind 24 (W) | wavelet=coif4 | level=6 | mode=zero | look_back=34 | hidden=116 | layers=4 | dropout=0.334 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:59:36] [INFO]  i:T-12 | ind 25 (W) | wavelet=sym7 | level=5 | mode=periodization | look_back=24 | hidden=174 | layers=2 | dropout=0.288 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:59:36] [INFO]  i:T-12 | ind 26 (W) | wavelet=coif5 | level=4 | mode=zero | look_back=28 | hidden=147 | layers=3 | dropout=0.452 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:59:36] [INFO]  i:T-12 | ind 27 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=34 | hidden=134 | layers=3 | dropout=0.140 | lr=0.00750 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:59:36] [INFO]  i:T-12 | ind 28 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=34 | hidden=67 | layers=3 | dropout=0.014 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:59:36] [INFO]  i:T-12 | ind 29 (W) | wavelet=coif3 | level=6 | mode=symmetric | look_back=47 | hidden=117 | layers=2 | dropout=0.190 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:59:36] [INFO]  i:T-12 | ind 30 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=40 | hidden=126 | layers=1 | dropout=0.241 | lr=0.00010 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:59:36] [INFO]  i:T-12 | ind 31 (W) | wavelet=sym6 | level=7 | mode=zero | look_back=39 | hidden=104 | layers=2 | dropout=0.406 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:59:36] [INFO]  i:T-12 | ind 32 (W) | wavelet=sym8 | level=5 | mode=zero | look_back=27 | hidden=135 | layers=2 | dropout=0.273 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:59:36] [INFO]  i:T-12 | ind 33 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=33 | hidden=118 | layers=4 | dropout=0.290 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:59:36] [INFO]  i:T-12 | ind 34 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=34 | hidden=71 | layers=4 | dropout=0.053 | lr=0.00631 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:00:34] [INFO]  i:T-12 | ind 35 (W) | wavelet=coif4 | level=7 | mode=symmetric | look_back=33 | hidden=55 | layers=2 | dropout=0.149 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:00:37] [INFO]  i:T-12 | ind 36 (W) | wavelet=db8 | level=5 | mode=zero | look_back=24 | hidden=106 | layers=3 | dropout=0.132 | lr=0.00714 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:00:43] [INFO]  i:T-12 | ind 37 (W) | wavelet=db8 | level=5 | mode=symmetric | look_back=48 | hidden=126 | layers=2 | dropout=0.195 | lr=0.00338 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:00:44] [INFO]  i:T-12 | ind 38 (W) | wavelet=coif4 | level=6 | mode=symmetric | look_back=35 | hidden=156 | layers=1 | dropout=0.236 | lr=0.00372 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:00:59] [INFO]  i:T-12 | ind 39 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=35 | hidden=131 | layers=2 | dropout=0.222 | lr=0.00899 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:11:27] [OPT.GWO] [INFO] 
[ITER 13] α=0.050015 β=0.050885 δ=0.053114 | a=1.510 | Duration: 716.0s
[2026-06-04 07:11:27] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 07:11:27] [OPT.GWO] [INFO] GWO ITERATION 14/50
[2026-06-04 07:11:32] [INFO]  i:T-13 | ind 0 (W) | wavelet=coif5 | level=5 | mode=symmetric | look_back=28 | hidden=163 | layers=1 | dropout=0.463 | lr=0.00814 | batch=32 | ablation[dwt=True, bi=True]
