[WF] ALGO=gwo WINDOW=Y3 RUN=13 at Thu Jun  4 02:08:03 AM +03 2026
[2026-06-04 02:08:08] [WF] [INFO] Tek kosu: gwo/Y3/run_013, seed=42013
[2026-06-04 02:08:59] [RUN_OPTIMIZER] [INFO] [WALK-FORWARD] Veri penceresi: [16104:24864] (8760 saat)
[2026-06-04 02:08:59] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 02:08:59] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-04 02:08:59] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 02:08:59] [RUN_OPTIMIZER] [INFO] DB: walk_forward_runs/gwo_Y3/run_013/gwo_running.db
[2026-06-04 02:08:59] [RUN_OPTIMIZER] [INFO] Seed: 42013
[2026-06-04 02:08:59] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-04 02:08:59] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-04 02:08:59] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 42013 | Pop: 40 | MaxIter: 50
[2026-06-04 02:08:59] [OPT.GWO] [INFO] ============================================================
[2026-06-04 02:08:59] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-04 02:08:59] [OPT.GWO] [INFO] ============================================================
[2026-06-04 02:08:59] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 42013 | Mode: joint
[2026-06-04 02:08:59] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-04 02:08:59] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-04 02:09:10] [INFO]  i:T-0 | ind 0 (I) | wavelet=sym7 | level=5 | mode=zero | look_back=27 | hidden=156 | layers=2 | dropout=0.240 | lr=0.00520 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:35:28] [INFO]  i:T-11 | ind 21 (W) | wavelet=coif4 | level=5 | mode=zero | look_back=96 | hidden=50 | layers=2 | dropout=0.164 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:35:28] [INFO]  i:T-11 | ind 22 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=96 | hidden=146 | layers=1 | dropout=0.228 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:35:28] [INFO]  i:T-11 | ind 23 (W) | wavelet=sym8 | level=6 | mode=periodization | look_back=96 | hidden=135 | layers=2 | dropout=0.127 | lr=0.00199 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:35:28] [INFO]  i:T-11 | ind 24 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=90 | hidden=154 | layers=1 | dropout=0.297 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:35:28] [INFO]  i:T-11 | ind 25 (W) | wavelet=coif4 | level=4 | mode=zero | look_back=96 | hidden=106 | layers=2 | dropout=0.142 | lr=0.00697 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:35:28] [INFO]  i:T-11 | ind 26 (W) | wavelet=sym6 | level=7 | mode=periodization | look_back=96 | hidden=128 | layers=1 | dropout=0.194 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:35:28] [INFO]  i:T-11 | ind 27 (W) | wavelet=coif3 | level=5 | mode=periodization | look_back=91 | hidden=133 | layers=1 | dropout=0.165 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:35:28] [INFO]  i:T-11 | ind 28 (W) | wavelet=coif3 | level=4 | mode=zero | look_back=96 | hidden=66 | layers=1 | dropout=0.144 | lr=0.00144 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:35:28] [INFO]  i:T-11 | ind 29 (W) | wavelet=coif5 | level=5 | mode=periodization | look_back=46 | hidden=202 | layers=1 | dropout=0.097 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:35:28] [INFO]  i:T-11 | ind 30 (W) | wavelet=coif5 | level=7 | mode=periodization | look_back=96 | hidden=114 | layers=1 | dropout=0.179 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:35:28] [INFO]  i:T-11 | ind 31 (W) | wavelet=coif5 | level=6 | mode=periodization | look_back=79 | hidden=125 | layers=1 | dropout=0.187 | lr=0.00387 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:35:28] [INFO]  i:T-11 | ind 32 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=96 | hidden=172 | layers=1 | dropout=0.098 | lr=0.00102 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:35:28] [INFO]  i:T-11 | ind 33 (W) | wavelet=coif5 | level=5 | mode=zero | look_back=96 | hidden=171 | layers=1 | dropout=0.171 | lr=0.00270 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:35:28] [INFO]  i:T-11 | ind 34 (W) | wavelet=coif3 | level=5 | mode=zero | look_back=72 | hidden=120 | layers=1 | dropout=0.167 | lr=0.00604 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:36:29] [INFO]  i:T-11 | ind 35 (W) | wavelet=coif4 | level=5 | mode=symmetric | look_back=85 | hidden=112 | layers=2 | dropout=0.281 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:37:03] [INFO]  i:T-11 | ind 36 (W) | wavelet=coif4 | level=5 | mode=periodization | look_back=96 | hidden=152 | layers=1 | dropout=0.231 | lr=0.00380 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:37:05] [INFO]  i:T-11 | ind 37 (W) | wavelet=db7 | level=4 | mode=zero | look_back=82 | hidden=102 | layers=1 | dropout=0.203 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:37:09] [INFO]  i:T-11 | ind 38 (W) | wavelet=coif5 | level=5 | mode=zero | look_back=81 | hidden=141 | layers=1 | dropout=0.000 | lr=0.00512 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:37:14] [INFO]  i:T-11 | ind 39 (W) | wavelet=sym7 | level=5 | mode=symmetric | look_back=72 | hidden=107 | layers=2 | dropout=0.128 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:48:21] [OPT.GWO] [INFO] 
[ITER 12] α=0.053850 β=0.058159 δ=0.058902 | a=1.551 | Duration: 778.3s
[2026-06-04 09:48:21] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 09:48:21] [OPT.GWO] [INFO] GWO ITERATION 13/50
[2026-06-04 09:48:26] [INFO]  i:T-12 | ind 0 (W) | wavelet=coif5 | level=5 | mode=periodization | look_back=79 | hidden=133 | layers=2 | dropout=0.235 | lr=0.00756 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:48:26] [INFO]  i:T-12 | ind 1 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=89 | hidden=76 | layers=1 | dropout=0.250 | lr=0.00296 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:48:26] [INFO]  i:T-12 | ind 2 (W) | wavelet=coif5 | level=6 | mode=symmetric | look_back=96 | hidden=140 | layers=1 | dropout=0.198 | lr=0.00799 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:48:26] [INFO]  i:T-12 | ind 3 (W) | wavelet=coif3 | level=3 | mode=zero | look_back=96 | hidden=127 | layers=1 | dropout=0.155 | lr=0.00099 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:48:26] [INFO]  i:T-12 | ind 4 (W) | wavelet=sym7 | level=5 | mode=periodization | look_back=96 | hidden=154 | layers=1 | dropout=0.156 | lr=0.00076 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:48:26] [INFO]  i:T-12 | ind 5 (W) | wavelet=coif5 | level=5 | mode=zero | look_back=96 | hidden=145 | layers=1 | dropout=0.188 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:48:26] [INFO]  i:T-12 | ind 6 (W) | wavelet=sym8 | level=6 | mode=periodization | look_back=96 | hidden=71 | layers=1 | dropout=0.173 | lr=0.00639 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:48:26] [INFO]  i:T-12 | ind 7 (W) | wavelet=coif5 | level=6 | mode=symmetric | look_back=61 | hidden=142 | layers=1 | dropout=0.122 | lr=0.00957 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:48:26] [INFO]  i:T-12 | ind 8 (W) | wavelet=coif3 | level=5 | mode=periodization | look_back=96 | hidden=121 | layers=1 | dropout=0.180 | lr=0.00096 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:48:26] [INFO]  i:T-12 | ind 9 (W) | wavelet=sym8 | level=4 | mode=periodization | look_back=96 | hidden=85 | layers=1 | dropout=0.167 | lr=0.00758 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:48:26] [INFO]  i:T-12 | ind 10 (W) | wavelet=coif4 | level=6 | mode=zero | look_back=96 | hidden=132 | layers=1 | dropout=0.256 | lr=0.00608 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:48:26] [INFO]  i:T-12 | ind 11 (W) | wavelet=coif3 | level=5 | mode=zero | look_back=82 | hidden=171 | layers=1 | dropout=0.227 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:48:26] [INFO]  i:T-12 | ind 12 (W) | wavelet=sym8 | level=5 | mode=periodization | look_back=88 | hidden=142 | layers=1 | dropout=0.237 | lr=0.00629 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:48:26] [INFO]  i:T-12 | ind 13 (W) | wavelet=coif5 | level=5 | mode=periodization | look_back=79 | hidden=126 | layers=1 | dropout=0.134 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:48:26] [INFO]  i:T-12 | ind 14 (W) | wavelet=coif5 | level=4 | mode=zero | look_back=92 | hidden=129 | layers=2 | dropout=0.241 | lr=0.00170 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:48:26] [INFO]  i:T-12 | ind 15 (W) | wavelet=coif5 | level=4 | mode=zero | look_back=79 | hidden=128 | layers=1 | dropout=0.181 | lr=0.00021 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:48:26] [INFO]  i:T-12 | ind 16 (W) | wavelet=coif3 | level=4 | mode=zero | look_back=78 | hidden=125 | layers=1 | dropout=0.272 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:48:26] [INFO]  i:T-12 | ind 17 (W) | wavelet=coif5 | level=4 | mode=zero | look_back=96 | hidden=118 | layers=1 | dropout=0.254 | lr=0.00365 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:48:26] [INFO]  i:T-12 | ind 18 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=96 | hidden=148 | layers=1 | dropout=0.306 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:48:26] [INFO]  i:T-12 | ind 19 (W) | wavelet=coif5 | level=5 | mode=periodization | look_back=96 | hidden=122 | layers=1 | dropout=0.035 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:48:26] [INFO]  i:T-12 | ind 20 (W) | wavelet=coif3 | level=5 | mode=zero | look_back=96 | hidden=109 | layers=1 | dropout=0.157 | lr=0.00874 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:48:27] [INFO]  i:T-12 | ind 21 (W) | wavelet=coif5 | level=5 | mode=periodization | look_back=96 | hidden=128 | layers=1 | dropout=0.183 | lr=0.00229 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:48:27] [INFO]  i:T-12 | ind 22 (W) | wavelet=coif5 | level=5 | mode=zero | look_back=85 | hidden=118 | layers=1 | dropout=0.213 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:48:27] [INFO]  i:T-12 | ind 23 (W) | wavelet=coif5 | level=5 | mode=zero | look_back=87 | hidden=117 | layers=2 | dropout=0.174 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:48:27] [INFO]  i:T-12 | ind 24 (W) | wavelet=coif5 | level=6 | mode=periodization | look_back=96 | hidden=98 | layers=1 | dropout=0.198 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:48:27] [INFO]  i:T-12 | ind 25 (W) | wavelet=coif4 | level=6 | mode=zero | look_back=96 | hidden=122 | layers=1 | dropout=0.213 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:48:27] [INFO]  i:T-12 | ind 26 (W) | wavelet=coif3 | level=4 | mode=zero | look_back=71 | hidden=133 | layers=1 | dropout=0.129 | lr=0.00328 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:48:27] [INFO]  i:T-12 | ind 27 (W) | wavelet=sym8 | level=4 | mode=periodization | look_back=96 | hidden=114 | layers=1 | dropout=0.207 | lr=0.00493 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:48:27] [INFO]  i:T-12 | ind 28 (W) | wavelet=coif3 | level=5 | mode=periodization | look_back=96 | hidden=167 | layers=1 | dropout=0.143 | lr=0.00855 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:48:27] [INFO]  i:T-12 | ind 29 (W) | wavelet=coif4 | level=4 | mode=zero | look_back=49 | hidden=148 | layers=1 | dropout=0.207 | lr=0.00387 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:48:27] [INFO]  i:T-12 | ind 30 (W) | wavelet=coif5 | level=6 | mode=periodization | look_back=82 | hidden=124 | layers=1 | dropout=0.217 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:48:27] [INFO]  i:T-12 | ind 31 (W) | wavelet=sym6 | level=5 | mode=zero | look_back=96 | hidden=74 | layers=1 | dropout=0.151 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:48:27] [INFO]  i:T-12 | ind 32 (W) | wavelet=coif4 | level=4 | mode=periodization | look_back=84 | hidden=157 | layers=1 | dropout=0.141 | lr=0.00091 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:48:27] [INFO]  i:T-12 | ind 33 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=86 | hidden=124 | layers=1 | dropout=0.184 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:48:27] [INFO]  i:T-12 | ind 34 (W) | wavelet=coif5 | level=5 | mode=periodization | look_back=89 | hidden=119 | layers=1 | dropout=0.255 | lr=0.00142 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:49:40] [INFO]  i:T-12 | ind 35 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=91 | hidden=71 | layers=1 | dropout=0.229 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:49:47] [INFO]  i:T-12 | ind 36 (W) | wavelet=sym8 | level=5 | mode=zero | look_back=96 | hidden=138 | layers=1 | dropout=0.202 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:49:58] [INFO]  i:T-12 | ind 37 (W) | wavelet=coif3 | level=5 | mode=periodization | look_back=95 | hidden=120 | layers=1 | dropout=0.169 | lr=0.00090 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:50:07] [INFO]  i:T-12 | ind 38 (W) | wavelet=sym7 | level=6 | mode=periodization | look_back=79 | hidden=128 | layers=1 | dropout=0.217 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:50:21] [INFO]  i:T-12 | ind 39 (W) | wavelet=coif4 | level=4 | mode=zero | look_back=89 | hidden=150 | layers=1 | dropout=0.174 | lr=0.00354 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:54:44] [OPT.GWO] [INFO] 
[ITER 13] α=0.053850 β=0.058159 δ=0.058902 | a=1.510 | Duration: 382.9s
[2026-06-04 09:54:44] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 09:54:44] [OPT.GWO] [INFO] GWO ITERATION 14/50
[2026-06-04 09:54:49] [INFO]  i:T-13 | ind 0 (W) | wavelet=coif5 | level=4 | mode=zero | look_back=96 | hidden=116 | layers=1 | dropout=0.115 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:54:49] [INFO]  i:T-13 | ind 1 (W) | wavelet=coif3 | level=3 | mode=zero | look_back=93 | hidden=113 | layers=2 | dropout=0.227 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:54:49] [INFO]  i:T-13 | ind 2 (W) | wavelet=coif5 | level=5 | mode=periodization | look_back=96 | hidden=156 | layers=1 | dropout=0.072 | lr=0.00169 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:54:49] [INFO]  i:T-13 | ind 3 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=96 | hidden=131 | layers=2 | dropout=0.109 | lr=0.00689 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:54:49] [INFO]  i:T-13 | ind 4 (W) | wavelet=coif5 | level=5 | mode=zero | look_back=96 | hidden=97 | layers=1 | dropout=0.186 | lr=0.00461 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:54:49] [INFO]  i:T-13 | ind 5 (W) | wavelet=coif5 | level=5 | mode=zero | look_back=96 | hidden=44 | layers=1 | dropout=0.343 | lr=0.00962 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:54:49] [INFO]  i:T-13 | ind 6 (W) | wavelet=coif5 | level=5 | mode=periodization | look_back=96 | hidden=111 | layers=1 | dropout=0.193 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:54:49] [INFO]  i:T-13 | ind 7 (W) | wavelet=sym7 | level=6 | mode=zero | look_back=83 | hidden=177 | layers=2 | dropout=0.120 | lr=0.00062 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:54:49] [INFO]  i:T-13 | ind 8 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=68 | hidden=138 | layers=1 | dropout=0.098 | lr=0.00494 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:54:49] [INFO]  i:T-13 | ind 9 (W) | wavelet=coif5 | level=4 | mode=zero | look_back=86 | hidden=85 | layers=1 | dropout=0.196 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:54:49] [INFO]  i:T-13 | ind 10 (W) | wavelet=coif5 | level=6 | mode=periodization | look_back=96 | hidden=171 | layers=1 | dropout=0.211 | lr=0.00605 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:54:49] [INFO]  i:T-13 | ind 11 (W) | wavelet=sym8 | level=5 | mode=periodization | look_back=73 | hidden=123 | layers=1 | dropout=0.191 | lr=0.00806 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:54:49] [INFO]  i:T-13 | ind 12 (W) | wavelet=coif5 | level=5 | mode=zero | look_back=71 | hidden=136 | layers=1 | dropout=0.216 | lr=0.00830 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:54:49] [INFO]  i:T-13 | ind 13 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=96 | hidden=141 | layers=1 | dropout=0.081 | lr=0.00551 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:54:49] [INFO]  i:T-13 | ind 14 (W) | wavelet=coif5 | level=5 | mode=zero | look_back=96 | hidden=106 | layers=1 | dropout=0.148 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:54:49] [INFO]  i:T-13 | ind 15 (W) | wavelet=coif4 | level=5 | mode=periodization | look_back=96 | hidden=100 | layers=1 | dropout=0.149 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:54:49] [INFO]  i:T-13 | ind 16 (W) | wavelet=coif3 | level=5 | mode=zero | look_back=81 | hidden=135 | layers=1 | dropout=0.307 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:54:49] [INFO]  i:T-13 | ind 17 (W) | wavelet=coif5 | level=4 | mode=periodization | look_back=87 | hidden=104 | layers=1 | dropout=0.235 | lr=0.00397 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:54:49] [INFO]  i:T-13 | ind 18 (W) | wavelet=coif5 | level=5 | mode=periodization | look_back=96 | hidden=97 | layers=1 | dropout=0.245 | lr=0.00457 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:54:49] [INFO]  i:T-13 | ind 19 (W) | wavelet=coif5 | level=5 | mode=periodization | look_back=86 | hidden=101 | layers=1 | dropout=0.052 | lr=0.00335 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:54:49] [INFO]  i:T-13 | ind 20 (W) | wavelet=coif5 | level=5 | mode=zero | look_back=96 | hidden=122 | layers=1 | dropout=0.187 | lr=0.00689 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:54:49] [INFO]  i:T-13 | ind 21 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=96 | hidden=81 | layers=1 | dropout=0.306 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:54:49] [INFO]  i:T-13 | ind 22 (W) | wavelet=coif5 | level=5 | mode=zero | look_back=96 | hidden=142 | layers=1 | dropout=0.211 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:54:49] [INFO]  i:T-13 | ind 23 (W) | wavelet=coif3 | level=5 | mode=zero | look_back=96 | hidden=156 | layers=1 | dropout=0.142 | lr=0.00122 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:54:49] [INFO]  i:T-13 | ind 24 (W) | wavelet=coif4 | level=5 | mode=periodization | look_back=96 | hidden=155 | layers=1 | dropout=0.134 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:54:49] [INFO]  i:T-13 | ind 25 (W) | wavelet=coif5 | level=5 | mode=periodization | look_back=69 | hidden=117 | layers=1 | dropout=0.053 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:54:49] [INFO]  i:T-13 | ind 26 (W) | wavelet=coif3 | level=5 | mode=periodization | look_back=96 | hidden=54 | layers=1 | dropout=0.231 | lr=0.00198 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:54:49] [INFO]  i:T-13 | ind 27 (W) | wavelet=coif5 | level=5 | mode=zero | look_back=79 | hidden=179 | layers=1 | dropout=0.243 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:54:49] [INFO]  i:T-13 | ind 28 (W) | wavelet=sym7 | level=4 | mode=zero | look_back=96 | hidden=150 | layers=1 | dropout=0.264 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:54:49] [INFO]  i:T-13 | ind 29 (W) | wavelet=coif4 | level=6 | mode=periodization | look_back=96 | hidden=176 | layers=1 | dropout=0.148 | lr=0.00069 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:54:49] [INFO]  i:T-13 | ind 30 (W) | wavelet=coif5 | level=3 | mode=zero | look_back=91 | hidden=88 | layers=1 | dropout=0.164 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:54:49] [INFO]  i:T-13 | ind 31 (W) | wavelet=db6 | level=5 | mode=periodization | look_back=86 | hidden=119 | layers=1 | dropout=0.153 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:54:49] [INFO]  i:T-13 | ind 32 (W) | wavelet=coif3 | level=5 | mode=zero | look_back=53 | hidden=90 | layers=2 | dropout=0.175 | lr=0.00676 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:54:49] [INFO]  i:T-13 | ind 33 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=65 | hidden=117 | layers=1 | dropout=0.137 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:54:50] [INFO]  i:T-13 | ind 34 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=93 | hidden=110 | layers=1 | dropout=0.209 | lr=0.00605 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:55:42] [INFO]  i:T-13 | ind 35 (W) | wavelet=sym7 | level=6 | mode=periodization | look_back=73 | hidden=52 | layers=1 | dropout=0.127 | lr=0.00286 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:56:06] [INFO]  i:T-13 | ind 36 (W) | wavelet=coif4 | level=6 | mode=zero | look_back=55 | hidden=116 | layers=1 | dropout=0.160 | lr=0.00510 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:56:10] [INFO]  i:T-13 | ind 37 (W) | wavelet=sym5 | level=5 | mode=zero | look_back=80 | hidden=105 | layers=1 | dropout=0.214 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:56:17] [INFO]  i:T-13 | ind 38 (W) | wavelet=coif3 | level=5 | mode=zero | look_back=96 | hidden=122 | layers=1 | dropout=0.180 | lr=0.00374 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:56:20] [INFO]  i:T-13 | ind 39 (W) | wavelet=coif4 | level=6 | mode=zero | look_back=90 | hidden=118 | layers=1 | dropout=0.147 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:09:13] [OPT.GWO] [INFO] 
[ITER 14] α=0.053850 β=0.054347 δ=0.058159 | a=1.469 | Duration: 868.9s
[2026-06-04 10:09:13] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 10:09:13] [OPT.GWO] [INFO] GWO ITERATION 15/50
[2026-06-04 10:09:19] [INFO]  i:T-14 | ind 0 (W) | wavelet=sym8 | level=4 | mode=periodization | look_back=96 | hidden=91 | layers=1 | dropout=0.161 | lr=0.00381 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:09:19] [INFO]  i:T-14 | ind 1 (W) | wavelet=db4 | level=6 | mode=periodization | look_back=96 | hidden=101 | layers=1 | dropout=0.303 | lr=0.00836 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:09:19] [INFO]  i:T-14 | ind 2 (W) | wavelet=sym8 | level=4 | mode=periodization | look_back=96 | hidden=76 | layers=1 | dropout=0.308 | lr=0.00519 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:09:19] [INFO]  i:T-14 | ind 3 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=85 | hidden=94 | layers=1 | dropout=0.218 | lr=0.00141 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:09:19] [INFO]  i:T-14 | ind 4 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=117 | layers=1 | dropout=0.044 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:09:19] [INFO]  i:T-14 | ind 5 (W) | wavelet=coif5 | level=5 | mode=periodization | look_back=73 | hidden=152 | layers=2 | dropout=0.194 | lr=0.00237 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:09:19] [INFO]  i:T-14 | ind 6 (W) | wavelet=coif5 | level=3 | mode=zero | look_back=93 | hidden=83 | layers=1 | dropout=0.353 | lr=0.00666 | batch=32 | ablation[dwt=True, bi=True]
