[WF] ALGO=gwo WINDOW=Y3 RUN=25 at Thu Jun  4 02:39:39 AM +03 2026
[2026-06-04 02:39:43] [WF] [INFO] Tek kosu: gwo/Y3/run_025, seed=42025
[2026-06-04 02:40:33] [RUN_OPTIMIZER] [INFO] [WALK-FORWARD] Veri penceresi: [16104:24864] (8760 saat)
[2026-06-04 02:40:33] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 02:40:33] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-04 02:40:33] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 02:40:33] [RUN_OPTIMIZER] [INFO] DB: walk_forward_runs/gwo_Y3/run_025/gwo_running.db
[2026-06-04 02:40:33] [RUN_OPTIMIZER] [INFO] Seed: 42025
[2026-06-04 02:40:33] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-04 02:40:33] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-04 02:40:33] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 42025 | Pop: 40 | MaxIter: 50
[2026-06-04 02:40:33] [OPT.GWO] [INFO] ============================================================
[2026-06-04 02:40:33] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-04 02:40:33] [OPT.GWO] [INFO] ============================================================
[2026-06-04 02:40:33] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 42025 | Mode: joint
[2026-06-04 02:40:33] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-04 02:40:33] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-04 02:40:43] [INFO]  i:T-0 | ind 0 (I) | wavelet=sym5 | level=5 | mode=symmetric | look_back=94 | hidden=115 | layers=1 | dropout=0.293 | lr=0.00591 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 06:59:30] [INFO]  i:T-6 | ind 7 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=34 | hidden=59 | layers=1 | dropout=0.072 | lr=0.00377 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:59:30] [INFO]  i:T-6 | ind 8 (W) | wavelet=coif5 | level=6 | mode=symmetric | look_back=47 | hidden=68 | layers=4 | dropout=0.074 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:59:30] [INFO]  i:T-6 | ind 9 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=54 | hidden=42 | layers=3 | dropout=0.028 | lr=0.00565 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:59:30] [INFO]  i:T-6 | ind 10 (W) | wavelet=coif4 | level=3 | mode=symmetric | look_back=42 | hidden=72 | layers=4 | dropout=0.013 | lr=0.00721 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:59:30] [INFO]  i:T-6 | ind 11 (W) | wavelet=sym5 | level=4 | mode=symmetric | look_back=52 | hidden=39 | layers=2 | dropout=0.047 | lr=0.00274 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:59:30] [INFO]  i:T-6 | ind 12 (W) | wavelet=coif4 | level=7 | mode=periodization | look_back=59 | hidden=89 | layers=3 | dropout=0.000 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:59:30] [INFO]  i:T-6 | ind 13 (W) | wavelet=coif5 | level=4 | mode=periodization | look_back=50 | hidden=123 | layers=4 | dropout=0.036 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:59:30] [INFO]  i:T-6 | ind 14 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=54 | hidden=99 | layers=4 | dropout=0.048 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:59:30] [INFO]  i:T-6 | ind 15 (W) | wavelet=coif5 | level=6 | mode=periodization | look_back=60 | hidden=77 | layers=1 | dropout=0.007 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:59:30] [INFO]  i:T-6 | ind 16 (W) | wavelet=db7 | level=7 | mode=periodization | look_back=78 | hidden=65 | layers=3 | dropout=0.036 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:59:30] [INFO]  i:T-6 | ind 17 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=74 | hidden=136 | layers=3 | dropout=0.000 | lr=0.00517 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:59:30] [INFO]  i:T-6 | ind 18 (W) | wavelet=coif5 | level=7 | mode=periodization | look_back=55 | hidden=52 | layers=4 | dropout=0.039 | lr=0.00366 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:59:30] [INFO]  i:T-6 | ind 19 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=55 | hidden=73 | layers=3 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:59:30] [INFO]  i:T-6 | ind 20 (W) | wavelet=coif4 | level=6 | mode=symmetric | look_back=61 | hidden=86 | layers=4 | dropout=0.046 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:59:30] [INFO]  i:T-6 | ind 21 (W) | wavelet=db4 | level=7 | mode=zero | look_back=47 | hidden=59 | layers=4 | dropout=0.029 | lr=0.00111 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:59:30] [INFO]  i:T-6 | ind 22 (W) | wavelet=coif5 | level=4 | mode=zero | look_back=69 | hidden=59 | layers=4 | dropout=0.016 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:59:31] [INFO]  i:T-6 | ind 23 (W) | wavelet=coif4 | level=6 | mode=zero | look_back=84 | hidden=87 | layers=1 | dropout=0.050 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:59:31] [INFO]  i:T-6 | ind 24 (W) | wavelet=sym6 | level=7 | mode=periodization | look_back=62 | hidden=98 | layers=3 | dropout=0.021 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:59:31] [INFO]  i:T-6 | ind 25 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=45 | hidden=86 | layers=3 | dropout=0.019 | lr=0.00985 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:59:31] [INFO]  i:T-6 | ind 26 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=42 | hidden=40 | layers=3 | dropout=0.025 | lr=0.00310 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:59:31] [INFO]  i:T-6 | ind 27 (W) | wavelet=db5 | level=7 | mode=symmetric | look_back=61 | hidden=56 | layers=3 | dropout=0.006 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:59:31] [INFO]  i:T-6 | ind 28 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=46 | hidden=53 | layers=3 | dropout=0.019 | lr=0.00202 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:59:31] [INFO]  i:T-6 | ind 29 (W) | wavelet=coif5 | level=7 | mode=periodization | look_back=69 | hidden=49 | layers=3 | dropout=0.061 | lr=0.00456 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:59:31] [INFO]  i:T-6 | ind 30 (W) | wavelet=coif5 | level=6 | mode=periodization | look_back=65 | hidden=53 | layers=4 | dropout=0.005 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:59:31] [INFO]  i:T-6 | ind 31 (W) | wavelet=coif5 | level=5 | mode=zero | look_back=50 | hidden=58 | layers=4 | dropout=0.045 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:59:31] [INFO]  i:T-6 | ind 32 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=59 | hidden=74 | layers=4 | dropout=0.028 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:59:31] [INFO]  i:T-6 | ind 33 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=24 | hidden=62 | layers=2 | dropout=0.019 | lr=0.00178 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:59:31] [INFO]  i:T-6 | ind 34 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=36 | hidden=54 | layers=2 | dropout=0.021 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:00:15] [INFO]  i:T-6 | ind 35 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=55 | hidden=56 | layers=3 | dropout=0.021 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:00:16] [INFO]  i:T-6 | ind 36 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=51 | hidden=105 | layers=2 | dropout=0.055 | lr=0.00043 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:00:32] [INFO]  i:T-6 | ind 37 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=36 | hidden=63 | layers=2 | dropout=0.025 | lr=0.00812 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:00:38] [INFO]  i:T-6 | ind 38 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=60 | hidden=85 | layers=2 | dropout=0.038 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:01:06] [INFO]  i:T-6 | ind 39 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=74 | hidden=65 | layers=4 | dropout=0.029 | lr=0.00048 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:07:25] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.051670
[2026-06-04 07:07:25] [OPT.GWO] [INFO] 
[ITER 7] α=0.051670 β=0.052007 δ=0.054455 | a=1.755 | Duration: 480.5s
[2026-06-04 07:07:25] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 07:07:25] [OPT.GWO] [INFO] GWO ITERATION 8/50
[2026-06-04 07:07:30] [INFO]  i:T-7 | ind 0 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=44 | hidden=89 | layers=3 | dropout=0.000 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:07:30] [INFO]  i:T-7 | ind 1 (W) | wavelet=coif5 | level=6 | mode=symmetric | look_back=46 | hidden=51 | layers=3 | dropout=0.005 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:07:30] [INFO]  i:T-7 | ind 2 (W) | wavelet=db8 | level=6 | mode=zero | look_back=24 | hidden=73 | layers=4 | dropout=0.013 | lr=0.00450 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:07:31] [INFO]  i:T-7 | ind 3 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=49 | hidden=80 | layers=3 | dropout=0.009 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:07:31] [INFO]  i:T-7 | ind 4 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=46 | hidden=69 | layers=3 | dropout=0.007 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:07:31] [INFO]  i:T-7 | ind 5 (W) | wavelet=sym5 | level=7 | mode=symmetric | look_back=58 | hidden=63 | layers=4 | dropout=0.015 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:07:31] [INFO]  i:T-7 | ind 6 (W) | wavelet=coif4 | level=6 | mode=symmetric | look_back=60 | hidden=40 | layers=4 | dropout=0.024 | lr=0.00440 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:07:31] [INFO]  i:T-7 | ind 7 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=94 | hidden=57 | layers=3 | dropout=0.072 | lr=0.00688 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:07:31] [INFO]  i:T-7 | ind 8 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=45 | hidden=76 | layers=3 | dropout=0.040 | lr=0.00610 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:07:31] [INFO]  i:T-7 | ind 9 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=48 | hidden=84 | layers=4 | dropout=0.000 | lr=0.00718 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:07:31] [INFO]  i:T-7 | ind 10 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=34 | hidden=52 | layers=2 | dropout=0.011 | lr=0.00046 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:07:31] [INFO]  i:T-7 | ind 11 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=69 | hidden=59 | layers=3 | dropout=0.022 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:07:31] [INFO]  i:T-7 | ind 12 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=64 | hidden=65 | layers=4 | dropout=0.005 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:07:31] [INFO]  i:T-7 | ind 13 (W) | wavelet=sym6 | level=5 | mode=zero | look_back=38 | hidden=32 | layers=4 | dropout=0.014 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:07:31] [INFO]  i:T-7 | ind 14 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=55 | hidden=48 | layers=4 | dropout=0.000 | lr=0.00582 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:07:31] [INFO]  i:T-7 | ind 15 (W) | wavelet=sym6 | level=7 | mode=symmetric | look_back=49 | hidden=49 | layers=4 | dropout=0.017 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:07:31] [INFO]  i:T-7 | ind 16 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=67 | hidden=86 | layers=4 | dropout=0.000 | lr=0.00620 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:07:31] [INFO]  i:T-7 | ind 17 (W) | wavelet=sym7 | level=7 | mode=zero | look_back=42 | hidden=127 | layers=4 | dropout=0.020 | lr=0.00106 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:07:31] [INFO]  i:T-7 | ind 18 (W) | wavelet=sym7 | level=7 | mode=zero | look_back=58 | hidden=67 | layers=4 | dropout=0.045 | lr=0.00173 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:07:31] [INFO]  i:T-7 | ind 19 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=69 | hidden=64 | layers=3 | dropout=0.033 | lr=0.00210 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:07:31] [INFO]  i:T-7 | ind 20 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=50 | hidden=32 | layers=3 | dropout=0.008 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:07:31] [INFO]  i:T-7 | ind 21 (W) | wavelet=coif5 | level=5 | mode=symmetric | look_back=54 | hidden=68 | layers=4 | dropout=0.000 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:07:31] [INFO]  i:T-7 | ind 22 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=63 | hidden=56 | layers=4 | dropout=0.006 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:07:31] [INFO]  i:T-7 | ind 23 (W) | wavelet=sym8 | level=7 | mode=symmetric | look_back=49 | hidden=44 | layers=4 | dropout=0.023 | lr=0.00411 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:07:31] [INFO]  i:T-7 | ind 24 (W) | wavelet=db5 | level=7 | mode=zero | look_back=53 | hidden=57 | layers=2 | dropout=0.000 | lr=0.00877 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:07:31] [INFO]  i:T-7 | ind 25 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=59 | hidden=48 | layers=4 | dropout=0.013 | lr=0.00849 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:07:31] [INFO]  i:T-7 | ind 26 (W) | wavelet=db6 | level=5 | mode=symmetric | look_back=44 | hidden=32 | layers=2 | dropout=0.005 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:07:31] [INFO]  i:T-7 | ind 27 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=62 | hidden=76 | layers=3 | dropout=0.008 | lr=0.00516 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:07:31] [INFO]  i:T-7 | ind 28 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=63 | hidden=67 | layers=3 | dropout=0.013 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:07:31] [INFO]  i:T-7 | ind 29 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=55 | hidden=63 | layers=2 | dropout=0.000 | lr=0.00359 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:07:31] [INFO]  i:T-7 | ind 30 (W) | wavelet=coif5 | level=7 | mode=periodization | look_back=50 | hidden=66 | layers=4 | dropout=0.032 | lr=0.00028 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:07:31] [INFO]  i:T-7 | ind 31 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=38 | hidden=65 | layers=4 | dropout=0.029 | lr=0.00119 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:07:31] [INFO]  i:T-7 | ind 32 (W) | wavelet=coif5 | level=3 | mode=symmetric | look_back=56 | hidden=75 | layers=3 | dropout=0.021 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:07:31] [INFO]  i:T-7 | ind 33 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=34 | hidden=80 | layers=4 | dropout=0.007 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:07:31] [INFO]  i:T-7 | ind 34 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=25 | hidden=74 | layers=4 | dropout=0.019 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:08:20] [INFO]  i:T-7 | ind 35 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=58 | hidden=57 | layers=2 | dropout=0.000 | lr=0.00025 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:08:49] [INFO]  i:T-7 | ind 36 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=52 | hidden=52 | layers=4 | dropout=0.041 | lr=0.00054 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:08:51] [INFO]  i:T-7 | ind 37 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=41 | hidden=47 | layers=4 | dropout=0.013 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:08:52] [INFO]  i:T-7 | ind 38 (W) | wavelet=coif5 | level=4 | mode=zero | look_back=54 | hidden=51 | layers=4 | dropout=0.000 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:09:07] [INFO]  i:T-7 | ind 39 (W) | wavelet=coif4 | level=6 | mode=zero | look_back=56 | hidden=71 | layers=4 | dropout=0.015 | lr=0.00049 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:15:02] [OPT.GWO] [INFO] 
[ITER 8] α=0.051670 β=0.052007 δ=0.054455 | a=1.714 | Duration: 456.2s
[2026-06-04 07:15:02] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 07:15:02] [OPT.GWO] [INFO] GWO ITERATION 9/50
[2026-06-04 07:15:07] [INFO]  i:T-8 | ind 0 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=83 | hidden=89 | layers=3 | dropout=0.016 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:15:07] [INFO]  i:T-8 | ind 1 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=61 | hidden=57 | layers=4 | dropout=0.000 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:15:07] [INFO]  i:T-8 | ind 2 (W) | wavelet=coif4 | level=6 | mode=symmetric | look_back=48 | hidden=78 | layers=4 | dropout=0.011 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:15:07] [INFO]  i:T-8 | ind 3 (W) | wavelet=sym8 | level=5 | mode=symmetric | look_back=49 | hidden=35 | layers=4 | dropout=0.028 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:15:07] [INFO]  i:T-8 | ind 4 (W) | wavelet=sym8 | level=3 | mode=symmetric | look_back=60 | hidden=69 | layers=3 | dropout=0.004 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:15:07] [INFO]  i:T-8 | ind 5 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=55 | hidden=66 | layers=4 | dropout=0.010 | lr=0.00787 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:15:07] [INFO]  i:T-8 | ind 6 (W) | wavelet=coif5 | level=5 | mode=symmetric | look_back=54 | hidden=77 | layers=3 | dropout=0.021 | lr=0.00165 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:15:07] [INFO]  i:T-8 | ind 7 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=54 | hidden=67 | layers=2 | dropout=0.059 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:15:07] [INFO]  i:T-8 | ind 8 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=50 | hidden=62 | layers=2 | dropout=0.014 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:15:07] [INFO]  i:T-8 | ind 9 (W) | wavelet=coif5 | level=6 | mode=symmetric | look_back=37 | hidden=68 | layers=2 | dropout=0.028 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:15:07] [INFO]  i:T-8 | ind 10 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=68 | hidden=68 | layers=4 | dropout=0.000 | lr=0.00121 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:15:07] [INFO]  i:T-8 | ind 11 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=57 | hidden=77 | layers=3 | dropout=0.006 | lr=0.00228 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:15:07] [INFO]  i:T-8 | ind 12 (W) | wavelet=coif4 | level=6 | mode=symmetric | look_back=55 | hidden=97 | layers=4 | dropout=0.008 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:15:07] [INFO]  i:T-8 | ind 13 (W) | wavelet=sym7 | level=7 | mode=zero | look_back=51 | hidden=32 | layers=4 | dropout=0.008 | lr=0.00864 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:15:07] [INFO]  i:T-8 | ind 14 (W) | wavelet=db7 | level=7 | mode=zero | look_back=55 | hidden=55 | layers=4 | dropout=0.009 | lr=0.00510 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:15:07] [INFO]  i:T-8 | ind 15 (W) | wavelet=coif5 | level=6 | mode=symmetric | look_back=61 | hidden=67 | layers=2 | dropout=0.011 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:15:07] [INFO]  i:T-8 | ind 16 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=67 | hidden=62 | layers=3 | dropout=0.011 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:15:07] [INFO]  i:T-8 | ind 17 (W) | wavelet=sym7 | level=7 | mode=symmetric | look_back=84 | hidden=58 | layers=4 | dropout=0.027 | lr=0.00183 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:15:07] [INFO]  i:T-8 | ind 18 (W) | wavelet=sym6 | level=7 | mode=zero | look_back=35 | hidden=57 | layers=3 | dropout=0.000 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:15:07] [INFO]  i:T-8 | ind 19 (W) | wavelet=coif5 | level=5 | mode=zero | look_back=65 | hidden=91 | layers=4 | dropout=0.010 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:15:07] [INFO]  i:T-8 | ind 20 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=59 | hidden=69 | layers=3 | dropout=0.014 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:15:07] [INFO]  i:T-8 | ind 21 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=56 | hidden=67 | layers=3 | dropout=0.014 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:15:07] [INFO]  i:T-8 | ind 22 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=61 | hidden=62 | layers=2 | dropout=0.005 | lr=0.00035 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:15:07] [INFO]  i:T-8 | ind 23 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=64 | hidden=37 | layers=4 | dropout=0.000 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:15:07] [INFO]  i:T-8 | ind 24 (W) | wavelet=coif5 | level=5 | mode=symmetric | look_back=61 | hidden=63 | layers=4 | dropout=0.015 | lr=0.00578 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:15:07] [INFO]  i:T-8 | ind 25 (W) | wavelet=coif3 | level=7 | mode=symmetric | look_back=64 | hidden=65 | layers=4 | dropout=0.000 | lr=0.00320 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:15:07] [INFO]  i:T-8 | ind 26 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=40 | hidden=82 | layers=3 | dropout=0.011 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:15:07] [INFO]  i:T-8 | ind 27 (W) | wavelet=sym6 | level=7 | mode=zero | look_back=53 | hidden=32 | layers=3 | dropout=0.006 | lr=0.00219 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:15:07] [INFO]  i:T-8 | ind 28 (W) | wavelet=coif5 | level=5 | mode=zero | look_back=73 | hidden=61 | layers=2 | dropout=0.010 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:15:07] [INFO]  i:T-8 | ind 29 (W) | wavelet=coif3 | level=7 | mode=symmetric | look_back=48 | hidden=70 | layers=4 | dropout=0.002 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:15:07] [INFO]  i:T-8 | ind 30 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=64 | hidden=56 | layers=3 | dropout=0.016 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:15:07] [INFO]  i:T-8 | ind 31 (W) | wavelet=sym6 | level=7 | mode=zero | look_back=66 | hidden=93 | layers=4 | dropout=0.007 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:15:07] [INFO]  i:T-8 | ind 32 (W) | wavelet=coif5 | level=6 | mode=symmetric | look_back=55 | hidden=48 | layers=4 | dropout=0.000 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:15:07] [INFO]  i:T-8 | ind 33 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=68 | hidden=63 | layers=3 | dropout=0.006 | lr=0.00024 | batch=32 | ablation[dwt=True, bi=True]
