[ABL] ALGO=gwo ABLATION=nobidir RUN=15 at Tue Jun  9 04:42:11 PM +03 2026
[2026-06-09 16:42:13] [ABL] [INFO] Tek kosu: gwo/nobidir/run_015, seed=91162
[2026-06-09 16:42:13] [ABL] [INFO]   Ablation: BiLSTM yerine duz LSTM (forward only)
[2026-06-09 16:44:11] [RUN_OPTIMIZER] [INFO] [ABLATION] use_bidirectional=False (BiLSTM -> duz LSTM)
[2026-06-09 16:44:11] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-09 16:44:11] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-09 16:44:11] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-09 16:44:11] [RUN_OPTIMIZER] [INFO] DB: ablation_runs/gwo_nobidir/run_015/gwo_running.db
[2026-06-09 16:44:11] [RUN_OPTIMIZER] [INFO] Seed: 91162
[2026-06-09 16:44:11] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-09 16:44:11] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-09 16:44:11] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 91162 | Pop: 40 | MaxIter: 50
[2026-06-09 16:44:11] [OPT.GWO] [INFO] ============================================================
[2026-06-09 16:44:11] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-09 16:44:11] [OPT.GWO] [INFO] ============================================================
[2026-06-09 16:44:11] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 91162 | Mode: joint
[2026-06-09 16:44:11] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-09 16:44:11] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-09 16:44:23] [INFO]  i:T-0 | ind 0 (I) | wavelet=db7 | level=4 | mode=periodization | look_back=70 | hidden=234 | layers=3 | dropout=0.244 | lr=0.00032 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 19:25:34] [INFO]  i:T-10 | ind 10 (W) | wavelet=db5 | level=3 | mode=symmetric | look_back=96 | hidden=169 | layers=4 | dropout=0.344 | lr=0.00016 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 19:25:34] [INFO]  i:T-10 | ind 11 (W) | wavelet=db7 | level=4 | mode=symmetric | look_back=74 | hidden=144 | layers=4 | dropout=0.038 | lr=0.00023 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 19:25:34] [INFO]  i:T-10 | ind 12 (W) | wavelet=db6 | level=4 | mode=zero | look_back=96 | hidden=206 | layers=3 | dropout=0.231 | lr=0.00015 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 19:25:34] [INFO]  i:T-10 | ind 13 (W) | wavelet=db6 | level=4 | mode=zero | look_back=96 | hidden=238 | layers=4 | dropout=0.366 | lr=0.00020 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 19:25:34] [INFO]  i:T-10 | ind 15 (W) | wavelet=db6 | level=4 | mode=symmetric | look_back=82 | hidden=256 | layers=4 | dropout=0.272 | lr=0.00015 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 19:25:34] [INFO]  i:T-10 | ind 14 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=168 | layers=2 | dropout=0.011 | lr=0.00017 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 19:25:34] [INFO]  i:T-10 | ind 16 (W) | wavelet=db8 | level=3 | mode=zero | look_back=84 | hidden=159 | layers=4 | dropout=0.500 | lr=0.00012 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 19:25:34] [INFO]  i:T-10 | ind 17 (W) | wavelet=db8 | level=4 | mode=zero | look_back=77 | hidden=203 | layers=3 | dropout=0.301 | lr=0.00019 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 19:25:34] [INFO]  i:T-10 | ind 18 (W) | wavelet=db7 | level=4 | mode=symmetric | look_back=74 | hidden=125 | layers=3 | dropout=0.313 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 19:25:34] [INFO]  i:T-10 | ind 19 (W) | wavelet=db8 | level=4 | mode=symmetric | look_back=96 | hidden=256 | layers=3 | dropout=0.314 | lr=0.00016 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 19:25:34] [INFO]  i:T-10 | ind 20 (W) | wavelet=db5 | level=4 | mode=zero | look_back=96 | hidden=157 | layers=4 | dropout=0.485 | lr=0.00011 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 19:25:34] [INFO]  i:T-10 | ind 21 (W) | wavelet=db7 | level=4 | mode=symmetric | look_back=96 | hidden=160 | layers=3 | dropout=0.328 | lr=0.00011 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 19:25:34] [INFO]  i:T-10 | ind 22 (W) | wavelet=db5 | level=4 | mode=zero | look_back=96 | hidden=233 | layers=2 | dropout=0.306 | lr=0.00027 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 19:25:34] [INFO]  i:T-10 | ind 23 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=198 | layers=4 | dropout=0.284 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 19:25:34] [INFO]  i:T-10 | ind 24 (W) | wavelet=db7 | level=4 | mode=zero | look_back=78 | hidden=251 | layers=4 | dropout=0.313 | lr=0.00020 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 19:25:34] [INFO]  i:T-10 | ind 25 (W) | wavelet=db7 | level=4 | mode=zero | look_back=46 | hidden=206 | layers=4 | dropout=0.242 | lr=0.00018 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 19:25:34] [INFO]  i:T-10 | ind 26 (W) | wavelet=sym5 | level=4 | mode=zero | look_back=96 | hidden=145 | layers=4 | dropout=0.089 | lr=0.00011 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 19:25:34] [INFO]  i:T-10 | ind 27 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=39 | layers=3 | dropout=0.391 | lr=0.00021 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 19:25:34] [INFO]  i:T-10 | ind 28 (W) | wavelet=db8 | level=3 | mode=zero | look_back=69 | hidden=162 | layers=4 | dropout=0.312 | lr=0.00027 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 19:25:34] [INFO]  i:T-10 | ind 29 (W) | wavelet=sym5 | level=4 | mode=zero | look_back=96 | hidden=106 | layers=4 | dropout=0.035 | lr=0.00012 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 19:25:34] [INFO]  i:T-10 | ind 30 (W) | wavelet=db8 | level=4 | mode=symmetric | look_back=77 | hidden=181 | layers=4 | dropout=0.097 | lr=0.00013 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 19:25:34] [INFO]  i:T-10 | ind 31 (W) | wavelet=db7 | level=4 | mode=symmetric | look_back=84 | hidden=240 | layers=4 | dropout=0.187 | lr=0.00019 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 19:25:34] [INFO]  i:T-10 | ind 32 (W) | wavelet=db7 | level=4 | mode=symmetric | look_back=96 | hidden=197 | layers=4 | dropout=0.141 | lr=0.00020 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 19:25:34] [INFO]  i:T-10 | ind 33 (W) | wavelet=db6 | level=4 | mode=symmetric | look_back=86 | hidden=140 | layers=4 | dropout=0.299 | lr=0.00027 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 19:25:34] [INFO]  i:T-10 | ind 34 (W) | wavelet=db8 | level=4 | mode=zero | look_back=93 | hidden=185 | layers=4 | dropout=0.219 | lr=0.00012 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 19:26:59] [INFO]  i:T-10 | ind 35 (W) | wavelet=db5 | level=4 | mode=zero | look_back=96 | hidden=199 | layers=4 | dropout=0.190 | lr=0.00021 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 19:28:29] [INFO]  i:T-10 | ind 36 (W) | wavelet=db6 | level=5 | mode=symmetric | look_back=96 | hidden=203 | layers=4 | dropout=0.000 | lr=0.00019 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 19:29:40] [INFO]  i:T-10 | ind 37 (W) | wavelet=db6 | level=3 | mode=zero | look_back=96 | hidden=204 | layers=4 | dropout=0.333 | lr=0.00024 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 19:30:34] [INFO]  i:T-10 | ind 38 (W) | wavelet=db7 | level=5 | mode=symmetric | look_back=96 | hidden=175 | layers=3 | dropout=0.345 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 19:30:52] [INFO]  i:T-10 | ind 39 (W) | wavelet=db6 | level=4 | mode=zero | look_back=90 | hidden=193 | layers=4 | dropout=0.432 | lr=0.00023 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 19:46:57] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.040037
[2026-06-09 19:46:57] [OPT.GWO] [INFO] 
[ITER 11] α=0.040037 β=0.041215 δ=0.042132 | a=1.592 | Duration: 1288.3s
[2026-06-09 19:46:57] [OPT.GWO] [INFO] 
============================================================
[2026-06-09 19:46:57] [OPT.GWO] [INFO] GWO ITERATION 12/50
[2026-06-09 19:47:02] [INFO]  i:T-11 | ind 0 (W) | wavelet=db7 | level=4 | mode=symmetric | look_back=96 | hidden=165 | layers=4 | dropout=0.415 | lr=0.00025 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 19:47:02] [INFO]  i:T-11 | ind 1 (W) | wavelet=db6 | level=4 | mode=zero | look_back=96 | hidden=159 | layers=3 | dropout=0.275 | lr=0.00016 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 19:47:02] [INFO]  i:T-11 | ind 2 (W) | wavelet=db7 | level=3 | mode=zero | look_back=93 | hidden=139 | layers=4 | dropout=0.320 | lr=0.00010 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 19:47:02] [INFO]  i:T-11 | ind 3 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=166 | layers=4 | dropout=0.246 | lr=0.00011 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 19:47:02] [INFO]  i:T-11 | ind 4 (W) | wavelet=db5 | level=4 | mode=zero | look_back=96 | hidden=168 | layers=4 | dropout=0.125 | lr=0.00018 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 19:47:02] [INFO]  i:T-11 | ind 5 (W) | wavelet=db5 | level=3 | mode=symmetric | look_back=96 | hidden=150 | layers=4 | dropout=0.131 | lr=0.00015 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 19:47:02] [INFO]  i:T-11 | ind 6 (W) | wavelet=db6 | level=4 | mode=zero | look_back=96 | hidden=256 | layers=4 | dropout=0.426 | lr=0.00016 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 19:47:02] [INFO]  i:T-11 | ind 7 (W) | wavelet=db7 | level=4 | mode=zero | look_back=84 | hidden=161 | layers=4 | dropout=0.134 | lr=0.00012 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 19:47:02] [INFO]  i:T-11 | ind 8 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=86 | layers=4 | dropout=0.500 | lr=0.00019 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 19:47:02] [INFO]  i:T-11 | ind 9 (W) | wavelet=sym5 | level=4 | mode=symmetric | look_back=96 | hidden=186 | layers=4 | dropout=0.401 | lr=0.00027 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 19:47:02] [INFO]  i:T-11 | ind 10 (W) | wavelet=db6 | level=4 | mode=symmetric | look_back=96 | hidden=239 | layers=4 | dropout=0.402 | lr=0.00023 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 19:47:02] [INFO]  i:T-11 | ind 11 (W) | wavelet=db7 | level=4 | mode=zero | look_back=55 | hidden=189 | layers=4 | dropout=0.088 | lr=0.00010 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 19:47:02] [INFO]  i:T-11 | ind 12 (W) | wavelet=db8 | level=5 | mode=symmetric | look_back=75 | hidden=119 | layers=4 | dropout=0.276 | lr=0.00010 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 19:47:02] [INFO]  i:T-11 | ind 13 (W) | wavelet=db7 | level=4 | mode=zero | look_back=96 | hidden=137 | layers=4 | dropout=0.500 | lr=0.00022 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 19:47:02] [INFO]  i:T-11 | ind 14 (W) | wavelet=db7 | level=3 | mode=zero | look_back=96 | hidden=138 | layers=4 | dropout=0.000 | lr=0.00012 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 19:47:03] [INFO]  i:T-11 | ind 15 (W) | wavelet=db8 | level=3 | mode=zero | look_back=87 | hidden=135 | layers=4 | dropout=0.428 | lr=0.00013 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 19:47:03] [INFO]  i:T-11 | ind 16 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=215 | layers=4 | dropout=0.440 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 19:47:03] [INFO]  i:T-11 | ind 17 (W) | wavelet=db8 | level=4 | mode=symmetric | look_back=96 | hidden=157 | layers=3 | dropout=0.402 | lr=0.00023 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 19:47:03] [INFO]  i:T-11 | ind 18 (W) | wavelet=db6 | level=4 | mode=symmetric | look_back=69 | hidden=124 | layers=4 | dropout=0.418 | lr=0.00020 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 19:47:03] [INFO]  i:T-11 | ind 19 (W) | wavelet=sym5 | level=3 | mode=symmetric | look_back=96 | hidden=91 | layers=4 | dropout=0.343 | lr=0.00010 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 19:47:03] [INFO]  i:T-11 | ind 20 (W) | wavelet=db7 | level=4 | mode=zero | look_back=96 | hidden=215 | layers=3 | dropout=0.479 | lr=0.00020 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 19:47:03] [INFO]  i:T-11 | ind 21 (W) | wavelet=sym5 | level=3 | mode=zero | look_back=82 | hidden=75 | layers=4 | dropout=0.062 | lr=0.00020 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 19:47:03] [INFO]  i:T-11 | ind 22 (W) | wavelet=db6 | level=4 | mode=symmetric | look_back=96 | hidden=32 | layers=3 | dropout=0.252 | lr=0.00023 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 19:47:03] [INFO]  i:T-11 | ind 23 (W) | wavelet=db7 | level=4 | mode=zero | look_back=51 | hidden=187 | layers=3 | dropout=0.489 | lr=0.00011 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 19:47:03] [INFO]  i:T-11 | ind 24 (W) | wavelet=db6 | level=4 | mode=symmetric | look_back=55 | hidden=116 | layers=4 | dropout=0.255 | lr=0.00010 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 19:47:03] [INFO]  i:T-11 | ind 25 (W) | wavelet=db6 | level=4 | mode=zero | look_back=86 | hidden=133 | layers=4 | dropout=0.463 | lr=0.00015 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 19:47:03] [INFO]  i:T-11 | ind 26 (W) | wavelet=db7 | level=6 | mode=symmetric | look_back=86 | hidden=183 | layers=4 | dropout=0.500 | lr=0.00019 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 19:47:03] [INFO]  i:T-11 | ind 27 (W) | wavelet=db7 | level=4 | mode=zero | look_back=89 | hidden=198 | layers=4 | dropout=0.295 | lr=0.00030 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 19:47:03] [INFO]  i:T-11 | ind 28 (W) | wavelet=db6 | level=4 | mode=symmetric | look_back=92 | hidden=130 | layers=4 | dropout=0.205 | lr=0.00011 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 19:47:03] [INFO]  i:T-11 | ind 29 (W) | wavelet=db7 | level=4 | mode=symmetric | look_back=96 | hidden=194 | layers=4 | dropout=0.500 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 19:47:03] [INFO]  i:T-11 | ind 30 (W) | wavelet=db7 | level=4 | mode=zero | look_back=96 | hidden=126 | layers=3 | dropout=0.418 | lr=0.00015 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 19:47:03] [INFO]  i:T-11 | ind 31 (W) | wavelet=db6 | level=3 | mode=zero | look_back=82 | hidden=180 | layers=4 | dropout=0.425 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 19:47:03] [INFO]  i:T-11 | ind 32 (W) | wavelet=db5 | level=4 | mode=zero | look_back=96 | hidden=198 | layers=4 | dropout=0.427 | lr=0.00019 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 19:47:03] [INFO]  i:T-11 | ind 33 (W) | wavelet=db6 | level=4 | mode=zero | look_back=96 | hidden=242 | layers=4 | dropout=0.297 | lr=0.00032 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 19:47:03] [INFO]  i:T-11 | ind 34 (W) | wavelet=db6 | level=4 | mode=zero | look_back=93 | hidden=145 | layers=4 | dropout=0.486 | lr=0.00016 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 19:47:54] [INFO]  i:T-11 | ind 35 (W) | wavelet=db8 | level=4 | mode=zero | look_back=44 | hidden=189 | layers=3 | dropout=0.462 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 19:49:36] [INFO]  i:T-11 | ind 36 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=94 | hidden=165 | layers=3 | dropout=0.260 | lr=0.00017 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 19:50:28] [INFO]  i:T-11 | ind 37 (W) | wavelet=db7 | level=4 | mode=symmetric | look_back=96 | hidden=174 | layers=4 | dropout=0.405 | lr=0.00013 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 19:51:23] [INFO]  i:T-11 | ind 38 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=241 | layers=3 | dropout=0.314 | lr=0.00015 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 19:51:27] [INFO]  i:T-11 | ind 39 (W) | wavelet=db5 | level=4 | mode=zero | look_back=96 | hidden=145 | layers=3 | dropout=0.339 | lr=0.00016 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:08:03] [OPT.GWO] [INFO] 
[ITER 12] α=0.040037 β=0.041215 δ=0.042132 | a=1.551 | Duration: 1265.2s
[2026-06-09 20:08:03] [OPT.GWO] [INFO] 
============================================================
[2026-06-09 20:08:03] [OPT.GWO] [INFO] GWO ITERATION 13/50
[2026-06-09 20:08:08] [INFO]  i:T-12 | ind 0 (W) | wavelet=db6 | level=4 | mode=symmetric | look_back=92 | hidden=106 | layers=4 | dropout=0.414 | lr=0.00026 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:08:08] [INFO]  i:T-12 | ind 1 (W) | wavelet=db7 | level=4 | mode=symmetric | look_back=96 | hidden=143 | layers=4 | dropout=0.390 | lr=0.00019 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:08:08] [INFO]  i:T-12 | ind 3 (W) | wavelet=db5 | level=3 | mode=zero | look_back=96 | hidden=133 | layers=4 | dropout=0.354 | lr=0.00012 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:08:08] [INFO]  i:T-12 | ind 2 (W) | wavelet=db7 | level=4 | mode=symmetric | look_back=64 | hidden=213 | layers=4 | dropout=0.344 | lr=0.00029 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:08:08] [INFO]  i:T-12 | ind 4 (W) | wavelet=db7 | level=4 | mode=zero | look_back=88 | hidden=204 | layers=4 | dropout=0.500 | lr=0.00030 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:08:08] [INFO]  i:T-12 | ind 5 (W) | wavelet=db7 | level=5 | mode=zero | look_back=96 | hidden=142 | layers=4 | dropout=0.336 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:08:08] [INFO]  i:T-12 | ind 6 (W) | wavelet=db6 | level=4 | mode=symmetric | look_back=96 | hidden=95 | layers=4 | dropout=0.266 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:08:08] [INFO]  i:T-12 | ind 7 (W) | wavelet=db6 | level=4 | mode=symmetric | look_back=96 | hidden=168 | layers=4 | dropout=0.304 | lr=0.00015 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:08:08] [INFO]  i:T-12 | ind 8 (W) | wavelet=db7 | level=4 | mode=zero | look_back=94 | hidden=141 | layers=4 | dropout=0.359 | lr=0.00013 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:08:08] [INFO]  i:T-12 | ind 9 (W) | wavelet=sym6 | level=4 | mode=zero | look_back=72 | hidden=172 | layers=4 | dropout=0.276 | lr=0.00022 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:08:08] [INFO]  i:T-12 | ind 10 (W) | wavelet=db8 | level=4 | mode=symmetric | look_back=96 | hidden=151 | layers=4 | dropout=0.490 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:08:08] [INFO]  i:T-12 | ind 11 (W) | wavelet=db8 | level=4 | mode=symmetric | look_back=85 | hidden=155 | layers=4 | dropout=0.105 | lr=0.00012 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:08:08] [INFO]  i:T-12 | ind 12 (W) | wavelet=db4 | level=5 | mode=zero | look_back=96 | hidden=198 | layers=4 | dropout=0.500 | lr=0.00012 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:08:08] [INFO]  i:T-12 | ind 13 (W) | wavelet=db6 | level=3 | mode=symmetric | look_back=64 | hidden=144 | layers=4 | dropout=0.244 | lr=0.00013 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:08:08] [INFO]  i:T-12 | ind 14 (W) | wavelet=db7 | level=4 | mode=symmetric | look_back=95 | hidden=208 | layers=4 | dropout=0.138 | lr=0.00016 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:08:08] [INFO]  i:T-12 | ind 15 (W) | wavelet=db7 | level=5 | mode=zero | look_back=68 | hidden=95 | layers=4 | dropout=0.500 | lr=0.00018 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:08:08] [INFO]  i:T-12 | ind 16 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=90 | hidden=127 | layers=2 | dropout=0.500 | lr=0.00010 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:08:08] [INFO]  i:T-12 | ind 17 (W) | wavelet=db7 | level=4 | mode=symmetric | look_back=96 | hidden=117 | layers=2 | dropout=0.468 | lr=0.00016 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:08:08] [INFO]  i:T-12 | ind 18 (W) | wavelet=db7 | level=4 | mode=symmetric | look_back=96 | hidden=76 | layers=4 | dropout=0.472 | lr=0.00012 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:08:08] [INFO]  i:T-12 | ind 19 (W) | wavelet=db6 | level=3 | mode=symmetric | look_back=96 | hidden=196 | layers=4 | dropout=0.420 | lr=0.00016 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:08:08] [INFO]  i:T-12 | ind 20 (W) | wavelet=db5 | level=4 | mode=zero | look_back=87 | hidden=32 | layers=4 | dropout=0.500 | lr=0.00015 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:08:08] [INFO]  i:T-12 | ind 21 (W) | wavelet=db8 | level=4 | mode=zero | look_back=70 | hidden=238 | layers=4 | dropout=0.500 | lr=0.00016 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:08:08] [INFO]  i:T-12 | ind 22 (W) | wavelet=db8 | level=4 | mode=zero | look_back=96 | hidden=43 | layers=2 | dropout=0.282 | lr=0.00010 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:08:08] [INFO]  i:T-12 | ind 23 (W) | wavelet=db7 | level=4 | mode=zero | look_back=77 | hidden=150 | layers=4 | dropout=0.265 | lr=0.00015 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:08:08] [INFO]  i:T-12 | ind 24 (W) | wavelet=db6 | level=5 | mode=symmetric | look_back=76 | hidden=179 | layers=4 | dropout=0.500 | lr=0.00023 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:08:08] [INFO]  i:T-12 | ind 25 (W) | wavelet=db6 | level=4 | mode=symmetric | look_back=89 | hidden=174 | layers=4 | dropout=0.500 | lr=0.00013 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:08:08] [INFO]  i:T-12 | ind 26 (W) | wavelet=db6 | level=5 | mode=zero | look_back=24 | hidden=225 | layers=4 | dropout=0.497 | lr=0.00035 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:08:08] [INFO]  i:T-12 | ind 27 (W) | wavelet=db8 | level=4 | mode=zero | look_back=96 | hidden=163 | layers=4 | dropout=0.413 | lr=0.00010 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:08:08] [INFO]  i:T-12 | ind 28 (W) | wavelet=db7 | level=4 | mode=symmetric | look_back=96 | hidden=90 | layers=2 | dropout=0.274 | lr=0.00022 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:08:08] [INFO]  i:T-12 | ind 29 (W) | wavelet=db7 | level=4 | mode=symmetric | look_back=96 | hidden=108 | layers=2 | dropout=0.500 | lr=0.00033 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:08:08] [INFO]  i:T-12 | ind 30 (W) | wavelet=db4 | level=4 | mode=zero | look_back=84 | hidden=122 | layers=4 | dropout=0.213 | lr=0.00010 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:08:08] [INFO]  i:T-12 | ind 31 (W) | wavelet=db6 | level=4 | mode=symmetric | look_back=96 | hidden=212 | layers=4 | dropout=0.219 | lr=0.00023 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:08:08] [INFO]  i:T-12 | ind 32 (W) | wavelet=db6 | level=4 | mode=zero | look_back=83 | hidden=152 | layers=4 | dropout=0.293 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:08:08] [INFO]  i:T-12 | ind 34 (W) | wavelet=db5 | level=4 | mode=zero | look_back=96 | hidden=93 | layers=4 | dropout=0.488 | lr=0.00015 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:08:08] [INFO]  i:T-12 | ind 33 (W) | wavelet=db6 | level=4 | mode=symmetric | look_back=77 | hidden=223 | layers=4 | dropout=0.289 | lr=0.00019 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:09:10] [INFO]  i:T-12 | ind 35 (W) | wavelet=db7 | level=4 | mode=zero | look_back=94 | hidden=94 | layers=3 | dropout=0.500 | lr=0.00013 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:09:19] [INFO]  i:T-12 | ind 36 (W) | wavelet=sym5 | level=4 | mode=symmetric | look_back=96 | hidden=147 | layers=4 | dropout=0.371 | lr=0.00018 | batch=128 | ablation[dwt=True, bi=False]
