[ABL] ALGO=gwo ABLATION=nobidir RUN=22 at Tue Jun  9 06:37:07 PM +03 2026
[2026-06-09 18:37:07] [ABL] [INFO] Tek kosu: gwo/nobidir/run_022, seed=243963
[2026-06-09 18:37:07] [ABL] [INFO]   Ablation: BiLSTM yerine duz LSTM (forward only)
[2026-06-09 18:37:10] [RUN_OPTIMIZER] [INFO] [ABLATION] use_bidirectional=False (BiLSTM -> duz LSTM)
[2026-06-09 18:37:10] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-09 18:37:10] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-09 18:37:10] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-09 18:37:10] [RUN_OPTIMIZER] [INFO] DB: ablation_runs/gwo_nobidir/run_022/gwo_running.db
[2026-06-09 18:37:10] [RUN_OPTIMIZER] [INFO] Seed: 243963
[2026-06-09 18:37:10] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-09 18:37:10] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-09 18:37:10] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 243963 | Pop: 40 | MaxIter: 50
[2026-06-09 18:37:10] [OPT.GWO] [INFO] ============================================================
[2026-06-09 18:37:10] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-09 18:37:10] [OPT.GWO] [INFO] ============================================================
[2026-06-09 18:37:10] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 243963 | Mode: joint
[2026-06-09 18:37:10] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-09 18:37:10] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-09 18:37:16] [INFO]  i:T-0 | ind 0 (I) | wavelet=sym8 | level=4 | mode=symmetric | look_back=40 | hidden=159 | layers=3 | dropout=0.035 | lr=0.00402 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:27:21] [INFO]  i:T-8 | ind 17 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=96 | hidden=32 | layers=3 | dropout=0.192 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:27:21] [INFO]  i:T-8 | ind 18 (W) | wavelet=coif5 | level=6 | mode=symmetric | look_back=96 | hidden=63 | layers=4 | dropout=0.256 | lr=0.00196 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:27:21] [INFO]  i:T-8 | ind 19 (W) | wavelet=coif5 | level=5 | mode=symmetric | look_back=95 | hidden=83 | layers=3 | dropout=0.088 | lr=0.00010 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:27:21] [INFO]  i:T-8 | ind 20 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=96 | hidden=133 | layers=1 | dropout=0.157 | lr=0.00048 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:27:21] [INFO]  i:T-8 | ind 21 (W) | wavelet=coif4 | level=6 | mode=symmetric | look_back=61 | hidden=74 | layers=2 | dropout=0.150 | lr=0.00029 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:27:21] [INFO]  i:T-8 | ind 22 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=64 | hidden=73 | layers=3 | dropout=0.281 | lr=0.00098 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:27:21] [INFO]  i:T-8 | ind 23 (W) | wavelet=coif3 | level=3 | mode=symmetric | look_back=50 | hidden=63 | layers=4 | dropout=0.147 | lr=0.00059 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:27:21] [INFO]  i:T-8 | ind 24 (W) | wavelet=coif5 | level=6 | mode=symmetric | look_back=88 | hidden=36 | layers=2 | dropout=0.149 | lr=0.00112 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 20:27:21] [INFO]  i:T-8 | ind 25 (W) | wavelet=coif5 | level=6 | mode=symmetric | look_back=92 | hidden=84 | layers=4 | dropout=0.182 | lr=0.00198 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:27:21] [INFO]  i:T-8 | ind 26 (W) | wavelet=coif4 | level=5 | mode=symmetric | look_back=90 | hidden=59 | layers=4 | dropout=0.289 | lr=0.00032 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:27:21] [INFO]  i:T-8 | ind 27 (W) | wavelet=coif5 | level=6 | mode=symmetric | look_back=96 | hidden=93 | layers=4 | dropout=0.171 | lr=0.00252 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:27:21] [INFO]  i:T-8 | ind 28 (W) | wavelet=coif5 | level=6 | mode=symmetric | look_back=79 | hidden=138 | layers=4 | dropout=0.109 | lr=0.00010 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 20:27:21] [INFO]  i:T-8 | ind 29 (W) | wavelet=sym8 | level=6 | mode=symmetric | look_back=96 | hidden=89 | layers=2 | dropout=0.336 | lr=0.00086 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:27:21] [INFO]  i:T-8 | ind 30 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=89 | hidden=95 | layers=3 | dropout=0.112 | lr=0.00023 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:27:21] [INFO]  i:T-8 | ind 31 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=81 | hidden=81 | layers=1 | dropout=0.186 | lr=0.00064 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:27:21] [INFO]  i:T-8 | ind 32 (W) | wavelet=coif3 | level=6 | mode=symmetric | look_back=96 | hidden=84 | layers=3 | dropout=0.169 | lr=0.00117 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:27:21] [INFO]  i:T-8 | ind 33 (W) | wavelet=db8 | level=7 | mode=symmetric | look_back=56 | hidden=97 | layers=2 | dropout=0.186 | lr=0.00317 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 20:27:21] [INFO]  i:T-8 | ind 34 (W) | wavelet=coif5 | level=5 | mode=symmetric | look_back=96 | hidden=32 | layers=2 | dropout=0.178 | lr=0.00119 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:28:00] [INFO]  i:T-8 | ind 35 (W) | wavelet=coif4 | level=5 | mode=symmetric | look_back=60 | hidden=79 | layers=3 | dropout=0.140 | lr=0.00458 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:28:02] [INFO]  i:T-8 | ind 36 (W) | wavelet=coif4 | level=7 | mode=symmetric | look_back=81 | hidden=89 | layers=3 | dropout=0.171 | lr=0.00522 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:28:04] [INFO]  i:T-8 | ind 37 (W) | wavelet=coif5 | level=6 | mode=symmetric | look_back=50 | hidden=87 | layers=3 | dropout=0.133 | lr=0.00186 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:28:19] [INFO]  i:T-8 | ind 38 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=80 | hidden=95 | layers=4 | dropout=0.134 | lr=0.00114 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:28:22] [INFO]  i:T-8 | ind 39 (W) | wavelet=coif5 | level=3 | mode=symmetric | look_back=96 | hidden=169 | layers=4 | dropout=0.164 | lr=0.00306 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:36:00] [OPT.GWO] [INFO] 
[ITER 9] α=0.043186 β=0.043892 δ=0.043989 | a=1.673 | Duration: 524.3s
[2026-06-09 20:36:00] [OPT.GWO] [INFO] 
============================================================
[2026-06-09 20:36:00] [OPT.GWO] [INFO] GWO ITERATION 10/50
[2026-06-09 20:36:05] [INFO]  i:T-9 | ind 0 (W) | wavelet=coif5 | level=5 | mode=symmetric | look_back=52 | hidden=114 | layers=3 | dropout=0.203 | lr=0.00083 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:36:05] [INFO]  i:T-9 | ind 1 (W) | wavelet=db7 | level=4 | mode=symmetric | look_back=96 | hidden=85 | layers=3 | dropout=0.202 | lr=0.00675 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:36:05] [INFO]  i:T-9 | ind 2 (W) | wavelet=coif5 | level=5 | mode=symmetric | look_back=69 | hidden=70 | layers=1 | dropout=0.121 | lr=0.00433 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:36:05] [INFO]  i:T-9 | ind 3 (W) | wavelet=sym8 | level=5 | mode=symmetric | look_back=91 | hidden=34 | layers=4 | dropout=0.104 | lr=0.00045 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 20:36:05] [INFO]  i:T-9 | ind 4 (W) | wavelet=coif5 | level=3 | mode=symmetric | look_back=96 | hidden=54 | layers=2 | dropout=0.236 | lr=0.00077 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:36:05] [INFO]  i:T-9 | ind 5 (W) | wavelet=coif5 | level=5 | mode=symmetric | look_back=96 | hidden=85 | layers=2 | dropout=0.129 | lr=0.00344 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:36:05] [INFO]  i:T-9 | ind 6 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=96 | hidden=96 | layers=2 | dropout=0.184 | lr=0.00088 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:36:05] [INFO]  i:T-9 | ind 8 (W) | wavelet=coif5 | level=5 | mode=symmetric | look_back=95 | hidden=61 | layers=2 | dropout=0.039 | lr=0.00215 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:36:05] [INFO]  i:T-9 | ind 7 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=96 | hidden=101 | layers=4 | dropout=0.120 | lr=0.00021 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:36:05] [INFO]  i:T-9 | ind 9 (W) | wavelet=sym7 | level=3 | mode=symmetric | look_back=96 | hidden=62 | layers=3 | dropout=0.151 | lr=0.00941 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:36:05] [INFO]  i:T-9 | ind 10 (W) | wavelet=sym7 | level=5 | mode=symmetric | look_back=52 | hidden=84 | layers=3 | dropout=0.057 | lr=0.00010 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 20:36:05] [INFO]  i:T-9 | ind 11 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=93 | hidden=121 | layers=2 | dropout=0.106 | lr=0.00268 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:36:05] [INFO]  i:T-9 | ind 12 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=83 | hidden=66 | layers=3 | dropout=0.134 | lr=0.00207 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 20:36:05] [INFO]  i:T-9 | ind 13 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=85 | layers=4 | dropout=0.151 | lr=0.00094 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:36:05] [INFO]  i:T-9 | ind 14 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=77 | layers=4 | dropout=0.196 | lr=0.00039 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:36:05] [INFO]  i:T-9 | ind 15 (W) | wavelet=sym7 | level=3 | mode=symmetric | look_back=65 | hidden=71 | layers=3 | dropout=0.158 | lr=0.00022 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:36:05] [INFO]  i:T-9 | ind 16 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=60 | hidden=67 | layers=4 | dropout=0.165 | lr=0.00102 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:36:05] [INFO]  i:T-9 | ind 17 (W) | wavelet=sym7 | level=5 | mode=symmetric | look_back=80 | hidden=126 | layers=4 | dropout=0.166 | lr=0.00010 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:36:05] [INFO]  i:T-9 | ind 18 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=42 | hidden=97 | layers=3 | dropout=0.205 | lr=0.00163 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:36:05] [INFO]  i:T-9 | ind 19 (W) | wavelet=coif5 | level=5 | mode=symmetric | look_back=81 | hidden=86 | layers=4 | dropout=0.194 | lr=0.00660 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:36:05] [INFO]  i:T-9 | ind 20 (W) | wavelet=coif5 | level=6 | mode=symmetric | look_back=96 | hidden=102 | layers=4 | dropout=0.113 | lr=0.00051 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:36:05] [INFO]  i:T-9 | ind 21 (W) | wavelet=coif5 | level=3 | mode=symmetric | look_back=70 | hidden=76 | layers=3 | dropout=0.000 | lr=0.00024 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:36:05] [INFO]  i:T-9 | ind 22 (W) | wavelet=sym5 | level=3 | mode=symmetric | look_back=82 | hidden=113 | layers=2 | dropout=0.173 | lr=0.00029 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:36:05] [INFO]  i:T-9 | ind 23 (W) | wavelet=sym7 | level=3 | mode=symmetric | look_back=96 | hidden=32 | layers=2 | dropout=0.115 | lr=0.00034 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 20:36:05] [INFO]  i:T-9 | ind 24 (W) | wavelet=coif4 | level=6 | mode=symmetric | look_back=96 | hidden=38 | layers=3 | dropout=0.147 | lr=0.00060 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 20:36:05] [INFO]  i:T-9 | ind 25 (W) | wavelet=coif5 | level=5 | mode=symmetric | look_back=96 | hidden=85 | layers=4 | dropout=0.218 | lr=0.00084 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:36:05] [INFO]  i:T-9 | ind 26 (W) | wavelet=coif5 | level=6 | mode=symmetric | look_back=96 | hidden=89 | layers=3 | dropout=0.067 | lr=0.00025 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:36:05] [INFO]  i:T-9 | ind 27 (W) | wavelet=db8 | level=6 | mode=symmetric | look_back=96 | hidden=88 | layers=2 | dropout=0.120 | lr=0.00010 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 20:36:05] [INFO]  i:T-9 | ind 28 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=72 | hidden=65 | layers=2 | dropout=0.162 | lr=0.00560 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:36:05] [INFO]  i:T-9 | ind 29 (W) | wavelet=sym8 | level=3 | mode=symmetric | look_back=84 | hidden=63 | layers=4 | dropout=0.420 | lr=0.00033 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 20:36:05] [INFO]  i:T-9 | ind 30 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=96 | hidden=68 | layers=2 | dropout=0.122 | lr=0.00162 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:36:05] [INFO]  i:T-9 | ind 31 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=67 | layers=3 | dropout=0.149 | lr=0.00389 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:36:05] [INFO]  i:T-9 | ind 32 (W) | wavelet=coif5 | level=5 | mode=symmetric | look_back=81 | hidden=88 | layers=4 | dropout=0.193 | lr=0.00091 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:36:05] [INFO]  i:T-9 | ind 33 (W) | wavelet=coif5 | level=5 | mode=symmetric | look_back=90 | hidden=79 | layers=3 | dropout=0.196 | lr=0.00010 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:36:05] [INFO]  i:T-9 | ind 34 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=88 | hidden=62 | layers=3 | dropout=0.117 | lr=0.00212 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:36:40] [INFO]  i:T-9 | ind 35 (W) | wavelet=sym8 | level=3 | mode=symmetric | look_back=71 | hidden=98 | layers=4 | dropout=0.203 | lr=0.00018 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:36:43] [INFO]  i:T-9 | ind 36 (W) | wavelet=coif5 | level=3 | mode=symmetric | look_back=68 | hidden=68 | layers=4 | dropout=0.154 | lr=0.00192 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:36:56] [INFO]  i:T-9 | ind 37 (W) | wavelet=coif3 | level=3 | mode=symmetric | look_back=96 | hidden=94 | layers=2 | dropout=0.137 | lr=0.00038 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:37:00] [INFO]  i:T-9 | ind 38 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=94 | hidden=93 | layers=2 | dropout=0.116 | lr=0.00035 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:37:03] [INFO]  i:T-9 | ind 39 (W) | wavelet=coif5 | level=3 | mode=symmetric | look_back=82 | hidden=147 | layers=3 | dropout=0.154 | lr=0.00160 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:41:11] [OPT.GWO] [INFO] 
[ITER 10] α=0.043186 β=0.043892 δ=0.043989 | a=1.633 | Duration: 311.1s
[2026-06-09 20:41:11] [OPT.GWO] [INFO] 
============================================================
[2026-06-09 20:41:11] [OPT.GWO] [INFO] GWO ITERATION 11/50
[2026-06-09 20:41:16] [INFO]  i:T-10 | ind 0 (W) | wavelet=coif5 | level=3 | mode=symmetric | look_back=96 | hidden=64 | layers=3 | dropout=0.089 | lr=0.00110 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:41:16] [INFO]  i:T-10 | ind 1 (W) | wavelet=coif3 | level=5 | mode=symmetric | look_back=88 | hidden=82 | layers=2 | dropout=0.132 | lr=0.00217 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:41:16] [INFO]  i:T-10 | ind 2 (W) | wavelet=coif3 | level=7 | mode=symmetric | look_back=50 | hidden=86 | layers=3 | dropout=0.166 | lr=0.00014 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 20:41:16] [INFO]  i:T-10 | ind 3 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=27 | hidden=33 | layers=3 | dropout=0.131 | lr=0.00167 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:41:16] [INFO]  i:T-10 | ind 4 (W) | wavelet=coif5 | level=6 | mode=symmetric | look_back=96 | hidden=89 | layers=3 | dropout=0.037 | lr=0.00169 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:41:16] [INFO]  i:T-10 | ind 6 (W) | wavelet=coif5 | level=3 | mode=symmetric | look_back=96 | hidden=85 | layers=3 | dropout=0.033 | lr=0.00027 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:41:16] [INFO]  i:T-10 | ind 5 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=93 | hidden=112 | layers=3 | dropout=0.174 | lr=0.00170 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:41:16] [INFO]  i:T-10 | ind 7 (W) | wavelet=sym5 | level=7 | mode=symmetric | look_back=89 | hidden=78 | layers=2 | dropout=0.190 | lr=0.00010 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:41:16] [INFO]  i:T-10 | ind 8 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=109 | layers=3 | dropout=0.216 | lr=0.00163 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:41:16] [INFO]  i:T-10 | ind 9 (W) | wavelet=db7 | level=4 | mode=symmetric | look_back=96 | hidden=79 | layers=2 | dropout=0.111 | lr=0.00010 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:41:16] [INFO]  i:T-10 | ind 10 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=73 | hidden=52 | layers=3 | dropout=0.076 | lr=0.00201 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:41:16] [INFO]  i:T-10 | ind 11 (W) | wavelet=coif5 | level=5 | mode=symmetric | look_back=78 | hidden=99 | layers=3 | dropout=0.227 | lr=0.00588 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 20:41:16] [INFO]  i:T-10 | ind 12 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=53 | hidden=89 | layers=1 | dropout=0.085 | lr=0.00118 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 20:41:16] [INFO]  i:T-10 | ind 13 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=89 | hidden=113 | layers=4 | dropout=0.112 | lr=0.00054 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:41:16] [INFO]  i:T-10 | ind 14 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=92 | hidden=77 | layers=3 | dropout=0.211 | lr=0.00032 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:41:16] [INFO]  i:T-10 | ind 15 (W) | wavelet=sym5 | level=3 | mode=symmetric | look_back=96 | hidden=105 | layers=4 | dropout=0.178 | lr=0.00070 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:41:16] [INFO]  i:T-10 | ind 16 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=111 | layers=3 | dropout=0.148 | lr=0.00171 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:41:16] [INFO]  i:T-10 | ind 17 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=69 | hidden=67 | layers=2 | dropout=0.101 | lr=0.00653 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:41:16] [INFO]  i:T-10 | ind 18 (W) | wavelet=coif5 | level=5 | mode=symmetric | look_back=34 | hidden=94 | layers=3 | dropout=0.109 | lr=0.00010 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:41:16] [INFO]  i:T-10 | ind 19 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=90 | hidden=83 | layers=3 | dropout=0.091 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:41:16] [INFO]  i:T-10 | ind 20 (W) | wavelet=coif5 | level=3 | mode=symmetric | look_back=96 | hidden=93 | layers=4 | dropout=0.186 | lr=0.00028 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:41:16] [INFO]  i:T-10 | ind 21 (W) | wavelet=sym7 | level=3 | mode=symmetric | look_back=96 | hidden=115 | layers=3 | dropout=0.015 | lr=0.00084 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:41:16] [INFO]  i:T-10 | ind 22 (W) | wavelet=db6 | level=4 | mode=symmetric | look_back=96 | hidden=90 | layers=4 | dropout=0.151 | lr=0.00146 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 20:41:16] [INFO]  i:T-10 | ind 23 (W) | wavelet=coif5 | level=3 | mode=symmetric | look_back=96 | hidden=79 | layers=3 | dropout=0.204 | lr=0.00032 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:41:16] [INFO]  i:T-10 | ind 24 (W) | wavelet=coif5 | level=3 | mode=symmetric | look_back=96 | hidden=148 | layers=3 | dropout=0.193 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:41:16] [INFO]  i:T-10 | ind 25 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=61 | hidden=80 | layers=1 | dropout=0.198 | lr=0.00145 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:41:16] [INFO]  i:T-10 | ind 26 (W) | wavelet=coif5 | level=5 | mode=symmetric | look_back=79 | hidden=47 | layers=4 | dropout=0.271 | lr=0.00615 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:41:16] [INFO]  i:T-10 | ind 28 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=89 | hidden=77 | layers=2 | dropout=0.144 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:41:16] [INFO]  i:T-10 | ind 27 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=73 | hidden=86 | layers=3 | dropout=0.213 | lr=0.00137 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:41:16] [INFO]  i:T-10 | ind 29 (W) | wavelet=coif4 | level=3 | mode=symmetric | look_back=79 | hidden=82 | layers=2 | dropout=0.126 | lr=0.00204 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:41:16] [INFO]  i:T-10 | ind 30 (W) | wavelet=coif5 | level=5 | mode=symmetric | look_back=67 | hidden=92 | layers=3 | dropout=0.150 | lr=0.00114 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:41:16] [INFO]  i:T-10 | ind 31 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=84 | hidden=79 | layers=2 | dropout=0.149 | lr=0.00096 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:41:16] [INFO]  i:T-10 | ind 32 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=69 | hidden=88 | layers=3 | dropout=0.230 | lr=0.00092 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:41:16] [INFO]  i:T-10 | ind 33 (W) | wavelet=coif5 | level=6 | mode=symmetric | look_back=88 | hidden=116 | layers=3 | dropout=0.135 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 20:41:17] [INFO]  i:T-10 | ind 34 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=93 | hidden=73 | layers=2 | dropout=0.075 | lr=0.00022 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:41:36] [INFO]  i:T-10 | ind 35 (W) | wavelet=sym5 | level=4 | mode=symmetric | look_back=96 | hidden=97 | layers=3 | dropout=0.117 | lr=0.00015 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:41:57] [INFO]  i:T-10 | ind 36 (W) | wavelet=coif4 | level=5 | mode=symmetric | look_back=85 | hidden=66 | layers=4 | dropout=0.110 | lr=0.00408 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:42:00] [INFO]  i:T-10 | ind 37 (W) | wavelet=coif5 | level=6 | mode=symmetric | look_back=96 | hidden=87 | layers=3 | dropout=0.202 | lr=0.00010 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:42:02] [INFO]  i:T-10 | ind 38 (W) | wavelet=sym8 | level=6 | mode=symmetric | look_back=87 | hidden=144 | layers=3 | dropout=0.154 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:42:17] [INFO]  i:T-10 | ind 39 (W) | wavelet=sym7 | level=5 | mode=symmetric | look_back=86 | hidden=32 | layers=2 | dropout=0.122 | lr=0.00069 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:46:15] [OPT.GWO] [INFO] 
[ITER 11] α=0.043186 β=0.043892 δ=0.043989 | a=1.592 | Duration: 304.1s
[2026-06-09 20:46:15] [OPT.GWO] [INFO] 
============================================================
[2026-06-09 20:46:15] [OPT.GWO] [INFO] GWO ITERATION 12/50
[2026-06-09 20:46:20] [INFO]  i:T-11 | ind 0 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=50 | hidden=89 | layers=3 | dropout=0.169 | lr=0.00038 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:46:20] [INFO]  i:T-11 | ind 1 (W) | wavelet=db8 | level=4 | mode=symmetric | look_back=83 | hidden=93 | layers=3 | dropout=0.174 | lr=0.00066 | batch=32 | ablation[dwt=True, bi=False]
