[SEQ] ALGO=gwo RUN=27 at Sat Jun  6 06:36:44 PM +03 2026
[2026-06-06 18:36:45] [SEQ] [INFO] Tek kosu: gwo/run_027, seed=208497
[2026-06-06 18:36:45] [SEQ] [INFO]   Fixed DWT: wavelet=sym6, level=3, mode=zero
[2026-06-06 18:36:48] [RUN_OPTIMIZER] [INFO] [SEQUENTIAL] wavelet=sym6, level=3, mode=zero sabit
[2026-06-06 18:36:48] [RUN_OPTIMIZER] [INFO] [SEQUENTIAL] Arama boyutu: 6D (BiLSTM only)
[2026-06-06 18:36:48] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-06 18:36:48] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-06 18:36:48] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-06 18:36:48] [RUN_OPTIMIZER] [INFO] DB: sequential_runs/gwo_seq/run_027/gwo_running.db
[2026-06-06 18:36:48] [RUN_OPTIMIZER] [INFO] Seed: 208497
[2026-06-06 18:36:48] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-06 18:36:48] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-06 18:36:48] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 208497 | Pop: 40 | MaxIter: 50
[2026-06-06 18:36:48] [OPT.GWO] [INFO] ============================================================
[2026-06-06 18:36:48] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-06 18:36:48] [OPT.GWO] [INFO] ============================================================
[2026-06-06 18:36:48] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 208497 | Mode: joint
[2026-06-06 18:36:48] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-06 18:36:48] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-06 18:36:54] [INFO]  i:T-0 | ind 0 (I) | wavelet=sym6 | level=3 | mode=zero | look_back=26 | hidden=252 | layers=2 | dropout=0.330 | lr=0.00094 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 20:06:49] [INFO]  i:T-1 | ind 19 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=83 | hidden=199 | layers=4 | dropout=0.000 | lr=0.00045 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-06 20:06:49] [INFO]  i:T-1 | ind 20 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=38 | hidden=256 | layers=4 | dropout=0.067 | lr=0.00014 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 20:06:49] [INFO]  i:T-1 | ind 21 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=89 | hidden=127 | layers=4 | dropout=0.051 | lr=0.00083 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 20:06:49] [INFO]  i:T-1 | ind 22 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=186 | layers=3 | dropout=0.249 | lr=0.00021 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 20:06:49] [INFO]  i:T-1 | ind 23 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=33 | hidden=171 | layers=4 | dropout=0.199 | lr=0.00048 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 20:06:49] [INFO]  i:T-1 | ind 24 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=43 | hidden=256 | layers=2 | dropout=0.289 | lr=0.00263 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-06 20:06:49] [INFO]  i:T-1 | ind 25 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=256 | layers=2 | dropout=0.126 | lr=0.00010 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 20:06:49] [INFO]  i:T-1 | ind 26 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=150 | layers=1 | dropout=0.222 | lr=0.00010 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 20:06:49] [INFO]  i:T-1 | ind 27 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=169 | layers=2 | dropout=0.222 | lr=0.00010 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 20:06:49] [INFO]  i:T-1 | ind 28 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=64 | hidden=102 | layers=4 | dropout=0.273 | lr=0.00067 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-06 20:06:49] [INFO]  i:T-1 | ind 29 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=91 | hidden=201 | layers=1 | dropout=0.204 | lr=0.00204 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 20:06:49] [INFO]  i:T-1 | ind 30 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=84 | hidden=256 | layers=1 | dropout=0.241 | lr=0.00032 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 20:06:49] [INFO]  i:T-1 | ind 31 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=88 | hidden=219 | layers=4 | dropout=0.204 | lr=0.00037 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-06 20:06:49] [INFO]  i:T-1 | ind 32 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=222 | layers=2 | dropout=0.041 | lr=0.00039 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 20:06:49] [INFO]  i:T-1 | ind 33 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=223 | layers=4 | dropout=0.500 | lr=0.00031 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-06 20:06:49] [INFO]  i:T-1 | ind 34 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=75 | hidden=220 | layers=4 | dropout=0.196 | lr=0.00114 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 20:07:57] [INFO]  i:T-1 | ind 35 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=138 | layers=4 | dropout=0.266 | lr=0.00021 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 20:09:49] [INFO]  i:T-1 | ind 36 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=65 | hidden=204 | layers=4 | dropout=0.389 | lr=0.00021 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-06 20:09:59] [INFO]  i:T-1 | ind 37 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=44 | hidden=256 | layers=4 | dropout=0.305 | lr=0.00106 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 20:10:49] [INFO]  i:T-1 | ind 38 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=83 | hidden=241 | layers=4 | dropout=0.158 | lr=0.00051 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 20:12:35] [INFO]  i:T-1 | ind 39 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=62 | hidden=131 | layers=4 | dropout=0.161 | lr=0.00011 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 21:11:08] [OPT.GWO] [INFO] 
[ITER 2] α=0.071563 β=0.071739 δ=0.072968 | a=1.959 | Duration: 3873.1s
[2026-06-06 21:11:08] [OPT.GWO] [INFO] 
============================================================
[2026-06-06 21:11:08] [OPT.GWO] [INFO] GWO ITERATION 3/50
[2026-06-06 21:11:13] [INFO]  i:T-2 | ind 0 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=24 | hidden=175 | layers=4 | dropout=0.156 | lr=0.00016 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 21:11:13] [INFO]  i:T-2 | ind 1 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=256 | layers=4 | dropout=0.127 | lr=0.00025 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 21:11:13] [INFO]  i:T-2 | ind 2 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=86 | hidden=90 | layers=4 | dropout=0.136 | lr=0.00056 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-06 21:11:13] [INFO]  i:T-2 | ind 3 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=28 | hidden=175 | layers=3 | dropout=0.104 | lr=0.00686 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-06 21:11:13] [INFO]  i:T-2 | ind 4 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=256 | layers=4 | dropout=0.227 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-06 21:11:13] [INFO]  i:T-2 | ind 5 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=86 | hidden=256 | layers=3 | dropout=0.069 | lr=0.00095 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 21:11:13] [INFO]  i:T-2 | ind 6 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=67 | hidden=223 | layers=4 | dropout=0.319 | lr=0.00014 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 21:11:13] [INFO]  i:T-2 | ind 7 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=243 | layers=1 | dropout=0.120 | lr=0.00101 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 21:11:13] [INFO]  i:T-2 | ind 8 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=181 | layers=4 | dropout=0.159 | lr=0.00019 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 21:11:13] [INFO]  i:T-2 | ind 9 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=79 | hidden=210 | layers=4 | dropout=0.147 | lr=0.00046 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 21:11:13] [INFO]  i:T-2 | ind 10 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=149 | layers=2 | dropout=0.000 | lr=0.00010 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 21:11:13] [INFO]  i:T-2 | ind 11 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=73 | layers=3 | dropout=0.108 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-06 21:11:13] [INFO]  i:T-2 | ind 12 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=85 | hidden=256 | layers=2 | dropout=0.084 | lr=0.00077 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 21:11:13] [INFO]  i:T-2 | ind 13 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=214 | layers=4 | dropout=0.096 | lr=0.00285 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-06 21:11:13] [INFO]  i:T-2 | ind 14 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=64 | hidden=196 | layers=4 | dropout=0.064 | lr=0.00993 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 21:11:13] [INFO]  i:T-2 | ind 15 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=69 | hidden=209 | layers=4 | dropout=0.260 | lr=0.00022 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 21:11:13] [INFO]  i:T-2 | ind 16 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=163 | layers=4 | dropout=0.000 | lr=0.00021 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 21:11:13] [INFO]  i:T-2 | ind 17 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=172 | layers=4 | dropout=0.064 | lr=0.00089 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 21:11:13] [INFO]  i:T-2 | ind 18 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=64 | hidden=235 | layers=4 | dropout=0.069 | lr=0.00398 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 21:11:14] [INFO]  i:T-2 | ind 19 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=183 | layers=1 | dropout=0.325 | lr=0.00267 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 21:11:14] [INFO]  i:T-2 | ind 20 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=85 | hidden=193 | layers=2 | dropout=0.116 | lr=0.00078 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-06 21:11:14] [INFO]  i:T-2 | ind 21 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=61 | hidden=224 | layers=4 | dropout=0.154 | lr=0.00053 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 21:11:14] [INFO]  i:T-2 | ind 22 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=88 | hidden=178 | layers=3 | dropout=0.233 | lr=0.00395 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 21:11:14] [INFO]  i:T-2 | ind 23 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=61 | hidden=245 | layers=4 | dropout=0.003 | lr=0.00040 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 21:11:14] [INFO]  i:T-2 | ind 24 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=94 | hidden=148 | layers=4 | dropout=0.071 | lr=0.00073 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 21:11:14] [INFO]  i:T-2 | ind 25 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=57 | hidden=216 | layers=3 | dropout=0.096 | lr=0.00181 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 21:11:14] [INFO]  i:T-2 | ind 26 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=224 | layers=4 | dropout=0.247 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 21:11:14] [INFO]  i:T-2 | ind 27 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=81 | hidden=181 | layers=4 | dropout=0.112 | lr=0.00040 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 21:11:14] [INFO]  i:T-2 | ind 28 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=102 | layers=3 | dropout=0.007 | lr=0.00049 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 21:11:14] [INFO]  i:T-2 | ind 29 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=82 | hidden=256 | layers=4 | dropout=0.155 | lr=0.00054 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 21:11:14] [INFO]  i:T-2 | ind 30 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=245 | layers=4 | dropout=0.247 | lr=0.00103 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 21:11:14] [INFO]  i:T-2 | ind 31 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=148 | layers=3 | dropout=0.068 | lr=0.00064 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-06 21:11:14] [INFO]  i:T-2 | ind 32 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=73 | hidden=250 | layers=4 | dropout=0.186 | lr=0.00168 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 21:11:14] [INFO]  i:T-2 | ind 33 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=188 | layers=4 | dropout=0.000 | lr=0.00532 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-06 21:11:14] [INFO]  i:T-2 | ind 34 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=256 | layers=4 | dropout=0.258 | lr=0.00059 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 21:14:52] [INFO]  i:T-2 | ind 35 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=63 | hidden=256 | layers=4 | dropout=0.113 | lr=0.00149 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 21:16:38] [INFO]  i:T-2 | ind 36 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=63 | hidden=251 | layers=3 | dropout=0.399 | lr=0.00095 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 21:18:32] [INFO]  i:T-2 | ind 37 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=227 | layers=2 | dropout=0.278 | lr=0.00063 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 21:20:12] [INFO]  i:T-2 | ind 38 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=256 | layers=4 | dropout=0.010 | lr=0.00060 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-06 21:20:15] [INFO]  i:T-2 | ind 39 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=44 | hidden=47 | layers=4 | dropout=0.000 | lr=0.00300 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 22:23:22] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.067723
[2026-06-06 22:23:22] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.067629
[2026-06-06 22:23:22] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.067198
[2026-06-06 22:23:22] [OPT.GWO] [INFO] 
[ITER 3] α=0.067198 β=0.067629 δ=0.067723 | a=1.918 | Duration: 4333.9s
[2026-06-06 22:23:22] [OPT.GWO] [INFO] 
============================================================
[2026-06-06 22:23:22] [OPT.GWO] [INFO] GWO ITERATION 4/50
[2026-06-06 22:24:20] [INFO]  i:T-3 | ind 0 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=61 | layers=4 | dropout=0.149 | lr=0.00187 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 22:24:20] [INFO]  i:T-3 | ind 1 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=76 | hidden=226 | layers=4 | dropout=0.136 | lr=0.00033 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 22:24:20] [INFO]  i:T-3 | ind 2 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=81 | hidden=256 | layers=4 | dropout=0.077 | lr=0.00080 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 22:24:20] [INFO]  i:T-3 | ind 3 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=176 | layers=3 | dropout=0.008 | lr=0.00037 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 22:24:20] [INFO]  i:T-3 | ind 5 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=64 | hidden=256 | layers=4 | dropout=0.154 | lr=0.00010 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 22:24:20] [INFO]  i:T-3 | ind 4 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=248 | layers=3 | dropout=0.205 | lr=0.00010 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 22:24:20] [INFO]  i:T-3 | ind 7 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=74 | hidden=256 | layers=4 | dropout=0.017 | lr=0.00433 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 22:24:20] [INFO]  i:T-3 | ind 6 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=62 | hidden=161 | layers=4 | dropout=0.000 | lr=0.00038 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 22:24:20] [INFO]  i:T-3 | ind 8 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=54 | hidden=191 | layers=4 | dropout=0.018 | lr=0.00348 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-06 22:24:20] [INFO]  i:T-3 | ind 10 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=83 | hidden=256 | layers=4 | dropout=0.172 | lr=0.00038 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 22:24:20] [INFO]  i:T-3 | ind 9 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=43 | hidden=256 | layers=1 | dropout=0.024 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 22:24:20] [INFO]  i:T-3 | ind 13 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=88 | hidden=230 | layers=1 | dropout=0.188 | lr=0.00136 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 22:24:20] [INFO]  i:T-3 | ind 12 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=255 | layers=4 | dropout=0.000 | lr=0.00242 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 22:24:20] [INFO]  i:T-3 | ind 11 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=61 | hidden=204 | layers=4 | dropout=0.000 | lr=0.00075 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 22:24:20] [INFO]  i:T-3 | ind 14 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=71 | hidden=256 | layers=4 | dropout=0.177 | lr=0.00010 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 22:24:20] [INFO]  i:T-3 | ind 15 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=88 | hidden=152 | layers=4 | dropout=0.074 | lr=0.00089 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 22:24:20] [INFO]  i:T-3 | ind 17 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=94 | hidden=184 | layers=4 | dropout=0.084 | lr=0.00127 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 22:24:20] [INFO]  i:T-3 | ind 20 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=92 | hidden=256 | layers=4 | dropout=0.209 | lr=0.00126 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-06 22:24:20] [INFO]  i:T-3 | ind 22 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=75 | hidden=228 | layers=4 | dropout=0.000 | lr=0.00155 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 22:24:20] [INFO]  i:T-3 | ind 19 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=87 | layers=1 | dropout=0.000 | lr=0.00044 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 22:24:20] [INFO]  i:T-3 | ind 18 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=250 | layers=4 | dropout=0.136 | lr=0.00020 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 22:24:20] [INFO]  i:T-3 | ind 16 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=196 | layers=4 | dropout=0.000 | lr=0.00098 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 22:24:20] [INFO]  i:T-3 | ind 21 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=78 | hidden=149 | layers=2 | dropout=0.378 | lr=0.00053 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 22:24:20] [INFO]  i:T-3 | ind 24 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=67 | hidden=113 | layers=4 | dropout=0.096 | lr=0.00010 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 22:24:20] [INFO]  i:T-3 | ind 27 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=50 | hidden=256 | layers=3 | dropout=0.079 | lr=0.00121 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 22:24:20] [INFO]  i:T-3 | ind 26 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=235 | layers=4 | dropout=0.231 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 22:24:20] [INFO]  i:T-3 | ind 25 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=88 | hidden=180 | layers=3 | dropout=0.079 | lr=0.00277 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 22:24:20] [INFO]  i:T-3 | ind 23 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=47 | hidden=256 | layers=4 | dropout=0.112 | lr=0.00035 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 22:24:20] [INFO]  i:T-3 | ind 28 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=40 | hidden=256 | layers=4 | dropout=0.000 | lr=0.00046 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 22:24:20] [INFO]  i:T-3 | ind 30 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=64 | hidden=136 | layers=2 | dropout=0.070 | lr=0.00230 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 22:24:20] [INFO]  i:T-3 | ind 31 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=78 | hidden=190 | layers=4 | dropout=0.122 | lr=0.00061 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 22:24:20] [INFO]  i:T-3 | ind 29 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=73 | hidden=252 | layers=4 | dropout=0.000 | lr=0.00047 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 22:24:20] [INFO]  i:T-3 | ind 32 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=58 | hidden=256 | layers=4 | dropout=0.087 | lr=0.00055 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 22:24:20] [INFO]  i:T-3 | ind 33 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=195 | layers=4 | dropout=0.186 | lr=0.00018 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 22:24:20] [INFO]  i:T-3 | ind 34 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=69 | hidden=256 | layers=4 | dropout=0.088 | lr=0.00094 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 22:26:56] [INFO]  i:T-3 | ind 35 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=91 | hidden=218 | layers=4 | dropout=0.088 | lr=0.00010 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 22:28:07] [INFO]  i:T-3 | ind 36 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=84 | hidden=197 | layers=4 | dropout=0.000 | lr=0.00025 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 22:30:47] [INFO]  i:T-3 | ind 37 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=241 | layers=4 | dropout=0.000 | lr=0.00010 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 22:32:14] [INFO]  i:T-3 | ind 38 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=75 | hidden=166 | layers=4 | dropout=0.183 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 22:33:30] [INFO]  i:T-3 | ind 39 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=84 | layers=3 | dropout=0.072 | lr=0.00193 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 00:23:56] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.064340
[2026-06-07 00:23:56] [OPT.GWO] [INFO] 
[ITER 4] α=0.064340 β=0.066778 δ=0.067198 | a=1.878 | Duration: 7234.3s
[2026-06-07 00:23:56] [OPT.GWO] [INFO] 
============================================================
[2026-06-07 00:23:56] [OPT.GWO] [INFO] GWO ITERATION 5/50
[2026-06-07 00:24:21] [INFO]  i:T-4 | ind 0 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=78 | hidden=166 | layers=4 | dropout=0.000 | lr=0.00296 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 00:24:21] [INFO]  i:T-4 | ind 1 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=244 | layers=4 | dropout=0.178 | lr=0.00061 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 00:24:21] [INFO]  i:T-4 | ind 2 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=67 | hidden=256 | layers=4 | dropout=0.172 | lr=0.00010 | batch=32 | ablation[dwt=True, bi=True]
