[SEQ] ALGO=ga RUN=14 at Sun Jun  7 05:18:31 PM +03 2026
[2026-06-07 17:18:41] [SEQ] [INFO] Tek kosu: ga/run_014, seed=571859
[2026-06-07 17:18:41] [SEQ] [INFO]   Fixed DWT: wavelet=sym6, level=3, mode=zero
[2026-06-07 17:19:54] [RUN_OPTIMIZER] [INFO] [SEQUENTIAL] wavelet=sym6, level=3, mode=zero sabit
[2026-06-07 17:19:54] [RUN_OPTIMIZER] [INFO] [SEQUENTIAL] Arama boyutu: 6D (BiLSTM only)
[2026-06-07 17:19:54] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-07 17:19:54] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GA
[2026-06-07 17:19:54] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-07 17:19:54] [RUN_OPTIMIZER] [INFO] DB: sequential_runs/ga_seq/run_014/ga_running.db
[2026-06-07 17:19:54] [RUN_OPTIMIZER] [INFO] Seed: 571859
[2026-06-07 17:19:54] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-07 17:19:54] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-07 17:19:54] [OPT.GA] [INFO] Yarım kalan çalışma tespit edildi.
[2026-06-07 17:19:54] [OPT.GA] [INFO] Checkpoint yüklendi | Iter: 17 | Phase: INIT_NEXT | Best: 0.061669
[2026-06-07 17:19:54] [OPT.GA] [INFO] ============================================================
[2026-06-07 17:19:54] [OPT.GA] [INFO] GA OPTIMIZASYONU
[2026-06-07 17:19:54] [OPT.GA] [INFO] ============================================================
[2026-06-07 17:19:54] [OPT.GA] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 571859 | Mode: joint
[2026-06-07 17:19:54] [OPT.GA] [INFO] Algo params: {'crossover_rate': 0.8, 'mutation_rate': 0.1, 'tournament_size': 3, 'elitism_count': 2, 'sbx_eta': 20.0, 'pm_eta': 20.0}
[2026-06-07 17:19:54] [OPT.GA] [INFO] 
============================================================
[2026-06-07 17:19:54] [OPT.GA] [INFO] GENERATION 18/50
[2026-06-07 17:20:00] [INFO]  i:T-17 | ind 0 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=210 | layers=3 | dropout=0.178 | lr=0.00462 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 23:11:06] [INFO]  i:T-22 | ind 29 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=232 | layers=4 | dropout=0.287 | lr=0.00463 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 23:11:06] [INFO]  i:T-22 | ind 30 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=203 | layers=3 | dropout=0.175 | lr=0.00463 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 23:11:06] [INFO]  i:T-22 | ind 19 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=232 | layers=4 | dropout=0.334 | lr=0.00469 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 23:11:06] [INFO]  i:T-22 | ind 34 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=209 | layers=3 | dropout=0.238 | lr=0.00469 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 23:11:06] [INFO]  i:T-22 | ind 27 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=209 | layers=3 | dropout=0.183 | lr=0.00462 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 23:11:06] [INFO]  i:T-22 | ind 31 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=232 | layers=4 | dropout=0.291 | lr=0.00463 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 23:11:06] [INFO]  i:T-22 | ind 32 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=88 | hidden=209 | layers=3 | dropout=0.128 | lr=0.00452 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 23:11:06] [INFO]  i:T-22 | ind 33 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=196 | layers=4 | dropout=0.218 | lr=0.00571 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 23:11:06] [INFO]  i:T-22 | ind 28 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=210 | layers=4 | dropout=0.182 | lr=0.00463 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 23:33:39] [INFO]  i:T-22 | ind 35 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=236 | layers=4 | dropout=0.291 | lr=0.00464 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 23:35:26] [INFO]  i:T-22 | ind 36 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=209 | layers=3 | dropout=0.183 | lr=0.00566 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 23:36:11] [INFO]  i:T-22 | ind 37 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=210 | layers=4 | dropout=0.182 | lr=0.00463 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 23:36:36] [INFO]  i:T-22 | ind 38 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=209 | layers=3 | dropout=0.238 | lr=0.00469 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 23:37:11] [INFO]  i:T-22 | ind 39 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=232 | layers=3 | dropout=0.173 | lr=0.00394 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 00:24:01] [OPT.GA] [INFO]   >>> YENİ GLOBAL BEST: 0.061485
[2026-06-08 00:24:01] [OPT.GA] [INFO] 
[GEN 23] Best: 0.061485 | Duration: 4405.6s | Improvements: 21/40
[2026-06-08 00:24:01] [OPT.GA] [INFO] 
============================================================
[2026-06-08 00:24:01] [OPT.GA] [INFO] GENERATION 24/50
[2026-06-08 00:24:41] [INFO]  i:T-23 | ind 1 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=209 | layers=4 | dropout=0.218 | lr=0.00561 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 00:24:41] [INFO]  i:T-23 | ind 0 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=209 | layers=3 | dropout=0.173 | lr=0.00391 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 00:24:41] [INFO]  i:T-23 | ind 2 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=209 | layers=3 | dropout=0.183 | lr=0.00391 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 00:24:41] [INFO]  i:T-23 | ind 3 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=219 | layers=3 | dropout=0.280 | lr=0.00464 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 00:24:41] [INFO]  i:T-23 | ind 6 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=232 | layers=4 | dropout=0.287 | lr=0.00463 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 00:24:41] [INFO]  i:T-23 | ind 9 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=223 | layers=4 | dropout=0.420 | lr=0.00825 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 00:24:41] [INFO]  i:T-23 | ind 4 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=209 | layers=4 | dropout=0.183 | lr=0.00473 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 00:24:41] [INFO]  i:T-23 | ind 12 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=209 | layers=3 | dropout=0.253 | lr=0.00469 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 00:24:41] [INFO]  i:T-23 | ind 5 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=209 | layers=4 | dropout=0.218 | lr=0.00561 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 00:24:41] [INFO]  i:T-23 | ind 7 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=223 | layers=4 | dropout=0.335 | lr=0.00394 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 00:24:41] [INFO]  i:T-23 | ind 10 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=209 | layers=4 | dropout=0.174 | lr=0.00390 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-08 00:24:41] [INFO]  i:T-23 | ind 14 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=208 | layers=3 | dropout=0.183 | lr=0.00462 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 00:24:41] [INFO]  i:T-23 | ind 8 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=209 | layers=3 | dropout=0.183 | lr=0.00462 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 00:24:41] [INFO]  i:T-23 | ind 20 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=227 | layers=4 | dropout=0.287 | lr=0.00463 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 00:24:41] [INFO]  i:T-23 | ind 13 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=196 | layers=4 | dropout=0.182 | lr=0.00512 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 00:24:41] [INFO]  i:T-23 | ind 18 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=209 | layers=4 | dropout=0.183 | lr=0.00566 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 00:24:41] [INFO]  i:T-23 | ind 15 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=209 | layers=3 | dropout=0.173 | lr=0.00391 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 00:24:41] [INFO]  i:T-23 | ind 17 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=94 | hidden=231 | layers=4 | dropout=0.290 | lr=0.00463 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 00:24:41] [INFO]  i:T-23 | ind 16 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=236 | layers=4 | dropout=0.291 | lr=0.00464 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 00:24:41] [INFO]  i:T-23 | ind 23 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=223 | layers=4 | dropout=0.335 | lr=0.00469 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 00:24:41] [INFO]  i:T-23 | ind 21 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=94 | hidden=208 | layers=3 | dropout=0.173 | lr=0.00464 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 00:24:41] [INFO]  i:T-23 | ind 22 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=209 | layers=3 | dropout=0.172 | lr=0.00392 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 00:24:41] [INFO]  i:T-23 | ind 24 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=209 | layers=4 | dropout=0.218 | lr=0.00561 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 00:24:41] [INFO]  i:T-23 | ind 28 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=219 | layers=3 | dropout=0.335 | lr=0.00469 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 00:24:41] [INFO]  i:T-23 | ind 27 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=210 | layers=4 | dropout=0.183 | lr=0.00462 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 00:24:41] [INFO]  i:T-23 | ind 19 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=223 | layers=4 | dropout=0.324 | lr=0.00469 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 00:24:41] [INFO]  i:T-23 | ind 11 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=94 | hidden=232 | layers=4 | dropout=0.291 | lr=0.00463 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 00:24:41] [INFO]  i:T-23 | ind 30 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=232 | layers=4 | dropout=0.291 | lr=0.00463 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 00:24:41] [INFO]  i:T-23 | ind 26 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=232 | layers=4 | dropout=0.287 | lr=0.00463 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 00:24:41] [INFO]  i:T-23 | ind 31 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=242 | layers=4 | dropout=0.336 | lr=0.00469 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 00:24:41] [INFO]  i:T-23 | ind 32 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=209 | layers=3 | dropout=0.183 | lr=0.00462 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 00:24:41] [INFO]  i:T-23 | ind 25 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=232 | layers=4 | dropout=0.287 | lr=0.00463 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 00:24:41] [INFO]  i:T-23 | ind 29 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=232 | layers=4 | dropout=0.287 | lr=0.00463 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 00:24:41] [INFO]  i:T-23 | ind 33 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=94 | hidden=219 | layers=4 | dropout=0.291 | lr=0.00463 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 00:24:41] [INFO]  i:T-23 | ind 34 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=88 | hidden=233 | layers=3 | dropout=0.128 | lr=0.00463 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 00:48:11] [INFO]  i:T-23 | ind 35 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=209 | layers=3 | dropout=0.264 | lr=0.00469 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 00:49:49] [INFO]  i:T-23 | ind 36 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=91 | hidden=209 | layers=3 | dropout=0.183 | lr=0.00713 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 00:50:07] [INFO]  i:T-23 | ind 37 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=94 | hidden=205 | layers=3 | dropout=0.286 | lr=0.00434 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 00:50:51] [INFO]  i:T-23 | ind 38 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=209 | layers=3 | dropout=0.183 | lr=0.00462 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 00:51:02] [INFO]  i:T-23 | ind 39 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=94 | hidden=209 | layers=3 | dropout=0.286 | lr=0.00462 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 01:51:56] [OPT.GA] [INFO] 
[GEN 24] Best: 0.061485 | Duration: 5275.3s | Improvements: 19/40
[2026-06-08 01:51:56] [OPT.GA] [INFO] 
============================================================
[2026-06-08 01:51:56] [OPT.GA] [INFO] GENERATION 25/50
[2026-06-08 01:52:14] [INFO]  i:T-24 | ind 1 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=219 | layers=3 | dropout=0.280 | lr=0.00464 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 01:52:14] [INFO]  i:T-24 | ind 0 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=209 | layers=3 | dropout=0.172 | lr=0.00392 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 01:52:14] [INFO]  i:T-24 | ind 5 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=209 | layers=4 | dropout=0.174 | lr=0.00607 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-08 01:52:14] [INFO]  i:T-24 | ind 3 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=94 | hidden=209 | layers=3 | dropout=0.286 | lr=0.00434 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 01:52:14] [INFO]  i:T-24 | ind 6 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=209 | layers=3 | dropout=0.264 | lr=0.00460 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 01:52:14] [INFO]  i:T-24 | ind 2 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=233 | layers=3 | dropout=0.128 | lr=0.00464 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 01:52:14] [INFO]  i:T-24 | ind 12 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=209 | layers=3 | dropout=0.174 | lr=0.00385 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 01:52:14] [INFO]  i:T-24 | ind 9 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=209 | layers=4 | dropout=0.174 | lr=0.00390 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 01:52:14] [INFO]  i:T-24 | ind 11 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=208 | layers=4 | dropout=0.170 | lr=0.00393 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 01:52:14] [INFO]  i:T-24 | ind 17 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=91 | hidden=209 | layers=4 | dropout=0.174 | lr=0.00392 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-08 01:52:14] [INFO]  i:T-24 | ind 7 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=209 | layers=3 | dropout=0.173 | lr=0.00391 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 01:52:14] [INFO]  i:T-24 | ind 8 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=232 | layers=4 | dropout=0.289 | lr=0.00463 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 01:52:14] [INFO]  i:T-24 | ind 18 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=232 | layers=4 | dropout=0.287 | lr=0.00567 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 01:52:14] [INFO]  i:T-24 | ind 16 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=209 | layers=3 | dropout=0.253 | lr=0.00469 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 01:52:14] [INFO]  i:T-24 | ind 13 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=209 | layers=3 | dropout=0.286 | lr=0.00434 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 01:52:14] [INFO]  i:T-24 | ind 19 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=88 | hidden=209 | layers=3 | dropout=0.253 | lr=0.00469 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 01:52:14] [INFO]  i:T-24 | ind 14 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=229 | layers=3 | dropout=0.280 | lr=0.00464 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 01:52:14] [INFO]  i:T-24 | ind 4 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=209 | layers=3 | dropout=0.183 | lr=0.00462 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 01:52:14] [INFO]  i:T-24 | ind 22 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=209 | layers=3 | dropout=0.172 | lr=0.00392 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 01:52:14] [INFO]  i:T-24 | ind 23 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=204 | layers=3 | dropout=0.286 | lr=0.00463 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 01:52:14] [INFO]  i:T-24 | ind 10 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=209 | layers=4 | dropout=0.183 | lr=0.00566 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 01:52:14] [INFO]  i:T-24 | ind 21 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=219 | layers=3 | dropout=0.280 | lr=0.00395 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 01:52:14] [INFO]  i:T-24 | ind 25 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=209 | layers=3 | dropout=0.254 | lr=0.00391 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 01:52:14] [INFO]  i:T-24 | ind 27 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=209 | layers=3 | dropout=0.173 | lr=0.00391 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 01:52:14] [INFO]  i:T-24 | ind 24 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=91 | hidden=209 | layers=3 | dropout=0.172 | lr=0.00392 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 01:52:14] [INFO]  i:T-24 | ind 15 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=232 | layers=3 | dropout=0.291 | lr=0.00463 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 01:52:14] [INFO]  i:T-24 | ind 29 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=209 | layers=3 | dropout=0.218 | lr=0.00387 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 01:52:14] [INFO]  i:T-24 | ind 31 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=208 | layers=3 | dropout=0.181 | lr=0.00462 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 01:52:14] [INFO]  i:T-24 | ind 33 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=209 | layers=4 | dropout=0.174 | lr=0.00391 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-08 01:52:14] [INFO]  i:T-24 | ind 28 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=210 | layers=3 | dropout=0.255 | lr=0.00464 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 01:52:14] [INFO]  i:T-24 | ind 34 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=94 | hidden=205 | layers=3 | dropout=0.286 | lr=0.00434 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 01:52:14] [INFO]  i:T-24 | ind 30 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=206 | layers=3 | dropout=0.218 | lr=0.00566 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 01:52:14] [INFO]  i:T-24 | ind 20 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=209 | layers=4 | dropout=0.183 | lr=0.00395 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 01:52:14] [INFO]  i:T-24 | ind 32 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=94 | hidden=205 | layers=4 | dropout=0.281 | lr=0.00434 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 01:52:14] [INFO]  i:T-24 | ind 26 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=232 | layers=4 | dropout=0.290 | lr=0.00463 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 02:10:43] [INFO]  i:T-24 | ind 35 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=94 | hidden=205 | layers=4 | dropout=0.286 | lr=0.00434 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 02:15:47] [INFO]  i:T-24 | ind 36 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=223 | layers=4 | dropout=0.325 | lr=0.00468 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 02:15:51] [INFO]  i:T-24 | ind 37 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=198 | layers=3 | dropout=0.173 | lr=0.00391 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 02:16:10] [INFO]  i:T-24 | ind 38 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=209 | layers=3 | dropout=0.172 | lr=0.00392 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 02:16:14] [INFO]  i:T-24 | ind 39 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=210 | layers=4 | dropout=0.183 | lr=0.00229 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 02:50:38] [OPT.GA] [INFO]   >>> YENİ GLOBAL BEST: 0.061051
[2026-06-08 02:50:38] [OPT.GA] [INFO] 
[GEN 25] Best: 0.061051 | Duration: 3521.7s | Improvements: 25/40
[2026-06-08 02:50:38] [OPT.GA] [INFO] 
============================================================
[2026-06-08 02:50:38] [OPT.GA] [INFO] GENERATION 26/50
[2026-06-08 02:50:43] [INFO]  i:T-25 | ind 0 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=209 | layers=3 | dropout=0.253 | lr=0.00469 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 02:50:43] [INFO]  i:T-25 | ind 1 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=204 | layers=3 | dropout=0.286 | lr=0.00463 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 02:50:43] [INFO]  i:T-25 | ind 3 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=210 | layers=4 | dropout=0.261 | lr=0.00391 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-08 02:50:43] [INFO]  i:T-25 | ind 2 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=210 | layers=3 | dropout=0.287 | lr=0.00468 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 02:50:43] [INFO]  i:T-25 | ind 5 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=210 | layers=3 | dropout=0.256 | lr=0.00464 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 02:50:43] [INFO]  i:T-25 | ind 6 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=205 | layers=4 | dropout=0.281 | lr=0.00434 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 02:50:43] [INFO]  i:T-25 | ind 7 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=209 | layers=4 | dropout=0.285 | lr=0.00462 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 02:50:43] [INFO]  i:T-25 | ind 4 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=233 | layers=3 | dropout=0.128 | lr=0.00464 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 02:50:43] [INFO]  i:T-25 | ind 8 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=206 | layers=3 | dropout=0.231 | lr=0.00464 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 02:50:43] [INFO]  i:T-25 | ind 10 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=209 | layers=3 | dropout=0.253 | lr=0.00469 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 02:50:43] [INFO]  i:T-25 | ind 9 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=206 | layers=3 | dropout=0.218 | lr=0.00389 | batch=32 | ablation[dwt=True, bi=True]
