[ABL] ALGO=gwo ABLATION=nodwt RUN=14 at Tue Jun  9 04:06:58 PM +03 2026
[2026-06-09 16:07:01] [ABL] [INFO] Tek kosu: gwo/nodwt/run_014, seed=571859
[2026-06-09 16:07:01] [ABL] [INFO]   Ablation: DWT KAPALI — ham sinyal direkt BiLSTM (level=1)
[2026-06-09 16:08:48] [RUN_OPTIMIZER] [INFO] [ABLATION] use_dwt=False (DWT kapali, ham sinyal)
[2026-06-09 16:08:48] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-09 16:08:48] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-09 16:08:48] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-09 16:08:48] [RUN_OPTIMIZER] [INFO] DB: ablation_runs/gwo_nodwt/run_014/gwo_running.db
[2026-06-09 16:08:48] [RUN_OPTIMIZER] [INFO] Seed: 571859
[2026-06-09 16:08:48] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-09 16:08:48] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-09 16:08:48] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 571859 | Pop: 40 | MaxIter: 50
[2026-06-09 16:08:48] [OPT.GWO] [INFO] ============================================================
[2026-06-09 16:08:48] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-09 16:08:48] [OPT.GWO] [INFO] ============================================================
[2026-06-09 16:08:48] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 571859 | Mode: joint
[2026-06-09 16:08:48] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-09 16:08:48] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-09 16:09:01] [INFO]  i:T-0 | ind 0 (I) | wavelet=sym7 | level=4 | mode=zero | look_back=40 | hidden=199 | layers=3 | dropout=0.097 | lr=0.00189 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:02:50] [INFO]  i:T-10 | ind 12 (W) | wavelet=coif5 | level=4 | mode=periodization | look_back=92 | hidden=51 | layers=2 | dropout=0.066 | lr=0.00025 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:02:50] [INFO]  i:T-10 | ind 13 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=66 | hidden=36 | layers=1 | dropout=0.099 | lr=0.00078 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:02:50] [INFO]  i:T-10 | ind 14 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=74 | hidden=41 | layers=1 | dropout=0.054 | lr=0.00081 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:02:50] [INFO]  i:T-10 | ind 15 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=83 | hidden=49 | layers=2 | dropout=0.025 | lr=0.00072 | batch=128 | ablation[dwt=False, bi=True]
[2026-06-09 19:02:50] [INFO]  i:T-10 | ind 16 (W) | wavelet=coif4 | level=6 | mode=periodization | look_back=88 | hidden=45 | layers=1 | dropout=0.074 | lr=0.00056 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:02:50] [INFO]  i:T-10 | ind 17 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=73 | hidden=39 | layers=1 | dropout=0.008 | lr=0.00123 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:02:50] [INFO]  i:T-10 | ind 18 (W) | wavelet=sym5 | level=5 | mode=zero | look_back=55 | hidden=45 | layers=1 | dropout=0.057 | lr=0.00177 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:02:50] [INFO]  i:T-10 | ind 19 (W) | wavelet=coif4 | level=5 | mode=symmetric | look_back=79 | hidden=44 | layers=1 | dropout=0.089 | lr=0.00242 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:02:50] [INFO]  i:T-10 | ind 20 (W) | wavelet=sym7 | level=6 | mode=zero | look_back=96 | hidden=50 | layers=1 | dropout=0.070 | lr=0.00090 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:02:50] [INFO]  i:T-10 | ind 21 (W) | wavelet=sym6 | level=4 | mode=zero | look_back=77 | hidden=50 | layers=1 | dropout=0.021 | lr=0.00055 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:02:51] [INFO]  i:T-10 | ind 22 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=95 | hidden=56 | layers=1 | dropout=0.093 | lr=0.00039 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:02:51] [INFO]  i:T-10 | ind 23 (W) | wavelet=sym7 | level=5 | mode=zero | look_back=96 | hidden=42 | layers=1 | dropout=0.077 | lr=0.00064 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:02:51] [INFO]  i:T-10 | ind 24 (W) | wavelet=sym7 | level=5 | mode=zero | look_back=95 | hidden=40 | layers=1 | dropout=0.069 | lr=0.00052 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:02:51] [INFO]  i:T-10 | ind 25 (W) | wavelet=coif4 | level=7 | mode=symmetric | look_back=57 | hidden=40 | layers=1 | dropout=0.041 | lr=0.00304 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:02:51] [INFO]  i:T-10 | ind 26 (W) | wavelet=coif5 | level=4 | mode=zero | look_back=65 | hidden=60 | layers=1 | dropout=0.085 | lr=0.00171 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:02:51] [INFO]  i:T-10 | ind 27 (W) | wavelet=sym7 | level=6 | mode=zero | look_back=95 | hidden=36 | layers=2 | dropout=0.044 | lr=0.00332 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:02:51] [INFO]  i:T-10 | ind 28 (W) | wavelet=sym6 | level=5 | mode=periodization | look_back=96 | hidden=51 | layers=2 | dropout=0.053 | lr=0.00021 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:02:51] [INFO]  i:T-10 | ind 29 (W) | wavelet=sym5 | level=5 | mode=periodization | look_back=94 | hidden=53 | layers=2 | dropout=0.056 | lr=0.00052 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:02:51] [INFO]  i:T-10 | ind 30 (W) | wavelet=coif3 | level=5 | mode=zero | look_back=93 | hidden=48 | layers=1 | dropout=0.052 | lr=0.00101 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:02:51] [INFO]  i:T-10 | ind 31 (W) | wavelet=sym8 | level=6 | mode=symmetric | look_back=96 | hidden=38 | layers=1 | dropout=0.080 | lr=0.00062 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:02:51] [INFO]  i:T-10 | ind 32 (W) | wavelet=db8 | level=5 | mode=zero | look_back=73 | hidden=54 | layers=1 | dropout=0.117 | lr=0.00097 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:02:51] [INFO]  i:T-10 | ind 33 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=75 | hidden=51 | layers=1 | dropout=0.112 | lr=0.00018 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:02:51] [INFO]  i:T-10 | ind 34 (W) | wavelet=sym6 | level=6 | mode=symmetric | look_back=69 | hidden=69 | layers=1 | dropout=0.088 | lr=0.00085 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:03:19] [INFO]  i:T-10 | ind 35 (W) | wavelet=coif4 | level=6 | mode=zero | look_back=80 | hidden=41 | layers=2 | dropout=0.114 | lr=0.00041 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:03:24] [INFO]  i:T-10 | ind 36 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=88 | hidden=42 | layers=1 | dropout=0.085 | lr=0.00112 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:03:34] [INFO]  i:T-10 | ind 37 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=77 | hidden=50 | layers=2 | dropout=0.061 | lr=0.00048 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:03:35] [INFO]  i:T-10 | ind 38 (W) | wavelet=coif5 | level=5 | mode=zero | look_back=79 | hidden=53 | layers=1 | dropout=0.039 | lr=0.00095 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:03:43] [INFO]  i:T-10 | ind 39 (W) | wavelet=sym6 | level=6 | mode=symmetric | look_back=96 | hidden=51 | layers=2 | dropout=0.084 | lr=0.00044 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:06:47] [OPT.GWO] [INFO] 
[ITER 11] α=0.056668 β=0.056704 δ=0.056789 | a=1.592 | Duration: 241.8s
[2026-06-09 19:06:47] [OPT.GWO] [INFO] 
============================================================
[2026-06-09 19:06:47] [OPT.GWO] [INFO] GWO ITERATION 12/50
[2026-06-09 19:06:52] [INFO]  i:T-11 | ind 0 (W) | wavelet=coif5 | level=5 | mode=periodization | look_back=76 | hidden=44 | layers=1 | dropout=0.082 | lr=0.00075 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:06:52] [INFO]  i:T-11 | ind 1 (W) | wavelet=sym7 | level=6 | mode=zero | look_back=96 | hidden=46 | layers=1 | dropout=0.068 | lr=0.00091 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:06:52] [INFO]  i:T-11 | ind 2 (W) | wavelet=sym5 | level=5 | mode=zero | look_back=96 | hidden=43 | layers=1 | dropout=0.030 | lr=0.00017 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:06:52] [INFO]  i:T-11 | ind 3 (W) | wavelet=db7 | level=6 | mode=zero | look_back=67 | hidden=50 | layers=2 | dropout=0.106 | lr=0.00052 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:06:52] [INFO]  i:T-11 | ind 4 (W) | wavelet=coif5 | level=5 | mode=zero | look_back=82 | hidden=47 | layers=1 | dropout=0.089 | lr=0.00058 | batch=128 | ablation[dwt=False, bi=True]
[2026-06-09 19:06:52] [INFO]  i:T-11 | ind 5 (W) | wavelet=sym7 | level=6 | mode=zero | look_back=78 | hidden=52 | layers=1 | dropout=0.028 | lr=0.00029 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:06:52] [INFO]  i:T-11 | ind 6 (W) | wavelet=sym8 | level=5 | mode=zero | look_back=83 | hidden=54 | layers=1 | dropout=0.057 | lr=0.00171 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:06:52] [INFO]  i:T-11 | ind 7 (W) | wavelet=coif3 | level=5 | mode=zero | look_back=95 | hidden=56 | layers=1 | dropout=0.067 | lr=0.00072 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:06:52] [INFO]  i:T-11 | ind 8 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=96 | hidden=58 | layers=1 | dropout=0.126 | lr=0.00033 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:06:52] [INFO]  i:T-11 | ind 9 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=96 | hidden=54 | layers=2 | dropout=0.060 | lr=0.00038 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:06:52] [INFO]  i:T-11 | ind 10 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=96 | hidden=56 | layers=1 | dropout=0.069 | lr=0.00080 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:06:52] [INFO]  i:T-11 | ind 11 (W) | wavelet=coif4 | level=5 | mode=periodization | look_back=61 | hidden=50 | layers=1 | dropout=0.063 | lr=0.00076 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:06:52] [INFO]  i:T-11 | ind 12 (W) | wavelet=coif3 | level=4 | mode=zero | look_back=74 | hidden=43 | layers=1 | dropout=0.066 | lr=0.00108 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:06:52] [INFO]  i:T-11 | ind 13 (W) | wavelet=coif3 | level=5 | mode=zero | look_back=80 | hidden=32 | layers=1 | dropout=0.046 | lr=0.00063 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:06:52] [INFO]  i:T-11 | ind 14 (W) | wavelet=coif3 | level=5 | mode=symmetric | look_back=42 | hidden=41 | layers=1 | dropout=0.103 | lr=0.00053 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:06:52] [INFO]  i:T-11 | ind 15 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=36 | hidden=32 | layers=2 | dropout=0.062 | lr=0.00086 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:06:52] [INFO]  i:T-11 | ind 16 (W) | wavelet=coif4 | level=5 | mode=zero | look_back=67 | hidden=50 | layers=1 | dropout=0.048 | lr=0.00089 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:06:52] [INFO]  i:T-11 | ind 17 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=94 | hidden=44 | layers=1 | dropout=0.096 | lr=0.00076 | batch=128 | ablation[dwt=False, bi=True]
[2026-06-09 19:06:52] [INFO]  i:T-11 | ind 18 (W) | wavelet=coif4 | level=5 | mode=zero | look_back=96 | hidden=42 | layers=1 | dropout=0.080 | lr=0.00099 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:06:52] [INFO]  i:T-11 | ind 19 (W) | wavelet=sym7 | level=6 | mode=zero | look_back=96 | hidden=49 | layers=1 | dropout=0.078 | lr=0.00194 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:06:52] [INFO]  i:T-11 | ind 20 (W) | wavelet=coif3 | level=5 | mode=symmetric | look_back=86 | hidden=56 | layers=1 | dropout=0.063 | lr=0.00039 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:06:52] [INFO]  i:T-11 | ind 21 (W) | wavelet=coif3 | level=4 | mode=zero | look_back=86 | hidden=51 | layers=1 | dropout=0.053 | lr=0.00073 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:06:52] [INFO]  i:T-11 | ind 22 (W) | wavelet=sym5 | level=4 | mode=periodization | look_back=71 | hidden=39 | layers=1 | dropout=0.086 | lr=0.00153 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:06:52] [INFO]  i:T-11 | ind 23 (W) | wavelet=sym7 | level=5 | mode=symmetric | look_back=96 | hidden=44 | layers=2 | dropout=0.103 | lr=0.00041 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:06:52] [INFO]  i:T-11 | ind 24 (W) | wavelet=coif5 | level=5 | mode=zero | look_back=73 | hidden=46 | layers=1 | dropout=0.050 | lr=0.00111 | batch=128 | ablation[dwt=False, bi=True]
[2026-06-09 19:06:52] [INFO]  i:T-11 | ind 25 (W) | wavelet=sym8 | level=5 | mode=symmetric | look_back=56 | hidden=67 | layers=1 | dropout=0.091 | lr=0.00280 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:06:52] [INFO]  i:T-11 | ind 26 (W) | wavelet=coif5 | level=6 | mode=symmetric | look_back=59 | hidden=56 | layers=1 | dropout=0.045 | lr=0.00048 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:06:52] [INFO]  i:T-11 | ind 27 (W) | wavelet=coif3 | level=7 | mode=symmetric | look_back=72 | hidden=36 | layers=1 | dropout=0.096 | lr=0.00018 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:06:52] [INFO]  i:T-11 | ind 28 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=96 | hidden=51 | layers=1 | dropout=0.071 | lr=0.00024 | batch=128 | ablation[dwt=False, bi=True]
[2026-06-09 19:06:52] [INFO]  i:T-11 | ind 29 (W) | wavelet=sym8 | level=6 | mode=symmetric | look_back=78 | hidden=54 | layers=1 | dropout=0.115 | lr=0.00083 | batch=128 | ablation[dwt=False, bi=True]
[2026-06-09 19:06:52] [INFO]  i:T-11 | ind 30 (W) | wavelet=coif4 | level=5 | mode=periodization | look_back=76 | hidden=58 | layers=1 | dropout=0.058 | lr=0.00032 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:06:52] [INFO]  i:T-11 | ind 31 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=62 | hidden=48 | layers=1 | dropout=0.086 | lr=0.00132 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:06:52] [INFO]  i:T-11 | ind 32 (W) | wavelet=coif5 | level=3 | mode=zero | look_back=58 | hidden=52 | layers=1 | dropout=0.070 | lr=0.00113 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:06:52] [INFO]  i:T-11 | ind 33 (W) | wavelet=coif3 | level=5 | mode=zero | look_back=76 | hidden=44 | layers=1 | dropout=0.033 | lr=0.00057 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:06:52] [INFO]  i:T-11 | ind 34 (W) | wavelet=db8 | level=5 | mode=symmetric | look_back=61 | hidden=32 | layers=1 | dropout=0.084 | lr=0.00016 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:07:27] [INFO]  i:T-11 | ind 35 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=96 | hidden=48 | layers=2 | dropout=0.072 | lr=0.00181 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:07:35] [INFO]  i:T-11 | ind 36 (W) | wavelet=sym7 | level=6 | mode=zero | look_back=96 | hidden=56 | layers=2 | dropout=0.079 | lr=0.00088 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:07:39] [INFO]  i:T-11 | ind 37 (W) | wavelet=db5 | level=6 | mode=zero | look_back=80 | hidden=52 | layers=2 | dropout=0.128 | lr=0.00390 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:07:44] [INFO]  i:T-11 | ind 38 (W) | wavelet=coif4 | level=5 | mode=zero | look_back=96 | hidden=42 | layers=2 | dropout=0.100 | lr=0.00063 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:07:46] [INFO]  i:T-11 | ind 39 (W) | wavelet=sym8 | level=5 | mode=zero | look_back=89 | hidden=50 | layers=2 | dropout=0.057 | lr=0.00028 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:10:37] [OPT.GWO] [INFO] 
[ITER 12] α=0.056668 β=0.056704 δ=0.056720 | a=1.551 | Duration: 230.1s
[2026-06-09 19:10:37] [OPT.GWO] [INFO] 
============================================================
[2026-06-09 19:10:37] [OPT.GWO] [INFO] GWO ITERATION 13/50
[2026-06-09 19:10:42] [INFO]  i:T-12 | ind 0 (W) | wavelet=coif3 | level=5 | mode=periodization | look_back=87 | hidden=43 | layers=1 | dropout=0.052 | lr=0.00058 | batch=128 | ablation[dwt=False, bi=True]
[2026-06-09 19:10:42] [INFO]  i:T-12 | ind 1 (W) | wavelet=sym8 | level=5 | mode=zero | look_back=79 | hidden=52 | layers=2 | dropout=0.070 | lr=0.00065 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:10:42] [INFO]  i:T-12 | ind 2 (W) | wavelet=db8 | level=5 | mode=periodization | look_back=96 | hidden=48 | layers=2 | dropout=0.123 | lr=0.00038 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:10:42] [INFO]  i:T-12 | ind 3 (W) | wavelet=coif5 | level=5 | mode=periodization | look_back=86 | hidden=48 | layers=2 | dropout=0.120 | lr=0.00122 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:10:42] [INFO]  i:T-12 | ind 4 (W) | wavelet=coif4 | level=5 | mode=periodization | look_back=72 | hidden=50 | layers=2 | dropout=0.097 | lr=0.00054 | batch=128 | ablation[dwt=False, bi=True]
[2026-06-09 19:10:42] [INFO]  i:T-12 | ind 5 (W) | wavelet=coif5 | level=4 | mode=periodization | look_back=96 | hidden=51 | layers=1 | dropout=0.024 | lr=0.00059 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:10:42] [INFO]  i:T-12 | ind 6 (W) | wavelet=coif5 | level=5 | mode=periodization | look_back=96 | hidden=43 | layers=1 | dropout=0.075 | lr=0.00451 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:10:42] [INFO]  i:T-12 | ind 7 (W) | wavelet=sym7 | level=5 | mode=periodization | look_back=96 | hidden=59 | layers=2 | dropout=0.069 | lr=0.00055 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:10:42] [INFO]  i:T-12 | ind 8 (W) | wavelet=coif3 | level=5 | mode=zero | look_back=96 | hidden=41 | layers=1 | dropout=0.138 | lr=0.00036 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:10:42] [INFO]  i:T-12 | ind 9 (W) | wavelet=coif5 | level=5 | mode=periodization | look_back=93 | hidden=65 | layers=2 | dropout=0.160 | lr=0.00075 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:10:42] [INFO]  i:T-12 | ind 10 (W) | wavelet=coif4 | level=5 | mode=zero | look_back=96 | hidden=61 | layers=1 | dropout=0.094 | lr=0.00127 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:10:42] [INFO]  i:T-12 | ind 11 (W) | wavelet=sym8 | level=5 | mode=periodization | look_back=88 | hidden=47 | layers=1 | dropout=0.062 | lr=0.00030 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:10:42] [INFO]  i:T-12 | ind 12 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=96 | hidden=53 | layers=1 | dropout=0.083 | lr=0.00071 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:10:42] [INFO]  i:T-12 | ind 13 (W) | wavelet=sym8 | level=4 | mode=periodization | look_back=49 | hidden=32 | layers=1 | dropout=0.085 | lr=0.00032 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:10:42] [INFO]  i:T-12 | ind 14 (W) | wavelet=sym8 | level=5 | mode=zero | look_back=94 | hidden=41 | layers=1 | dropout=0.067 | lr=0.00031 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:10:42] [INFO]  i:T-12 | ind 15 (W) | wavelet=sym7 | level=5 | mode=zero | look_back=96 | hidden=51 | layers=2 | dropout=0.106 | lr=0.00106 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:10:42] [INFO]  i:T-12 | ind 16 (W) | wavelet=coif3 | level=5 | mode=zero | look_back=41 | hidden=50 | layers=1 | dropout=0.100 | lr=0.00067 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:10:42] [INFO]  i:T-12 | ind 17 (W) | wavelet=coif5 | level=5 | mode=zero | look_back=69 | hidden=69 | layers=1 | dropout=0.050 | lr=0.00036 | batch=128 | ablation[dwt=False, bi=True]
[2026-06-09 19:10:42] [INFO]  i:T-12 | ind 18 (W) | wavelet=coif5 | level=5 | mode=zero | look_back=89 | hidden=47 | layers=1 | dropout=0.102 | lr=0.00016 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:10:42] [INFO]  i:T-12 | ind 19 (W) | wavelet=coif5 | level=4 | mode=zero | look_back=53 | hidden=50 | layers=1 | dropout=0.089 | lr=0.00189 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:10:42] [INFO]  i:T-12 | ind 20 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=88 | hidden=55 | layers=1 | dropout=0.120 | lr=0.00048 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:10:42] [INFO]  i:T-12 | ind 21 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=69 | hidden=54 | layers=2 | dropout=0.102 | lr=0.00125 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:10:42] [INFO]  i:T-12 | ind 22 (W) | wavelet=coif5 | level=5 | mode=periodization | look_back=82 | hidden=34 | layers=1 | dropout=0.085 | lr=0.00196 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:10:42] [INFO]  i:T-12 | ind 23 (W) | wavelet=sym5 | level=5 | mode=zero | look_back=70 | hidden=40 | layers=1 | dropout=0.126 | lr=0.00102 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:10:42] [INFO]  i:T-12 | ind 24 (W) | wavelet=coif4 | level=6 | mode=periodization | look_back=96 | hidden=46 | layers=1 | dropout=0.091 | lr=0.00079 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:10:42] [INFO]  i:T-12 | ind 25 (W) | wavelet=coif4 | level=5 | mode=periodization | look_back=96 | hidden=61 | layers=1 | dropout=0.066 | lr=0.00042 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:10:42] [INFO]  i:T-12 | ind 26 (W) | wavelet=coif3 | level=6 | mode=symmetric | look_back=61 | hidden=61 | layers=1 | dropout=0.067 | lr=0.00051 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:10:42] [INFO]  i:T-12 | ind 27 (W) | wavelet=coif3 | level=5 | mode=zero | look_back=79 | hidden=44 | layers=1 | dropout=0.118 | lr=0.00116 | batch=128 | ablation[dwt=False, bi=True]
[2026-06-09 19:10:42] [INFO]  i:T-12 | ind 28 (W) | wavelet=coif5 | level=5 | mode=periodization | look_back=96 | hidden=48 | layers=1 | dropout=0.064 | lr=0.00108 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:10:42] [INFO]  i:T-12 | ind 29 (W) | wavelet=coif3 | level=5 | mode=zero | look_back=63 | hidden=61 | layers=1 | dropout=0.124 | lr=0.00031 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:10:42] [INFO]  i:T-12 | ind 30 (W) | wavelet=coif4 | level=4 | mode=zero | look_back=79 | hidden=51 | layers=1 | dropout=0.059 | lr=0.00090 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:10:42] [INFO]  i:T-12 | ind 31 (W) | wavelet=db8 | level=4 | mode=periodization | look_back=85 | hidden=48 | layers=1 | dropout=0.109 | lr=0.00033 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:10:42] [INFO]  i:T-12 | ind 32 (W) | wavelet=db7 | level=7 | mode=periodization | look_back=96 | hidden=47 | layers=2 | dropout=0.076 | lr=0.00138 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:10:42] [INFO]  i:T-12 | ind 33 (W) | wavelet=coif3 | level=4 | mode=periodization | look_back=73 | hidden=46 | layers=1 | dropout=0.159 | lr=0.00123 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:10:42] [INFO]  i:T-12 | ind 34 (W) | wavelet=sym7 | level=7 | mode=periodization | look_back=80 | hidden=50 | layers=1 | dropout=0.047 | lr=0.00013 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:11:25] [INFO]  i:T-12 | ind 35 (W) | wavelet=coif5 | level=5 | mode=zero | look_back=95 | hidden=50 | layers=1 | dropout=0.072 | lr=0.00097 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:11:33] [INFO]  i:T-12 | ind 36 (W) | wavelet=sym5 | level=5 | mode=zero | look_back=96 | hidden=54 | layers=1 | dropout=0.088 | lr=0.00036 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:11:35] [INFO]  i:T-12 | ind 37 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=72 | hidden=44 | layers=1 | dropout=0.105 | lr=0.00037 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:11:36] [INFO]  i:T-12 | ind 38 (W) | wavelet=coif5 | level=5 | mode=periodization | look_back=78 | hidden=38 | layers=1 | dropout=0.105 | lr=0.00040 | batch=32 | ablation[dwt=False, bi=True]
