[WF] ALGO=gwo WINDOW=Y5 RUN=30 at Fri Jun  5 09:46:58 AM +03 2026
[2026-06-05 09:47:05] [WF] [INFO] Tek kosu: gwo/Y5/run_030, seed=42030
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] [WALK-FORWARD] Veri penceresi: [33624:42384] (8760 saat)
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] DB: walk_forward_runs/gwo_Y5/run_030/gwo_running.db
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] Seed: 42030
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-05 09:48:36] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 42030 | Pop: 40 | MaxIter: 50
[2026-06-05 09:48:36] [OPT.GWO] [INFO] ============================================================
[2026-06-05 09:48:36] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-05 09:48:36] [OPT.GWO] [INFO] ============================================================
[2026-06-05 09:48:36] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 42030 | Mode: joint
[2026-06-05 09:48:36] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-05 09:48:36] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-05 09:48:48] [INFO]  i:T-0 | ind 0 (I) | wavelet=coif5 | level=5 | mode=symmetric | look_back=50 | hidden=176 | layers=3 | dropout=0.494 | lr=0.00116 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:43:11] [INFO]  i:T-5 | ind 24 (W) | wavelet=sym8 | level=3 | mode=periodization | look_back=29 | hidden=184 | layers=1 | dropout=0.136 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:43:11] [INFO]  i:T-5 | ind 25 (W) | wavelet=db7 | level=3 | mode=periodization | look_back=24 | hidden=105 | layers=2 | dropout=0.210 | lr=0.00141 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:43:11] [INFO]  i:T-5 | ind 26 (W) | wavelet=sym8 | level=3 | mode=zero | look_back=27 | hidden=96 | layers=2 | dropout=0.303 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:43:11] [INFO]  i:T-5 | ind 27 (W) | wavelet=sym8 | level=3 | mode=zero | look_back=29 | hidden=145 | layers=2 | dropout=0.182 | lr=0.00107 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:43:11] [INFO]  i:T-5 | ind 28 (W) | wavelet=coif5 | level=3 | mode=periodization | look_back=26 | hidden=165 | layers=2 | dropout=0.156 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:43:11] [INFO]  i:T-5 | ind 29 (W) | wavelet=sym7 | level=3 | mode=zero | look_back=28 | hidden=144 | layers=2 | dropout=0.165 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:43:11] [INFO]  i:T-5 | ind 30 (W) | wavelet=db8 | level=3 | mode=zero | look_back=27 | hidden=168 | layers=1 | dropout=0.078 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:43:11] [INFO]  i:T-5 | ind 31 (W) | wavelet=db7 | level=3 | mode=zero | look_back=25 | hidden=238 | layers=1 | dropout=0.000 | lr=0.00412 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:43:11] [INFO]  i:T-5 | ind 32 (W) | wavelet=sym8 | level=3 | mode=periodization | look_back=26 | hidden=131 | layers=3 | dropout=0.184 | lr=0.00088 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:43:11] [INFO]  i:T-5 | ind 33 (W) | wavelet=db7 | level=4 | mode=zero | look_back=25 | hidden=115 | layers=1 | dropout=0.138 | lr=0.00627 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:43:11] [INFO]  i:T-5 | ind 34 (W) | wavelet=db7 | level=3 | mode=zero | look_back=33 | hidden=32 | layers=1 | dropout=0.101 | lr=0.00056 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:43:32] [INFO]  i:T-5 | ind 35 (W) | wavelet=sym7 | level=3 | mode=symmetric | look_back=24 | hidden=66 | layers=1 | dropout=0.179 | lr=0.00897 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:43:58] [INFO]  i:T-5 | ind 36 (W) | wavelet=sym7 | level=3 | mode=zero | look_back=27 | hidden=86 | layers=2 | dropout=0.196 | lr=0.00048 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:44:02] [INFO]  i:T-5 | ind 37 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=26 | hidden=103 | layers=2 | dropout=0.114 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 12:44:04] [INFO]  i:T-5 | ind 38 (W) | wavelet=sym6 | level=3 | mode=periodization | look_back=26 | hidden=182 | layers=2 | dropout=0.157 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:44:06] [INFO]  i:T-5 | ind 39 (W) | wavelet=sym7 | level=3 | mode=periodization | look_back=24 | hidden=90 | layers=2 | dropout=0.078 | lr=0.00344 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:56:38] [OPT.GWO] [INFO] 
[ITER 6] α=0.059793 β=0.060838 δ=0.061316 | a=1.796 | Duration: 813.1s
[2026-06-05 12:56:38] [OPT.GWO] [INFO] 
============================================================
[2026-06-05 12:56:38] [OPT.GWO] [INFO] GWO ITERATION 7/50
[2026-06-05 12:56:43] [INFO]  i:T-6 | ind 0 (W) | wavelet=coif5 | level=3 | mode=zero | look_back=26 | hidden=197 | layers=2 | dropout=0.176 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:56:43] [INFO]  i:T-6 | ind 1 (W) | wavelet=coif5 | level=3 | mode=zero | look_back=26 | hidden=228 | layers=3 | dropout=0.181 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:56:43] [INFO]  i:T-6 | ind 2 (W) | wavelet=db8 | level=3 | mode=periodization | look_back=25 | hidden=84 | layers=2 | dropout=0.152 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:56:43] [INFO]  i:T-6 | ind 3 (W) | wavelet=sym8 | level=3 | mode=periodization | look_back=24 | hidden=100 | layers=2 | dropout=0.168 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:56:43] [INFO]  i:T-6 | ind 4 (W) | wavelet=db8 | level=4 | mode=periodization | look_back=27 | hidden=201 | layers=3 | dropout=0.208 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:56:43] [INFO]  i:T-6 | ind 5 (W) | wavelet=sym7 | level=3 | mode=zero | look_back=26 | hidden=162 | layers=2 | dropout=0.170 | lr=0.00029 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:56:44] [INFO]  i:T-6 | ind 6 (W) | wavelet=coif5 | level=3 | mode=periodization | look_back=26 | hidden=199 | layers=1 | dropout=0.179 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:56:44] [INFO]  i:T-6 | ind 7 (W) | wavelet=coif4 | level=3 | mode=zero | look_back=27 | hidden=128 | layers=3 | dropout=0.116 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:56:44] [INFO]  i:T-6 | ind 8 (W) | wavelet=coif5 | level=3 | mode=zero | look_back=28 | hidden=196 | layers=2 | dropout=0.196 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:56:44] [INFO]  i:T-6 | ind 9 (W) | wavelet=coif5 | level=3 | mode=periodization | look_back=27 | hidden=100 | layers=2 | dropout=0.165 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:56:44] [INFO]  i:T-6 | ind 10 (W) | wavelet=sym8 | level=3 | mode=zero | look_back=26 | hidden=121 | layers=2 | dropout=0.197 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:56:44] [INFO]  i:T-6 | ind 11 (W) | wavelet=sym7 | level=3 | mode=periodization | look_back=28 | hidden=131 | layers=2 | dropout=0.145 | lr=0.00112 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:56:44] [INFO]  i:T-6 | ind 12 (W) | wavelet=sym5 | level=3 | mode=periodization | look_back=27 | hidden=70 | layers=2 | dropout=0.248 | lr=0.00032 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:56:44] [INFO]  i:T-6 | ind 13 (W) | wavelet=sym5 | level=3 | mode=periodization | look_back=26 | hidden=97 | layers=2 | dropout=0.129 | lr=0.00230 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:56:44] [INFO]  i:T-6 | ind 14 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=30 | hidden=144 | layers=1 | dropout=0.070 | lr=0.00312 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:56:44] [INFO]  i:T-6 | ind 15 (W) | wavelet=coif3 | level=3 | mode=zero | look_back=25 | hidden=179 | layers=3 | dropout=0.213 | lr=0.00192 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:56:44] [INFO]  i:T-6 | ind 16 (W) | wavelet=sym5 | level=3 | mode=periodization | look_back=27 | hidden=185 | layers=3 | dropout=0.101 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:56:44] [INFO]  i:T-6 | ind 17 (W) | wavelet=coif5 | level=3 | mode=periodization | look_back=25 | hidden=208 | layers=1 | dropout=0.085 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:56:44] [INFO]  i:T-6 | ind 18 (W) | wavelet=sym8 | level=3 | mode=periodization | look_back=24 | hidden=103 | layers=2 | dropout=0.156 | lr=0.00544 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:56:44] [INFO]  i:T-6 | ind 19 (W) | wavelet=db6 | level=3 | mode=periodization | look_back=28 | hidden=188 | layers=2 | dropout=0.038 | lr=0.00246 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:56:44] [INFO]  i:T-6 | ind 20 (W) | wavelet=sym7 | level=3 | mode=zero | look_back=27 | hidden=72 | layers=1 | dropout=0.012 | lr=0.00734 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:56:44] [INFO]  i:T-6 | ind 21 (W) | wavelet=sym8 | level=3 | mode=zero | look_back=24 | hidden=174 | layers=1 | dropout=0.141 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:56:44] [INFO]  i:T-6 | ind 22 (W) | wavelet=sym7 | level=3 | mode=periodization | look_back=27 | hidden=125 | layers=2 | dropout=0.193 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:56:44] [INFO]  i:T-6 | ind 23 (W) | wavelet=coif5 | level=3 | mode=periodization | look_back=27 | hidden=129 | layers=1 | dropout=0.169 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:56:44] [INFO]  i:T-6 | ind 24 (W) | wavelet=sym7 | level=3 | mode=zero | look_back=25 | hidden=135 | layers=4 | dropout=0.149 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:56:44] [INFO]  i:T-6 | ind 25 (W) | wavelet=sym5 | level=3 | mode=zero | look_back=25 | hidden=162 | layers=1 | dropout=0.212 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:56:44] [INFO]  i:T-6 | ind 26 (W) | wavelet=sym6 | level=3 | mode=symmetric | look_back=25 | hidden=205 | layers=2 | dropout=0.104 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:56:44] [INFO]  i:T-6 | ind 27 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=27 | hidden=149 | layers=2 | dropout=0.019 | lr=0.00851 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:56:44] [INFO]  i:T-6 | ind 28 (W) | wavelet=db8 | level=3 | mode=zero | look_back=26 | hidden=121 | layers=2 | dropout=0.154 | lr=0.00152 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:56:44] [INFO]  i:T-6 | ind 29 (W) | wavelet=sym8 | level=3 | mode=periodization | look_back=30 | hidden=96 | layers=2 | dropout=0.162 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:56:44] [INFO]  i:T-6 | ind 30 (W) | wavelet=db5 | level=3 | mode=zero | look_back=27 | hidden=80 | layers=2 | dropout=0.138 | lr=0.00117 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:56:44] [INFO]  i:T-6 | ind 31 (W) | wavelet=coif4 | level=3 | mode=zero | look_back=24 | hidden=138 | layers=1 | dropout=0.219 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:56:44] [INFO]  i:T-6 | ind 32 (W) | wavelet=coif5 | level=3 | mode=periodization | look_back=26 | hidden=208 | layers=3 | dropout=0.113 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:56:44] [INFO]  i:T-6 | ind 33 (W) | wavelet=sym8 | level=3 | mode=periodization | look_back=26 | hidden=122 | layers=1 | dropout=0.201 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:56:44] [INFO]  i:T-6 | ind 34 (W) | wavelet=sym8 | level=3 | mode=periodization | look_back=31 | hidden=256 | layers=2 | dropout=0.147 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:57:17] [INFO]  i:T-6 | ind 35 (W) | wavelet=sym7 | level=3 | mode=periodization | look_back=30 | hidden=133 | layers=2 | dropout=0.169 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:57:38] [INFO]  i:T-6 | ind 36 (W) | wavelet=sym8 | level=3 | mode=periodization | look_back=29 | hidden=147 | layers=2 | dropout=0.166 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:57:45] [INFO]  i:T-6 | ind 37 (W) | wavelet=sym8 | level=3 | mode=zero | look_back=27 | hidden=234 | layers=3 | dropout=0.095 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:57:47] [INFO]  i:T-6 | ind 38 (W) | wavelet=sym7 | level=3 | mode=zero | look_back=28 | hidden=137 | layers=2 | dropout=0.165 | lr=0.00404 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:57:51] [INFO]  i:T-6 | ind 39 (W) | wavelet=coif5 | level=4 | mode=zero | look_back=27 | hidden=131 | layers=2 | dropout=0.293 | lr=0.00525 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:05:36] [OPT.GWO] [INFO] 
[ITER 7] α=0.059793 β=0.060838 δ=0.061316 | a=1.755 | Duration: 537.6s
[2026-06-05 13:05:36] [OPT.GWO] [INFO] 
============================================================
[2026-06-05 13:05:36] [OPT.GWO] [INFO] GWO ITERATION 8/50
[2026-06-05 13:05:41] [INFO]  i:T-7 | ind 0 (W) | wavelet=db8 | level=3 | mode=zero | look_back=26 | hidden=210 | layers=1 | dropout=0.009 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:05:41] [INFO]  i:T-7 | ind 1 (W) | wavelet=coif4 | level=3 | mode=zero | look_back=26 | hidden=256 | layers=3 | dropout=0.066 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:05:41] [INFO]  i:T-7 | ind 2 (W) | wavelet=sym8 | level=3 | mode=periodization | look_back=27 | hidden=32 | layers=1 | dropout=0.261 | lr=0.00093 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:05:41] [INFO]  i:T-7 | ind 3 (W) | wavelet=db7 | level=3 | mode=periodization | look_back=24 | hidden=138 | layers=2 | dropout=0.144 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:05:41] [INFO]  i:T-7 | ind 4 (W) | wavelet=coif4 | level=3 | mode=zero | look_back=28 | hidden=32 | layers=1 | dropout=0.100 | lr=0.00279 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:05:41] [INFO]  i:T-7 | ind 5 (W) | wavelet=sym7 | level=3 | mode=periodization | look_back=27 | hidden=133 | layers=1 | dropout=0.213 | lr=0.00144 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:05:41] [INFO]  i:T-7 | ind 6 (W) | wavelet=coif5 | level=3 | mode=zero | look_back=26 | hidden=204 | layers=2 | dropout=0.114 | lr=0.00650 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:05:41] [INFO]  i:T-7 | ind 7 (W) | wavelet=sym7 | level=3 | mode=zero | look_back=27 | hidden=92 | layers=1 | dropout=0.155 | lr=0.00344 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:05:41] [INFO]  i:T-7 | ind 8 (W) | wavelet=db8 | level=3 | mode=periodization | look_back=25 | hidden=121 | layers=1 | dropout=0.281 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:05:41] [INFO]  i:T-7 | ind 9 (W) | wavelet=sym6 | level=3 | mode=periodization | look_back=26 | hidden=146 | layers=1 | dropout=0.143 | lr=0.00805 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:05:41] [INFO]  i:T-7 | ind 10 (W) | wavelet=coif3 | level=3 | mode=zero | look_back=28 | hidden=115 | layers=1 | dropout=0.049 | lr=0.00425 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:05:41] [INFO]  i:T-7 | ind 11 (W) | wavelet=sym7 | level=3 | mode=periodization | look_back=25 | hidden=145 | layers=2 | dropout=0.042 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:05:41] [INFO]  i:T-7 | ind 12 (W) | wavelet=sym6 | level=3 | mode=symmetric | look_back=27 | hidden=38 | layers=2 | dropout=0.000 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:05:41] [INFO]  i:T-7 | ind 13 (W) | wavelet=sym8 | level=3 | mode=periodization | look_back=26 | hidden=193 | layers=2 | dropout=0.219 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:05:41] [INFO]  i:T-7 | ind 14 (W) | wavelet=sym8 | level=3 | mode=periodization | look_back=25 | hidden=218 | layers=1 | dropout=0.152 | lr=0.00240 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:05:41] [INFO]  i:T-7 | ind 15 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=29 | hidden=176 | layers=2 | dropout=0.190 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:05:41] [INFO]  i:T-7 | ind 16 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=26 | hidden=130 | layers=1 | dropout=0.073 | lr=0.00224 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:05:41] [INFO]  i:T-7 | ind 17 (W) | wavelet=sym8 | level=3 | mode=periodization | look_back=28 | hidden=96 | layers=2 | dropout=0.219 | lr=0.00040 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:05:41] [INFO]  i:T-7 | ind 18 (W) | wavelet=sym8 | level=3 | mode=zero | look_back=26 | hidden=124 | layers=2 | dropout=0.178 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:05:41] [INFO]  i:T-7 | ind 19 (W) | wavelet=sym5 | level=3 | mode=periodization | look_back=27 | hidden=132 | layers=2 | dropout=0.196 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:05:41] [INFO]  i:T-7 | ind 20 (W) | wavelet=coif4 | level=3 | mode=zero | look_back=27 | hidden=152 | layers=2 | dropout=0.310 | lr=0.00160 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:05:41] [INFO]  i:T-7 | ind 21 (W) | wavelet=db6 | level=3 | mode=zero | look_back=28 | hidden=106 | layers=2 | dropout=0.059 | lr=0.00618 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:05:41] [INFO]  i:T-7 | ind 22 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=28 | hidden=111 | layers=3 | dropout=0.198 | lr=0.00238 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:05:41] [INFO]  i:T-7 | ind 23 (W) | wavelet=db7 | level=3 | mode=periodization | look_back=25 | hidden=157 | layers=2 | dropout=0.086 | lr=0.00841 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:05:41] [INFO]  i:T-7 | ind 24 (W) | wavelet=sym7 | level=3 | mode=periodization | look_back=29 | hidden=97 | layers=1 | dropout=0.155 | lr=0.00835 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:05:41] [INFO]  i:T-7 | ind 25 (W) | wavelet=sym8 | level=3 | mode=periodization | look_back=25 | hidden=138 | layers=2 | dropout=0.123 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:05:41] [INFO]  i:T-7 | ind 26 (W) | wavelet=sym7 | level=3 | mode=symmetric | look_back=27 | hidden=218 | layers=2 | dropout=0.102 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:05:41] [INFO]  i:T-7 | ind 27 (W) | wavelet=coif3 | level=3 | mode=zero | look_back=26 | hidden=141 | layers=1 | dropout=0.038 | lr=0.00245 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:05:41] [INFO]  i:T-7 | ind 28 (W) | wavelet=db8 | level=3 | mode=periodization | look_back=26 | hidden=154 | layers=1 | dropout=0.144 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:05:41] [INFO]  i:T-7 | ind 29 (W) | wavelet=sym5 | level=3 | mode=zero | look_back=28 | hidden=124 | layers=2 | dropout=0.148 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:05:41] [INFO]  i:T-7 | ind 30 (W) | wavelet=coif5 | level=3 | mode=periodization | look_back=24 | hidden=129 | layers=2 | dropout=0.135 | lr=0.00010 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:05:41] [INFO]  i:T-7 | ind 31 (W) | wavelet=coif5 | level=3 | mode=periodization | look_back=29 | hidden=121 | layers=1 | dropout=0.116 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:05:41] [INFO]  i:T-7 | ind 32 (W) | wavelet=sym7 | level=3 | mode=periodization | look_back=27 | hidden=125 | layers=1 | dropout=0.183 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:05:41] [INFO]  i:T-7 | ind 33 (W) | wavelet=coif5 | level=3 | mode=symmetric | look_back=27 | hidden=144 | layers=1 | dropout=0.057 | lr=0.00317 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:05:41] [INFO]  i:T-7 | ind 34 (W) | wavelet=sym7 | level=3 | mode=zero | look_back=26 | hidden=139 | layers=2 | dropout=0.169 | lr=0.00935 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:06:02] [INFO]  i:T-7 | ind 35 (W) | wavelet=sym8 | level=3 | mode=zero | look_back=29 | hidden=135 | layers=2 | dropout=0.110 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:06:03] [INFO]  i:T-7 | ind 36 (W) | wavelet=coif5 | level=3 | mode=periodization | look_back=28 | hidden=93 | layers=2 | dropout=0.133 | lr=0.00190 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:06:21] [INFO]  i:T-7 | ind 37 (W) | wavelet=sym7 | level=3 | mode=periodization | look_back=26 | hidden=181 | layers=2 | dropout=0.135 | lr=0.00879 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:06:26] [INFO]  i:T-7 | ind 38 (W) | wavelet=coif5 | level=3 | mode=zero | look_back=30 | hidden=215 | layers=1 | dropout=0.132 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:06:26] [INFO]  i:T-7 | ind 39 (W) | wavelet=coif5 | level=3 | mode=periodization | look_back=26 | hidden=85 | layers=1 | dropout=0.113 | lr=0.00090 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:23:47] [OPT.GWO] [INFO] 
[ITER 8] α=0.059793 β=0.060838 δ=0.061316 | a=1.714 | Duration: 1090.8s
[2026-06-05 13:23:47] [OPT.GWO] [INFO] 
============================================================
[2026-06-05 13:23:47] [OPT.GWO] [INFO] GWO ITERATION 9/50
[2026-06-05 13:23:53] [INFO]  i:T-8 | ind 1 (W) | wavelet=coif5 | level=3 | mode=symmetric | look_back=27 | hidden=82 | layers=2 | dropout=0.083 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:23:53] [INFO]  i:T-8 | ind 2 (W) | wavelet=sym7 | level=3 | mode=periodization | look_back=29 | hidden=39 | layers=2 | dropout=0.158 | lr=0.00111 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:23:53] [INFO]  i:T-8 | ind 3 (W) | wavelet=coif5 | level=3 | mode=periodization | look_back=26 | hidden=152 | layers=2 | dropout=0.086 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:23:53] [INFO]  i:T-8 | ind 0 (W) | wavelet=sym7 | level=3 | mode=zero | look_back=27 | hidden=193 | layers=2 | dropout=0.167 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:23:53] [INFO]  i:T-8 | ind 4 (W) | wavelet=sym7 | level=3 | mode=periodization | look_back=27 | hidden=196 | layers=1 | dropout=0.114 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:23:53] [INFO]  i:T-8 | ind 6 (W) | wavelet=coif3 | level=3 | mode=zero | look_back=27 | hidden=119 | layers=2 | dropout=0.149 | lr=0.00639 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:23:53] [INFO]  i:T-8 | ind 5 (W) | wavelet=sym8 | level=3 | mode=periodization | look_back=26 | hidden=187 | layers=3 | dropout=0.129 | lr=0.00557 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:23:53] [INFO]  i:T-8 | ind 9 (W) | wavelet=sym8 | level=3 | mode=periodization | look_back=26 | hidden=152 | layers=2 | dropout=0.106 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:23:53] [INFO]  i:T-8 | ind 10 (W) | wavelet=coif3 | level=3 | mode=zero | look_back=26 | hidden=104 | layers=2 | dropout=0.193 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 13:23:53] [INFO]  i:T-8 | ind 7 (W) | wavelet=coif5 | level=3 | mode=zero | look_back=29 | hidden=83 | layers=1 | dropout=0.061 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:23:53] [INFO]  i:T-8 | ind 8 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=26 | hidden=130 | layers=3 | dropout=0.237 | lr=0.00160 | batch=32 | ablation[dwt=True, bi=True]
