[WF] ALGO=gwo WINDOW=Y3 RUN=16 at Thu Jun  4 02:14:53 AM +03 2026
[2026-06-04 02:14:54] [WF] [INFO] Tek kosu: gwo/Y3/run_016, seed=42016
[2026-06-04 02:15:09] [RUN_OPTIMIZER] [INFO] [WALK-FORWARD] Veri penceresi: [16104:24864] (8760 saat)
[2026-06-04 02:15:09] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 02:15:09] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-04 02:15:09] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 02:15:09] [RUN_OPTIMIZER] [INFO] DB: walk_forward_runs/gwo_Y3/run_016/gwo_running.db
[2026-06-04 02:15:09] [RUN_OPTIMIZER] [INFO] Seed: 42016
[2026-06-04 02:15:09] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-04 02:15:09] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-04 02:15:10] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 42016 | Pop: 40 | MaxIter: 50
[2026-06-04 02:15:10] [OPT.GWO] [INFO] ============================================================
[2026-06-04 02:15:10] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-04 02:15:10] [OPT.GWO] [INFO] ============================================================
[2026-06-04 02:15:10] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 42016 | Mode: joint
[2026-06-04 02:15:10] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-04 02:15:10] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-04 02:15:21] [INFO]  i:T-0 | ind 0 (I) | wavelet=db8 | level=4 | mode=periodization | look_back=42 | hidden=216 | layers=3 | dropout=0.119 | lr=0.00079 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:23:47] [INFO]  i:T-6 | ind 35 (W) | wavelet=sym7 | level=7 | mode=symmetric | look_back=25 | hidden=101 | layers=3 | dropout=0.331 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:23:53] [INFO]  i:T-6 | ind 36 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=25 | hidden=70 | layers=1 | dropout=0.285 | lr=0.00118 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:23:57] [INFO]  i:T-6 | ind 37 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=24 | hidden=107 | layers=3 | dropout=0.238 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:23:59] [INFO]  i:T-6 | ind 38 (W) | wavelet=db8 | level=7 | mode=symmetric | look_back=24 | hidden=32 | layers=3 | dropout=0.238 | lr=0.00179 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:23:59] [INFO]  i:T-6 | ind 39 (W) | wavelet=db8 | level=5 | mode=zero | look_back=27 | hidden=81 | layers=2 | dropout=0.145 | lr=0.00045 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:26:58] [OPT.GWO] [INFO] 
[ITER 7] α=0.048800 β=0.051905 δ=0.053579 | a=1.755 | Duration: 219.8s
[2026-06-04 04:26:58] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 04:26:58] [OPT.GWO] [INFO] GWO ITERATION 8/50
[2026-06-04 04:27:03] [INFO]  i:T-7 | ind 0 (W) | wavelet=db7 | level=6 | mode=zero | look_back=26 | hidden=59 | layers=1 | dropout=0.181 | lr=0.00094 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:27:03] [INFO]  i:T-7 | ind 1 (W) | wavelet=db5 | level=7 | mode=zero | look_back=25 | hidden=75 | layers=2 | dropout=0.500 | lr=0.00611 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:27:03] [INFO]  i:T-7 | ind 2 (W) | wavelet=sym6 | level=6 | mode=symmetric | look_back=26 | hidden=67 | layers=1 | dropout=0.488 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:27:03] [INFO]  i:T-7 | ind 3 (W) | wavelet=db4 | level=7 | mode=periodization | look_back=29 | hidden=67 | layers=2 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:27:03] [INFO]  i:T-7 | ind 4 (W) | wavelet=db8 | level=6 | mode=zero | look_back=24 | hidden=88 | layers=2 | dropout=0.000 | lr=0.00181 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:27:03] [INFO]  i:T-7 | ind 5 (W) | wavelet=db4 | level=7 | mode=zero | look_back=27 | hidden=87 | layers=2 | dropout=0.466 | lr=0.00022 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:27:03] [INFO]  i:T-7 | ind 6 (W) | wavelet=sym7 | level=7 | mode=symmetric | look_back=24 | hidden=82 | layers=2 | dropout=0.489 | lr=0.00158 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:27:03] [INFO]  i:T-7 | ind 7 (W) | wavelet=db6 | level=7 | mode=zero | look_back=24 | hidden=48 | layers=3 | dropout=0.452 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:27:03] [INFO]  i:T-7 | ind 8 (W) | wavelet=sym5 | level=7 | mode=symmetric | look_back=24 | hidden=54 | layers=3 | dropout=0.470 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:27:03] [INFO]  i:T-7 | ind 9 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=24 | hidden=72 | layers=3 | dropout=0.214 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:27:03] [INFO]  i:T-7 | ind 10 (W) | wavelet=sym5 | level=5 | mode=zero | look_back=24 | hidden=96 | layers=2 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:27:03] [INFO]  i:T-7 | ind 11 (W) | wavelet=db5 | level=5 | mode=symmetric | look_back=25 | hidden=134 | layers=2 | dropout=0.337 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:27:03] [INFO]  i:T-7 | ind 12 (W) | wavelet=db4 | level=7 | mode=zero | look_back=24 | hidden=95 | layers=2 | dropout=0.366 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:27:03] [INFO]  i:T-7 | ind 13 (W) | wavelet=sym5 | level=6 | mode=zero | look_back=24 | hidden=69 | layers=2 | dropout=0.494 | lr=0.00351 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:27:03] [INFO]  i:T-7 | ind 14 (W) | wavelet=db6 | level=6 | mode=zero | look_back=26 | hidden=83 | layers=2 | dropout=0.102 | lr=0.00122 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:27:03] [INFO]  i:T-7 | ind 15 (W) | wavelet=db8 | level=7 | mode=symmetric | look_back=25 | hidden=71 | layers=2 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:27:03] [INFO]  i:T-7 | ind 16 (W) | wavelet=db8 | level=7 | mode=symmetric | look_back=26 | hidden=87 | layers=2 | dropout=0.444 | lr=0.00289 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:27:03] [INFO]  i:T-7 | ind 17 (W) | wavelet=sym7 | level=7 | mode=symmetric | look_back=24 | hidden=93 | layers=2 | dropout=0.299 | lr=0.00273 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:27:03] [INFO]  i:T-7 | ind 18 (W) | wavelet=db6 | level=7 | mode=zero | look_back=24 | hidden=108 | layers=3 | dropout=0.325 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:27:03] [INFO]  i:T-7 | ind 19 (W) | wavelet=db4 | level=7 | mode=zero | look_back=24 | hidden=130 | layers=1 | dropout=0.500 | lr=0.00407 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:27:03] [INFO]  i:T-7 | ind 20 (W) | wavelet=db8 | level=7 | mode=zero | look_back=24 | hidden=83 | layers=3 | dropout=0.317 | lr=0.00886 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 04:27:03] [INFO]  i:T-7 | ind 21 (W) | wavelet=db6 | level=6 | mode=symmetric | look_back=25 | hidden=58 | layers=2 | dropout=0.444 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:27:03] [INFO]  i:T-7 | ind 22 (W) | wavelet=db5 | level=7 | mode=symmetric | look_back=24 | hidden=67 | layers=1 | dropout=0.442 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:27:03] [INFO]  i:T-7 | ind 23 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=25 | hidden=82 | layers=2 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:27:03] [INFO]  i:T-7 | ind 24 (W) | wavelet=db4 | level=5 | mode=zero | look_back=26 | hidden=88 | layers=3 | dropout=0.266 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:27:03] [INFO]  i:T-7 | ind 25 (W) | wavelet=sym6 | level=7 | mode=symmetric | look_back=25 | hidden=96 | layers=2 | dropout=0.172 | lr=0.00957 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:27:03] [INFO]  i:T-7 | ind 26 (W) | wavelet=sym6 | level=7 | mode=symmetric | look_back=24 | hidden=82 | layers=3 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:27:03] [INFO]  i:T-7 | ind 27 (W) | wavelet=db7 | level=7 | mode=symmetric | look_back=25 | hidden=46 | layers=2 | dropout=0.331 | lr=0.00028 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:27:03] [INFO]  i:T-7 | ind 28 (W) | wavelet=db8 | level=6 | mode=symmetric | look_back=25 | hidden=71 | layers=3 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:27:03] [INFO]  i:T-7 | ind 29 (W) | wavelet=db7 | level=6 | mode=symmetric | look_back=24 | hidden=93 | layers=3 | dropout=0.444 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:27:03] [INFO]  i:T-7 | ind 30 (W) | wavelet=coif3 | level=7 | mode=symmetric | look_back=24 | hidden=94 | layers=1 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:27:03] [INFO]  i:T-7 | ind 31 (W) | wavelet=db4 | level=5 | mode=zero | look_back=25 | hidden=83 | layers=2 | dropout=0.300 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:27:03] [INFO]  i:T-7 | ind 32 (W) | wavelet=sym6 | level=7 | mode=symmetric | look_back=25 | hidden=77 | layers=1 | dropout=0.285 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:27:03] [INFO]  i:T-7 | ind 33 (W) | wavelet=db8 | level=7 | mode=zero | look_back=26 | hidden=32 | layers=2 | dropout=0.412 | lr=0.00500 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:27:03] [INFO]  i:T-7 | ind 34 (W) | wavelet=db5 | level=7 | mode=symmetric | look_back=25 | hidden=63 | layers=3 | dropout=0.347 | lr=0.00127 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:27:29] [INFO]  i:T-7 | ind 35 (W) | wavelet=sym7 | level=6 | mode=zero | look_back=24 | hidden=59 | layers=3 | dropout=0.378 | lr=0.00104 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:27:33] [INFO]  i:T-7 | ind 36 (W) | wavelet=sym7 | level=7 | mode=symmetric | look_back=24 | hidden=72 | layers=2 | dropout=0.395 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:27:40] [INFO]  i:T-7 | ind 37 (W) | wavelet=db8 | level=7 | mode=zero | look_back=24 | hidden=71 | layers=2 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:27:42] [INFO]  i:T-7 | ind 38 (W) | wavelet=sym5 | level=7 | mode=zero | look_back=25 | hidden=90 | layers=1 | dropout=0.430 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:27:43] [INFO]  i:T-7 | ind 39 (W) | wavelet=db8 | level=5 | mode=zero | look_back=27 | hidden=95 | layers=1 | dropout=0.112 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:29:51] [OPT.GWO] [INFO] 
[ITER 8] α=0.048800 β=0.051905 δ=0.053579 | a=1.714 | Duration: 172.9s
[2026-06-04 04:29:51] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 04:29:51] [OPT.GWO] [INFO] GWO ITERATION 9/50
[2026-06-04 04:29:56] [INFO]  i:T-8 | ind 0 (W) | wavelet=db8 | level=6 | mode=zero | look_back=24 | hidden=32 | layers=1 | dropout=0.500 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 04:29:56] [INFO]  i:T-8 | ind 1 (W) | wavelet=db8 | level=7 | mode=symmetric | look_back=26 | hidden=90 | layers=1 | dropout=0.500 | lr=0.00202 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:29:56] [INFO]  i:T-8 | ind 2 (W) | wavelet=sym5 | level=7 | mode=symmetric | look_back=26 | hidden=63 | layers=4 | dropout=0.485 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:29:56] [INFO]  i:T-8 | ind 3 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=26 | hidden=88 | layers=1 | dropout=0.316 | lr=0.00941 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:29:56] [INFO]  i:T-8 | ind 4 (W) | wavelet=sym5 | level=7 | mode=zero | look_back=24 | hidden=71 | layers=2 | dropout=0.376 | lr=0.00612 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:29:56] [INFO]  i:T-8 | ind 5 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=24 | hidden=58 | layers=2 | dropout=0.500 | lr=0.00020 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:29:56] [INFO]  i:T-8 | ind 6 (W) | wavelet=sym6 | level=7 | mode=symmetric | look_back=25 | hidden=68 | layers=2 | dropout=0.500 | lr=0.00705 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:29:56] [INFO]  i:T-8 | ind 7 (W) | wavelet=db8 | level=4 | mode=zero | look_back=24 | hidden=61 | layers=2 | dropout=0.410 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:29:56] [INFO]  i:T-8 | ind 8 (W) | wavelet=db8 | level=6 | mode=zero | look_back=25 | hidden=42 | layers=2 | dropout=0.315 | lr=0.00317 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:29:56] [INFO]  i:T-8 | ind 9 (W) | wavelet=sym7 | level=5 | mode=zero | look_back=25 | hidden=71 | layers=2 | dropout=0.500 | lr=0.00043 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:29:56] [INFO]  i:T-8 | ind 10 (W) | wavelet=sym7 | level=7 | mode=symmetric | look_back=25 | hidden=76 | layers=3 | dropout=0.470 | lr=0.00128 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:29:56] [INFO]  i:T-8 | ind 11 (W) | wavelet=db6 | level=4 | mode=symmetric | look_back=25 | hidden=36 | layers=3 | dropout=0.429 | lr=0.00138 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:29:56] [INFO]  i:T-8 | ind 12 (W) | wavelet=sym7 | level=7 | mode=symmetric | look_back=25 | hidden=87 | layers=1 | dropout=0.282 | lr=0.00856 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:29:56] [INFO]  i:T-8 | ind 13 (W) | wavelet=db8 | level=4 | mode=zero | look_back=25 | hidden=70 | layers=3 | dropout=0.500 | lr=0.00524 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:29:56] [INFO]  i:T-8 | ind 14 (W) | wavelet=sym6 | level=6 | mode=symmetric | look_back=24 | hidden=89 | layers=2 | dropout=0.368 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:29:56] [INFO]  i:T-8 | ind 15 (W) | wavelet=sym5 | level=7 | mode=zero | look_back=24 | hidden=86 | layers=2 | dropout=0.500 | lr=0.00118 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:29:56] [INFO]  i:T-8 | ind 16 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=25 | hidden=91 | layers=3 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:29:56] [INFO]  i:T-8 | ind 17 (W) | wavelet=db7 | level=7 | mode=symmetric | look_back=24 | hidden=137 | layers=2 | dropout=0.437 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:29:56] [INFO]  i:T-8 | ind 18 (W) | wavelet=sym5 | level=6 | mode=zero | look_back=25 | hidden=69 | layers=1 | dropout=0.442 | lr=0.00251 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:29:56] [INFO]  i:T-8 | ind 19 (W) | wavelet=db4 | level=5 | mode=zero | look_back=25 | hidden=130 | layers=2 | dropout=0.431 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:29:56] [INFO]  i:T-8 | ind 20 (W) | wavelet=db6 | level=4 | mode=zero | look_back=25 | hidden=76 | layers=2 | dropout=0.500 | lr=0.00420 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:29:56] [INFO]  i:T-8 | ind 21 (W) | wavelet=sym7 | level=7 | mode=zero | look_back=24 | hidden=110 | layers=3 | dropout=0.459 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:29:56] [INFO]  i:T-8 | ind 22 (W) | wavelet=db8 | level=6 | mode=symmetric | look_back=25 | hidden=54 | layers=3 | dropout=0.483 | lr=0.00486 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:29:56] [INFO]  i:T-8 | ind 23 (W) | wavelet=db8 | level=7 | mode=symmetric | look_back=25 | hidden=69 | layers=1 | dropout=0.468 | lr=0.00416 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:29:56] [INFO]  i:T-8 | ind 24 (W) | wavelet=sym8 | level=6 | mode=symmetric | look_back=24 | hidden=75 | layers=3 | dropout=0.313 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:29:56] [INFO]  i:T-8 | ind 25 (W) | wavelet=db6 | level=7 | mode=symmetric | look_back=26 | hidden=32 | layers=2 | dropout=0.443 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 04:29:56] [INFO]  i:T-8 | ind 26 (W) | wavelet=coif3 | level=7 | mode=symmetric | look_back=25 | hidden=100 | layers=2 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:29:56] [INFO]  i:T-8 | ind 27 (W) | wavelet=db4 | level=6 | mode=zero | look_back=24 | hidden=66 | layers=2 | dropout=0.230 | lr=0.00275 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:29:56] [INFO]  i:T-8 | ind 28 (W) | wavelet=db4 | level=5 | mode=zero | look_back=25 | hidden=69 | layers=2 | dropout=0.500 | lr=0.00632 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:29:56] [INFO]  i:T-8 | ind 29 (W) | wavelet=db6 | level=5 | mode=zero | look_back=25 | hidden=91 | layers=2 | dropout=0.500 | lr=0.00538 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:29:56] [INFO]  i:T-8 | ind 30 (W) | wavelet=db7 | level=5 | mode=symmetric | look_back=24 | hidden=42 | layers=2 | dropout=0.189 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:29:56] [INFO]  i:T-8 | ind 31 (W) | wavelet=db4 | level=7 | mode=zero | look_back=24 | hidden=85 | layers=1 | dropout=0.500 | lr=0.00635 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:29:56] [INFO]  i:T-8 | ind 32 (W) | wavelet=db4 | level=5 | mode=zero | look_back=25 | hidden=59 | layers=3 | dropout=0.367 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:29:56] [INFO]  i:T-8 | ind 33 (W) | wavelet=db8 | level=7 | mode=zero | look_back=24 | hidden=64 | layers=2 | dropout=0.406 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:29:56] [INFO]  i:T-8 | ind 34 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=24 | hidden=68 | layers=2 | dropout=0.393 | lr=0.00334 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:30:12] [INFO]  i:T-8 | ind 35 (W) | wavelet=sym6 | level=7 | mode=zero | look_back=24 | hidden=69 | layers=2 | dropout=0.436 | lr=0.00085 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:30:33] [INFO]  i:T-8 | ind 36 (W) | wavelet=db8 | level=6 | mode=symmetric | look_back=24 | hidden=54 | layers=2 | dropout=0.500 | lr=0.00284 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:30:36] [INFO]  i:T-8 | ind 37 (W) | wavelet=coif4 | level=7 | mode=symmetric | look_back=26 | hidden=101 | layers=3 | dropout=0.383 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:30:37] [INFO]  i:T-8 | ind 38 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=24 | hidden=66 | layers=2 | dropout=0.493 | lr=0.00043 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:30:43] [INFO]  i:T-8 | ind 39 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=24 | hidden=80 | layers=3 | dropout=0.500 | lr=0.00134 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:33:39] [OPT.GWO] [INFO] 
[ITER 9] α=0.048800 β=0.051905 δ=0.053579 | a=1.673 | Duration: 228.7s
[2026-06-04 04:33:39] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 04:33:39] [OPT.GWO] [INFO] GWO ITERATION 10/50
[2026-06-04 04:33:45] [INFO]  i:T-9 | ind 0 (W) | wavelet=db7 | level=6 | mode=symmetric | look_back=25 | hidden=62 | layers=2 | dropout=0.265 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:33:45] [INFO]  i:T-9 | ind 1 (W) | wavelet=db7 | level=6 | mode=symmetric | look_back=25 | hidden=86 | layers=3 | dropout=0.461 | lr=0.00853 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:33:45] [INFO]  i:T-9 | ind 2 (W) | wavelet=sym6 | level=7 | mode=symmetric | look_back=26 | hidden=96 | layers=1 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:33:45] [INFO]  i:T-9 | ind 3 (W) | wavelet=sym5 | level=6 | mode=zero | look_back=24 | hidden=84 | layers=2 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:33:45] [INFO]  i:T-9 | ind 4 (W) | wavelet=sym7 | level=6 | mode=zero | look_back=26 | hidden=47 | layers=2 | dropout=0.300 | lr=0.00790 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:33:45] [INFO]  i:T-9 | ind 5 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=26 | hidden=58 | layers=3 | dropout=0.225 | lr=0.00639 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:33:45] [INFO]  i:T-9 | ind 6 (W) | wavelet=coif3 | level=6 | mode=symmetric | look_back=24 | hidden=80 | layers=2 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:33:45] [INFO]  i:T-9 | ind 7 (W) | wavelet=sym6 | level=7 | mode=symmetric | look_back=25 | hidden=77 | layers=3 | dropout=0.364 | lr=0.00565 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:33:45] [INFO]  i:T-9 | ind 8 (W) | wavelet=sym6 | level=7 | mode=symmetric | look_back=24 | hidden=54 | layers=3 | dropout=0.492 | lr=0.00158 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:33:45] [INFO]  i:T-9 | ind 9 (W) | wavelet=sym6 | level=4 | mode=zero | look_back=25 | hidden=67 | layers=2 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:33:45] [INFO]  i:T-9 | ind 10 (W) | wavelet=sym5 | level=6 | mode=zero | look_back=24 | hidden=94 | layers=2 | dropout=0.444 | lr=0.00883 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:33:45] [INFO]  i:T-9 | ind 11 (W) | wavelet=db8 | level=7 | mode=zero | look_back=25 | hidden=87 | layers=2 | dropout=0.421 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:33:45] [INFO]  i:T-9 | ind 12 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=24 | hidden=80 | layers=1 | dropout=0.500 | lr=0.00616 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:33:45] [INFO]  i:T-9 | ind 13 (W) | wavelet=sym5 | level=6 | mode=symmetric | look_back=25 | hidden=78 | layers=2 | dropout=0.456 | lr=0.00288 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:33:45] [INFO]  i:T-9 | ind 14 (W) | wavelet=db8 | level=6 | mode=zero | look_back=24 | hidden=57 | layers=2 | dropout=0.500 | lr=0.00249 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:33:45] [INFO]  i:T-9 | ind 15 (W) | wavelet=sym5 | level=6 | mode=symmetric | look_back=24 | hidden=68 | layers=2 | dropout=0.500 | lr=0.00577 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:33:45] [INFO]  i:T-9 | ind 16 (W) | wavelet=db8 | level=7 | mode=zero | look_back=24 | hidden=80 | layers=1 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:33:45] [INFO]  i:T-9 | ind 17 (W) | wavelet=coif3 | level=6 | mode=symmetric | look_back=25 | hidden=108 | layers=3 | dropout=0.371 | lr=0.00636 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:33:45] [INFO]  i:T-9 | ind 18 (W) | wavelet=db6 | level=6 | mode=symmetric | look_back=25 | hidden=70 | layers=2 | dropout=0.460 | lr=0.00494 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:33:45] [INFO]  i:T-9 | ind 19 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=25 | hidden=32 | layers=2 | dropout=0.327 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:33:45] [INFO]  i:T-9 | ind 20 (W) | wavelet=db7 | level=7 | mode=symmetric | look_back=24 | hidden=85 | layers=3 | dropout=0.500 | lr=0.00552 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:33:45] [INFO]  i:T-9 | ind 21 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=26 | hidden=88 | layers=1 | dropout=0.500 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
