[WF] ALGO=gwo WINDOW=Y5 RUN=23 at Fri Jun  5 09:46:58 AM +03 2026
[2026-06-05 09:47:05] [WF] [INFO] Tek kosu: gwo/Y5/run_023, seed=42023
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] [WALK-FORWARD] Veri penceresi: [33624:42384] (8760 saat)
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] DB: walk_forward_runs/gwo_Y5/run_023/gwo_running.db
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] Seed: 42023
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-05 09:48:36] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 42023 | Pop: 40 | MaxIter: 50
[2026-06-05 09:48:36] [OPT.GWO] [INFO] ============================================================
[2026-06-05 09:48:36] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-05 09:48:36] [OPT.GWO] [INFO] ============================================================
[2026-06-05 09:48:36] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 42023 | Mode: joint
[2026-06-05 09:48:36] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-05 09:48:36] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-05 09:48:49] [INFO]  i:T-0 | ind 0 (I) | wavelet=sym6 | level=7 | mode=symmetric | look_back=28 | hidden=52 | layers=2 | dropout=0.471 | lr=0.00648 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-06 02:48:00] [INFO]  i:T-13 | ind 3 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=52 | hidden=199 | layers=4 | dropout=0.500 | lr=0.00482 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 02:48:00] [INFO]  i:T-13 | ind 4 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=31 | hidden=53 | layers=4 | dropout=0.347 | lr=0.00372 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 02:48:00] [INFO]  i:T-13 | ind 5 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=54 | hidden=216 | layers=3 | dropout=0.370 | lr=0.00581 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 02:48:00] [INFO]  i:T-13 | ind 6 (W) | wavelet=coif4 | level=6 | mode=symmetric | look_back=51 | hidden=178 | layers=2 | dropout=0.500 | lr=0.00417 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 02:48:00] [INFO]  i:T-13 | ind 7 (W) | wavelet=sym6 | level=6 | mode=symmetric | look_back=66 | hidden=181 | layers=3 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 02:48:00] [INFO]  i:T-13 | ind 8 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=71 | hidden=113 | layers=3 | dropout=0.500 | lr=0.00429 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 02:48:00] [INFO]  i:T-13 | ind 9 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=40 | hidden=159 | layers=2 | dropout=0.500 | lr=0.00317 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 02:48:00] [INFO]  i:T-13 | ind 10 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=46 | hidden=220 | layers=4 | dropout=0.500 | lr=0.00127 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 02:48:00] [INFO]  i:T-13 | ind 11 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=40 | hidden=183 | layers=2 | dropout=0.500 | lr=0.00309 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 02:48:00] [INFO]  i:T-13 | ind 12 (W) | wavelet=coif5 | level=5 | mode=periodization | look_back=57 | hidden=183 | layers=1 | dropout=0.500 | lr=0.00214 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 02:48:00] [INFO]  i:T-13 | ind 13 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=59 | hidden=167 | layers=4 | dropout=0.210 | lr=0.00285 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 02:48:00] [INFO]  i:T-13 | ind 14 (W) | wavelet=db7 | level=3 | mode=zero | look_back=36 | hidden=224 | layers=3 | dropout=0.419 | lr=0.00397 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 02:48:00] [INFO]  i:T-13 | ind 15 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=67 | hidden=142 | layers=2 | dropout=0.454 | lr=0.00110 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 02:48:00] [INFO]  i:T-13 | ind 16 (W) | wavelet=coif4 | level=7 | mode=symmetric | look_back=49 | hidden=146 | layers=4 | dropout=0.500 | lr=0.00319 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 02:48:00] [INFO]  i:T-13 | ind 17 (W) | wavelet=sym7 | level=6 | mode=zero | look_back=41 | hidden=242 | layers=2 | dropout=0.500 | lr=0.00076 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 02:48:00] [INFO]  i:T-13 | ind 18 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=50 | hidden=177 | layers=3 | dropout=0.500 | lr=0.00343 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 02:48:00] [INFO]  i:T-13 | ind 19 (W) | wavelet=sym7 | level=7 | mode=zero | look_back=30 | hidden=164 | layers=2 | dropout=0.500 | lr=0.00765 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 02:48:00] [INFO]  i:T-13 | ind 20 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=59 | hidden=181 | layers=4 | dropout=0.370 | lr=0.00168 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 02:48:00] [INFO]  i:T-13 | ind 21 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=46 | hidden=58 | layers=3 | dropout=0.391 | lr=0.00202 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 02:48:00] [INFO]  i:T-13 | ind 22 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=65 | hidden=208 | layers=3 | dropout=0.158 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 02:48:00] [INFO]  i:T-13 | ind 23 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=54 | hidden=148 | layers=3 | dropout=0.349 | lr=0.00298 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 02:48:00] [INFO]  i:T-13 | ind 24 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=46 | hidden=256 | layers=3 | dropout=0.500 | lr=0.00474 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 02:48:00] [INFO]  i:T-13 | ind 25 (W) | wavelet=db7 | level=7 | mode=zero | look_back=41 | hidden=131 | layers=3 | dropout=0.234 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 02:48:00] [INFO]  i:T-13 | ind 26 (W) | wavelet=coif4 | level=6 | mode=zero | look_back=63 | hidden=193 | layers=2 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 02:48:00] [INFO]  i:T-13 | ind 27 (W) | wavelet=sym7 | level=7 | mode=zero | look_back=38 | hidden=214 | layers=3 | dropout=0.500 | lr=0.00516 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 02:48:00] [INFO]  i:T-13 | ind 28 (W) | wavelet=coif3 | level=5 | mode=zero | look_back=54 | hidden=173 | layers=3 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 02:48:00] [INFO]  i:T-13 | ind 29 (W) | wavelet=coif4 | level=6 | mode=zero | look_back=58 | hidden=142 | layers=3 | dropout=0.500 | lr=0.00299 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 02:48:00] [INFO]  i:T-13 | ind 30 (W) | wavelet=coif5 | level=6 | mode=symmetric | look_back=56 | hidden=198 | layers=2 | dropout=0.424 | lr=0.00080 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 02:48:00] [INFO]  i:T-13 | ind 31 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=55 | hidden=169 | layers=2 | dropout=0.444 | lr=0.00076 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 02:48:00] [INFO]  i:T-13 | ind 32 (W) | wavelet=coif4 | level=5 | mode=zero | look_back=62 | hidden=126 | layers=4 | dropout=0.500 | lr=0.00056 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 02:48:00] [INFO]  i:T-13 | ind 33 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=68 | hidden=176 | layers=2 | dropout=0.440 | lr=0.00163 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 02:48:00] [INFO]  i:T-13 | ind 34 (W) | wavelet=coif4 | level=7 | mode=periodization | look_back=49 | hidden=158 | layers=2 | dropout=0.500 | lr=0.00723 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 02:49:59] [INFO]  i:T-13 | ind 35 (W) | wavelet=sym5 | level=6 | mode=zero | look_back=62 | hidden=142 | layers=3 | dropout=0.500 | lr=0.00975 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 02:50:57] [INFO]  i:T-13 | ind 36 (W) | wavelet=sym5 | level=7 | mode=zero | look_back=45 | hidden=129 | layers=4 | dropout=0.500 | lr=0.00393 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 02:51:08] [INFO]  i:T-13 | ind 37 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=45 | hidden=196 | layers=4 | dropout=0.451 | lr=0.00236 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 02:51:19] [INFO]  i:T-13 | ind 38 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=50 | hidden=147 | layers=3 | dropout=0.500 | lr=0.00621 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 02:53:03] [INFO]  i:T-13 | ind 39 (W) | wavelet=sym5 | level=6 | mode=symmetric | look_back=62 | hidden=206 | layers=3 | dropout=0.343 | lr=0.00302 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 03:11:49] [OPT.GWO] [INFO] 
[ITER 14] α=0.049550 β=0.049855 δ=0.050010 | a=1.469 | Duration: 1434.2s
[2026-06-06 03:11:49] [OPT.GWO] [INFO] 
============================================================
[2026-06-06 03:11:49] [OPT.GWO] [INFO] GWO ITERATION 15/50
[2026-06-06 03:11:54] [INFO]  i:T-14 | ind 0 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=54 | hidden=156 | layers=2 | dropout=0.500 | lr=0.00146 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 03:11:54] [INFO]  i:T-14 | ind 1 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=48 | hidden=222 | layers=3 | dropout=0.476 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 03:11:54] [INFO]  i:T-14 | ind 2 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=44 | hidden=130 | layers=3 | dropout=0.249 | lr=0.00279 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 03:11:54] [INFO]  i:T-14 | ind 3 (W) | wavelet=coif3 | level=7 | mode=symmetric | look_back=59 | hidden=222 | layers=3 | dropout=0.491 | lr=0.00201 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 03:11:54] [INFO]  i:T-14 | ind 4 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=64 | hidden=54 | layers=3 | dropout=0.480 | lr=0.00637 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 03:11:54] [INFO]  i:T-14 | ind 5 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=58 | hidden=199 | layers=3 | dropout=0.272 | lr=0.00098 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 03:11:54] [INFO]  i:T-14 | ind 6 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=52 | hidden=70 | layers=4 | dropout=0.469 | lr=0.00768 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 03:11:54] [INFO]  i:T-14 | ind 7 (W) | wavelet=coif5 | level=7 | mode=periodization | look_back=64 | hidden=156 | layers=3 | dropout=0.500 | lr=0.00219 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 03:11:54] [INFO]  i:T-14 | ind 8 (W) | wavelet=coif5 | level=5 | mode=symmetric | look_back=50 | hidden=197 | layers=4 | dropout=0.468 | lr=0.00109 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 03:11:54] [INFO]  i:T-14 | ind 9 (W) | wavelet=coif5 | level=5 | mode=zero | look_back=40 | hidden=204 | layers=3 | dropout=0.500 | lr=0.00503 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 03:11:54] [INFO]  i:T-14 | ind 10 (W) | wavelet=sym8 | level=7 | mode=symmetric | look_back=64 | hidden=159 | layers=4 | dropout=0.500 | lr=0.00249 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 03:11:54] [INFO]  i:T-14 | ind 11 (W) | wavelet=sym5 | level=5 | mode=zero | look_back=51 | hidden=151 | layers=3 | dropout=0.414 | lr=0.00282 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 03:11:54] [INFO]  i:T-14 | ind 12 (W) | wavelet=sym8 | level=7 | mode=periodization | look_back=63 | hidden=190 | layers=3 | dropout=0.500 | lr=0.00157 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 03:11:54] [INFO]  i:T-14 | ind 13 (W) | wavelet=coif4 | level=6 | mode=zero | look_back=42 | hidden=249 | layers=4 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 03:11:54] [INFO]  i:T-14 | ind 14 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=54 | hidden=77 | layers=3 | dropout=0.500 | lr=0.00140 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 03:11:54] [INFO]  i:T-14 | ind 15 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=48 | hidden=183 | layers=2 | dropout=0.498 | lr=0.00051 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 03:11:54] [INFO]  i:T-14 | ind 16 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=44 | hidden=152 | layers=1 | dropout=0.495 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 03:11:54] [INFO]  i:T-14 | ind 17 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=56 | hidden=243 | layers=3 | dropout=0.326 | lr=0.00396 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 03:11:54] [INFO]  i:T-14 | ind 18 (W) | wavelet=sym7 | level=7 | mode=zero | look_back=47 | hidden=153 | layers=2 | dropout=0.500 | lr=0.00157 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 03:11:54] [INFO]  i:T-14 | ind 19 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=30 | hidden=170 | layers=3 | dropout=0.500 | lr=0.00391 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 03:11:54] [INFO]  i:T-14 | ind 20 (W) | wavelet=sym7 | level=7 | mode=zero | look_back=54 | hidden=164 | layers=4 | dropout=0.380 | lr=0.00118 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 03:11:54] [INFO]  i:T-14 | ind 21 (W) | wavelet=sym8 | level=7 | mode=periodization | look_back=36 | hidden=198 | layers=2 | dropout=0.408 | lr=0.00111 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 03:11:54] [INFO]  i:T-14 | ind 22 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=41 | hidden=240 | layers=3 | dropout=0.500 | lr=0.00214 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 03:11:54] [INFO]  i:T-14 | ind 23 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=56 | hidden=123 | layers=4 | dropout=0.381 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 03:11:54] [INFO]  i:T-14 | ind 24 (W) | wavelet=coif5 | level=6 | mode=symmetric | look_back=65 | hidden=153 | layers=4 | dropout=0.448 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 03:11:54] [INFO]  i:T-14 | ind 25 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=35 | hidden=119 | layers=4 | dropout=0.365 | lr=0.00067 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 03:11:54] [INFO]  i:T-14 | ind 26 (W) | wavelet=coif5 | level=6 | mode=symmetric | look_back=43 | hidden=253 | layers=2 | dropout=0.500 | lr=0.00146 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 03:11:54] [INFO]  i:T-14 | ind 27 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=48 | hidden=224 | layers=4 | dropout=0.500 | lr=0.00223 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 03:11:54] [INFO]  i:T-14 | ind 28 (W) | wavelet=sym6 | level=7 | mode=periodization | look_back=57 | hidden=171 | layers=4 | dropout=0.500 | lr=0.00492 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 03:11:54] [INFO]  i:T-14 | ind 29 (W) | wavelet=sym8 | level=7 | mode=symmetric | look_back=54 | hidden=253 | layers=2 | dropout=0.500 | lr=0.00375 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 03:11:54] [INFO]  i:T-14 | ind 30 (W) | wavelet=sym7 | level=7 | mode=zero | look_back=72 | hidden=118 | layers=2 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 03:11:54] [INFO]  i:T-14 | ind 31 (W) | wavelet=coif5 | level=5 | mode=symmetric | look_back=39 | hidden=130 | layers=3 | dropout=0.400 | lr=0.00475 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 03:11:54] [INFO]  i:T-14 | ind 32 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=50 | hidden=170 | layers=4 | dropout=0.500 | lr=0.00989 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 03:11:54] [INFO]  i:T-14 | ind 33 (W) | wavelet=coif4 | level=6 | mode=zero | look_back=63 | hidden=204 | layers=4 | dropout=0.500 | lr=0.00751 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 03:11:54] [INFO]  i:T-14 | ind 34 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=58 | hidden=206 | layers=3 | dropout=0.448 | lr=0.00070 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 03:13:34] [INFO]  i:T-14 | ind 35 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=51 | hidden=215 | layers=4 | dropout=0.206 | lr=0.00135 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 03:15:29] [INFO]  i:T-14 | ind 36 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=46 | hidden=133 | layers=3 | dropout=0.343 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 03:16:28] [INFO]  i:T-14 | ind 37 (W) | wavelet=coif5 | level=7 | mode=periodization | look_back=50 | hidden=222 | layers=3 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 03:17:01] [INFO]  i:T-14 | ind 38 (W) | wavelet=sym6 | level=6 | mode=symmetric | look_back=40 | hidden=177 | layers=2 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 03:17:07] [INFO]  i:T-14 | ind 39 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=54 | hidden=174 | layers=3 | dropout=0.500 | lr=0.00377 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 03:59:17] [OPT.GWO] [INFO] 
[ITER 15] α=0.049550 β=0.049855 δ=0.050010 | a=1.429 | Duration: 2848.6s
[2026-06-06 03:59:17] [OPT.GWO] [INFO] 
============================================================
[2026-06-06 03:59:17] [OPT.GWO] [INFO] GWO ITERATION 16/50
[2026-06-06 03:59:23] [INFO]  i:T-15 | ind 0 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=43 | hidden=145 | layers=4 | dropout=0.262 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 03:59:23] [INFO]  i:T-15 | ind 1 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=58 | hidden=197 | layers=2 | dropout=0.241 | lr=0.00592 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 03:59:23] [INFO]  i:T-15 | ind 2 (W) | wavelet=coif5 | level=5 | mode=zero | look_back=51 | hidden=135 | layers=2 | dropout=0.371 | lr=0.00075 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 03:59:23] [INFO]  i:T-15 | ind 3 (W) | wavelet=coif5 | level=6 | mode=periodization | look_back=53 | hidden=150 | layers=4 | dropout=0.386 | lr=0.00308 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 03:59:23] [INFO]  i:T-15 | ind 4 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=50 | hidden=98 | layers=2 | dropout=0.442 | lr=0.00542 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 03:59:23] [INFO]  i:T-15 | ind 5 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=64 | hidden=228 | layers=3 | dropout=0.354 | lr=0.00320 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 03:59:23] [INFO]  i:T-15 | ind 8 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=44 | hidden=117 | layers=2 | dropout=0.359 | lr=0.00245 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 03:59:23] [INFO]  i:T-15 | ind 9 (W) | wavelet=coif3 | level=6 | mode=symmetric | look_back=55 | hidden=216 | layers=3 | dropout=0.500 | lr=0.00487 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 03:59:23] [INFO]  i:T-15 | ind 6 (W) | wavelet=coif3 | level=7 | mode=periodization | look_back=48 | hidden=231 | layers=4 | dropout=0.474 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 03:59:23] [INFO]  i:T-15 | ind 7 (W) | wavelet=coif4 | level=6 | mode=zero | look_back=57 | hidden=158 | layers=3 | dropout=0.372 | lr=0.00095 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 03:59:23] [INFO]  i:T-15 | ind 11 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=53 | hidden=175 | layers=2 | dropout=0.397 | lr=0.00159 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 03:59:23] [INFO]  i:T-15 | ind 10 (W) | wavelet=coif5 | level=4 | mode=zero | look_back=49 | hidden=85 | layers=3 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 03:59:23] [INFO]  i:T-15 | ind 12 (W) | wavelet=db7 | level=5 | mode=zero | look_back=58 | hidden=103 | layers=2 | dropout=0.349 | lr=0.00107 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 03:59:23] [INFO]  i:T-15 | ind 15 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=37 | hidden=178 | layers=3 | dropout=0.476 | lr=0.00195 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 03:59:23] [INFO]  i:T-15 | ind 13 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=50 | hidden=73 | layers=3 | dropout=0.274 | lr=0.00132 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 03:59:23] [INFO]  i:T-15 | ind 14 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=63 | hidden=191 | layers=3 | dropout=0.500 | lr=0.00404 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 03:59:23] [INFO]  i:T-15 | ind 16 (W) | wavelet=coif4 | level=7 | mode=periodization | look_back=72 | hidden=151 | layers=3 | dropout=0.500 | lr=0.00386 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 03:59:23] [INFO]  i:T-15 | ind 17 (W) | wavelet=sym8 | level=6 | mode=symmetric | look_back=57 | hidden=235 | layers=3 | dropout=0.315 | lr=0.00026 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 03:59:23] [INFO]  i:T-15 | ind 18 (W) | wavelet=db7 | level=7 | mode=zero | look_back=62 | hidden=157 | layers=4 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 03:59:23] [INFO]  i:T-15 | ind 19 (W) | wavelet=coif5 | level=5 | mode=zero | look_back=54 | hidden=157 | layers=2 | dropout=0.450 | lr=0.00276 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 03:59:23] [INFO]  i:T-15 | ind 20 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=52 | hidden=211 | layers=2 | dropout=0.500 | lr=0.00387 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 03:59:23] [INFO]  i:T-15 | ind 21 (W) | wavelet=coif4 | level=6 | mode=symmetric | look_back=65 | hidden=237 | layers=1 | dropout=0.314 | lr=0.00425 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 03:59:23] [INFO]  i:T-15 | ind 22 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=61 | hidden=222 | layers=3 | dropout=0.500 | lr=0.00790 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 03:59:23] [INFO]  i:T-15 | ind 23 (W) | wavelet=sym6 | level=7 | mode=zero | look_back=56 | hidden=133 | layers=4 | dropout=0.500 | lr=0.00343 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 03:59:23] [INFO]  i:T-15 | ind 24 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=53 | hidden=106 | layers=4 | dropout=0.429 | lr=0.00049 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 03:59:23] [INFO]  i:T-15 | ind 25 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=49 | hidden=171 | layers=2 | dropout=0.500 | lr=0.00662 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 03:59:23] [INFO]  i:T-15 | ind 26 (W) | wavelet=coif5 | level=5 | mode=zero | look_back=61 | hidden=171 | layers=4 | dropout=0.425 | lr=0.00244 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 03:59:23] [INFO]  i:T-15 | ind 27 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=41 | hidden=184 | layers=3 | dropout=0.060 | lr=0.00262 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 03:59:23] [INFO]  i:T-15 | ind 28 (W) | wavelet=coif5 | level=5 | mode=periodization | look_back=64 | hidden=125 | layers=3 | dropout=0.500 | lr=0.00435 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 03:59:23] [INFO]  i:T-15 | ind 29 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=54 | hidden=211 | layers=4 | dropout=0.500 | lr=0.00081 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 03:59:23] [INFO]  i:T-15 | ind 30 (W) | wavelet=coif5 | level=6 | mode=symmetric | look_back=66 | hidden=144 | layers=3 | dropout=0.371 | lr=0.00460 | batch=32 | ablation[dwt=True, bi=True]
