[SEQ] ALGO=ga RUN=22 at Sun Jun  7 02:47:26 PM +03 2026
[2026-06-07 14:47:40] [SEQ] [INFO] Tek kosu: ga/run_022, seed=243963
[2026-06-07 14:47:40] [SEQ] [INFO]   Fixed DWT: wavelet=sym6, level=3, mode=zero
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] [SEQUENTIAL] wavelet=sym6, level=3, mode=zero sabit
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] [SEQUENTIAL] Arama boyutu: 6D (BiLSTM only)
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GA
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] DB: sequential_runs/ga_seq/run_022/ga_running.db
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] Seed: 243963
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-07 14:49:15] [OPT.GA] [INFO] Yarım kalan çalışma tespit edildi.
[2026-06-07 14:49:15] [OPT.GA] [INFO] Checkpoint yüklendi | Iter: 32 | Phase: INIT_NEXT | Best: 0.060976
[2026-06-07 14:49:15] [OPT.GA] [INFO] ============================================================
[2026-06-07 14:49:15] [OPT.GA] [INFO] GA OPTIMIZASYONU
[2026-06-07 14:49:15] [OPT.GA] [INFO] ============================================================
[2026-06-07 14:49:15] [OPT.GA] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 243963 | Mode: joint
[2026-06-07 14:49:15] [OPT.GA] [INFO] Algo params: {'crossover_rate': 0.8, 'mutation_rate': 0.1, 'tournament_size': 3, 'elitism_count': 2, 'sbx_eta': 20.0, 'pm_eta': 20.0}
[2026-06-07 14:49:15] [OPT.GA] [INFO] 
============================================================
[2026-06-07 14:49:15] [OPT.GA] [INFO] GENERATION 33/50
[2026-06-07 14:49:22] [INFO]  i:T-32 | ind 0 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=190 | layers=2 | dropout=0.328 | lr=0.00816 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:38:41] [INFO]  i:T-34 | ind 18 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=85 | hidden=191 | layers=2 | dropout=0.403 | lr=0.00988 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:38:41] [INFO]  i:T-34 | ind 19 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=141 | layers=2 | dropout=0.328 | lr=0.00629 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:38:41] [INFO]  i:T-34 | ind 20 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=133 | layers=2 | dropout=0.484 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:38:41] [INFO]  i:T-34 | ind 21 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=190 | layers=2 | dropout=0.328 | lr=0.00816 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:38:41] [INFO]  i:T-34 | ind 22 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=126 | layers=2 | dropout=0.467 | lr=0.00713 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:38:41] [INFO]  i:T-34 | ind 23 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=200 | layers=2 | dropout=0.424 | lr=0.00580 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:38:41] [INFO]  i:T-34 | ind 24 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=126 | layers=2 | dropout=0.467 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:38:41] [INFO]  i:T-34 | ind 25 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=141 | layers=2 | dropout=0.328 | lr=0.00977 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:38:41] [INFO]  i:T-34 | ind 26 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=139 | layers=2 | dropout=0.410 | lr=0.00260 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:38:41] [INFO]  i:T-34 | ind 27 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=127 | layers=2 | dropout=0.388 | lr=0.00967 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:38:41] [INFO]  i:T-34 | ind 28 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=133 | layers=2 | dropout=0.405 | lr=0.00980 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:38:41] [INFO]  i:T-34 | ind 29 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=133 | layers=2 | dropout=0.405 | lr=0.00957 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:38:41] [INFO]  i:T-34 | ind 30 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=152 | layers=2 | dropout=0.468 | lr=0.00665 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:38:41] [INFO]  i:T-34 | ind 31 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=191 | layers=2 | dropout=0.404 | lr=0.00816 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:38:41] [INFO]  i:T-34 | ind 32 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=190 | layers=2 | dropout=0.471 | lr=0.00816 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:38:41] [INFO]  i:T-34 | ind 33 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=126 | layers=2 | dropout=0.467 | lr=0.00816 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:38:41] [INFO]  i:T-34 | ind 34 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=133 | layers=2 | dropout=0.385 | lr=0.00957 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:43:22] [INFO]  i:T-34 | ind 35 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=139 | layers=2 | dropout=0.410 | lr=0.00991 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:43:42] [INFO]  i:T-34 | ind 36 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=137 | layers=2 | dropout=0.328 | lr=0.00977 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:44:20] [INFO]  i:T-34 | ind 37 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=141 | layers=2 | dropout=0.309 | lr=0.00958 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:44:22] [INFO]  i:T-34 | ind 38 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=176 | layers=2 | dropout=0.424 | lr=0.00580 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:44:39] [INFO]  i:T-34 | ind 39 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=141 | layers=2 | dropout=0.309 | lr=0.00998 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:59:08] [OPT.GA] [INFO] 
[GEN 35] Best: 0.060976 | Duration: 1232.4s | Improvements: 23/40
[2026-06-07 15:59:08] [OPT.GA] [INFO] 
============================================================
[2026-06-07 15:59:08] [OPT.GA] [INFO] GENERATION 36/50
[2026-06-07 15:59:19] [INFO]  i:T-35 | ind 0 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=190 | layers=2 | dropout=0.328 | lr=0.00816 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:59:19] [INFO]  i:T-35 | ind 1 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=133 | layers=2 | dropout=0.405 | lr=0.00980 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:59:19] [INFO]  i:T-35 | ind 2 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=141 | layers=2 | dropout=0.328 | lr=0.00629 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:59:19] [INFO]  i:T-35 | ind 3 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=190 | layers=2 | dropout=0.464 | lr=0.00524 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:59:19] [INFO]  i:T-35 | ind 4 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=107 | layers=2 | dropout=0.311 | lr=0.00958 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:59:19] [INFO]  i:T-35 | ind 5 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=186 | layers=2 | dropout=0.401 | lr=0.00774 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:59:19] [INFO]  i:T-35 | ind 6 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=133 | layers=2 | dropout=0.405 | lr=0.00980 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:59:19] [INFO]  i:T-35 | ind 9 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=190 | layers=2 | dropout=0.328 | lr=0.00816 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:59:19] [INFO]  i:T-35 | ind 8 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=133 | layers=2 | dropout=0.405 | lr=0.00957 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:59:19] [INFO]  i:T-35 | ind 10 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=139 | layers=2 | dropout=0.364 | lr=0.00998 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:59:19] [INFO]  i:T-35 | ind 7 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=141 | layers=2 | dropout=0.328 | lr=0.00977 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:59:19] [INFO]  i:T-35 | ind 12 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=126 | layers=2 | dropout=0.327 | lr=0.00614 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:59:19] [INFO]  i:T-35 | ind 14 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=125 | layers=2 | dropout=0.467 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:59:19] [INFO]  i:T-35 | ind 11 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=192 | layers=2 | dropout=0.405 | lr=0.00614 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:59:19] [INFO]  i:T-35 | ind 13 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=146 | layers=2 | dropout=0.345 | lr=0.00533 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:59:19] [INFO]  i:T-35 | ind 15 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=123 | layers=2 | dropout=0.467 | lr=0.00977 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:59:19] [INFO]  i:T-35 | ind 16 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=133 | layers=2 | dropout=0.384 | lr=0.00927 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:59:19] [INFO]  i:T-35 | ind 17 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=190 | layers=2 | dropout=0.467 | lr=0.00745 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:59:19] [INFO]  i:T-35 | ind 18 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=186 | layers=2 | dropout=0.401 | lr=0.00815 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:59:19] [INFO]  i:T-35 | ind 19 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=186 | layers=2 | dropout=0.328 | lr=0.00773 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:59:19] [INFO]  i:T-35 | ind 20 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=126 | layers=2 | dropout=0.325 | lr=0.00814 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:59:19] [INFO]  i:T-35 | ind 21 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=133 | layers=2 | dropout=0.448 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:59:19] [INFO]  i:T-35 | ind 22 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=136 | layers=2 | dropout=0.403 | lr=0.00614 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:59:19] [INFO]  i:T-35 | ind 23 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=89 | hidden=133 | layers=2 | dropout=0.326 | lr=0.00903 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:59:19] [INFO]  i:T-35 | ind 25 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=126 | layers=2 | dropout=0.446 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:59:19] [INFO]  i:T-35 | ind 24 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=133 | layers=2 | dropout=0.405 | lr=0.00980 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:59:19] [INFO]  i:T-35 | ind 26 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=193 | layers=2 | dropout=0.328 | lr=0.00977 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:59:19] [INFO]  i:T-35 | ind 27 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=139 | layers=3 | dropout=0.476 | lr=0.00259 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:59:19] [INFO]  i:T-35 | ind 28 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=191 | layers=2 | dropout=0.403 | lr=0.00718 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:59:19] [INFO]  i:T-35 | ind 29 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=133 | layers=2 | dropout=0.405 | lr=0.00670 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:59:19] [INFO]  i:T-35 | ind 30 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=190 | layers=2 | dropout=0.328 | lr=0.00816 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:59:19] [INFO]  i:T-35 | ind 31 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=190 | layers=2 | dropout=0.328 | lr=0.00816 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:59:19] [INFO]  i:T-35 | ind 32 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=122 | layers=2 | dropout=0.362 | lr=0.00969 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:59:19] [INFO]  i:T-35 | ind 33 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=187 | layers=2 | dropout=0.469 | lr=0.00901 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:59:19] [INFO]  i:T-35 | ind 34 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=124 | layers=2 | dropout=0.321 | lr=0.00816 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:04:12] [INFO]  i:T-35 | ind 35 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=141 | layers=2 | dropout=0.309 | lr=0.00998 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:05:05] [INFO]  i:T-35 | ind 36 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=107 | layers=2 | dropout=0.362 | lr=0.00969 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:05:08] [INFO]  i:T-35 | ind 37 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=200 | layers=2 | dropout=0.427 | lr=0.00580 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:05:17] [INFO]  i:T-35 | ind 38 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=133 | layers=2 | dropout=0.470 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:05:20] [INFO]  i:T-35 | ind 39 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=192 | layers=2 | dropout=0.470 | lr=0.00833 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:21:55] [OPT.GA] [INFO] 
[GEN 36] Best: 0.060976 | Duration: 1367.3s | Improvements: 20/40
[2026-06-07 16:21:55] [OPT.GA] [INFO] 
============================================================
[2026-06-07 16:21:55] [OPT.GA] [INFO] GENERATION 37/50
[2026-06-07 16:22:00] [INFO]  i:T-36 | ind 0 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=186 | layers=2 | dropout=0.401 | lr=0.00774 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:22:00] [INFO]  i:T-36 | ind 1 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=125 | layers=2 | dropout=0.467 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:22:01] [INFO]  i:T-36 | ind 2 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=136 | layers=2 | dropout=0.403 | lr=0.00746 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:22:01] [INFO]  i:T-36 | ind 3 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=132 | layers=2 | dropout=0.448 | lr=0.00810 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:22:01] [INFO]  i:T-36 | ind 4 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=184 | layers=2 | dropout=0.401 | lr=0.00941 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:22:01] [INFO]  i:T-36 | ind 5 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=122 | layers=2 | dropout=0.362 | lr=0.00969 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:22:01] [INFO]  i:T-36 | ind 6 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=200 | layers=2 | dropout=0.476 | lr=0.00580 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:22:01] [INFO]  i:T-36 | ind 7 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=133 | layers=2 | dropout=0.384 | lr=0.00927 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:22:01] [INFO]  i:T-36 | ind 8 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=141 | layers=2 | dropout=0.328 | lr=0.00812 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:22:01] [INFO]  i:T-36 | ind 9 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=139 | layers=2 | dropout=0.364 | lr=0.00998 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:22:01] [INFO]  i:T-36 | ind 10 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=122 | layers=2 | dropout=0.362 | lr=0.00969 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:22:01] [INFO]  i:T-36 | ind 11 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=204 | layers=2 | dropout=0.375 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:22:01] [INFO]  i:T-36 | ind 12 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=130 | layers=2 | dropout=0.384 | lr=0.00927 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:22:01] [INFO]  i:T-36 | ind 13 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=190 | layers=2 | dropout=0.464 | lr=0.00524 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:22:01] [INFO]  i:T-36 | ind 14 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=140 | layers=2 | dropout=0.363 | lr=0.00772 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:22:01] [INFO]  i:T-36 | ind 15 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=191 | layers=2 | dropout=0.402 | lr=0.00814 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:22:01] [INFO]  i:T-36 | ind 16 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=133 | layers=2 | dropout=0.384 | lr=0.00927 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:22:01] [INFO]  i:T-36 | ind 17 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=186 | layers=2 | dropout=0.401 | lr=0.00774 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:22:01] [INFO]  i:T-36 | ind 18 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=139 | layers=2 | dropout=0.365 | lr=0.00674 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:22:01] [INFO]  i:T-36 | ind 19 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=136 | layers=2 | dropout=0.401 | lr=0.00615 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:22:01] [INFO]  i:T-36 | ind 20 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=190 | layers=2 | dropout=0.467 | lr=0.00745 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:22:01] [INFO]  i:T-36 | ind 21 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=133 | layers=2 | dropout=0.405 | lr=0.00674 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:22:01] [INFO]  i:T-36 | ind 22 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=133 | layers=2 | dropout=0.456 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:22:01] [INFO]  i:T-36 | ind 23 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=145 | layers=2 | dropout=0.362 | lr=0.00963 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:22:01] [INFO]  i:T-36 | ind 24 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=191 | layers=2 | dropout=0.468 | lr=0.00755 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:22:01] [INFO]  i:T-36 | ind 25 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=125 | layers=2 | dropout=0.467 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:22:01] [INFO]  i:T-36 | ind 26 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=186 | layers=2 | dropout=0.328 | lr=0.00773 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:22:01] [INFO]  i:T-36 | ind 27 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=136 | layers=2 | dropout=0.405 | lr=0.00614 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:22:01] [INFO]  i:T-36 | ind 28 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=140 | layers=2 | dropout=0.366 | lr=0.00779 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:22:01] [INFO]  i:T-36 | ind 29 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=136 | layers=2 | dropout=0.406 | lr=0.00834 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:22:01] [INFO]  i:T-36 | ind 30 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=133 | layers=2 | dropout=0.403 | lr=0.00980 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:22:01] [INFO]  i:T-36 | ind 31 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=133 | layers=2 | dropout=0.406 | lr=0.00968 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:22:01] [INFO]  i:T-36 | ind 32 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=133 | layers=2 | dropout=0.327 | lr=0.00977 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:22:01] [INFO]  i:T-36 | ind 33 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=139 | layers=2 | dropout=0.362 | lr=0.00998 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:22:01] [INFO]  i:T-36 | ind 34 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=91 | hidden=133 | layers=2 | dropout=0.385 | lr=0.00928 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:26:54] [INFO]  i:T-36 | ind 35 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=141 | layers=2 | dropout=0.327 | lr=0.00977 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:27:07] [INFO]  i:T-36 | ind 36 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=189 | layers=2 | dropout=0.401 | lr=0.00816 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:27:55] [INFO]  i:T-36 | ind 37 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=190 | layers=2 | dropout=0.467 | lr=0.00628 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:28:00] [INFO]  i:T-36 | ind 38 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=148 | layers=2 | dropout=0.465 | lr=0.00977 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:28:33] [INFO]  i:T-36 | ind 39 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=124 | layers=2 | dropout=0.320 | lr=0.00814 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:41:52] [OPT.GA] [INFO] 
[GEN 37] Best: 0.060976 | Duration: 1196.8s | Improvements: 19/40
[2026-06-07 16:41:52] [OPT.GA] [INFO] 
============================================================
[2026-06-07 16:41:52] [OPT.GA] [INFO] GENERATION 38/50
[2026-06-07 16:41:57] [INFO]  i:T-37 | ind 0 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=133 | layers=2 | dropout=0.384 | lr=0.00927 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:41:57] [INFO]  i:T-37 | ind 1 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=133 | layers=2 | dropout=0.456 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:41:57] [INFO]  i:T-37 | ind 2 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=147 | layers=2 | dropout=0.462 | lr=0.00927 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:41:57] [INFO]  i:T-37 | ind 3 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=148 | layers=2 | dropout=0.477 | lr=0.00977 | batch=32 | ablation[dwt=True, bi=True]
