[ABL] ALGO=gwo ABLATION=nodwt RUN=7 at Wed Jun 10 09:15:28 AM +03 2026
[2026-06-10 09:15:30] [ABL] [INFO] Tek kosu: gwo/nodwt/run_007, seed=234054
[2026-06-10 09:15:30] [ABL] [INFO]   Ablation: DWT KAPALI — ham sinyal direkt BiLSTM (level=1)
[2026-06-10 09:17:24] [RUN_OPTIMIZER] [INFO] [ABLATION] use_dwt=False (DWT kapali, ham sinyal)
[2026-06-10 09:17:24] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-10 09:17:24] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-10 09:17:24] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-10 09:17:24] [RUN_OPTIMIZER] [INFO] DB: ablation_runs/gwo_nodwt/run_007/gwo_running.db
[2026-06-10 09:17:24] [RUN_OPTIMIZER] [INFO] Seed: 234054
[2026-06-10 09:17:24] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-10 09:17:24] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-10 09:17:24] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 234054 | Pop: 40 | MaxIter: 50
[2026-06-10 09:17:24] [OPT.GWO] [INFO] ============================================================
[2026-06-10 09:17:24] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-10 09:17:24] [OPT.GWO] [INFO] ============================================================
[2026-06-10 09:17:24] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 234054 | Mode: joint
[2026-06-10 09:17:24] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-10 09:17:24] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-10 09:17:36] [INFO]  i:T-0 | ind 2 (I) | wavelet=coif5 | level=5 | mode=zero | look_back=88 | hidden=250 | layers=4 | dropout=0.127 | lr=0.00049 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-10 12:23:05] [INFO]  i:T-11 | ind 25 (W) | wavelet=db4 | level=5 | mode=zero | look_back=83 | hidden=121 | layers=1 | dropout=0.191 | lr=0.00073 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:23:05] [INFO]  i:T-11 | ind 26 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=82 | layers=1 | dropout=0.412 | lr=0.00057 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:23:05] [INFO]  i:T-11 | ind 28 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=83 | hidden=77 | layers=1 | dropout=0.495 | lr=0.00011 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:23:05] [INFO]  i:T-11 | ind 27 (W) | wavelet=db5 | level=5 | mode=symmetric | look_back=96 | hidden=58 | layers=1 | dropout=0.230 | lr=0.00059 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:23:05] [INFO]  i:T-11 | ind 29 (W) | wavelet=db4 | level=5 | mode=zero | look_back=96 | hidden=49 | layers=1 | dropout=0.396 | lr=0.00048 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:23:05] [INFO]  i:T-11 | ind 30 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=95 | hidden=84 | layers=1 | dropout=0.279 | lr=0.00030 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:23:05] [INFO]  i:T-11 | ind 31 (W) | wavelet=db4 | level=3 | mode=zero | look_back=68 | hidden=79 | layers=1 | dropout=0.242 | lr=0.00057 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:23:05] [INFO]  i:T-11 | ind 32 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=82 | hidden=127 | layers=1 | dropout=0.376 | lr=0.00095 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:23:05] [INFO]  i:T-11 | ind 33 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=87 | layers=1 | dropout=0.500 | lr=0.00059 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:23:05] [INFO]  i:T-11 | ind 34 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=96 | hidden=66 | layers=1 | dropout=0.405 | lr=0.00024 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:23:53] [INFO]  i:T-11 | ind 35 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=78 | hidden=57 | layers=1 | dropout=0.400 | lr=0.00056 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:24:01] [INFO]  i:T-11 | ind 36 (W) | wavelet=db4 | level=3 | mode=zero | look_back=60 | hidden=68 | layers=1 | dropout=0.500 | lr=0.00148 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:24:10] [INFO]  i:T-11 | ind 37 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=57 | layers=1 | dropout=0.058 | lr=0.00021 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:24:15] [INFO]  i:T-11 | ind 38 (W) | wavelet=db4 | level=3 | mode=zero | look_back=72 | hidden=71 | layers=1 | dropout=0.500 | lr=0.00046 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:24:16] [INFO]  i:T-11 | ind 39 (W) | wavelet=db4 | level=3 | mode=symmetric | look_back=87 | hidden=96 | layers=2 | dropout=0.369 | lr=0.00051 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:31:12] [OPT.GWO] [INFO] 
[ITER 12] α=0.055967 β=0.056116 δ=0.056168 | a=1.551 | Duration: 492.0s
[2026-06-10 12:31:12] [OPT.GWO] [INFO] 
============================================================
[2026-06-10 12:31:12] [OPT.GWO] [INFO] GWO ITERATION 13/50
[2026-06-10 12:31:17] [INFO]  i:T-12 | ind 0 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=96 | hidden=108 | layers=1 | dropout=0.431 | lr=0.00048 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:31:17] [INFO]  i:T-12 | ind 1 (W) | wavelet=db4 | level=3 | mode=zero | look_back=96 | hidden=82 | layers=1 | dropout=0.473 | lr=0.00037 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:31:17] [INFO]  i:T-12 | ind 2 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=96 | hidden=93 | layers=1 | dropout=0.190 | lr=0.00049 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:31:17] [INFO]  i:T-12 | ind 3 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=96 | hidden=85 | layers=1 | dropout=0.499 | lr=0.00059 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:31:17] [INFO]  i:T-12 | ind 4 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=76 | hidden=82 | layers=1 | dropout=0.400 | lr=0.00049 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:31:17] [INFO]  i:T-12 | ind 5 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=99 | layers=1 | dropout=0.500 | lr=0.00073 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:31:17] [INFO]  i:T-12 | ind 6 (W) | wavelet=db4 | level=3 | mode=zero | look_back=83 | hidden=86 | layers=1 | dropout=0.175 | lr=0.00091 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:31:17] [INFO]  i:T-12 | ind 7 (W) | wavelet=db4 | level=3 | mode=zero | look_back=96 | hidden=79 | layers=1 | dropout=0.333 | lr=0.00032 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:31:17] [INFO]  i:T-12 | ind 8 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=85 | hidden=52 | layers=1 | dropout=0.397 | lr=0.00119 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:31:17] [INFO]  i:T-12 | ind 9 (W) | wavelet=db4 | level=3 | mode=symmetric | look_back=96 | hidden=70 | layers=1 | dropout=0.423 | lr=0.00055 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:31:17] [INFO]  i:T-12 | ind 10 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=96 | hidden=83 | layers=1 | dropout=0.500 | lr=0.00119 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:31:17] [INFO]  i:T-12 | ind 11 (W) | wavelet=db4 | level=6 | mode=zero | look_back=77 | hidden=92 | layers=1 | dropout=0.355 | lr=0.00056 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:31:17] [INFO]  i:T-12 | ind 12 (W) | wavelet=db4 | level=3 | mode=symmetric | look_back=79 | hidden=79 | layers=1 | dropout=0.445 | lr=0.00143 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:31:17] [INFO]  i:T-12 | ind 13 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=96 | hidden=79 | layers=1 | dropout=0.347 | lr=0.00029 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:31:17] [INFO]  i:T-12 | ind 14 (W) | wavelet=db4 | level=5 | mode=zero | look_back=96 | hidden=95 | layers=1 | dropout=0.429 | lr=0.00050 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:31:17] [INFO]  i:T-12 | ind 15 (W) | wavelet=db4 | level=5 | mode=zero | look_back=75 | hidden=48 | layers=1 | dropout=0.500 | lr=0.00073 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:31:17] [INFO]  i:T-12 | ind 16 (W) | wavelet=db4 | level=3 | mode=symmetric | look_back=60 | hidden=122 | layers=1 | dropout=0.500 | lr=0.00038 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:31:17] [INFO]  i:T-12 | ind 17 (W) | wavelet=db4 | level=3 | mode=symmetric | look_back=96 | hidden=118 | layers=1 | dropout=0.500 | lr=0.00050 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:31:17] [INFO]  i:T-12 | ind 18 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=96 | hidden=84 | layers=1 | dropout=0.394 | lr=0.00044 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:31:17] [INFO]  i:T-12 | ind 19 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=96 | hidden=85 | layers=1 | dropout=0.484 | lr=0.00036 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:31:17] [INFO]  i:T-12 | ind 20 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=48 | layers=1 | dropout=0.238 | lr=0.00036 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:31:17] [INFO]  i:T-12 | ind 21 (W) | wavelet=db4 | level=3 | mode=symmetric | look_back=86 | hidden=114 | layers=1 | dropout=0.500 | lr=0.00066 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:31:17] [INFO]  i:T-12 | ind 22 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=73 | hidden=84 | layers=1 | dropout=0.472 | lr=0.00043 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:31:17] [INFO]  i:T-12 | ind 23 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=93 | hidden=84 | layers=1 | dropout=0.500 | lr=0.00061 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:31:17] [INFO]  i:T-12 | ind 24 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=62 | layers=1 | dropout=0.307 | lr=0.00017 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:31:17] [INFO]  i:T-12 | ind 25 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=96 | hidden=55 | layers=1 | dropout=0.481 | lr=0.00024 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:31:17] [INFO]  i:T-12 | ind 26 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=77 | hidden=98 | layers=1 | dropout=0.331 | lr=0.00034 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:31:17] [INFO]  i:T-12 | ind 27 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=96 | hidden=69 | layers=1 | dropout=0.500 | lr=0.00029 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:31:17] [INFO]  i:T-12 | ind 28 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=96 | hidden=51 | layers=1 | dropout=0.268 | lr=0.00010 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:31:17] [INFO]  i:T-12 | ind 29 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=77 | layers=1 | dropout=0.264 | lr=0.00034 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:31:17] [INFO]  i:T-12 | ind 30 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=96 | hidden=77 | layers=1 | dropout=0.500 | lr=0.00022 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:31:17] [INFO]  i:T-12 | ind 31 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=80 | layers=1 | dropout=0.436 | lr=0.00073 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:31:17] [INFO]  i:T-12 | ind 32 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=142 | layers=1 | dropout=0.457 | lr=0.00018 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:31:17] [INFO]  i:T-12 | ind 33 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=96 | hidden=112 | layers=1 | dropout=0.419 | lr=0.00082 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:31:17] [INFO]  i:T-12 | ind 34 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=89 | hidden=84 | layers=1 | dropout=0.301 | lr=0.00031 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:32:31] [INFO]  i:T-12 | ind 35 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=92 | hidden=91 | layers=1 | dropout=0.429 | lr=0.00025 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:32:34] [INFO]  i:T-12 | ind 36 (W) | wavelet=db4 | level=4 | mode=zero | look_back=96 | hidden=68 | layers=1 | dropout=0.387 | lr=0.00078 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:32:36] [INFO]  i:T-12 | ind 37 (W) | wavelet=db4 | level=5 | mode=zero | look_back=96 | hidden=105 | layers=1 | dropout=0.303 | lr=0.00108 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:32:38] [INFO]  i:T-12 | ind 38 (W) | wavelet=db4 | level=5 | mode=zero | look_back=90 | hidden=123 | layers=1 | dropout=0.339 | lr=0.00227 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:32:44] [INFO]  i:T-12 | ind 39 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=96 | hidden=88 | layers=1 | dropout=0.500 | lr=0.00016 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:36:14] [OPT.GWO] [INFO] 
[ITER 13] α=0.055967 β=0.056116 δ=0.056168 | a=1.510 | Duration: 302.3s
[2026-06-10 12:36:14] [OPT.GWO] [INFO] 
============================================================
[2026-06-10 12:36:14] [OPT.GWO] [INFO] GWO ITERATION 14/50
[2026-06-10 12:36:20] [INFO]  i:T-13 | ind 0 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=94 | hidden=90 | layers=1 | dropout=0.500 | lr=0.00048 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:36:20] [INFO]  i:T-13 | ind 1 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=89 | hidden=41 | layers=1 | dropout=0.462 | lr=0.00054 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:36:20] [INFO]  i:T-13 | ind 2 (W) | wavelet=db4 | level=3 | mode=symmetric | look_back=96 | hidden=63 | layers=1 | dropout=0.232 | lr=0.00096 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:36:20] [INFO]  i:T-13 | ind 3 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=96 | hidden=90 | layers=1 | dropout=0.294 | lr=0.00054 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:36:20] [INFO]  i:T-13 | ind 4 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=96 | hidden=77 | layers=1 | dropout=0.500 | lr=0.00061 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:36:20] [INFO]  i:T-13 | ind 5 (W) | wavelet=db4 | level=6 | mode=zero | look_back=96 | hidden=90 | layers=1 | dropout=0.500 | lr=0.00094 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:36:20] [INFO]  i:T-13 | ind 6 (W) | wavelet=db4 | level=5 | mode=zero | look_back=96 | hidden=92 | layers=1 | dropout=0.431 | lr=0.00025 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:36:20] [INFO]  i:T-13 | ind 7 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=56 | hidden=84 | layers=1 | dropout=0.369 | lr=0.00111 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:36:20] [INFO]  i:T-13 | ind 8 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=96 | hidden=100 | layers=1 | dropout=0.421 | lr=0.00107 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:36:20] [INFO]  i:T-13 | ind 9 (W) | wavelet=db4 | level=3 | mode=symmetric | look_back=96 | hidden=57 | layers=1 | dropout=0.500 | lr=0.00057 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:36:20] [INFO]  i:T-13 | ind 10 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=91 | layers=1 | dropout=0.291 | lr=0.00045 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:36:20] [INFO]  i:T-13 | ind 11 (W) | wavelet=db4 | level=3 | mode=symmetric | look_back=92 | hidden=72 | layers=1 | dropout=0.500 | lr=0.00110 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:36:20] [INFO]  i:T-13 | ind 12 (W) | wavelet=db4 | level=3 | mode=symmetric | look_back=96 | hidden=95 | layers=1 | dropout=0.500 | lr=0.00029 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:36:20] [INFO]  i:T-13 | ind 13 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=70 | hidden=107 | layers=1 | dropout=0.085 | lr=0.00031 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:36:20] [INFO]  i:T-13 | ind 14 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=88 | layers=1 | dropout=0.407 | lr=0.00030 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:36:20] [INFO]  i:T-13 | ind 15 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=91 | hidden=85 | layers=1 | dropout=0.402 | lr=0.00070 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:36:20] [INFO]  i:T-13 | ind 16 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=96 | hidden=90 | layers=1 | dropout=0.377 | lr=0.00035 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:36:20] [INFO]  i:T-13 | ind 17 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=46 | hidden=120 | layers=1 | dropout=0.500 | lr=0.00040 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:36:20] [INFO]  i:T-13 | ind 18 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=96 | hidden=75 | layers=1 | dropout=0.376 | lr=0.00040 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:36:20] [INFO]  i:T-13 | ind 19 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=86 | hidden=70 | layers=1 | dropout=0.397 | lr=0.00021 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:36:20] [INFO]  i:T-13 | ind 20 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=81 | hidden=73 | layers=1 | dropout=0.212 | lr=0.00035 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:36:20] [INFO]  i:T-13 | ind 21 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=89 | hidden=34 | layers=1 | dropout=0.500 | lr=0.00050 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:36:20] [INFO]  i:T-13 | ind 22 (W) | wavelet=db4 | level=4 | mode=zero | look_back=80 | hidden=70 | layers=1 | dropout=0.327 | lr=0.00038 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:36:20] [INFO]  i:T-13 | ind 23 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=96 | hidden=86 | layers=1 | dropout=0.500 | lr=0.00054 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:36:20] [INFO]  i:T-13 | ind 24 (W) | wavelet=db4 | level=3 | mode=symmetric | look_back=67 | hidden=111 | layers=1 | dropout=0.328 | lr=0.00026 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:36:20] [INFO]  i:T-13 | ind 25 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=82 | layers=1 | dropout=0.358 | lr=0.00056 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:36:20] [INFO]  i:T-13 | ind 26 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=93 | layers=1 | dropout=0.500 | lr=0.00018 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:36:20] [INFO]  i:T-13 | ind 27 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=47 | layers=1 | dropout=0.269 | lr=0.00192 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:36:20] [INFO]  i:T-13 | ind 28 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=90 | hidden=112 | layers=1 | dropout=0.275 | lr=0.00010 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:36:20] [INFO]  i:T-13 | ind 29 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=73 | layers=1 | dropout=0.231 | lr=0.00024 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:36:20] [INFO]  i:T-13 | ind 30 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=72 | hidden=96 | layers=1 | dropout=0.500 | lr=0.00088 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:36:20] [INFO]  i:T-13 | ind 31 (W) | wavelet=db4 | level=3 | mode=symmetric | look_back=96 | hidden=97 | layers=1 | dropout=0.500 | lr=0.00023 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:36:20] [INFO]  i:T-13 | ind 32 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=117 | layers=1 | dropout=0.268 | lr=0.00010 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:36:20] [INFO]  i:T-13 | ind 33 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=92 | hidden=108 | layers=1 | dropout=0.177 | lr=0.00022 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:36:20] [INFO]  i:T-13 | ind 34 (W) | wavelet=db4 | level=3 | mode=symmetric | look_back=96 | hidden=119 | layers=1 | dropout=0.468 | lr=0.00054 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:37:03] [INFO]  i:T-13 | ind 35 (W) | wavelet=db4 | level=3 | mode=symmetric | look_back=89 | hidden=49 | layers=1 | dropout=0.370 | lr=0.00034 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:37:32] [INFO]  i:T-13 | ind 36 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=134 | layers=1 | dropout=0.355 | lr=0.00027 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:37:48] [INFO]  i:T-13 | ind 37 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=78 | hidden=85 | layers=1 | dropout=0.449 | lr=0.00030 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:37:49] [INFO]  i:T-13 | ind 38 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=64 | hidden=121 | layers=1 | dropout=0.445 | lr=0.00012 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:37:52] [INFO]  i:T-13 | ind 39 (W) | wavelet=db4 | level=4 | mode=zero | look_back=95 | hidden=32 | layers=1 | dropout=0.365 | lr=0.00059 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:41:10] [OPT.GWO] [INFO] 
[ITER 14] α=0.055967 β=0.056116 δ=0.056168 | a=1.469 | Duration: 295.2s
[2026-06-10 12:41:10] [OPT.GWO] [INFO] 
============================================================
[2026-06-10 12:41:10] [OPT.GWO] [INFO] GWO ITERATION 15/50
[2026-06-10 12:41:14] [INFO]  i:T-14 | ind 0 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=96 | hidden=71 | layers=1 | dropout=0.295 | lr=0.00049 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:41:14] [INFO]  i:T-14 | ind 1 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=96 | hidden=90 | layers=1 | dropout=0.012 | lr=0.00054 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:41:14] [INFO]  i:T-14 | ind 2 (W) | wavelet=db4 | level=3 | mode=zero | look_back=96 | hidden=95 | layers=1 | dropout=0.266 | lr=0.00098 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:41:15] [INFO]  i:T-14 | ind 3 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=96 | hidden=78 | layers=1 | dropout=0.445 | lr=0.00047 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:41:15] [INFO]  i:T-14 | ind 4 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=91 | hidden=86 | layers=1 | dropout=0.382 | lr=0.00031 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:41:15] [INFO]  i:T-14 | ind 5 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=48 | hidden=123 | layers=1 | dropout=0.344 | lr=0.00022 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:41:15] [INFO]  i:T-14 | ind 6 (W) | wavelet=db4 | level=3 | mode=symmetric | look_back=69 | hidden=82 | layers=1 | dropout=0.293 | lr=0.00049 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:41:15] [INFO]  i:T-14 | ind 7 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=82 | hidden=84 | layers=1 | dropout=0.352 | lr=0.00017 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:41:15] [INFO]  i:T-14 | ind 8 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=64 | hidden=70 | layers=1 | dropout=0.457 | lr=0.00074 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:41:15] [INFO]  i:T-14 | ind 9 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=85 | hidden=61 | layers=1 | dropout=0.496 | lr=0.00026 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:41:15] [INFO]  i:T-14 | ind 10 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=72 | hidden=89 | layers=1 | dropout=0.412 | lr=0.00038 | batch=32 | ablation[dwt=False, bi=True]
