[WF] ALGO=gwo WINDOW=Y3 RUN=28 at Thu Jun  4 03:18:51 AM +03 2026
[2026-06-04 03:18:54] [WF] [INFO] Tek kosu: gwo/Y3/run_028, seed=42028
[2026-06-04 03:19:38] [RUN_OPTIMIZER] [INFO] [WALK-FORWARD] Veri penceresi: [16104:24864] (8760 saat)
[2026-06-04 03:19:38] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 03:19:38] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-04 03:19:38] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 03:19:38] [RUN_OPTIMIZER] [INFO] DB: walk_forward_runs/gwo_Y3/run_028/gwo_running.db
[2026-06-04 03:19:38] [RUN_OPTIMIZER] [INFO] Seed: 42028
[2026-06-04 03:19:38] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-04 03:19:38] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-04 03:19:38] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 42028 | Pop: 40 | MaxIter: 50
[2026-06-04 03:19:38] [OPT.GWO] [INFO] ============================================================
[2026-06-04 03:19:38] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-04 03:19:38] [OPT.GWO] [INFO] ============================================================
[2026-06-04 03:19:38] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 42028 | Mode: joint
[2026-06-04 03:19:38] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-04 03:19:38] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-04 03:19:49] [INFO]  i:T-0 | ind 0 (I) | wavelet=db8 | level=4 | mode=symmetric | look_back=38 | hidden=42 | layers=4 | dropout=0.230 | lr=0.00012 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:49:17] [INFO]  i:T-8 | ind 21 (W) | wavelet=db6 | level=7 | mode=symmetric | look_back=26 | hidden=75 | layers=1 | dropout=0.500 | lr=0.00340 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:49:17] [INFO]  i:T-8 | ind 22 (W) | wavelet=db5 | level=6 | mode=symmetric | look_back=26 | hidden=88 | layers=1 | dropout=0.248 | lr=0.00412 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:49:17] [INFO]  i:T-8 | ind 23 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=25 | hidden=57 | layers=1 | dropout=0.390 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:49:17] [INFO]  i:T-8 | ind 24 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=24 | hidden=101 | layers=1 | dropout=0.476 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:49:17] [INFO]  i:T-8 | ind 25 (W) | wavelet=db5 | level=7 | mode=symmetric | look_back=25 | hidden=118 | layers=1 | dropout=0.331 | lr=0.00029 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:49:17] [INFO]  i:T-8 | ind 26 (W) | wavelet=db5 | level=7 | mode=symmetric | look_back=24 | hidden=85 | layers=1 | dropout=0.405 | lr=0.00844 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:49:17] [INFO]  i:T-8 | ind 27 (W) | wavelet=db5 | level=6 | mode=symmetric | look_back=25 | hidden=90 | layers=2 | dropout=0.492 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 05:49:17] [INFO]  i:T-8 | ind 28 (W) | wavelet=db5 | level=6 | mode=symmetric | look_back=26 | hidden=69 | layers=1 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:49:17] [INFO]  i:T-8 | ind 29 (W) | wavelet=db5 | level=6 | mode=symmetric | look_back=25 | hidden=74 | layers=1 | dropout=0.500 | lr=0.00221 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:49:17] [INFO]  i:T-8 | ind 30 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=25 | hidden=95 | layers=1 | dropout=0.481 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:49:17] [INFO]  i:T-8 | ind 31 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=25 | hidden=129 | layers=1 | dropout=0.432 | lr=0.00278 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:49:17] [INFO]  i:T-8 | ind 32 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=26 | hidden=62 | layers=1 | dropout=0.500 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:49:17] [INFO]  i:T-8 | ind 33 (W) | wavelet=db5 | level=6 | mode=symmetric | look_back=25 | hidden=110 | layers=1 | dropout=0.309 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:49:17] [INFO]  i:T-8 | ind 34 (W) | wavelet=db5 | level=7 | mode=symmetric | look_back=25 | hidden=100 | layers=2 | dropout=0.412 | lr=0.00298 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 05:49:38] [INFO]  i:T-8 | ind 35 (W) | wavelet=db5 | level=6 | mode=symmetric | look_back=26 | hidden=97 | layers=2 | dropout=0.479 | lr=0.00072 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:49:42] [INFO]  i:T-8 | ind 36 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=24 | hidden=87 | layers=1 | dropout=0.391 | lr=0.00068 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:49:44] [INFO]  i:T-8 | ind 37 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=25 | hidden=115 | layers=1 | dropout=0.345 | lr=0.00136 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:49:44] [INFO]  i:T-8 | ind 38 (W) | wavelet=db5 | level=7 | mode=symmetric | look_back=24 | hidden=77 | layers=1 | dropout=0.500 | lr=0.00101 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:49:46] [INFO]  i:T-8 | ind 39 (W) | wavelet=db5 | level=7 | mode=symmetric | look_back=25 | hidden=78 | layers=1 | dropout=0.249 | lr=0.00098 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:51:46] [OPT.GWO] [INFO] 
[ITER 9] α=0.050099 β=0.053919 δ=0.054698 | a=1.673 | Duration: 154.7s
[2026-06-04 05:51:46] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 05:51:46] [OPT.GWO] [INFO] GWO ITERATION 10/50
[2026-06-04 05:51:51] [INFO]  i:T-9 | ind 0 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=25 | hidden=61 | layers=2 | dropout=0.426 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:51:51] [INFO]  i:T-9 | ind 1 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=24 | hidden=66 | layers=1 | dropout=0.500 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:51:51] [INFO]  i:T-9 | ind 2 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=26 | hidden=80 | layers=2 | dropout=0.372 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 05:51:51] [INFO]  i:T-9 | ind 3 (W) | wavelet=db5 | level=5 | mode=symmetric | look_back=26 | hidden=52 | layers=1 | dropout=0.322 | lr=0.00089 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:51:51] [INFO]  i:T-9 | ind 4 (W) | wavelet=db5 | level=7 | mode=symmetric | look_back=25 | hidden=63 | layers=2 | dropout=0.424 | lr=0.00098 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:51:51] [INFO]  i:T-9 | ind 5 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=25 | hidden=40 | layers=2 | dropout=0.316 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:51:51] [INFO]  i:T-9 | ind 6 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=25 | hidden=71 | layers=2 | dropout=0.500 | lr=0.00419 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:51:51] [INFO]  i:T-9 | ind 7 (W) | wavelet=db5 | level=7 | mode=symmetric | look_back=24 | hidden=81 | layers=1 | dropout=0.500 | lr=0.00492 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:51:51] [INFO]  i:T-9 | ind 8 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=25 | hidden=54 | layers=1 | dropout=0.210 | lr=0.00178 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:51:51] [INFO]  i:T-9 | ind 9 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=24 | hidden=45 | layers=2 | dropout=0.236 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:51:51] [INFO]  i:T-9 | ind 10 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=25 | hidden=32 | layers=1 | dropout=0.308 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:51:51] [INFO]  i:T-9 | ind 11 (W) | wavelet=db5 | level=7 | mode=symmetric | look_back=24 | hidden=70 | layers=1 | dropout=0.183 | lr=0.00116 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:51:51] [INFO]  i:T-9 | ind 12 (W) | wavelet=db5 | level=6 | mode=symmetric | look_back=24 | hidden=60 | layers=2 | dropout=0.466 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 05:51:51] [INFO]  i:T-9 | ind 13 (W) | wavelet=db5 | level=5 | mode=symmetric | look_back=25 | hidden=111 | layers=1 | dropout=0.207 | lr=0.00953 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:51:51] [INFO]  i:T-9 | ind 14 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=24 | hidden=114 | layers=1 | dropout=0.327 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:51:51] [INFO]  i:T-9 | ind 15 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=24 | hidden=105 | layers=2 | dropout=0.267 | lr=0.00116 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:51:52] [INFO]  i:T-9 | ind 16 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=26 | hidden=76 | layers=2 | dropout=0.500 | lr=0.00585 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:51:52] [INFO]  i:T-9 | ind 17 (W) | wavelet=db5 | level=6 | mode=symmetric | look_back=25 | hidden=64 | layers=1 | dropout=0.229 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:51:52] [INFO]  i:T-9 | ind 18 (W) | wavelet=db6 | level=5 | mode=symmetric | look_back=25 | hidden=64 | layers=1 | dropout=0.320 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 05:51:52] [INFO]  i:T-9 | ind 19 (W) | wavelet=db5 | level=5 | mode=symmetric | look_back=24 | hidden=59 | layers=1 | dropout=0.348 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 05:51:52] [INFO]  i:T-9 | ind 20 (W) | wavelet=db5 | level=7 | mode=symmetric | look_back=26 | hidden=96 | layers=1 | dropout=0.263 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 05:51:52] [INFO]  i:T-9 | ind 21 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=25 | hidden=71 | layers=1 | dropout=0.500 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:51:52] [INFO]  i:T-9 | ind 22 (W) | wavelet=db5 | level=7 | mode=symmetric | look_back=25 | hidden=99 | layers=2 | dropout=0.296 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:51:52] [INFO]  i:T-9 | ind 23 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=24 | hidden=45 | layers=2 | dropout=0.500 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:51:52] [INFO]  i:T-9 | ind 24 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=24 | hidden=44 | layers=1 | dropout=0.172 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:51:52] [INFO]  i:T-9 | ind 25 (W) | wavelet=db5 | level=6 | mode=symmetric | look_back=25 | hidden=67 | layers=2 | dropout=0.500 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:51:52] [INFO]  i:T-9 | ind 26 (W) | wavelet=db5 | level=7 | mode=symmetric | look_back=24 | hidden=69 | layers=1 | dropout=0.500 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:51:52] [INFO]  i:T-9 | ind 27 (W) | wavelet=db5 | level=6 | mode=symmetric | look_back=27 | hidden=50 | layers=1 | dropout=0.320 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:51:52] [INFO]  i:T-9 | ind 28 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=24 | hidden=41 | layers=2 | dropout=0.446 | lr=0.00408 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:51:52] [INFO]  i:T-9 | ind 29 (W) | wavelet=db6 | level=6 | mode=symmetric | look_back=25 | hidden=69 | layers=2 | dropout=0.305 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:51:52] [INFO]  i:T-9 | ind 30 (W) | wavelet=db5 | level=6 | mode=symmetric | look_back=24 | hidden=68 | layers=2 | dropout=0.431 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 05:51:52] [INFO]  i:T-9 | ind 31 (W) | wavelet=db5 | level=6 | mode=symmetric | look_back=25 | hidden=89 | layers=2 | dropout=0.431 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:51:52] [INFO]  i:T-9 | ind 32 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=25 | hidden=86 | layers=1 | dropout=0.428 | lr=0.00273 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:51:52] [INFO]  i:T-9 | ind 33 (W) | wavelet=db5 | level=6 | mode=symmetric | look_back=25 | hidden=87 | layers=1 | dropout=0.297 | lr=0.00063 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:51:52] [INFO]  i:T-9 | ind 34 (W) | wavelet=db5 | level=6 | mode=symmetric | look_back=26 | hidden=79 | layers=2 | dropout=0.329 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:52:11] [INFO]  i:T-9 | ind 35 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=25 | hidden=58 | layers=2 | dropout=0.147 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 05:52:12] [INFO]  i:T-9 | ind 36 (W) | wavelet=db6 | level=6 | mode=symmetric | look_back=26 | hidden=76 | layers=2 | dropout=0.353 | lr=0.00027 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:52:19] [INFO]  i:T-9 | ind 37 (W) | wavelet=db5 | level=6 | mode=symmetric | look_back=25 | hidden=57 | layers=2 | dropout=0.226 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:52:20] [INFO]  i:T-9 | ind 38 (W) | wavelet=db5 | level=6 | mode=symmetric | look_back=26 | hidden=78 | layers=1 | dropout=0.451 | lr=0.00300 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:52:22] [INFO]  i:T-9 | ind 39 (W) | wavelet=db5 | level=7 | mode=symmetric | look_back=25 | hidden=74 | layers=1 | dropout=0.426 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:54:14] [OPT.GWO] [INFO] 
[ITER 10] α=0.050099 β=0.053919 δ=0.054698 | a=1.633 | Duration: 148.0s
[2026-06-04 05:54:14] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 05:54:14] [OPT.GWO] [INFO] GWO ITERATION 11/50
[2026-06-04 05:54:19] [INFO]  i:T-10 | ind 0 (W) | wavelet=db5 | level=6 | mode=symmetric | look_back=24 | hidden=60 | layers=1 | dropout=0.500 | lr=0.00706 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:54:19] [INFO]  i:T-10 | ind 1 (W) | wavelet=db5 | level=6 | mode=symmetric | look_back=25 | hidden=68 | layers=2 | dropout=0.433 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 05:54:19] [INFO]  i:T-10 | ind 2 (W) | wavelet=db5 | level=5 | mode=symmetric | look_back=24 | hidden=109 | layers=1 | dropout=0.300 | lr=0.00228 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:54:19] [INFO]  i:T-10 | ind 3 (W) | wavelet=db5 | level=7 | mode=symmetric | look_back=25 | hidden=37 | layers=2 | dropout=0.334 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 05:54:19] [INFO]  i:T-10 | ind 4 (W) | wavelet=db5 | level=6 | mode=symmetric | look_back=25 | hidden=56 | layers=2 | dropout=0.500 | lr=0.00348 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:54:19] [INFO]  i:T-10 | ind 5 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=25 | hidden=41 | layers=2 | dropout=0.157 | lr=0.00147 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:54:19] [INFO]  i:T-10 | ind 6 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=24 | hidden=77 | layers=2 | dropout=0.198 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 05:54:19] [INFO]  i:T-10 | ind 7 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=25 | hidden=84 | layers=1 | dropout=0.475 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:54:19] [INFO]  i:T-10 | ind 8 (W) | wavelet=db5 | level=6 | mode=symmetric | look_back=26 | hidden=78 | layers=1 | dropout=0.500 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:54:19] [INFO]  i:T-10 | ind 9 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=26 | hidden=85 | layers=1 | dropout=0.340 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:54:19] [INFO]  i:T-10 | ind 10 (W) | wavelet=db5 | level=6 | mode=symmetric | look_back=25 | hidden=99 | layers=1 | dropout=0.481 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:54:19] [INFO]  i:T-10 | ind 11 (W) | wavelet=db5 | level=5 | mode=symmetric | look_back=25 | hidden=74 | layers=1 | dropout=0.500 | lr=0.00531 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:54:19] [INFO]  i:T-10 | ind 12 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=24 | hidden=63 | layers=2 | dropout=0.354 | lr=0.00174 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 05:54:19] [INFO]  i:T-10 | ind 13 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=25 | hidden=75 | layers=2 | dropout=0.500 | lr=0.00271 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:54:19] [INFO]  i:T-10 | ind 14 (W) | wavelet=db5 | level=7 | mode=symmetric | look_back=25 | hidden=44 | layers=2 | dropout=0.436 | lr=0.00516 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:54:20] [INFO]  i:T-10 | ind 15 (W) | wavelet=db5 | level=5 | mode=symmetric | look_back=24 | hidden=65 | layers=1 | dropout=0.320 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:54:20] [INFO]  i:T-10 | ind 16 (W) | wavelet=db6 | level=5 | mode=symmetric | look_back=27 | hidden=72 | layers=2 | dropout=0.466 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:54:20] [INFO]  i:T-10 | ind 17 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=24 | hidden=72 | layers=1 | dropout=0.390 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 05:54:20] [INFO]  i:T-10 | ind 18 (W) | wavelet=db6 | level=5 | mode=symmetric | look_back=24 | hidden=53 | layers=1 | dropout=0.340 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:54:20] [INFO]  i:T-10 | ind 19 (W) | wavelet=db5 | level=7 | mode=symmetric | look_back=26 | hidden=52 | layers=1 | dropout=0.464 | lr=0.00081 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:54:20] [INFO]  i:T-10 | ind 20 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=26 | hidden=75 | layers=1 | dropout=0.417 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:54:20] [INFO]  i:T-10 | ind 21 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=26 | hidden=68 | layers=1 | dropout=0.277 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:54:20] [INFO]  i:T-10 | ind 22 (W) | wavelet=db5 | level=6 | mode=symmetric | look_back=25 | hidden=52 | layers=1 | dropout=0.500 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:54:20] [INFO]  i:T-10 | ind 23 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=25 | hidden=78 | layers=1 | dropout=0.465 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:54:20] [INFO]  i:T-10 | ind 24 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=25 | hidden=48 | layers=1 | dropout=0.339 | lr=0.00779 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 05:54:20] [INFO]  i:T-10 | ind 25 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=25 | hidden=47 | layers=1 | dropout=0.500 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:54:20] [INFO]  i:T-10 | ind 26 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=25 | hidden=74 | layers=1 | dropout=0.500 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:54:20] [INFO]  i:T-10 | ind 27 (W) | wavelet=db5 | level=7 | mode=symmetric | look_back=24 | hidden=32 | layers=2 | dropout=0.280 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:54:20] [INFO]  i:T-10 | ind 28 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=25 | hidden=32 | layers=1 | dropout=0.409 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:54:20] [INFO]  i:T-10 | ind 29 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=25 | hidden=71 | layers=2 | dropout=0.500 | lr=0.00188 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:54:20] [INFO]  i:T-10 | ind 30 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=24 | hidden=72 | layers=2 | dropout=0.500 | lr=0.00418 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 05:54:20] [INFO]  i:T-10 | ind 31 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=25 | hidden=32 | layers=1 | dropout=0.463 | lr=0.00141 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 05:54:20] [INFO]  i:T-10 | ind 32 (W) | wavelet=db5 | level=6 | mode=symmetric | look_back=25 | hidden=82 | layers=1 | dropout=0.500 | lr=0.00442 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 05:54:20] [INFO]  i:T-10 | ind 33 (W) | wavelet=db5 | level=6 | mode=symmetric | look_back=26 | hidden=70 | layers=2 | dropout=0.488 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:54:20] [INFO]  i:T-10 | ind 34 (W) | wavelet=db6 | level=7 | mode=symmetric | look_back=24 | hidden=77 | layers=1 | dropout=0.382 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:54:40] [INFO]  i:T-10 | ind 35 (W) | wavelet=db6 | level=6 | mode=symmetric | look_back=25 | hidden=98 | layers=2 | dropout=0.402 | lr=0.00651 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 05:54:42] [INFO]  i:T-10 | ind 36 (W) | wavelet=db5 | level=7 | mode=symmetric | look_back=24 | hidden=78 | layers=1 | dropout=0.194 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:54:42] [INFO]  i:T-10 | ind 37 (W) | wavelet=db5 | level=5 | mode=symmetric | look_back=25 | hidden=78 | layers=2 | dropout=0.362 | lr=0.00047 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:54:45] [INFO]  i:T-10 | ind 38 (W) | wavelet=db5 | level=6 | mode=symmetric | look_back=25 | hidden=67 | layers=1 | dropout=0.357 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:54:48] [INFO]  i:T-10 | ind 39 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=25 | hidden=81 | layers=1 | dropout=0.468 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 05:56:19] [OPT.GWO] [INFO] 
[ITER 11] α=0.050099 β=0.053919 δ=0.054698 | a=1.592 | Duration: 124.8s
[2026-06-04 05:56:19] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 05:56:19] [OPT.GWO] [INFO] GWO ITERATION 12/50
[2026-06-04 05:56:24] [INFO]  i:T-11 | ind 0 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=25 | hidden=50 | layers=1 | dropout=0.306 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:56:24] [INFO]  i:T-11 | ind 1 (W) | wavelet=db5 | level=6 | mode=symmetric | look_back=24 | hidden=68 | layers=1 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:56:24] [INFO]  i:T-11 | ind 2 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=24 | hidden=123 | layers=1 | dropout=0.167 | lr=0.00141 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:56:24] [INFO]  i:T-11 | ind 3 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=25 | hidden=32 | layers=1 | dropout=0.337 | lr=0.00353 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 05:56:24] [INFO]  i:T-11 | ind 4 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=25 | hidden=70 | layers=2 | dropout=0.451 | lr=0.00277 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 05:56:24] [INFO]  i:T-11 | ind 5 (W) | wavelet=db5 | level=6 | mode=symmetric | look_back=26 | hidden=69 | layers=1 | dropout=0.408 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:56:24] [INFO]  i:T-11 | ind 6 (W) | wavelet=db5 | level=6 | mode=symmetric | look_back=24 | hidden=76 | layers=2 | dropout=0.500 | lr=0.00678 | batch=64 | ablation[dwt=True, bi=True]
