[WF] ALGO=gwo WINDOW=Y4 RUN=21 at Thu Jun  4 06:02:20 AM +03 2026
[2026-06-04 06:02:24] [WF] [INFO] Tek kosu: gwo/Y4/run_021, seed=42021
[2026-06-04 06:03:24] [RUN_OPTIMIZER] [INFO] [WALK-FORWARD] Veri penceresi: [24864:33624] (8760 saat)
[2026-06-04 06:03:24] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 06:03:24] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-04 06:03:24] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 06:03:24] [RUN_OPTIMIZER] [INFO] DB: walk_forward_runs/gwo_Y4/run_021/gwo_running.db
[2026-06-04 06:03:24] [RUN_OPTIMIZER] [INFO] Seed: 42021
[2026-06-04 06:03:24] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-04 06:03:24] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-04 06:03:24] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 42021 | Pop: 40 | MaxIter: 50
[2026-06-04 06:03:24] [OPT.GWO] [INFO] ============================================================
[2026-06-04 06:03:24] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-04 06:03:24] [OPT.GWO] [INFO] ============================================================
[2026-06-04 06:03:24] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 42021 | Mode: joint
[2026-06-04 06:03:24] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-04 06:03:24] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-04 06:03:35] [INFO]  i:T-0 | ind 0 (I) | wavelet=coif4 | level=3 | mode=zero | look_back=28 | hidden=242 | layers=2 | dropout=0.140 | lr=0.00383 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:03:32] [INFO]  i:T-6 | ind 39 (W) | wavelet=db8 | level=4 | mode=symmetric | look_back=77 | hidden=108 | layers=4 | dropout=0.166 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 15:46:32] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.059866
[2026-06-04 15:46:32] [OPT.GWO] [INFO] 
[ITER 7] α=0.059866 β=0.066847 δ=0.066880 | a=1.755 | Duration: 2837.4s
[2026-06-04 15:46:32] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 15:46:32] [OPT.GWO] [INFO] GWO ITERATION 8/50
[2026-06-04 15:46:37] [INFO]  i:T-7 | ind 0 (W) | wavelet=db8 | level=4 | mode=symmetric | look_back=58 | hidden=123 | layers=1 | dropout=0.103 | lr=0.00382 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:46:37] [INFO]  i:T-7 | ind 1 (W) | wavelet=db5 | level=3 | mode=symmetric | look_back=44 | hidden=116 | layers=3 | dropout=0.000 | lr=0.00589 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 15:46:37] [INFO]  i:T-7 | ind 2 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=67 | hidden=64 | layers=3 | dropout=0.095 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:46:37] [INFO]  i:T-7 | ind 3 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=34 | hidden=89 | layers=4 | dropout=0.153 | lr=0.00709 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 15:46:37] [INFO]  i:T-7 | ind 4 (W) | wavelet=db6 | level=3 | mode=symmetric | look_back=66 | hidden=166 | layers=4 | dropout=0.244 | lr=0.00153 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 15:46:37] [INFO]  i:T-7 | ind 5 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=51 | hidden=164 | layers=4 | dropout=0.202 | lr=0.00091 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 15:46:37] [INFO]  i:T-7 | ind 6 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=41 | hidden=107 | layers=2 | dropout=0.347 | lr=0.00100 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 15:46:37] [INFO]  i:T-7 | ind 7 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=45 | hidden=148 | layers=2 | dropout=0.000 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 15:46:37] [INFO]  i:T-7 | ind 8 (W) | wavelet=sym7 | level=3 | mode=symmetric | look_back=82 | hidden=109 | layers=4 | dropout=0.003 | lr=0.00954 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 15:46:37] [INFO]  i:T-7 | ind 9 (W) | wavelet=sym6 | level=3 | mode=symmetric | look_back=30 | hidden=64 | layers=4 | dropout=0.173 | lr=0.00553 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:46:37] [INFO]  i:T-7 | ind 10 (W) | wavelet=coif3 | level=3 | mode=symmetric | look_back=60 | hidden=106 | layers=4 | dropout=0.007 | lr=0.00042 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 15:46:37] [INFO]  i:T-7 | ind 11 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=49 | hidden=40 | layers=3 | dropout=0.106 | lr=0.00542 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 15:46:37] [INFO]  i:T-7 | ind 12 (W) | wavelet=db7 | level=5 | mode=symmetric | look_back=71 | hidden=32 | layers=4 | dropout=0.090 | lr=0.00489 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 15:46:37] [INFO]  i:T-7 | ind 13 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=57 | hidden=93 | layers=4 | dropout=0.000 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 15:46:37] [INFO]  i:T-7 | ind 14 (W) | wavelet=db8 | level=5 | mode=symmetric | look_back=76 | hidden=32 | layers=4 | dropout=0.048 | lr=0.00625 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 15:46:37] [INFO]  i:T-7 | ind 15 (W) | wavelet=coif4 | level=5 | mode=symmetric | look_back=50 | hidden=86 | layers=4 | dropout=0.105 | lr=0.00477 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 15:46:37] [INFO]  i:T-7 | ind 16 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=72 | hidden=128 | layers=3 | dropout=0.022 | lr=0.00267 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 15:46:37] [INFO]  i:T-7 | ind 17 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=53 | hidden=79 | layers=4 | dropout=0.000 | lr=0.00155 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 15:46:37] [INFO]  i:T-7 | ind 18 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=63 | hidden=123 | layers=4 | dropout=0.092 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:46:37] [INFO]  i:T-7 | ind 19 (W) | wavelet=db8 | level=6 | mode=symmetric | look_back=67 | hidden=92 | layers=4 | dropout=0.035 | lr=0.00014 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:46:37] [INFO]  i:T-7 | ind 20 (W) | wavelet=db8 | level=5 | mode=symmetric | look_back=43 | hidden=82 | layers=4 | dropout=0.183 | lr=0.00240 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 15:46:37] [INFO]  i:T-7 | ind 21 (W) | wavelet=sym8 | level=3 | mode=symmetric | look_back=52 | hidden=32 | layers=4 | dropout=0.095 | lr=0.00122 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 15:46:37] [INFO]  i:T-7 | ind 22 (W) | wavelet=sym5 | level=3 | mode=symmetric | look_back=46 | hidden=130 | layers=4 | dropout=0.061 | lr=0.00247 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 15:46:37] [INFO]  i:T-7 | ind 23 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=40 | hidden=78 | layers=4 | dropout=0.049 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 15:46:37] [INFO]  i:T-7 | ind 24 (W) | wavelet=sym6 | level=3 | mode=symmetric | look_back=51 | hidden=32 | layers=4 | dropout=0.080 | lr=0.00445 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 15:46:37] [INFO]  i:T-7 | ind 25 (W) | wavelet=db8 | level=5 | mode=symmetric | look_back=74 | hidden=173 | layers=4 | dropout=0.171 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:46:37] [INFO]  i:T-7 | ind 26 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=41 | hidden=79 | layers=2 | dropout=0.256 | lr=0.00411 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:46:37] [INFO]  i:T-7 | ind 27 (W) | wavelet=coif5 | level=5 | mode=symmetric | look_back=76 | hidden=60 | layers=4 | dropout=0.000 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 15:46:37] [INFO]  i:T-7 | ind 28 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=74 | hidden=64 | layers=3 | dropout=0.060 | lr=0.00543 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 15:46:37] [INFO]  i:T-7 | ind 29 (W) | wavelet=sym5 | level=3 | mode=symmetric | look_back=43 | hidden=46 | layers=4 | dropout=0.156 | lr=0.00906 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 15:46:38] [INFO]  i:T-7 | ind 30 (W) | wavelet=sym5 | level=4 | mode=symmetric | look_back=53 | hidden=62 | layers=2 | dropout=0.129 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 15:46:38] [INFO]  i:T-7 | ind 31 (W) | wavelet=db7 | level=3 | mode=symmetric | look_back=92 | hidden=43 | layers=4 | dropout=0.090 | lr=0.00859 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:46:38] [INFO]  i:T-7 | ind 33 (W) | wavelet=sym8 | level=3 | mode=symmetric | look_back=72 | hidden=87 | layers=3 | dropout=0.155 | lr=0.00122 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:46:38] [INFO]  i:T-7 | ind 32 (W) | wavelet=db8 | level=5 | mode=symmetric | look_back=55 | hidden=74 | layers=3 | dropout=0.050 | lr=0.00456 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 15:46:38] [INFO]  i:T-7 | ind 34 (W) | wavelet=db8 | level=5 | mode=symmetric | look_back=63 | hidden=131 | layers=4 | dropout=0.125 | lr=0.00318 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 15:48:05] [INFO]  i:T-7 | ind 35 (W) | wavelet=sym8 | level=5 | mode=symmetric | look_back=41 | hidden=242 | layers=4 | dropout=0.142 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 15:48:07] [INFO]  i:T-7 | ind 36 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=56 | hidden=153 | layers=4 | dropout=0.110 | lr=0.00273 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 15:48:16] [INFO]  i:T-7 | ind 37 (W) | wavelet=db6 | level=3 | mode=symmetric | look_back=60 | hidden=119 | layers=4 | dropout=0.000 | lr=0.00447 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 15:48:24] [INFO]  i:T-7 | ind 38 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=58 | hidden=114 | layers=4 | dropout=0.000 | lr=0.00438 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 15:48:25] [INFO]  i:T-7 | ind 39 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=60 | hidden=99 | layers=2 | dropout=0.113 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 16:48:15] [OPT.GWO] [INFO] 
[ITER 8] α=0.059866 β=0.066847 δ=0.066880 | a=1.714 | Duration: 3702.8s
[2026-06-04 16:48:15] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 16:48:15] [OPT.GWO] [INFO] GWO ITERATION 9/50
[2026-06-04 16:48:21] [INFO]  i:T-8 | ind 1 (W) | wavelet=sym5 | level=4 | mode=symmetric | look_back=37 | hidden=75 | layers=2 | dropout=0.106 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 16:48:21] [INFO]  i:T-8 | ind 2 (W) | wavelet=sym5 | level=4 | mode=symmetric | look_back=59 | hidden=45 | layers=4 | dropout=0.058 | lr=0.00402 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:48:21] [INFO]  i:T-8 | ind 0 (W) | wavelet=sym8 | level=5 | mode=symmetric | look_back=69 | hidden=112 | layers=4 | dropout=0.042 | lr=0.00306 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 16:48:21] [INFO]  i:T-8 | ind 4 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=54 | hidden=88 | layers=3 | dropout=0.045 | lr=0.00031 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:48:21] [INFO]  i:T-8 | ind 5 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=55 | hidden=79 | layers=3 | dropout=0.043 | lr=0.00268 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 16:48:21] [INFO]  i:T-8 | ind 9 (W) | wavelet=coif4 | level=3 | mode=symmetric | look_back=60 | hidden=107 | layers=4 | dropout=0.090 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 16:48:21] [INFO]  i:T-8 | ind 3 (W) | wavelet=coif3 | level=3 | mode=symmetric | look_back=68 | hidden=92 | layers=4 | dropout=0.001 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 16:48:21] [INFO]  i:T-8 | ind 7 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=51 | hidden=75 | layers=3 | dropout=0.066 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 16:48:21] [INFO]  i:T-8 | ind 6 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=80 | hidden=76 | layers=4 | dropout=0.000 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 16:48:21] [INFO]  i:T-8 | ind 8 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=80 | hidden=80 | layers=4 | dropout=0.000 | lr=0.00557 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 16:48:21] [INFO]  i:T-8 | ind 10 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=65 | hidden=97 | layers=2 | dropout=0.010 | lr=0.00765 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 16:48:21] [INFO]  i:T-8 | ind 12 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=29 | hidden=218 | layers=4 | dropout=0.000 | lr=0.00284 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 16:48:21] [INFO]  i:T-8 | ind 13 (W) | wavelet=sym6 | level=3 | mode=symmetric | look_back=61 | hidden=112 | layers=2 | dropout=0.000 | lr=0.00013 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 16:48:21] [INFO]  i:T-8 | ind 14 (W) | wavelet=db7 | level=5 | mode=symmetric | look_back=35 | hidden=56 | layers=3 | dropout=0.076 | lr=0.00944 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 16:48:21] [INFO]  i:T-8 | ind 15 (W) | wavelet=db6 | level=4 | mode=symmetric | look_back=41 | hidden=117 | layers=3 | dropout=0.046 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 16:48:21] [INFO]  i:T-8 | ind 11 (W) | wavelet=db4 | level=3 | mode=symmetric | look_back=43 | hidden=103 | layers=4 | dropout=0.102 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 16:48:21] [INFO]  i:T-8 | ind 17 (W) | wavelet=coif5 | level=3 | mode=symmetric | look_back=47 | hidden=69 | layers=4 | dropout=0.006 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 16:48:21] [INFO]  i:T-8 | ind 18 (W) | wavelet=db7 | level=5 | mode=symmetric | look_back=59 | hidden=32 | layers=4 | dropout=0.088 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 16:48:21] [INFO]  i:T-8 | ind 16 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=56 | hidden=89 | layers=3 | dropout=0.191 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 16:48:21] [INFO]  i:T-8 | ind 19 (W) | wavelet=db6 | level=4 | mode=symmetric | look_back=67 | hidden=129 | layers=4 | dropout=0.058 | lr=0.00195 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 16:48:21] [INFO]  i:T-8 | ind 20 (W) | wavelet=db8 | level=4 | mode=symmetric | look_back=59 | hidden=85 | layers=3 | dropout=0.006 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 16:48:21] [INFO]  i:T-8 | ind 21 (W) | wavelet=sym5 | level=4 | mode=symmetric | look_back=69 | hidden=126 | layers=3 | dropout=0.129 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 16:48:21] [INFO]  i:T-8 | ind 22 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=41 | hidden=140 | layers=4 | dropout=0.195 | lr=0.00320 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 16:48:21] [INFO]  i:T-8 | ind 23 (W) | wavelet=db8 | level=5 | mode=symmetric | look_back=55 | hidden=110 | layers=4 | dropout=0.004 | lr=0.00056 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 16:48:21] [INFO]  i:T-8 | ind 24 (W) | wavelet=sym6 | level=3 | mode=symmetric | look_back=70 | hidden=69 | layers=2 | dropout=0.134 | lr=0.00176 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 16:48:21] [INFO]  i:T-8 | ind 25 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=84 | hidden=129 | layers=4 | dropout=0.078 | lr=0.00918 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 16:48:21] [INFO]  i:T-8 | ind 27 (W) | wavelet=sym5 | level=4 | mode=symmetric | look_back=66 | hidden=74 | layers=3 | dropout=0.191 | lr=0.00147 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 16:48:21] [INFO]  i:T-8 | ind 26 (W) | wavelet=sym5 | level=4 | mode=symmetric | look_back=54 | hidden=92 | layers=2 | dropout=0.127 | lr=0.00252 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:48:21] [INFO]  i:T-8 | ind 28 (W) | wavelet=db7 | level=5 | mode=symmetric | look_back=49 | hidden=83 | layers=3 | dropout=0.061 | lr=0.00512 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 16:48:21] [INFO]  i:T-8 | ind 29 (W) | wavelet=db6 | level=6 | mode=symmetric | look_back=96 | hidden=79 | layers=4 | dropout=0.134 | lr=0.00121 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 16:48:21] [INFO]  i:T-8 | ind 30 (W) | wavelet=db8 | level=5 | mode=symmetric | look_back=28 | hidden=156 | layers=4 | dropout=0.102 | lr=0.00721 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 16:48:21] [INFO]  i:T-8 | ind 31 (W) | wavelet=sym5 | level=3 | mode=symmetric | look_back=24 | hidden=180 | layers=4 | dropout=0.061 | lr=0.00578 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 16:48:21] [INFO]  i:T-8 | ind 32 (W) | wavelet=sym6 | level=3 | mode=symmetric | look_back=60 | hidden=123 | layers=2 | dropout=0.167 | lr=0.00507 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 16:48:21] [INFO]  i:T-8 | ind 33 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=48 | hidden=100 | layers=4 | dropout=0.176 | lr=0.00097 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 16:48:21] [INFO]  i:T-8 | ind 34 (W) | wavelet=db8 | level=3 | mode=symmetric | look_back=45 | hidden=32 | layers=4 | dropout=0.056 | lr=0.00356 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:49:50] [INFO]  i:T-8 | ind 35 (W) | wavelet=db8 | level=4 | mode=symmetric | look_back=89 | hidden=32 | layers=4 | dropout=0.047 | lr=0.00710 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 16:49:54] [INFO]  i:T-8 | ind 36 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=65 | hidden=104 | layers=3 | dropout=0.015 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 16:50:04] [INFO]  i:T-8 | ind 37 (W) | wavelet=db8 | level=4 | mode=symmetric | look_back=55 | hidden=119 | layers=4 | dropout=0.177 | lr=0.00519 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:50:24] [INFO]  i:T-8 | ind 38 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=46 | hidden=78 | layers=2 | dropout=0.107 | lr=0.00683 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:51:11] [INFO]  i:T-8 | ind 39 (W) | wavelet=sym5 | level=6 | mode=symmetric | look_back=67 | hidden=113 | layers=4 | dropout=0.000 | lr=0.00695 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 17:08:21] [OPT.GWO] [INFO] 
[ITER 9] α=0.059866 β=0.064147 δ=0.066283 | a=1.673 | Duration: 1205.8s
[2026-06-04 17:08:21] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 17:08:21] [OPT.GWO] [INFO] GWO ITERATION 10/50
[2026-06-04 17:08:26] [INFO]  i:T-9 | ind 0 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=67 | hidden=97 | layers=4 | dropout=0.055 | lr=0.00717 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 17:08:26] [INFO]  i:T-9 | ind 2 (W) | wavelet=sym6 | level=6 | mode=symmetric | look_back=63 | hidden=89 | layers=2 | dropout=0.043 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 17:08:26] [INFO]  i:T-9 | ind 1 (W) | wavelet=sym7 | level=5 | mode=symmetric | look_back=45 | hidden=69 | layers=3 | dropout=0.000 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 17:08:26] [INFO]  i:T-9 | ind 3 (W) | wavelet=db7 | level=3 | mode=symmetric | look_back=66 | hidden=101 | layers=2 | dropout=0.043 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 17:08:26] [INFO]  i:T-9 | ind 4 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=55 | hidden=103 | layers=2 | dropout=0.019 | lr=0.00101 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 17:08:26] [INFO]  i:T-9 | ind 5 (W) | wavelet=sym8 | level=5 | mode=symmetric | look_back=71 | hidden=107 | layers=3 | dropout=0.043 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 17:08:26] [INFO]  i:T-9 | ind 6 (W) | wavelet=sym7 | level=5 | mode=symmetric | look_back=24 | hidden=124 | layers=4 | dropout=0.003 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 17:08:26] [INFO]  i:T-9 | ind 8 (W) | wavelet=db8 | level=5 | mode=symmetric | look_back=44 | hidden=107 | layers=3 | dropout=0.052 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 17:08:26] [INFO]  i:T-9 | ind 7 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=56 | hidden=83 | layers=3 | dropout=0.015 | lr=0.00920 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 17:08:26] [INFO]  i:T-9 | ind 9 (W) | wavelet=sym8 | level=5 | mode=symmetric | look_back=42 | hidden=91 | layers=1 | dropout=0.050 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 17:08:26] [INFO]  i:T-9 | ind 10 (W) | wavelet=db8 | level=5 | mode=symmetric | look_back=38 | hidden=56 | layers=2 | dropout=0.026 | lr=0.00525 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 17:08:26] [INFO]  i:T-9 | ind 11 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=65 | hidden=77 | layers=2 | dropout=0.047 | lr=0.00253 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 17:08:26] [INFO]  i:T-9 | ind 12 (W) | wavelet=coif3 | level=5 | mode=symmetric | look_back=60 | hidden=246 | layers=4 | dropout=0.023 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 17:08:26] [INFO]  i:T-9 | ind 13 (W) | wavelet=coif3 | level=6 | mode=symmetric | look_back=58 | hidden=64 | layers=3 | dropout=0.000 | lr=0.00210 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 17:08:26] [INFO]  i:T-9 | ind 14 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=74 | hidden=87 | layers=3 | dropout=0.064 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 17:08:26] [INFO]  i:T-9 | ind 15 (W) | wavelet=coif3 | level=3 | mode=symmetric | look_back=68 | hidden=107 | layers=2 | dropout=0.041 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 17:08:26] [INFO]  i:T-9 | ind 16 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=73 | hidden=105 | layers=3 | dropout=0.000 | lr=0.00531 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 17:08:26] [INFO]  i:T-9 | ind 17 (W) | wavelet=sym8 | level=3 | mode=symmetric | look_back=79 | hidden=110 | layers=2 | dropout=0.045 | lr=0.00314 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 17:08:26] [INFO]  i:T-9 | ind 18 (W) | wavelet=sym8 | level=5 | mode=symmetric | look_back=59 | hidden=74 | layers=4 | dropout=0.052 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 17:08:26] [INFO]  i:T-9 | ind 19 (W) | wavelet=coif3 | level=6 | mode=symmetric | look_back=76 | hidden=69 | layers=1 | dropout=0.025 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 17:08:26] [INFO]  i:T-9 | ind 20 (W) | wavelet=sym5 | level=4 | mode=symmetric | look_back=61 | hidden=55 | layers=4 | dropout=0.045 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 17:08:26] [INFO]  i:T-9 | ind 21 (W) | wavelet=sym6 | level=3 | mode=symmetric | look_back=43 | hidden=133 | layers=4 | dropout=0.000 | lr=0.00132 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 17:08:26] [INFO]  i:T-9 | ind 22 (W) | wavelet=sym8 | level=5 | mode=symmetric | look_back=65 | hidden=83 | layers=3 | dropout=0.070 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 17:08:26] [INFO]  i:T-9 | ind 23 (W) | wavelet=sym7 | level=5 | mode=symmetric | look_back=40 | hidden=55 | layers=3 | dropout=0.029 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
