[WF] ALGO=gwo WINDOW=Y4 RUN=27 at Thu Jun  4 07:13:57 AM +03 2026
[2026-06-04 07:14:02] [WF] [INFO] Tek kosu: gwo/Y4/run_027, seed=42027
[2026-06-04 07:14:58] [RUN_OPTIMIZER] [INFO] [WALK-FORWARD] Veri penceresi: [24864:33624] (8760 saat)
[2026-06-04 07:14:58] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 07:14:58] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-04 07:14:58] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 07:14:58] [RUN_OPTIMIZER] [INFO] DB: walk_forward_runs/gwo_Y4/run_027/gwo_running.db
[2026-06-04 07:14:58] [RUN_OPTIMIZER] [INFO] Seed: 42027
[2026-06-04 07:14:58] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-04 07:14:58] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-04 07:14:58] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 42027 | Pop: 40 | MaxIter: 50
[2026-06-04 07:14:58] [OPT.GWO] [INFO] ============================================================
[2026-06-04 07:14:58] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-04 07:14:58] [OPT.GWO] [INFO] ============================================================
[2026-06-04 07:14:58] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 42027 | Mode: joint
[2026-06-04 07:14:58] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-04 07:14:58] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-04 07:15:08] [INFO]  i:T-0 | ind 0 (I) | wavelet=coif3 | level=3 | mode=zero | look_back=63 | hidden=127 | layers=4 | dropout=0.039 | lr=0.00609 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 23:13:41] [INFO]  i:T-11 | ind 31 (W) | wavelet=db4 | level=5 | mode=zero | look_back=90 | hidden=139 | layers=2 | dropout=0.266 | lr=0.00177 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 23:13:41] [INFO]  i:T-11 | ind 32 (W) | wavelet=db5 | level=6 | mode=zero | look_back=96 | hidden=181 | layers=1 | dropout=0.308 | lr=0.00397 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 23:13:41] [INFO]  i:T-11 | ind 28 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=62 | hidden=156 | layers=2 | dropout=0.302 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 23:13:41] [INFO]  i:T-11 | ind 29 (W) | wavelet=db4 | level=6 | mode=periodization | look_back=96 | hidden=200 | layers=3 | dropout=0.268 | lr=0.00043 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 23:13:41] [INFO]  i:T-11 | ind 30 (W) | wavelet=db5 | level=5 | mode=periodization | look_back=76 | hidden=219 | layers=3 | dropout=0.371 | lr=0.00463 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 23:13:41] [INFO]  i:T-11 | ind 33 (W) | wavelet=db5 | level=7 | mode=symmetric | look_back=96 | hidden=256 | layers=2 | dropout=0.323 | lr=0.00868 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 23:13:41] [INFO]  i:T-11 | ind 34 (W) | wavelet=db4 | level=7 | mode=periodization | look_back=96 | hidden=159 | layers=3 | dropout=0.260 | lr=0.00070 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 23:14:50] [INFO]  i:T-11 | ind 35 (W) | wavelet=db4 | level=5 | mode=periodization | look_back=72 | hidden=103 | layers=2 | dropout=0.429 | lr=0.00132 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 23:15:13] [INFO]  i:T-11 | ind 36 (W) | wavelet=db4 | level=5 | mode=zero | look_back=96 | hidden=64 | layers=2 | dropout=0.392 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 23:16:03] [INFO]  i:T-11 | ind 37 (W) | wavelet=db5 | level=5 | mode=zero | look_back=77 | hidden=182 | layers=2 | dropout=0.230 | lr=0.00875 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 23:18:26] [INFO]  i:T-11 | ind 38 (W) | wavelet=db4 | level=5 | mode=zero | look_back=96 | hidden=248 | layers=3 | dropout=0.500 | lr=0.00171 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 23:18:32] [INFO]  i:T-11 | ind 39 (W) | wavelet=db5 | level=6 | mode=periodization | look_back=84 | hidden=169 | layers=1 | dropout=0.267 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 00:05:26] [OPT.GWO] [INFO] 
[ITER 12] α=0.060459 β=0.064951 δ=0.066590 | a=1.551 | Duration: 3110.3s
[2026-06-05 00:05:26] [OPT.GWO] [INFO] 
============================================================
[2026-06-05 00:05:26] [OPT.GWO] [INFO] GWO ITERATION 13/50
[2026-06-05 00:05:30] [INFO]  i:T-12 | ind 0 (W) | wavelet=db4 | level=5 | mode=periodization | look_back=76 | hidden=139 | layers=2 | dropout=0.115 | lr=0.00919 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 00:05:30] [INFO]  i:T-12 | ind 1 (W) | wavelet=db4 | level=5 | mode=zero | look_back=73 | hidden=212 | layers=2 | dropout=0.266 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 00:05:31] [INFO]  i:T-12 | ind 2 (W) | wavelet=db4 | level=3 | mode=zero | look_back=69 | hidden=34 | layers=2 | dropout=0.168 | lr=0.00907 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 00:05:31] [INFO]  i:T-12 | ind 3 (W) | wavelet=db4 | level=6 | mode=periodization | look_back=91 | hidden=134 | layers=2 | dropout=0.467 | lr=0.00277 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 00:05:31] [INFO]  i:T-12 | ind 4 (W) | wavelet=db4 | level=5 | mode=zero | look_back=96 | hidden=136 | layers=3 | dropout=0.500 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 00:05:31] [INFO]  i:T-12 | ind 5 (W) | wavelet=db4 | level=6 | mode=zero | look_back=94 | hidden=156 | layers=2 | dropout=0.446 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 00:05:31] [INFO]  i:T-12 | ind 6 (W) | wavelet=db5 | level=5 | mode=periodization | look_back=89 | hidden=225 | layers=2 | dropout=0.000 | lr=0.00491 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 00:05:31] [INFO]  i:T-12 | ind 7 (W) | wavelet=db4 | level=4 | mode=zero | look_back=96 | hidden=101 | layers=3 | dropout=0.399 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 00:05:31] [INFO]  i:T-12 | ind 9 (W) | wavelet=db4 | level=3 | mode=zero | look_back=55 | hidden=117 | layers=2 | dropout=0.398 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 00:05:31] [INFO]  i:T-12 | ind 8 (W) | wavelet=db4 | level=6 | mode=zero | look_back=74 | hidden=152 | layers=2 | dropout=0.000 | lr=0.00907 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 00:05:31] [INFO]  i:T-12 | ind 10 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=40 | hidden=235 | layers=3 | dropout=0.323 | lr=0.00575 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 00:05:31] [INFO]  i:T-12 | ind 11 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=89 | hidden=185 | layers=2 | dropout=0.500 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 00:05:31] [INFO]  i:T-12 | ind 12 (W) | wavelet=db5 | level=5 | mode=zero | look_back=86 | hidden=181 | layers=1 | dropout=0.294 | lr=0.00330 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 00:05:31] [INFO]  i:T-12 | ind 15 (W) | wavelet=db4 | level=6 | mode=zero | look_back=52 | hidden=186 | layers=2 | dropout=0.329 | lr=0.00042 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 00:05:31] [INFO]  i:T-12 | ind 14 (W) | wavelet=db4 | level=5 | mode=zero | look_back=77 | hidden=196 | layers=3 | dropout=0.112 | lr=0.00204 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 00:05:31] [INFO]  i:T-12 | ind 13 (W) | wavelet=db4 | level=7 | mode=zero | look_back=96 | hidden=240 | layers=3 | dropout=0.057 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 00:05:31] [INFO]  i:T-12 | ind 16 (W) | wavelet=db4 | level=5 | mode=periodization | look_back=96 | hidden=159 | layers=2 | dropout=0.293 | lr=0.00467 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 00:05:31] [INFO]  i:T-12 | ind 17 (W) | wavelet=db4 | level=4 | mode=zero | look_back=77 | hidden=256 | layers=1 | dropout=0.452 | lr=0.00825 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 00:05:31] [INFO]  i:T-12 | ind 18 (W) | wavelet=db4 | level=6 | mode=periodization | look_back=65 | hidden=177 | layers=2 | dropout=0.468 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 00:05:31] [INFO]  i:T-12 | ind 19 (W) | wavelet=db4 | level=6 | mode=periodization | look_back=72 | hidden=112 | layers=2 | dropout=0.182 | lr=0.00657 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 00:05:31] [INFO]  i:T-12 | ind 21 (W) | wavelet=db4 | level=7 | mode=periodization | look_back=45 | hidden=140 | layers=2 | dropout=0.089 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 00:05:31] [INFO]  i:T-12 | ind 20 (W) | wavelet=db4 | level=4 | mode=periodization | look_back=83 | hidden=189 | layers=1 | dropout=0.208 | lr=0.00319 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 00:05:31] [INFO]  i:T-12 | ind 23 (W) | wavelet=db4 | level=6 | mode=zero | look_back=69 | hidden=127 | layers=2 | dropout=0.267 | lr=0.00590 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 00:05:31] [INFO]  i:T-12 | ind 22 (W) | wavelet=db4 | level=6 | mode=periodization | look_back=81 | hidden=243 | layers=2 | dropout=0.187 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 00:05:31] [INFO]  i:T-12 | ind 24 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=96 | hidden=191 | layers=2 | dropout=0.354 | lr=0.00797 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 00:05:31] [INFO]  i:T-12 | ind 25 (W) | wavelet=db4 | level=6 | mode=periodization | look_back=86 | hidden=256 | layers=2 | dropout=0.000 | lr=0.00917 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 00:05:31] [INFO]  i:T-12 | ind 26 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=65 | hidden=181 | layers=2 | dropout=0.277 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 00:05:31] [INFO]  i:T-12 | ind 27 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=72 | hidden=114 | layers=3 | dropout=0.218 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 00:05:31] [INFO]  i:T-12 | ind 28 (W) | wavelet=db5 | level=5 | mode=zero | look_back=87 | hidden=149 | layers=2 | dropout=0.329 | lr=0.00183 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 00:05:31] [INFO]  i:T-12 | ind 29 (W) | wavelet=db4 | level=5 | mode=periodization | look_back=91 | hidden=223 | layers=3 | dropout=0.481 | lr=0.00144 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 00:05:31] [INFO]  i:T-12 | ind 30 (W) | wavelet=db4 | level=4 | mode=zero | look_back=74 | hidden=168 | layers=2 | dropout=0.101 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 00:05:31] [INFO]  i:T-12 | ind 31 (W) | wavelet=db5 | level=6 | mode=zero | look_back=96 | hidden=235 | layers=3 | dropout=0.188 | lr=0.00421 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 00:05:31] [INFO]  i:T-12 | ind 32 (W) | wavelet=db5 | level=5 | mode=periodization | look_back=73 | hidden=112 | layers=2 | dropout=0.281 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 00:05:31] [INFO]  i:T-12 | ind 33 (W) | wavelet=db4 | level=4 | mode=periodization | look_back=81 | hidden=210 | layers=3 | dropout=0.296 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 00:05:31] [INFO]  i:T-12 | ind 34 (W) | wavelet=db5 | level=7 | mode=zero | look_back=96 | hidden=181 | layers=3 | dropout=0.212 | lr=0.00048 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 00:07:04] [INFO]  i:T-12 | ind 35 (W) | wavelet=db4 | level=6 | mode=periodization | look_back=85 | hidden=187 | layers=2 | dropout=0.220 | lr=0.00567 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 00:09:20] [INFO]  i:T-12 | ind 36 (W) | wavelet=db4 | level=6 | mode=periodization | look_back=96 | hidden=126 | layers=3 | dropout=0.203 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 00:09:32] [INFO]  i:T-12 | ind 37 (W) | wavelet=db4 | level=6 | mode=zero | look_back=87 | hidden=170 | layers=2 | dropout=0.339 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 00:10:34] [INFO]  i:T-12 | ind 38 (W) | wavelet=db4 | level=6 | mode=periodization | look_back=42 | hidden=203 | layers=2 | dropout=0.438 | lr=0.00081 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 00:10:56] [INFO]  i:T-12 | ind 39 (W) | wavelet=db4 | level=7 | mode=periodization | look_back=69 | hidden=144 | layers=2 | dropout=0.215 | lr=0.00445 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 01:22:49] [OPT.GWO] [INFO] 
[ITER 13] α=0.060459 β=0.060666 δ=0.063868 | a=1.510 | Duration: 4643.1s
[2026-06-05 01:22:49] [OPT.GWO] [INFO] 
============================================================
[2026-06-05 01:22:49] [OPT.GWO] [INFO] GWO ITERATION 14/50
[2026-06-05 01:23:23] [INFO]  i:T-13 | ind 0 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=86 | hidden=211 | layers=3 | dropout=0.500 | lr=0.00935 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 01:23:23] [INFO]  i:T-13 | ind 1 (W) | wavelet=db4 | level=6 | mode=zero | look_back=77 | hidden=115 | layers=2 | dropout=0.310 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:23:23] [INFO]  i:T-13 | ind 7 (W) | wavelet=db4 | level=5 | mode=periodization | look_back=86 | hidden=117 | layers=2 | dropout=0.500 | lr=0.00461 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:23:23] [INFO]  i:T-13 | ind 8 (W) | wavelet=db4 | level=5 | mode=zero | look_back=96 | hidden=133 | layers=2 | dropout=0.125 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 01:23:23] [INFO]  i:T-13 | ind 9 (W) | wavelet=db4 | level=4 | mode=zero | look_back=96 | hidden=152 | layers=1 | dropout=0.277 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 01:23:23] [INFO]  i:T-13 | ind 4 (W) | wavelet=db4 | level=5 | mode=zero | look_back=95 | hidden=174 | layers=3 | dropout=0.500 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 01:23:23] [INFO]  i:T-13 | ind 5 (W) | wavelet=db4 | level=4 | mode=periodization | look_back=96 | hidden=157 | layers=2 | dropout=0.477 | lr=0.00192 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:23:23] [INFO]  i:T-13 | ind 6 (W) | wavelet=db4 | level=5 | mode=periodization | look_back=90 | hidden=171 | layers=2 | dropout=0.500 | lr=0.00177 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:23:23] [INFO]  i:T-13 | ind 11 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=92 | hidden=147 | layers=1 | dropout=0.368 | lr=0.00223 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 01:23:23] [INFO]  i:T-13 | ind 12 (W) | wavelet=db4 | level=6 | mode=zero | look_back=81 | hidden=126 | layers=3 | dropout=0.454 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 01:23:23] [INFO]  i:T-13 | ind 10 (W) | wavelet=db4 | level=5 | mode=zero | look_back=38 | hidden=39 | layers=2 | dropout=0.140 | lr=0.00850 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 01:23:23] [INFO]  i:T-13 | ind 16 (W) | wavelet=db5 | level=5 | mode=zero | look_back=96 | hidden=185 | layers=4 | dropout=0.464 | lr=0.00177 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 01:23:23] [INFO]  i:T-13 | ind 2 (W) | wavelet=db4 | level=7 | mode=zero | look_back=96 | hidden=105 | layers=2 | dropout=0.391 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:23:23] [INFO]  i:T-13 | ind 15 (W) | wavelet=db4 | level=5 | mode=periodization | look_back=96 | hidden=168 | layers=3 | dropout=0.500 | lr=0.00473 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:23:23] [INFO]  i:T-13 | ind 3 (W) | wavelet=db5 | level=5 | mode=symmetric | look_back=74 | hidden=101 | layers=2 | dropout=0.500 | lr=0.00610 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 01:23:23] [INFO]  i:T-13 | ind 19 (W) | wavelet=db5 | level=3 | mode=zero | look_back=96 | hidden=134 | layers=3 | dropout=0.383 | lr=0.00502 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:23:23] [INFO]  i:T-13 | ind 20 (W) | wavelet=db4 | level=6 | mode=zero | look_back=61 | hidden=150 | layers=3 | dropout=0.500 | lr=0.00183 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 01:23:23] [INFO]  i:T-13 | ind 14 (W) | wavelet=db4 | level=4 | mode=zero | look_back=82 | hidden=94 | layers=3 | dropout=0.500 | lr=0.00654 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 01:23:23] [INFO]  i:T-13 | ind 17 (W) | wavelet=db5 | level=5 | mode=periodization | look_back=91 | hidden=145 | layers=3 | dropout=0.000 | lr=0.00509 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 01:23:23] [INFO]  i:T-13 | ind 22 (W) | wavelet=db4 | level=5 | mode=zero | look_back=70 | hidden=86 | layers=3 | dropout=0.495 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 01:23:23] [INFO]  i:T-13 | ind 13 (W) | wavelet=db5 | level=7 | mode=zero | look_back=70 | hidden=119 | layers=1 | dropout=0.477 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 01:23:23] [INFO]  i:T-13 | ind 21 (W) | wavelet=db5 | level=5 | mode=zero | look_back=96 | hidden=142 | layers=2 | dropout=0.448 | lr=0.00399 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 01:23:23] [INFO]  i:T-13 | ind 24 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=81 | hidden=93 | layers=1 | dropout=0.263 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 01:23:23] [INFO]  i:T-13 | ind 18 (W) | wavelet=db4 | level=4 | mode=periodization | look_back=96 | hidden=106 | layers=1 | dropout=0.312 | lr=0.00400 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 01:23:23] [INFO]  i:T-13 | ind 25 (W) | wavelet=db4 | level=4 | mode=periodization | look_back=96 | hidden=96 | layers=3 | dropout=0.286 | lr=0.00467 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 01:23:23] [INFO]  i:T-13 | ind 26 (W) | wavelet=db4 | level=5 | mode=periodization | look_back=90 | hidden=212 | layers=4 | dropout=0.178 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:23:23] [INFO]  i:T-13 | ind 29 (W) | wavelet=db4 | level=4 | mode=periodization | look_back=79 | hidden=76 | layers=2 | dropout=0.481 | lr=0.00231 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:23:23] [INFO]  i:T-13 | ind 28 (W) | wavelet=db4 | level=5 | mode=periodization | look_back=79 | hidden=44 | layers=2 | dropout=0.500 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 01:23:23] [INFO]  i:T-13 | ind 31 (W) | wavelet=db5 | level=7 | mode=symmetric | look_back=76 | hidden=74 | layers=3 | dropout=0.353 | lr=0.00675 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 01:23:23] [INFO]  i:T-13 | ind 23 (W) | wavelet=db4 | level=6 | mode=zero | look_back=82 | hidden=144 | layers=3 | dropout=0.458 | lr=0.00109 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 01:23:23] [INFO]  i:T-13 | ind 30 (W) | wavelet=db4 | level=4 | mode=periodization | look_back=72 | hidden=139 | layers=2 | dropout=0.500 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 01:23:23] [INFO]  i:T-13 | ind 27 (W) | wavelet=db4 | level=5 | mode=zero | look_back=84 | hidden=116 | layers=3 | dropout=0.500 | lr=0.00154 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 01:23:23] [INFO]  i:T-13 | ind 33 (W) | wavelet=db4 | level=5 | mode=periodization | look_back=67 | hidden=93 | layers=2 | dropout=0.369 | lr=0.00683 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 01:23:23] [INFO]  i:T-13 | ind 32 (W) | wavelet=db4 | level=4 | mode=periodization | look_back=84 | hidden=126 | layers=2 | dropout=0.468 | lr=0.00397 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:23:23] [INFO]  i:T-13 | ind 34 (W) | wavelet=db4 | level=4 | mode=periodization | look_back=46 | hidden=128 | layers=3 | dropout=0.489 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 01:24:29] [INFO]  i:T-13 | ind 35 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=96 | hidden=146 | layers=2 | dropout=0.355 | lr=0.00660 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 01:24:55] [INFO]  i:T-13 | ind 36 (W) | wavelet=db5 | level=5 | mode=zero | look_back=93 | hidden=120 | layers=2 | dropout=0.382 | lr=0.00382 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:25:11] [INFO]  i:T-13 | ind 37 (W) | wavelet=db4 | level=4 | mode=zero | look_back=96 | hidden=108 | layers=1 | dropout=0.492 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 01:25:38] [INFO]  i:T-13 | ind 38 (W) | wavelet=db4 | level=4 | mode=zero | look_back=92 | hidden=165 | layers=3 | dropout=0.346 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 01:26:13] [INFO]  i:T-13 | ind 39 (W) | wavelet=db4 | level=4 | mode=zero | look_back=94 | hidden=113 | layers=2 | dropout=0.387 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 02:07:59] [OPT.GWO] [INFO] 
[ITER 14] α=0.060459 β=0.060666 δ=0.063868 | a=1.469 | Duration: 2710.7s
[2026-06-05 02:07:59] [OPT.GWO] [INFO] 
============================================================
[2026-06-05 02:07:59] [OPT.GWO] [INFO] GWO ITERATION 15/50
[2026-06-05 02:08:05] [INFO]  i:T-14 | ind 0 (W) | wavelet=db4 | level=3 | mode=zero | look_back=86 | hidden=137 | layers=3 | dropout=0.400 | lr=0.00192 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 02:08:05] [INFO]  i:T-14 | ind 1 (W) | wavelet=db4 | level=4 | mode=zero | look_back=83 | hidden=195 | layers=2 | dropout=0.230 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 02:08:05] [INFO]  i:T-14 | ind 2 (W) | wavelet=db5 | level=6 | mode=periodization | look_back=89 | hidden=152 | layers=2 | dropout=0.364 | lr=0.00228 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 02:08:05] [INFO]  i:T-14 | ind 3 (W) | wavelet=db5 | level=5 | mode=periodization | look_back=96 | hidden=129 | layers=3 | dropout=0.325 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 02:08:05] [INFO]  i:T-14 | ind 5 (W) | wavelet=db4 | level=5 | mode=periodization | look_back=96 | hidden=161 | layers=2 | dropout=0.189 | lr=0.00567 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 02:08:05] [INFO]  i:T-14 | ind 4 (W) | wavelet=db4 | level=5 | mode=periodization | look_back=96 | hidden=131 | layers=4 | dropout=0.209 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 02:08:05] [INFO]  i:T-14 | ind 6 (W) | wavelet=db4 | level=4 | mode=periodization | look_back=96 | hidden=142 | layers=3 | dropout=0.359 | lr=0.00391 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 02:08:05] [INFO]  i:T-14 | ind 7 (W) | wavelet=db4 | level=5 | mode=periodization | look_back=85 | hidden=115 | layers=2 | dropout=0.399 | lr=0.00444 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 02:08:05] [INFO]  i:T-14 | ind 9 (W) | wavelet=db4 | level=6 | mode=zero | look_back=96 | hidden=127 | layers=3 | dropout=0.444 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 02:08:05] [INFO]  i:T-14 | ind 8 (W) | wavelet=db4 | level=5 | mode=zero | look_back=75 | hidden=120 | layers=2 | dropout=0.500 | lr=0.00079 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 02:08:05] [INFO]  i:T-14 | ind 10 (W) | wavelet=db4 | level=5 | mode=periodization | look_back=96 | hidden=170 | layers=2 | dropout=0.272 | lr=0.00156 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 02:08:05] [INFO]  i:T-14 | ind 11 (W) | wavelet=db4 | level=5 | mode=periodization | look_back=96 | hidden=139 | layers=3 | dropout=0.334 | lr=0.00598 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 02:08:05] [INFO]  i:T-14 | ind 12 (W) | wavelet=db4 | level=4 | mode=zero | look_back=96 | hidden=78 | layers=3 | dropout=0.304 | lr=0.00595 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 02:08:05] [INFO]  i:T-14 | ind 13 (W) | wavelet=db4 | level=6 | mode=periodization | look_back=96 | hidden=220 | layers=2 | dropout=0.281 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 02:08:05] [INFO]  i:T-14 | ind 14 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=77 | hidden=147 | layers=3 | dropout=0.445 | lr=0.00654 | batch=32 | ablation[dwt=True, bi=True]
