[WF] ALGO=gwo WINDOW=Y5 RUN=17 at Fri Jun  5 09:46:58 AM +03 2026
[2026-06-05 09:47:05] [WF] [INFO] Tek kosu: gwo/Y5/run_017, seed=42017
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] [WALK-FORWARD] Veri penceresi: [33624:42384] (8760 saat)
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] DB: walk_forward_runs/gwo_Y5/run_017/gwo_running.db
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] Seed: 42017
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-05 09:48:36] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 42017 | Pop: 40 | MaxIter: 50
[2026-06-05 09:48:36] [OPT.GWO] [INFO] ============================================================
[2026-06-05 09:48:36] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-05 09:48:36] [OPT.GWO] [INFO] ============================================================
[2026-06-05 09:48:36] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 42017 | Mode: joint
[2026-06-05 09:48:36] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-05 09:48:36] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-05 09:48:49] [INFO]  i:T-0 | ind 0 (I) | wavelet=db6 | level=3 | mode=zero | look_back=64 | hidden=102 | layers=4 | dropout=0.163 | lr=0.00754 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 13:22:07] [INFO]  i:T-9 | ind 28 (W) | wavelet=coif4 | level=7 | mode=periodization | look_back=57 | hidden=119 | layers=3 | dropout=0.100 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 13:22:07] [INFO]  i:T-9 | ind 29 (W) | wavelet=db8 | level=5 | mode=periodization | look_back=54 | hidden=81 | layers=3 | dropout=0.154 | lr=0.00208 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:22:07] [INFO]  i:T-9 | ind 30 (W) | wavelet=sym8 | level=7 | mode=periodization | look_back=62 | hidden=87 | layers=4 | dropout=0.181 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:22:07] [INFO]  i:T-9 | ind 31 (W) | wavelet=coif5 | level=5 | mode=symmetric | look_back=80 | hidden=89 | layers=4 | dropout=0.106 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 13:22:07] [INFO]  i:T-9 | ind 32 (W) | wavelet=coif5 | level=3 | mode=periodization | look_back=44 | hidden=77 | layers=3 | dropout=0.184 | lr=0.00414 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:22:07] [INFO]  i:T-9 | ind 33 (W) | wavelet=sym8 | level=6 | mode=periodization | look_back=67 | hidden=74 | layers=2 | dropout=0.211 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 13:22:07] [INFO]  i:T-9 | ind 34 (W) | wavelet=coif3 | level=4 | mode=periodization | look_back=33 | hidden=80 | layers=3 | dropout=0.188 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 13:23:38] [INFO]  i:T-9 | ind 35 (W) | wavelet=coif3 | level=5 | mode=zero | look_back=87 | hidden=103 | layers=2 | dropout=0.212 | lr=0.00350 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 13:23:42] [INFO]  i:T-9 | ind 36 (W) | wavelet=sym7 | level=3 | mode=zero | look_back=63 | hidden=77 | layers=3 | dropout=0.104 | lr=0.00041 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 13:23:49] [INFO]  i:T-9 | ind 37 (W) | wavelet=sym6 | level=5 | mode=periodization | look_back=96 | hidden=62 | layers=4 | dropout=0.156 | lr=0.00447 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 13:24:24] [INFO]  i:T-9 | ind 38 (W) | wavelet=coif5 | level=4 | mode=periodization | look_back=89 | hidden=68 | layers=2 | dropout=0.144 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 13:24:31] [INFO]  i:T-9 | ind 39 (W) | wavelet=coif5 | level=4 | mode=periodization | look_back=52 | hidden=106 | layers=1 | dropout=0.182 | lr=0.00335 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:31:22] [OPT.GWO] [INFO] 
[ITER 10] α=0.060614 β=0.063046 δ=0.064507 | a=1.633 | Duration: 560.5s
[2026-06-05 13:31:22] [OPT.GWO] [INFO] 
============================================================
[2026-06-05 13:31:22] [OPT.GWO] [INFO] GWO ITERATION 11/50
[2026-06-05 13:31:29] [INFO]  i:T-10 | ind 0 (W) | wavelet=coif3 | level=4 | mode=periodization | look_back=46 | hidden=77 | layers=2 | dropout=0.120 | lr=0.00608 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 13:31:29] [INFO]  i:T-10 | ind 1 (W) | wavelet=sym7 | level=3 | mode=periodization | look_back=61 | hidden=49 | layers=3 | dropout=0.164 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:31:29] [INFO]  i:T-10 | ind 2 (W) | wavelet=sym5 | level=4 | mode=periodization | look_back=60 | hidden=94 | layers=3 | dropout=0.173 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 13:31:29] [INFO]  i:T-10 | ind 3 (W) | wavelet=coif3 | level=6 | mode=periodization | look_back=68 | hidden=49 | layers=3 | dropout=0.245 | lr=0.00367 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 13:31:29] [INFO]  i:T-10 | ind 4 (W) | wavelet=coif5 | level=5 | mode=periodization | look_back=77 | hidden=81 | layers=1 | dropout=0.198 | lr=0.00063 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 13:31:29] [INFO]  i:T-10 | ind 5 (W) | wavelet=sym8 | level=3 | mode=periodization | look_back=70 | hidden=60 | layers=3 | dropout=0.172 | lr=0.00077 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:31:29] [INFO]  i:T-10 | ind 6 (W) | wavelet=db4 | level=6 | mode=periodization | look_back=69 | hidden=71 | layers=3 | dropout=0.285 | lr=0.00982 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:31:29] [INFO]  i:T-10 | ind 7 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=56 | hidden=103 | layers=3 | dropout=0.155 | lr=0.00309 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 13:31:29] [INFO]  i:T-10 | ind 8 (W) | wavelet=sym7 | level=4 | mode=zero | look_back=48 | hidden=90 | layers=2 | dropout=0.193 | lr=0.00582 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 13:31:29] [INFO]  i:T-10 | ind 9 (W) | wavelet=sym7 | level=5 | mode=zero | look_back=93 | hidden=65 | layers=3 | dropout=0.309 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:31:29] [INFO]  i:T-10 | ind 10 (W) | wavelet=db7 | level=6 | mode=periodization | look_back=96 | hidden=67 | layers=3 | dropout=0.175 | lr=0.00928 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:31:29] [INFO]  i:T-10 | ind 11 (W) | wavelet=coif4 | level=6 | mode=periodization | look_back=51 | hidden=67 | layers=2 | dropout=0.194 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 13:31:29] [INFO]  i:T-10 | ind 13 (W) | wavelet=db8 | level=6 | mode=periodization | look_back=54 | hidden=64 | layers=4 | dropout=0.179 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 13:31:29] [INFO]  i:T-10 | ind 12 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=58 | hidden=102 | layers=2 | dropout=0.128 | lr=0.00600 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:31:29] [INFO]  i:T-10 | ind 14 (W) | wavelet=coif5 | level=7 | mode=periodization | look_back=96 | hidden=71 | layers=3 | dropout=0.108 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 13:31:29] [INFO]  i:T-10 | ind 16 (W) | wavelet=coif4 | level=4 | mode=periodization | look_back=76 | hidden=88 | layers=2 | dropout=0.114 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 13:31:29] [INFO]  i:T-10 | ind 15 (W) | wavelet=sym6 | level=6 | mode=periodization | look_back=87 | hidden=72 | layers=3 | dropout=0.190 | lr=0.00096 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 13:31:29] [INFO]  i:T-10 | ind 18 (W) | wavelet=db8 | level=5 | mode=periodization | look_back=67 | hidden=79 | layers=4 | dropout=0.283 | lr=0.00473 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 13:31:29] [INFO]  i:T-10 | ind 17 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=62 | hidden=95 | layers=4 | dropout=0.129 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 13:31:29] [INFO]  i:T-10 | ind 20 (W) | wavelet=coif5 | level=4 | mode=periodization | look_back=86 | hidden=48 | layers=4 | dropout=0.165 | lr=0.00062 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 13:31:29] [INFO]  i:T-10 | ind 19 (W) | wavelet=sym7 | level=6 | mode=periodization | look_back=72 | hidden=56 | layers=3 | dropout=0.171 | lr=0.00630 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 13:31:29] [INFO]  i:T-10 | ind 21 (W) | wavelet=sym8 | level=4 | mode=periodization | look_back=69 | hidden=61 | layers=3 | dropout=0.241 | lr=0.00890 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:31:29] [INFO]  i:T-10 | ind 22 (W) | wavelet=sym8 | level=7 | mode=periodization | look_back=65 | hidden=76 | layers=3 | dropout=0.215 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 13:31:29] [INFO]  i:T-10 | ind 23 (W) | wavelet=coif4 | level=6 | mode=periodization | look_back=72 | hidden=73 | layers=2 | dropout=0.240 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 13:31:29] [INFO]  i:T-10 | ind 24 (W) | wavelet=sym7 | level=7 | mode=periodization | look_back=48 | hidden=78 | layers=3 | dropout=0.235 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 13:31:29] [INFO]  i:T-10 | ind 25 (W) | wavelet=sym6 | level=7 | mode=periodization | look_back=96 | hidden=80 | layers=2 | dropout=0.159 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 13:31:29] [INFO]  i:T-10 | ind 26 (W) | wavelet=sym8 | level=4 | mode=zero | look_back=55 | hidden=105 | layers=3 | dropout=0.134 | lr=0.00091 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 13:31:29] [INFO]  i:T-10 | ind 27 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=62 | hidden=81 | layers=4 | dropout=0.173 | lr=0.00123 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:31:29] [INFO]  i:T-10 | ind 28 (W) | wavelet=coif3 | level=6 | mode=periodization | look_back=60 | hidden=96 | layers=2 | dropout=0.111 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 13:31:29] [INFO]  i:T-10 | ind 30 (W) | wavelet=coif3 | level=6 | mode=symmetric | look_back=53 | hidden=81 | layers=4 | dropout=0.150 | lr=0.00644 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 13:31:29] [INFO]  i:T-10 | ind 29 (W) | wavelet=coif3 | level=5 | mode=periodization | look_back=64 | hidden=64 | layers=3 | dropout=0.172 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 13:31:29] [INFO]  i:T-10 | ind 31 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=85 | hidden=72 | layers=3 | dropout=0.184 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:31:29] [INFO]  i:T-10 | ind 32 (W) | wavelet=db8 | level=4 | mode=periodization | look_back=68 | hidden=78 | layers=3 | dropout=0.196 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 13:31:29] [INFO]  i:T-10 | ind 33 (W) | wavelet=coif5 | level=4 | mode=periodization | look_back=78 | hidden=81 | layers=4 | dropout=0.206 | lr=0.00532 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:31:29] [INFO]  i:T-10 | ind 34 (W) | wavelet=coif5 | level=7 | mode=periodization | look_back=74 | hidden=115 | layers=3 | dropout=0.158 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 13:33:13] [INFO]  i:T-10 | ind 35 (W) | wavelet=sym5 | level=4 | mode=zero | look_back=54 | hidden=39 | layers=4 | dropout=0.241 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 13:33:57] [INFO]  i:T-10 | ind 36 (W) | wavelet=coif5 | level=5 | mode=periodization | look_back=66 | hidden=86 | layers=3 | dropout=0.194 | lr=0.00154 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 13:34:05] [INFO]  i:T-10 | ind 37 (W) | wavelet=sym8 | level=5 | mode=periodization | look_back=72 | hidden=101 | layers=4 | dropout=0.199 | lr=0.00335 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 13:34:06] [INFO]  i:T-10 | ind 38 (W) | wavelet=coif4 | level=6 | mode=periodization | look_back=96 | hidden=61 | layers=3 | dropout=0.219 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 13:34:07] [INFO]  i:T-10 | ind 39 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=58 | hidden=76 | layers=4 | dropout=0.171 | lr=0.00719 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:43:27] [OPT.GWO] [INFO] 
[ITER 11] α=0.060614 β=0.063046 δ=0.064123 | a=1.592 | Duration: 724.8s
[2026-06-05 13:43:27] [OPT.GWO] [INFO] 
============================================================
[2026-06-05 13:43:27] [OPT.GWO] [INFO] GWO ITERATION 12/50
[2026-06-05 13:43:32] [INFO]  i:T-11 | ind 0 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=76 | hidden=79 | layers=3 | dropout=0.128 | lr=0.00873 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:43:32] [INFO]  i:T-11 | ind 1 (W) | wavelet=coif5 | level=3 | mode=periodization | look_back=43 | hidden=62 | layers=4 | dropout=0.213 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 13:43:32] [INFO]  i:T-11 | ind 2 (W) | wavelet=sym7 | level=4 | mode=periodization | look_back=38 | hidden=102 | layers=2 | dropout=0.237 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 13:43:32] [INFO]  i:T-11 | ind 3 (W) | wavelet=sym7 | level=5 | mode=periodization | look_back=59 | hidden=91 | layers=4 | dropout=0.243 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 13:43:32] [INFO]  i:T-11 | ind 4 (W) | wavelet=db6 | level=3 | mode=periodization | look_back=68 | hidden=90 | layers=2 | dropout=0.196 | lr=0.00282 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 13:43:32] [INFO]  i:T-11 | ind 5 (W) | wavelet=db5 | level=6 | mode=periodization | look_back=89 | hidden=110 | layers=1 | dropout=0.200 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:43:32] [INFO]  i:T-11 | ind 6 (W) | wavelet=coif4 | level=5 | mode=periodization | look_back=66 | hidden=75 | layers=4 | dropout=0.089 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:43:32] [INFO]  i:T-11 | ind 7 (W) | wavelet=coif5 | level=4 | mode=zero | look_back=68 | hidden=74 | layers=4 | dropout=0.208 | lr=0.00609 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:43:32] [INFO]  i:T-11 | ind 8 (W) | wavelet=sym7 | level=4 | mode=periodization | look_back=39 | hidden=53 | layers=4 | dropout=0.158 | lr=0.00122 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 13:43:32] [INFO]  i:T-11 | ind 9 (W) | wavelet=db7 | level=5 | mode=periodization | look_back=66 | hidden=75 | layers=3 | dropout=0.255 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:43:32] [INFO]  i:T-11 | ind 10 (W) | wavelet=coif4 | level=5 | mode=periodization | look_back=56 | hidden=78 | layers=4 | dropout=0.182 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 13:43:32] [INFO]  i:T-11 | ind 11 (W) | wavelet=db7 | level=4 | mode=zero | look_back=68 | hidden=83 | layers=1 | dropout=0.118 | lr=0.00224 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 13:43:32] [INFO]  i:T-11 | ind 12 (W) | wavelet=sym6 | level=7 | mode=periodization | look_back=73 | hidden=67 | layers=2 | dropout=0.239 | lr=0.00062 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:43:33] [INFO]  i:T-11 | ind 13 (W) | wavelet=db8 | level=3 | mode=periodization | look_back=51 | hidden=73 | layers=3 | dropout=0.131 | lr=0.00032 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 13:43:33] [INFO]  i:T-11 | ind 14 (W) | wavelet=sym8 | level=3 | mode=symmetric | look_back=61 | hidden=77 | layers=3 | dropout=0.208 | lr=0.00808 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 13:43:33] [INFO]  i:T-11 | ind 15 (W) | wavelet=sym8 | level=5 | mode=periodization | look_back=49 | hidden=81 | layers=1 | dropout=0.251 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:43:33] [INFO]  i:T-11 | ind 16 (W) | wavelet=coif5 | level=4 | mode=periodization | look_back=92 | hidden=70 | layers=3 | dropout=0.160 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 13:43:33] [INFO]  i:T-11 | ind 17 (W) | wavelet=db8 | level=4 | mode=periodization | look_back=73 | hidden=92 | layers=4 | dropout=0.193 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 13:43:33] [INFO]  i:T-11 | ind 18 (W) | wavelet=coif4 | level=6 | mode=periodization | look_back=80 | hidden=50 | layers=2 | dropout=0.105 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 13:43:33] [INFO]  i:T-11 | ind 19 (W) | wavelet=sym8 | level=6 | mode=periodization | look_back=55 | hidden=107 | layers=4 | dropout=0.171 | lr=0.00524 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 13:43:33] [INFO]  i:T-11 | ind 20 (W) | wavelet=db5 | level=5 | mode=periodization | look_back=96 | hidden=89 | layers=2 | dropout=0.161 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:43:33] [INFO]  i:T-11 | ind 21 (W) | wavelet=db8 | level=5 | mode=periodization | look_back=83 | hidden=69 | layers=4 | dropout=0.193 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:43:33] [INFO]  i:T-11 | ind 22 (W) | wavelet=sym6 | level=6 | mode=periodization | look_back=65 | hidden=87 | layers=1 | dropout=0.205 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 13:43:33] [INFO]  i:T-11 | ind 23 (W) | wavelet=coif4 | level=4 | mode=zero | look_back=68 | hidden=67 | layers=3 | dropout=0.148 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:43:33] [INFO]  i:T-11 | ind 24 (W) | wavelet=sym7 | level=3 | mode=periodization | look_back=69 | hidden=85 | layers=4 | dropout=0.166 | lr=0.00409 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 13:43:33] [INFO]  i:T-11 | ind 25 (W) | wavelet=sym8 | level=7 | mode=periodization | look_back=64 | hidden=63 | layers=3 | dropout=0.189 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:43:33] [INFO]  i:T-11 | ind 26 (W) | wavelet=sym8 | level=3 | mode=periodization | look_back=58 | hidden=76 | layers=3 | dropout=0.078 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 13:43:33] [INFO]  i:T-11 | ind 27 (W) | wavelet=coif5 | level=3 | mode=symmetric | look_back=46 | hidden=100 | layers=1 | dropout=0.129 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 13:43:33] [INFO]  i:T-11 | ind 28 (W) | wavelet=coif3 | level=4 | mode=periodization | look_back=69 | hidden=77 | layers=4 | dropout=0.148 | lr=0.00802 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 13:43:33] [INFO]  i:T-11 | ind 29 (W) | wavelet=db8 | level=4 | mode=periodization | look_back=57 | hidden=80 | layers=3 | dropout=0.136 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:43:33] [INFO]  i:T-11 | ind 30 (W) | wavelet=sym7 | level=4 | mode=periodization | look_back=68 | hidden=40 | layers=3 | dropout=0.252 | lr=0.00362 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:43:33] [INFO]  i:T-11 | ind 31 (W) | wavelet=sym5 | level=7 | mode=periodization | look_back=72 | hidden=81 | layers=4 | dropout=0.191 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 13:43:33] [INFO]  i:T-11 | ind 32 (W) | wavelet=sym8 | level=6 | mode=periodization | look_back=79 | hidden=72 | layers=4 | dropout=0.226 | lr=0.00998 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:43:33] [INFO]  i:T-11 | ind 33 (W) | wavelet=sym8 | level=3 | mode=periodization | look_back=67 | hidden=73 | layers=4 | dropout=0.155 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 13:43:33] [INFO]  i:T-11 | ind 34 (W) | wavelet=sym7 | level=5 | mode=periodization | look_back=81 | hidden=95 | layers=2 | dropout=0.238 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 13:44:42] [INFO]  i:T-11 | ind 35 (W) | wavelet=coif5 | level=4 | mode=periodization | look_back=37 | hidden=57 | layers=3 | dropout=0.151 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 13:44:42] [INFO]  i:T-11 | ind 36 (W) | wavelet=coif5 | level=5 | mode=periodization | look_back=63 | hidden=51 | layers=4 | dropout=0.197 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:45:02] [INFO]  i:T-11 | ind 37 (W) | wavelet=sym7 | level=3 | mode=periodization | look_back=73 | hidden=65 | layers=3 | dropout=0.199 | lr=0.00179 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 13:45:06] [INFO]  i:T-11 | ind 38 (W) | wavelet=sym8 | level=5 | mode=periodization | look_back=60 | hidden=96 | layers=4 | dropout=0.143 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 13:45:15] [INFO]  i:T-11 | ind 39 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=74 | hidden=81 | layers=4 | dropout=0.255 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 13:53:19] [OPT.GWO] [INFO] 
[ITER 12] α=0.060614 β=0.063046 δ=0.064123 | a=1.551 | Duration: 592.5s
[2026-06-05 13:53:19] [OPT.GWO] [INFO] 
============================================================
[2026-06-05 13:53:19] [OPT.GWO] [INFO] GWO ITERATION 13/50
[2026-06-05 13:53:25] [INFO]  i:T-12 | ind 0 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=37 | hidden=94 | layers=4 | dropout=0.168 | lr=0.00162 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 13:53:25] [INFO]  i:T-12 | ind 1 (W) | wavelet=sym5 | level=4 | mode=periodization | look_back=38 | hidden=69 | layers=3 | dropout=0.221 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 13:53:25] [INFO]  i:T-12 | ind 2 (W) | wavelet=sym7 | level=4 | mode=periodization | look_back=24 | hidden=86 | layers=4 | dropout=0.178 | lr=0.00233 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 13:53:25] [INFO]  i:T-12 | ind 3 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=76 | hidden=65 | layers=4 | dropout=0.142 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 13:53:25] [INFO]  i:T-12 | ind 4 (W) | wavelet=sym8 | level=6 | mode=periodization | look_back=67 | hidden=81 | layers=4 | dropout=0.279 | lr=0.00619 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 13:53:25] [INFO]  i:T-12 | ind 5 (W) | wavelet=coif5 | level=6 | mode=periodization | look_back=68 | hidden=109 | layers=4 | dropout=0.172 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 13:53:25] [INFO]  i:T-12 | ind 6 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=45 | hidden=75 | layers=4 | dropout=0.228 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 13:53:25] [INFO]  i:T-12 | ind 7 (W) | wavelet=sym6 | level=5 | mode=periodization | look_back=57 | hidden=91 | layers=4 | dropout=0.137 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 13:53:25] [INFO]  i:T-12 | ind 8 (W) | wavelet=coif3 | level=4 | mode=periodization | look_back=78 | hidden=126 | layers=3 | dropout=0.161 | lr=0.00067 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:53:25] [INFO]  i:T-12 | ind 9 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=68 | hidden=74 | layers=3 | dropout=0.125 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 13:53:25] [INFO]  i:T-12 | ind 10 (W) | wavelet=coif5 | level=6 | mode=periodization | look_back=47 | hidden=91 | layers=3 | dropout=0.176 | lr=0.00652 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 13:53:25] [INFO]  i:T-12 | ind 11 (W) | wavelet=coif5 | level=6 | mode=periodization | look_back=66 | hidden=43 | layers=3 | dropout=0.227 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:53:25] [INFO]  i:T-12 | ind 12 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=73 | hidden=70 | layers=4 | dropout=0.151 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 13:53:25] [INFO]  i:T-12 | ind 13 (W) | wavelet=sym8 | level=5 | mode=periodization | look_back=72 | hidden=89 | layers=4 | dropout=0.231 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
