[WF] ALGO=gwo WINDOW=Y4 RUN=15 at Thu Jun  4 03:26:18 AM +03 2026
[2026-06-04 03:26:19] [WF] [INFO] Tek kosu: gwo/Y4/run_015, seed=42015
[2026-06-04 03:26:33] [RUN_OPTIMIZER] [INFO] [WALK-FORWARD] Veri penceresi: [24864:33624] (8760 saat)
[2026-06-04 03:26:33] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 03:26:33] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-04 03:26:33] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 03:26:33] [RUN_OPTIMIZER] [INFO] DB: walk_forward_runs/gwo_Y4/run_015/gwo_running.db
[2026-06-04 03:26:33] [RUN_OPTIMIZER] [INFO] Seed: 42015
[2026-06-04 03:26:33] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-04 03:26:33] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-04 03:26:33] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 42015 | Pop: 40 | MaxIter: 50
[2026-06-04 03:26:33] [OPT.GWO] [INFO] ============================================================
[2026-06-04 03:26:33] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-04 03:26:33] [OPT.GWO] [INFO] ============================================================
[2026-06-04 03:26:33] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 42015 | Mode: joint
[2026-06-04 03:26:33] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-04 03:26:33] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-04 03:26:39] [INFO]  i:T-0 | ind 0 (I) | wavelet=coif4 | level=6 | mode=periodization | look_back=96 | hidden=139 | layers=3 | dropout=0.014 | lr=0.00039 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:43:55] [INFO]  i:T-8 | ind 13 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=59 | hidden=194 | layers=2 | dropout=0.113 | lr=0.00774 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:43:55] [INFO]  i:T-8 | ind 14 (W) | wavelet=coif4 | level=6 | mode=symmetric | look_back=30 | hidden=209 | layers=3 | dropout=0.118 | lr=0.00128 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:43:55] [INFO]  i:T-8 | ind 15 (W) | wavelet=db8 | level=6 | mode=periodization | look_back=60 | hidden=208 | layers=3 | dropout=0.012 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:43:55] [INFO]  i:T-8 | ind 16 (W) | wavelet=sym7 | level=7 | mode=zero | look_back=52 | hidden=196 | layers=2 | dropout=0.047 | lr=0.00219 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:43:55] [INFO]  i:T-8 | ind 17 (W) | wavelet=sym5 | level=6 | mode=zero | look_back=62 | hidden=236 | layers=3 | dropout=0.104 | lr=0.00099 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:43:55] [INFO]  i:T-8 | ind 18 (W) | wavelet=sym5 | level=7 | mode=periodization | look_back=47 | hidden=213 | layers=2 | dropout=0.147 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:43:55] [INFO]  i:T-8 | ind 19 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=50 | hidden=117 | layers=3 | dropout=0.109 | lr=0.00862 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:43:55] [INFO]  i:T-8 | ind 20 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=33 | hidden=256 | layers=2 | dropout=0.120 | lr=0.00230 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:43:55] [INFO]  i:T-8 | ind 21 (W) | wavelet=db8 | level=7 | mode=periodization | look_back=48 | hidden=182 | layers=3 | dropout=0.089 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:43:55] [INFO]  i:T-8 | ind 22 (W) | wavelet=sym6 | level=6 | mode=zero | look_back=47 | hidden=156 | layers=1 | dropout=0.135 | lr=0.00499 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:43:55] [INFO]  i:T-8 | ind 23 (W) | wavelet=coif3 | level=5 | mode=zero | look_back=57 | hidden=32 | layers=4 | dropout=0.062 | lr=0.00249 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:43:55] [INFO]  i:T-8 | ind 24 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=50 | hidden=214 | layers=2 | dropout=0.093 | lr=0.00182 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:43:55] [INFO]  i:T-8 | ind 25 (W) | wavelet=coif5 | level=7 | mode=periodization | look_back=69 | hidden=215 | layers=4 | dropout=0.079 | lr=0.00212 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:43:55] [INFO]  i:T-8 | ind 26 (W) | wavelet=sym6 | level=7 | mode=periodization | look_back=43 | hidden=219 | layers=2 | dropout=0.098 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:43:55] [INFO]  i:T-8 | ind 27 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=35 | hidden=228 | layers=4 | dropout=0.026 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:43:55] [INFO]  i:T-8 | ind 28 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=59 | hidden=135 | layers=4 | dropout=0.186 | lr=0.00599 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:43:55] [INFO]  i:T-8 | ind 29 (W) | wavelet=db4 | level=6 | mode=periodization | look_back=63 | hidden=207 | layers=4 | dropout=0.072 | lr=0.00045 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:43:55] [INFO]  i:T-8 | ind 30 (W) | wavelet=sym8 | level=6 | mode=periodization | look_back=58 | hidden=201 | layers=4 | dropout=0.084 | lr=0.00181 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:43:55] [INFO]  i:T-8 | ind 31 (W) | wavelet=coif5 | level=7 | mode=periodization | look_back=44 | hidden=103 | layers=3 | dropout=0.026 | lr=0.00223 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:43:55] [INFO]  i:T-8 | ind 32 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=50 | hidden=101 | layers=3 | dropout=0.122 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:43:55] [INFO]  i:T-8 | ind 33 (W) | wavelet=sym6 | level=6 | mode=periodization | look_back=63 | hidden=196 | layers=2 | dropout=0.064 | lr=0.00172 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:43:55] [INFO]  i:T-8 | ind 34 (W) | wavelet=sym8 | level=5 | mode=symmetric | look_back=44 | hidden=157 | layers=4 | dropout=0.086 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:45:55] [INFO]  i:T-8 | ind 35 (W) | wavelet=sym8 | level=6 | mode=periodization | look_back=30 | hidden=256 | layers=4 | dropout=0.104 | lr=0.00293 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:46:01] [INFO]  i:T-8 | ind 36 (W) | wavelet=coif5 | level=6 | mode=symmetric | look_back=24 | hidden=188 | layers=4 | dropout=0.109 | lr=0.00125 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:47:50] [INFO]  i:T-8 | ind 37 (W) | wavelet=sym8 | level=6 | mode=symmetric | look_back=45 | hidden=240 | layers=2 | dropout=0.078 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:48:39] [INFO]  i:T-8 | ind 38 (W) | wavelet=coif5 | level=4 | mode=zero | look_back=24 | hidden=81 | layers=3 | dropout=0.097 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:48:44] [INFO]  i:T-8 | ind 39 (W) | wavelet=sym6 | level=5 | mode=periodization | look_back=30 | hidden=74 | layers=4 | dropout=0.100 | lr=0.00135 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 14:26:47] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.056043
[2026-06-04 14:26:47] [OPT.GWO] [INFO] 
[ITER 9] α=0.056043 β=0.056865 δ=0.060118 | a=1.673 | Duration: 2577.8s
[2026-06-04 14:26:47] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 14:26:47] [OPT.GWO] [INFO] GWO ITERATION 10/50
[2026-06-04 14:26:53] [INFO]  i:T-9 | ind 0 (W) | wavelet=sym7 | level=7 | mode=periodization | look_back=46 | hidden=256 | layers=4 | dropout=0.087 | lr=0.00971 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 14:26:53] [INFO]  i:T-9 | ind 1 (W) | wavelet=coif5 | level=7 | mode=periodization | look_back=44 | hidden=256 | layers=3 | dropout=0.105 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 14:26:53] [INFO]  i:T-9 | ind 3 (W) | wavelet=coif5 | level=5 | mode=periodization | look_back=38 | hidden=179 | layers=3 | dropout=0.075 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 14:26:53] [INFO]  i:T-9 | ind 2 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=40 | hidden=166 | layers=4 | dropout=0.125 | lr=0.00226 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 14:26:53] [INFO]  i:T-9 | ind 5 (W) | wavelet=db6 | level=7 | mode=zero | look_back=46 | hidden=157 | layers=4 | dropout=0.109 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 14:26:53] [INFO]  i:T-9 | ind 4 (W) | wavelet=coif5 | level=4 | mode=periodization | look_back=64 | hidden=72 | layers=2 | dropout=0.125 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 14:26:53] [INFO]  i:T-9 | ind 7 (W) | wavelet=sym8 | level=6 | mode=symmetric | look_back=50 | hidden=52 | layers=3 | dropout=0.135 | lr=0.00543 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 14:26:53] [INFO]  i:T-9 | ind 6 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=42 | hidden=146 | layers=2 | dropout=0.121 | lr=0.00011 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 14:26:53] [INFO]  i:T-9 | ind 10 (W) | wavelet=sym5 | level=7 | mode=zero | look_back=46 | hidden=172 | layers=3 | dropout=0.065 | lr=0.00011 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 14:26:53] [INFO]  i:T-9 | ind 11 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=39 | hidden=124 | layers=3 | dropout=0.070 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 14:26:53] [INFO]  i:T-9 | ind 8 (W) | wavelet=coif5 | level=7 | mode=periodization | look_back=42 | hidden=181 | layers=3 | dropout=0.142 | lr=0.00392 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 14:26:53] [INFO]  i:T-9 | ind 12 (W) | wavelet=sym8 | level=7 | mode=periodization | look_back=26 | hidden=171 | layers=2 | dropout=0.085 | lr=0.00503 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 14:26:53] [INFO]  i:T-9 | ind 13 (W) | wavelet=sym6 | level=7 | mode=zero | look_back=63 | hidden=197 | layers=4 | dropout=0.082 | lr=0.00179 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 14:26:53] [INFO]  i:T-9 | ind 17 (W) | wavelet=coif5 | level=7 | mode=periodization | look_back=45 | hidden=193 | layers=2 | dropout=0.067 | lr=0.00581 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 14:26:53] [INFO]  i:T-9 | ind 9 (W) | wavelet=sym5 | level=4 | mode=periodization | look_back=67 | hidden=155 | layers=2 | dropout=0.132 | lr=0.00553 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 14:26:53] [INFO]  i:T-9 | ind 16 (W) | wavelet=sym8 | level=7 | mode=periodization | look_back=55 | hidden=88 | layers=3 | dropout=0.024 | lr=0.00492 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 14:26:53] [INFO]  i:T-9 | ind 20 (W) | wavelet=sym7 | level=7 | mode=periodization | look_back=48 | hidden=229 | layers=3 | dropout=0.113 | lr=0.00264 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 14:26:53] [INFO]  i:T-9 | ind 14 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=32 | hidden=230 | layers=4 | dropout=0.098 | lr=0.00420 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 14:26:53] [INFO]  i:T-9 | ind 15 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=36 | hidden=119 | layers=4 | dropout=0.179 | lr=0.00469 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 14:26:53] [INFO]  i:T-9 | ind 21 (W) | wavelet=db8 | level=7 | mode=symmetric | look_back=45 | hidden=176 | layers=3 | dropout=0.106 | lr=0.00270 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 14:26:53] [INFO]  i:T-9 | ind 19 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=37 | hidden=256 | layers=4 | dropout=0.113 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 14:26:53] [INFO]  i:T-9 | ind 18 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=60 | hidden=92 | layers=2 | dropout=0.089 | lr=0.00623 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 14:26:53] [INFO]  i:T-9 | ind 23 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=39 | hidden=88 | layers=3 | dropout=0.102 | lr=0.00011 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 14:26:53] [INFO]  i:T-9 | ind 22 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=48 | hidden=184 | layers=1 | dropout=0.078 | lr=0.00074 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 14:26:53] [INFO]  i:T-9 | ind 24 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=44 | hidden=32 | layers=3 | dropout=0.146 | lr=0.00065 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 14:26:53] [INFO]  i:T-9 | ind 25 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=36 | hidden=197 | layers=3 | dropout=0.104 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 14:26:53] [INFO]  i:T-9 | ind 28 (W) | wavelet=sym7 | level=4 | mode=periodization | look_back=41 | hidden=84 | layers=2 | dropout=0.067 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 14:26:53] [INFO]  i:T-9 | ind 29 (W) | wavelet=coif5 | level=6 | mode=symmetric | look_back=24 | hidden=256 | layers=2 | dropout=0.012 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 14:26:53] [INFO]  i:T-9 | ind 26 (W) | wavelet=coif5 | level=7 | mode=periodization | look_back=55 | hidden=68 | layers=3 | dropout=0.093 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 14:26:53] [INFO]  i:T-9 | ind 27 (W) | wavelet=coif5 | level=5 | mode=periodization | look_back=45 | hidden=248 | layers=4 | dropout=0.154 | lr=0.00053 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 14:26:53] [INFO]  i:T-9 | ind 30 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=57 | hidden=95 | layers=3 | dropout=0.097 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 14:26:53] [INFO]  i:T-9 | ind 31 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=28 | hidden=256 | layers=1 | dropout=0.033 | lr=0.00140 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 14:26:53] [INFO]  i:T-9 | ind 33 (W) | wavelet=coif4 | level=7 | mode=periodization | look_back=42 | hidden=158 | layers=3 | dropout=0.064 | lr=0.00843 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 14:26:53] [INFO]  i:T-9 | ind 32 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=39 | hidden=143 | layers=3 | dropout=0.087 | lr=0.00054 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 14:26:53] [INFO]  i:T-9 | ind 34 (W) | wavelet=sym8 | level=7 | mode=symmetric | look_back=48 | hidden=256 | layers=3 | dropout=0.091 | lr=0.00728 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 14:28:46] [INFO]  i:T-9 | ind 35 (W) | wavelet=coif4 | level=4 | mode=zero | look_back=46 | hidden=120 | layers=3 | dropout=0.100 | lr=0.00043 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 14:28:47] [INFO]  i:T-9 | ind 36 (W) | wavelet=coif5 | level=7 | mode=periodization | look_back=54 | hidden=150 | layers=4 | dropout=0.060 | lr=0.00287 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 14:29:18] [INFO]  i:T-9 | ind 37 (W) | wavelet=coif5 | level=5 | mode=zero | look_back=45 | hidden=32 | layers=3 | dropout=0.079 | lr=0.00629 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 14:29:47] [INFO]  i:T-9 | ind 38 (W) | wavelet=coif5 | level=5 | mode=zero | look_back=38 | hidden=157 | layers=3 | dropout=0.070 | lr=0.00123 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 14:29:54] [INFO]  i:T-9 | ind 39 (W) | wavelet=sym5 | level=7 | mode=zero | look_back=43 | hidden=161 | layers=4 | dropout=0.158 | lr=0.00058 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:21:38] [OPT.GWO] [INFO] 
[ITER 10] α=0.056043 β=0.056865 δ=0.059821 | a=1.633 | Duration: 3291.6s
[2026-06-04 15:21:38] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 15:21:38] [OPT.GWO] [INFO] GWO ITERATION 11/50
[2026-06-04 15:21:43] [INFO]  i:T-10 | ind 0 (W) | wavelet=coif4 | level=7 | mode=periodization | look_back=35 | hidden=32 | layers=3 | dropout=0.117 | lr=0.00644 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:21:43] [INFO]  i:T-10 | ind 1 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=38 | hidden=116 | layers=4 | dropout=0.144 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:21:43] [INFO]  i:T-10 | ind 2 (W) | wavelet=sym6 | level=6 | mode=symmetric | look_back=45 | hidden=78 | layers=1 | dropout=0.106 | lr=0.00783 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:21:43] [INFO]  i:T-10 | ind 3 (W) | wavelet=sym7 | level=4 | mode=zero | look_back=29 | hidden=127 | layers=3 | dropout=0.189 | lr=0.00058 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:21:43] [INFO]  i:T-10 | ind 4 (W) | wavelet=db7 | level=5 | mode=symmetric | look_back=57 | hidden=186 | layers=4 | dropout=0.069 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:21:43] [INFO]  i:T-10 | ind 5 (W) | wavelet=coif4 | level=6 | mode=zero | look_back=52 | hidden=32 | layers=1 | dropout=0.085 | lr=0.00144 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:21:43] [INFO]  i:T-10 | ind 6 (W) | wavelet=db8 | level=6 | mode=zero | look_back=54 | hidden=160 | layers=3 | dropout=0.118 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:21:43] [INFO]  i:T-10 | ind 7 (W) | wavelet=db8 | level=6 | mode=zero | look_back=41 | hidden=65 | layers=3 | dropout=0.097 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:21:44] [INFO]  i:T-10 | ind 8 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=32 | hidden=88 | layers=2 | dropout=0.121 | lr=0.00426 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:21:44] [INFO]  i:T-10 | ind 9 (W) | wavelet=db5 | level=5 | mode=symmetric | look_back=55 | hidden=221 | layers=3 | dropout=0.112 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:21:44] [INFO]  i:T-10 | ind 10 (W) | wavelet=db4 | level=7 | mode=periodization | look_back=29 | hidden=173 | layers=2 | dropout=0.116 | lr=0.00246 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:21:44] [INFO]  i:T-10 | ind 11 (W) | wavelet=sym7 | level=7 | mode=zero | look_back=51 | hidden=39 | layers=4 | dropout=0.061 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:21:44] [INFO]  i:T-10 | ind 12 (W) | wavelet=sym8 | level=5 | mode=symmetric | look_back=53 | hidden=164 | layers=2 | dropout=0.115 | lr=0.00264 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:21:44] [INFO]  i:T-10 | ind 13 (W) | wavelet=sym6 | level=7 | mode=zero | look_back=24 | hidden=238 | layers=3 | dropout=0.117 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:21:44] [INFO]  i:T-10 | ind 14 (W) | wavelet=db8 | level=5 | mode=periodization | look_back=44 | hidden=233 | layers=3 | dropout=0.073 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:21:44] [INFO]  i:T-10 | ind 15 (W) | wavelet=sym8 | level=7 | mode=periodization | look_back=49 | hidden=202 | layers=3 | dropout=0.096 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:21:44] [INFO]  i:T-10 | ind 16 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=36 | hidden=195 | layers=2 | dropout=0.006 | lr=0.00223 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:21:44] [INFO]  i:T-10 | ind 17 (W) | wavelet=coif4 | level=4 | mode=zero | look_back=30 | hidden=113 | layers=3 | dropout=0.054 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:21:44] [INFO]  i:T-10 | ind 18 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=34 | hidden=101 | layers=3 | dropout=0.095 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:21:44] [INFO]  i:T-10 | ind 19 (W) | wavelet=sym5 | level=5 | mode=periodization | look_back=31 | hidden=32 | layers=4 | dropout=0.189 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:21:44] [INFO]  i:T-10 | ind 20 (W) | wavelet=coif5 | level=6 | mode=periodization | look_back=27 | hidden=32 | layers=2 | dropout=0.033 | lr=0.00591 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:21:44] [INFO]  i:T-10 | ind 21 (W) | wavelet=sym7 | level=7 | mode=periodization | look_back=47 | hidden=111 | layers=4 | dropout=0.101 | lr=0.00572 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:21:44] [INFO]  i:T-10 | ind 22 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=58 | hidden=82 | layers=2 | dropout=0.108 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:21:44] [INFO]  i:T-10 | ind 23 (W) | wavelet=sym5 | level=7 | mode=zero | look_back=50 | hidden=121 | layers=2 | dropout=0.100 | lr=0.00959 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:21:44] [INFO]  i:T-10 | ind 24 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=44 | hidden=106 | layers=3 | dropout=0.107 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:21:44] [INFO]  i:T-10 | ind 25 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=43 | hidden=107 | layers=2 | dropout=0.099 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:21:44] [INFO]  i:T-10 | ind 26 (W) | wavelet=db4 | level=7 | mode=zero | look_back=45 | hidden=92 | layers=2 | dropout=0.080 | lr=0.00034 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:21:44] [INFO]  i:T-10 | ind 27 (W) | wavelet=sym6 | level=7 | mode=periodization | look_back=40 | hidden=190 | layers=4 | dropout=0.120 | lr=0.00048 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:21:44] [INFO]  i:T-10 | ind 28 (W) | wavelet=sym7 | level=5 | mode=zero | look_back=46 | hidden=151 | layers=2 | dropout=0.132 | lr=0.00086 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:21:44] [INFO]  i:T-10 | ind 30 (W) | wavelet=coif3 | level=7 | mode=periodization | look_back=24 | hidden=116 | layers=2 | dropout=0.072 | lr=0.00505 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:21:44] [INFO]  i:T-10 | ind 29 (W) | wavelet=sym5 | level=7 | mode=periodization | look_back=41 | hidden=111 | layers=3 | dropout=0.108 | lr=0.00922 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:21:44] [INFO]  i:T-10 | ind 31 (W) | wavelet=db7 | level=7 | mode=zero | look_back=43 | hidden=32 | layers=4 | dropout=0.185 | lr=0.00030 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:21:44] [INFO]  i:T-10 | ind 32 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=32 | hidden=203 | layers=3 | dropout=0.103 | lr=0.00031 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:21:44] [INFO]  i:T-10 | ind 33 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=35 | hidden=116 | layers=3 | dropout=0.136 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:21:44] [INFO]  i:T-10 | ind 34 (W) | wavelet=coif5 | level=7 | mode=periodization | look_back=38 | hidden=32 | layers=3 | dropout=0.095 | lr=0.00715 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:22:27] [INFO]  i:T-10 | ind 35 (W) | wavelet=coif5 | level=3 | mode=zero | look_back=53 | hidden=117 | layers=4 | dropout=0.146 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:22:28] [INFO]  i:T-10 | ind 36 (W) | wavelet=coif5 | level=5 | mode=zero | look_back=51 | hidden=108 | layers=4 | dropout=0.061 | lr=0.00113 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:22:31] [INFO]  i:T-10 | ind 37 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=34 | hidden=256 | layers=2 | dropout=0.160 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:22:43] [INFO]  i:T-10 | ind 38 (W) | wavelet=coif4 | level=7 | mode=periodization | look_back=57 | hidden=166 | layers=3 | dropout=0.120 | lr=0.00761 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:22:46] [INFO]  i:T-10 | ind 39 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=54 | hidden=117 | layers=1 | dropout=0.172 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:49:33] [OPT.GWO] [INFO] 
[ITER 11] α=0.056043 β=0.056865 δ=0.058381 | a=1.592 | Duration: 1674.6s
