[WF] ALGO=gwo WINDOW=Y2 RUN=27 at Thu Jun  4 01:46:29 AM +03 2026
[2026-06-04 01:46:33] [WF] [INFO] Tek kosu: gwo/Y2/run_027, seed=42027
[2026-06-04 01:47:20] [RUN_OPTIMIZER] [INFO] [WALK-FORWARD] Veri penceresi: [7344:16104] (8760 saat)
[2026-06-04 01:47:20] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 01:47:20] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-04 01:47:20] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 01:47:20] [RUN_OPTIMIZER] [INFO] DB: walk_forward_runs/gwo_Y2/run_027/gwo_running.db
[2026-06-04 01:47:20] [RUN_OPTIMIZER] [INFO] Seed: 42027
[2026-06-04 01:47:20] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-04 01:47:20] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-04 01:47:20] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 42027 | Pop: 40 | MaxIter: 50
[2026-06-04 01:47:20] [OPT.GWO] [INFO] ============================================================
[2026-06-04 01:47:20] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-04 01:47:20] [OPT.GWO] [INFO] ============================================================
[2026-06-04 01:47:20] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 42027 | Mode: joint
[2026-06-04 01:47:20] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-04 01:47:20] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-04 01:47:31] [INFO]  i:T-0 | ind 0 (I) | wavelet=coif3 | level=3 | mode=zero | look_back=63 | hidden=127 | layers=4 | dropout=0.039 | lr=0.00609 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:04:35] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 05:04:35] [OPT.GWO] [INFO] GWO ITERATION 6/50
[2026-06-04 05:04:41] [INFO]  i:T-5 | ind 0 (W) | wavelet=db5 | level=3 | mode=periodization | look_back=51 | hidden=115 | layers=2 | dropout=0.378 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:04:41] [INFO]  i:T-5 | ind 1 (W) | wavelet=db5 | level=3 | mode=periodization | look_back=72 | hidden=149 | layers=1 | dropout=0.500 | lr=0.00503 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:04:41] [INFO]  i:T-5 | ind 2 (W) | wavelet=db6 | level=3 | mode=symmetric | look_back=75 | hidden=116 | layers=2 | dropout=0.408 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:04:41] [INFO]  i:T-5 | ind 3 (W) | wavelet=db5 | level=3 | mode=periodization | look_back=54 | hidden=132 | layers=2 | dropout=0.347 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:04:41] [INFO]  i:T-5 | ind 4 (W) | wavelet=db5 | level=3 | mode=periodization | look_back=58 | hidden=180 | layers=2 | dropout=0.484 | lr=0.00197 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:04:41] [INFO]  i:T-5 | ind 5 (W) | wavelet=db5 | level=3 | mode=periodization | look_back=75 | hidden=116 | layers=2 | dropout=0.500 | lr=0.00914 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:04:41] [INFO]  i:T-5 | ind 6 (W) | wavelet=db5 | level=3 | mode=periodization | look_back=48 | hidden=92 | layers=2 | dropout=0.500 | lr=0.00510 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:04:41] [INFO]  i:T-5 | ind 7 (W) | wavelet=db4 | level=3 | mode=zero | look_back=86 | hidden=90 | layers=1 | dropout=0.358 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:04:41] [INFO]  i:T-5 | ind 8 (W) | wavelet=db5 | level=3 | mode=periodization | look_back=96 | hidden=89 | layers=2 | dropout=0.371 | lr=0.00208 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:04:41] [INFO]  i:T-5 | ind 9 (W) | wavelet=db6 | level=3 | mode=periodization | look_back=29 | hidden=140 | layers=2 | dropout=0.464 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:04:41] [INFO]  i:T-5 | ind 10 (W) | wavelet=db4 | level=3 | mode=symmetric | look_back=70 | hidden=91 | layers=2 | dropout=0.263 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:04:41] [INFO]  i:T-5 | ind 11 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=32 | layers=1 | dropout=0.258 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:04:41] [INFO]  i:T-5 | ind 12 (W) | wavelet=db4 | level=3 | mode=zero | look_back=45 | hidden=159 | layers=4 | dropout=0.473 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:04:41] [INFO]  i:T-5 | ind 13 (W) | wavelet=db7 | level=3 | mode=symmetric | look_back=83 | hidden=87 | layers=2 | dropout=0.500 | lr=0.00146 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:04:41] [INFO]  i:T-5 | ind 14 (W) | wavelet=db5 | level=3 | mode=periodization | look_back=68 | hidden=127 | layers=2 | dropout=0.067 | lr=0.00078 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:04:41] [INFO]  i:T-5 | ind 15 (W) | wavelet=db5 | level=3 | mode=zero | look_back=60 | hidden=92 | layers=2 | dropout=0.500 | lr=0.00288 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:04:41] [INFO]  i:T-5 | ind 16 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=56 | hidden=111 | layers=1 | dropout=0.203 | lr=0.00012 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:04:41] [INFO]  i:T-5 | ind 17 (W) | wavelet=db6 | level=3 | mode=periodization | look_back=76 | hidden=208 | layers=1 | dropout=0.236 | lr=0.00189 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:04:41] [INFO]  i:T-5 | ind 18 (W) | wavelet=db6 | level=3 | mode=zero | look_back=84 | hidden=176 | layers=2 | dropout=0.500 | lr=0.00063 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:04:41] [INFO]  i:T-5 | ind 19 (W) | wavelet=db4 | level=3 | mode=symmetric | look_back=50 | hidden=206 | layers=3 | dropout=0.400 | lr=0.00118 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:04:41] [INFO]  i:T-5 | ind 20 (W) | wavelet=db6 | level=3 | mode=symmetric | look_back=93 | hidden=169 | layers=1 | dropout=0.500 | lr=0.00494 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:04:41] [INFO]  i:T-5 | ind 21 (W) | wavelet=db6 | level=3 | mode=periodization | look_back=96 | hidden=157 | layers=1 | dropout=0.500 | lr=0.00457 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:04:41] [INFO]  i:T-5 | ind 22 (W) | wavelet=db5 | level=3 | mode=zero | look_back=71 | hidden=111 | layers=2 | dropout=0.254 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:04:41] [INFO]  i:T-5 | ind 23 (W) | wavelet=db5 | level=3 | mode=periodization | look_back=78 | hidden=90 | layers=1 | dropout=0.311 | lr=0.00699 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:04:41] [INFO]  i:T-5 | ind 24 (W) | wavelet=db5 | level=3 | mode=zero | look_back=82 | hidden=120 | layers=2 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:04:41] [INFO]  i:T-5 | ind 25 (W) | wavelet=db5 | level=3 | mode=symmetric | look_back=27 | hidden=137 | layers=2 | dropout=0.266 | lr=0.00041 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:04:41] [INFO]  i:T-5 | ind 26 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=76 | hidden=119 | layers=1 | dropout=0.000 | lr=0.00899 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:04:41] [INFO]  i:T-5 | ind 27 (W) | wavelet=db5 | level=3 | mode=zero | look_back=89 | hidden=77 | layers=2 | dropout=0.250 | lr=0.00551 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:04:41] [INFO]  i:T-5 | ind 28 (W) | wavelet=db6 | level=3 | mode=periodization | look_back=79 | hidden=104 | layers=2 | dropout=0.455 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:04:41] [INFO]  i:T-5 | ind 29 (W) | wavelet=db5 | level=3 | mode=periodization | look_back=61 | hidden=116 | layers=3 | dropout=0.500 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:04:41] [INFO]  i:T-5 | ind 30 (W) | wavelet=db4 | level=3 | mode=symmetric | look_back=66 | hidden=120 | layers=2 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:04:41] [INFO]  i:T-5 | ind 31 (W) | wavelet=db4 | level=3 | mode=zero | look_back=36 | hidden=151 | layers=2 | dropout=0.500 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:04:41] [INFO]  i:T-5 | ind 32 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=128 | layers=1 | dropout=0.396 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:04:41] [INFO]  i:T-5 | ind 33 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=68 | hidden=223 | layers=1 | dropout=0.434 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:04:41] [INFO]  i:T-5 | ind 34 (W) | wavelet=db4 | level=3 | mode=symmetric | look_back=75 | hidden=51 | layers=1 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:05:20] [INFO]  i:T-5 | ind 35 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=62 | hidden=119 | layers=2 | dropout=0.500 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 05:05:51] [INFO]  i:T-5 | ind 36 (W) | wavelet=db6 | level=3 | mode=zero | look_back=65 | hidden=91 | layers=3 | dropout=0.000 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:06:00] [INFO]  i:T-5 | ind 37 (W) | wavelet=db5 | level=3 | mode=periodization | look_back=38 | hidden=59 | layers=2 | dropout=0.439 | lr=0.00042 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:06:05] [INFO]  i:T-5 | ind 38 (W) | wavelet=db4 | level=3 | mode=zero | look_back=96 | hidden=135 | layers=2 | dropout=0.443 | lr=0.00385 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:06:38] [INFO]  i:T-5 | ind 39 (W) | wavelet=db4 | level=3 | mode=zero | look_back=75 | hidden=133 | layers=2 | dropout=0.339 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:20:44] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.065115
[2026-06-04 05:20:44] [OPT.GWO] [INFO] 
[ITER 6] α=0.065115 β=0.066149 δ=0.067180 | a=1.796 | Duration: 968.3s
[2026-06-04 05:20:44] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 05:20:44] [OPT.GWO] [INFO] GWO ITERATION 7/50
[2026-06-04 05:20:49] [INFO]  i:T-6 | ind 0 (W) | wavelet=db6 | level=3 | mode=periodization | look_back=96 | hidden=45 | layers=2 | dropout=0.377 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:20:49] [INFO]  i:T-6 | ind 1 (W) | wavelet=db5 | level=3 | mode=zero | look_back=69 | hidden=89 | layers=2 | dropout=0.450 | lr=0.00195 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:20:49] [INFO]  i:T-6 | ind 2 (W) | wavelet=db4 | level=3 | mode=symmetric | look_back=64 | hidden=76 | layers=1 | dropout=0.500 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:20:49] [INFO]  i:T-6 | ind 3 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=75 | hidden=156 | layers=2 | dropout=0.062 | lr=0.00396 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:20:49] [INFO]  i:T-6 | ind 4 (W) | wavelet=db5 | level=3 | mode=periodization | look_back=95 | hidden=126 | layers=1 | dropout=0.000 | lr=0.00861 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:20:49] [INFO]  i:T-6 | ind 5 (W) | wavelet=db6 | level=3 | mode=periodization | look_back=55 | hidden=97 | layers=1 | dropout=0.163 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:20:49] [INFO]  i:T-6 | ind 6 (W) | wavelet=db6 | level=3 | mode=zero | look_back=86 | hidden=95 | layers=2 | dropout=0.363 | lr=0.00777 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:20:49] [INFO]  i:T-6 | ind 7 (W) | wavelet=db6 | level=3 | mode=periodization | look_back=64 | hidden=107 | layers=3 | dropout=0.000 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:20:49] [INFO]  i:T-6 | ind 8 (W) | wavelet=db5 | level=3 | mode=periodization | look_back=46 | hidden=100 | layers=1 | dropout=0.274 | lr=0.00368 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:20:49] [INFO]  i:T-6 | ind 9 (W) | wavelet=db6 | level=3 | mode=zero | look_back=86 | hidden=142 | layers=2 | dropout=0.345 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 05:20:49] [INFO]  i:T-6 | ind 10 (W) | wavelet=db5 | level=3 | mode=periodization | look_back=55 | hidden=57 | layers=1 | dropout=0.000 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:20:49] [INFO]  i:T-6 | ind 11 (W) | wavelet=db6 | level=3 | mode=symmetric | look_back=41 | hidden=113 | layers=2 | dropout=0.238 | lr=0.00723 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:20:49] [INFO]  i:T-6 | ind 12 (W) | wavelet=db5 | level=3 | mode=periodization | look_back=89 | hidden=71 | layers=3 | dropout=0.011 | lr=0.00309 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:20:49] [INFO]  i:T-6 | ind 13 (W) | wavelet=db6 | level=3 | mode=zero | look_back=79 | hidden=87 | layers=2 | dropout=0.027 | lr=0.00264 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:20:49] [INFO]  i:T-6 | ind 14 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=78 | hidden=114 | layers=2 | dropout=0.201 | lr=0.00668 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:20:49] [INFO]  i:T-6 | ind 15 (W) | wavelet=db5 | level=3 | mode=periodization | look_back=59 | hidden=119 | layers=1 | dropout=0.000 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:20:49] [INFO]  i:T-6 | ind 16 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=75 | hidden=86 | layers=1 | dropout=0.500 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:20:49] [INFO]  i:T-6 | ind 17 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=67 | hidden=45 | layers=2 | dropout=0.281 | lr=0.00665 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:20:50] [INFO]  i:T-6 | ind 18 (W) | wavelet=db6 | level=3 | mode=periodization | look_back=45 | hidden=146 | layers=1 | dropout=0.311 | lr=0.00409 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:20:50] [INFO]  i:T-6 | ind 19 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=64 | hidden=116 | layers=2 | dropout=0.000 | lr=0.00359 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:20:50] [INFO]  i:T-6 | ind 20 (W) | wavelet=db5 | level=3 | mode=periodization | look_back=88 | hidden=96 | layers=1 | dropout=0.500 | lr=0.00706 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:20:50] [INFO]  i:T-6 | ind 21 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=76 | hidden=35 | layers=3 | dropout=0.000 | lr=0.00108 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:20:50] [INFO]  i:T-6 | ind 22 (W) | wavelet=db5 | level=3 | mode=periodization | look_back=74 | hidden=87 | layers=2 | dropout=0.203 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:20:50] [INFO]  i:T-6 | ind 23 (W) | wavelet=db5 | level=3 | mode=periodization | look_back=69 | hidden=158 | layers=2 | dropout=0.000 | lr=0.00902 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:20:50] [INFO]  i:T-6 | ind 24 (W) | wavelet=db7 | level=3 | mode=zero | look_back=86 | hidden=57 | layers=3 | dropout=0.268 | lr=0.00334 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:20:50] [INFO]  i:T-6 | ind 25 (W) | wavelet=db5 | level=3 | mode=zero | look_back=77 | hidden=57 | layers=2 | dropout=0.288 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:20:50] [INFO]  i:T-6 | ind 26 (W) | wavelet=db5 | level=3 | mode=zero | look_back=79 | hidden=169 | layers=2 | dropout=0.214 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:20:50] [INFO]  i:T-6 | ind 27 (W) | wavelet=db5 | level=3 | mode=periodization | look_back=24 | hidden=38 | layers=2 | dropout=0.037 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:20:50] [INFO]  i:T-6 | ind 28 (W) | wavelet=db5 | level=3 | mode=periodization | look_back=85 | hidden=102 | layers=1 | dropout=0.162 | lr=0.00484 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:20:50] [INFO]  i:T-6 | ind 29 (W) | wavelet=db5 | level=3 | mode=periodization | look_back=44 | hidden=76 | layers=2 | dropout=0.394 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:20:50] [INFO]  i:T-6 | ind 30 (W) | wavelet=db5 | level=3 | mode=periodization | look_back=62 | hidden=119 | layers=1 | dropout=0.231 | lr=0.00158 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:20:50] [INFO]  i:T-6 | ind 31 (W) | wavelet=db5 | level=3 | mode=periodization | look_back=78 | hidden=187 | layers=1 | dropout=0.020 | lr=0.00238 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:20:50] [INFO]  i:T-6 | ind 32 (W) | wavelet=db6 | level=3 | mode=periodization | look_back=75 | hidden=113 | layers=2 | dropout=0.126 | lr=0.00158 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:20:50] [INFO]  i:T-6 | ind 33 (W) | wavelet=db6 | level=3 | mode=periodization | look_back=82 | hidden=85 | layers=3 | dropout=0.000 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:20:50] [INFO]  i:T-6 | ind 34 (W) | wavelet=db6 | level=4 | mode=periodization | look_back=61 | hidden=138 | layers=3 | dropout=0.000 | lr=0.00280 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:21:33] [INFO]  i:T-6 | ind 35 (W) | wavelet=db4 | level=3 | mode=zero | look_back=65 | hidden=115 | layers=2 | dropout=0.311 | lr=0.00135 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:21:34] [INFO]  i:T-6 | ind 36 (W) | wavelet=db6 | level=3 | mode=periodization | look_back=86 | hidden=99 | layers=1 | dropout=0.116 | lr=0.00274 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:21:59] [INFO]  i:T-6 | ind 37 (W) | wavelet=db6 | level=3 | mode=periodization | look_back=68 | hidden=112 | layers=1 | dropout=0.474 | lr=0.00021 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:22:08] [INFO]  i:T-6 | ind 38 (W) | wavelet=db5 | level=3 | mode=periodization | look_back=52 | hidden=109 | layers=2 | dropout=0.075 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:22:10] [INFO]  i:T-6 | ind 39 (W) | wavelet=db6 | level=3 | mode=periodization | look_back=88 | hidden=78 | layers=2 | dropout=0.204 | lr=0.00083 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:29:42] [OPT.GWO] [INFO] 
[ITER 7] α=0.065115 β=0.066149 δ=0.067180 | a=1.755 | Duration: 538.3s
[2026-06-04 05:29:42] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 05:29:42] [OPT.GWO] [INFO] GWO ITERATION 8/50
[2026-06-04 05:29:47] [INFO]  i:T-7 | ind 0 (W) | wavelet=db7 | level=3 | mode=zero | look_back=79 | hidden=88 | layers=1 | dropout=0.000 | lr=0.00442 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:29:47] [INFO]  i:T-7 | ind 1 (W) | wavelet=db6 | level=3 | mode=periodization | look_back=91 | hidden=123 | layers=2 | dropout=0.131 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:29:47] [INFO]  i:T-7 | ind 2 (W) | wavelet=db6 | level=3 | mode=symmetric | look_back=83 | hidden=40 | layers=3 | dropout=0.212 | lr=0.00179 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:29:47] [INFO]  i:T-7 | ind 3 (W) | wavelet=db6 | level=3 | mode=periodization | look_back=81 | hidden=68 | layers=3 | dropout=0.000 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:29:48] [INFO]  i:T-7 | ind 4 (W) | wavelet=db6 | level=3 | mode=zero | look_back=69 | hidden=144 | layers=1 | dropout=0.135 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:29:48] [INFO]  i:T-7 | ind 5 (W) | wavelet=db5 | level=3 | mode=periodization | look_back=95 | hidden=102 | layers=2 | dropout=0.087 | lr=0.00851 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:29:48] [INFO]  i:T-7 | ind 6 (W) | wavelet=db5 | level=3 | mode=periodization | look_back=96 | hidden=163 | layers=2 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:29:48] [INFO]  i:T-7 | ind 7 (W) | wavelet=db5 | level=3 | mode=periodization | look_back=72 | hidden=109 | layers=3 | dropout=0.000 | lr=0.00769 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:29:48] [INFO]  i:T-7 | ind 8 (W) | wavelet=db7 | level=3 | mode=zero | look_back=71 | hidden=99 | layers=1 | dropout=0.448 | lr=0.00256 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:29:48] [INFO]  i:T-7 | ind 9 (W) | wavelet=db6 | level=3 | mode=periodization | look_back=69 | hidden=87 | layers=2 | dropout=0.213 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 05:29:48] [INFO]  i:T-7 | ind 10 (W) | wavelet=db6 | level=3 | mode=periodization | look_back=96 | hidden=85 | layers=2 | dropout=0.185 | lr=0.00177 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:29:48] [INFO]  i:T-7 | ind 11 (W) | wavelet=db6 | level=3 | mode=zero | look_back=96 | hidden=130 | layers=2 | dropout=0.451 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:29:48] [INFO]  i:T-7 | ind 12 (W) | wavelet=db5 | level=3 | mode=periodization | look_back=75 | hidden=60 | layers=1 | dropout=0.311 | lr=0.00173 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:29:48] [INFO]  i:T-7 | ind 13 (W) | wavelet=db4 | level=3 | mode=zero | look_back=88 | hidden=118 | layers=3 | dropout=0.059 | lr=0.00397 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:29:48] [INFO]  i:T-7 | ind 14 (W) | wavelet=db4 | level=3 | mode=zero | look_back=93 | hidden=78 | layers=1 | dropout=0.192 | lr=0.00885 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:29:48] [INFO]  i:T-7 | ind 15 (W) | wavelet=db5 | level=3 | mode=symmetric | look_back=81 | hidden=107 | layers=2 | dropout=0.095 | lr=0.00482 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:29:48] [INFO]  i:T-7 | ind 16 (W) | wavelet=db5 | level=3 | mode=zero | look_back=87 | hidden=94 | layers=1 | dropout=0.326 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:29:48] [INFO]  i:T-7 | ind 17 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=71 | hidden=166 | layers=2 | dropout=0.000 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:29:48] [INFO]  i:T-7 | ind 18 (W) | wavelet=db5 | level=3 | mode=periodization | look_back=52 | hidden=124 | layers=1 | dropout=0.000 | lr=0.00311 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:29:48] [INFO]  i:T-7 | ind 19 (W) | wavelet=db5 | level=3 | mode=periodization | look_back=69 | hidden=94 | layers=1 | dropout=0.000 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:29:48] [INFO]  i:T-7 | ind 20 (W) | wavelet=db5 | level=3 | mode=periodization | look_back=93 | hidden=86 | layers=1 | dropout=0.201 | lr=0.00178 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:29:48] [INFO]  i:T-7 | ind 21 (W) | wavelet=db5 | level=3 | mode=periodization | look_back=84 | hidden=124 | layers=1 | dropout=0.219 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:29:48] [INFO]  i:T-7 | ind 22 (W) | wavelet=db6 | level=3 | mode=periodization | look_back=90 | hidden=91 | layers=2 | dropout=0.000 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:29:48] [INFO]  i:T-7 | ind 23 (W) | wavelet=db5 | level=3 | mode=periodization | look_back=66 | hidden=96 | layers=2 | dropout=0.263 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:29:48] [INFO]  i:T-7 | ind 24 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=88 | hidden=110 | layers=1 | dropout=0.335 | lr=0.00328 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:29:48] [INFO]  i:T-7 | ind 25 (W) | wavelet=db5 | level=3 | mode=zero | look_back=55 | hidden=167 | layers=2 | dropout=0.159 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:29:48] [INFO]  i:T-7 | ind 26 (W) | wavelet=db5 | level=3 | mode=periodization | look_back=96 | hidden=116 | layers=2 | dropout=0.223 | lr=0.00030 | batch=32 | ablation[dwt=True, bi=True]
