[ABL] ALGO=gwo ABLATION=nodwt RUN=18 at Wed Jun 10 09:12:33 AM +03 2026
[2026-06-10 09:12:34] [ABL] [INFO] Tek kosu: gwo/nodwt/run_018, seed=33327
[2026-06-10 09:12:34] [ABL] [INFO]   Ablation: DWT KAPALI — ham sinyal direkt BiLSTM (level=1)
[2026-06-10 09:13:32] [RUN_OPTIMIZER] [INFO] [ABLATION] use_dwt=False (DWT kapali, ham sinyal)
[2026-06-10 09:13:32] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-10 09:13:32] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-10 09:13:32] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-10 09:13:32] [RUN_OPTIMIZER] [INFO] DB: ablation_runs/gwo_nodwt/run_018/gwo_running.db
[2026-06-10 09:13:32] [RUN_OPTIMIZER] [INFO] Seed: 33327
[2026-06-10 09:13:32] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-10 09:13:32] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-10 09:13:32] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 33327 | Pop: 40 | MaxIter: 50
[2026-06-10 09:13:32] [OPT.GWO] [INFO] ============================================================
[2026-06-10 09:13:32] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-10 09:13:32] [OPT.GWO] [INFO] ============================================================
[2026-06-10 09:13:32] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 33327 | Mode: joint
[2026-06-10 09:13:32] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-10 09:13:32] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-10 09:13:43] [INFO]  i:T-0 | ind 0 (I) | wavelet=sym7 | level=7 | mode=periodization | look_back=85 | hidden=77 | layers=2 | dropout=0.018 | lr=0.00020 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-10 14:20:36] [INFO]  i:T-4 | ind 39 (W) | wavelet=coif4 | level=7 | mode=symmetric | look_back=48 | hidden=70 | layers=4 | dropout=0.500 | lr=0.00055 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 15:01:50] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.056659
[2026-06-10 15:01:50] [OPT.GWO] [INFO] 
[ITER 5] α=0.056659 β=0.056945 δ=0.057163 | a=1.837 | Duration: 2678.3s
[2026-06-10 15:01:50] [OPT.GWO] [INFO] 
============================================================
[2026-06-10 15:01:50] [OPT.GWO] [INFO] GWO ITERATION 6/50
[2026-06-10 15:01:55] [INFO]  i:T-5 | ind 0 (W) | wavelet=sym6 | level=7 | mode=symmetric | look_back=70 | hidden=107 | layers=2 | dropout=0.500 | lr=0.00052 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 15:01:55] [INFO]  i:T-5 | ind 1 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=85 | hidden=225 | layers=1 | dropout=0.500 | lr=0.00021 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 15:01:55] [INFO]  i:T-5 | ind 2 (W) | wavelet=coif4 | level=6 | mode=symmetric | look_back=71 | hidden=230 | layers=2 | dropout=0.469 | lr=0.00093 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 15:01:55] [INFO]  i:T-5 | ind 3 (W) | wavelet=coif5 | level=5 | mode=symmetric | look_back=71 | hidden=154 | layers=1 | dropout=0.458 | lr=0.00029 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 15:01:56] [INFO]  i:T-5 | ind 4 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=71 | hidden=157 | layers=4 | dropout=0.500 | lr=0.00044 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 15:01:56] [INFO]  i:T-5 | ind 5 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=60 | hidden=256 | layers=1 | dropout=0.366 | lr=0.00024 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 15:01:56] [INFO]  i:T-5 | ind 6 (W) | wavelet=sym8 | level=5 | mode=zero | look_back=51 | hidden=152 | layers=2 | dropout=0.500 | lr=0.00028 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 15:01:56] [INFO]  i:T-5 | ind 7 (W) | wavelet=coif3 | level=6 | mode=symmetric | look_back=67 | hidden=32 | layers=2 | dropout=0.373 | lr=0.00041 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 15:01:56] [INFO]  i:T-5 | ind 8 (W) | wavelet=db5 | level=5 | mode=symmetric | look_back=73 | hidden=123 | layers=1 | dropout=0.365 | lr=0.00035 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 15:01:56] [INFO]  i:T-5 | ind 9 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=67 | hidden=132 | layers=1 | dropout=0.500 | lr=0.00022 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-10 15:01:56] [INFO]  i:T-5 | ind 10 (W) | wavelet=coif3 | level=3 | mode=symmetric | look_back=70 | hidden=108 | layers=1 | dropout=0.500 | lr=0.00017 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 15:01:56] [INFO]  i:T-5 | ind 11 (W) | wavelet=coif5 | level=5 | mode=symmetric | look_back=64 | hidden=249 | layers=2 | dropout=0.296 | lr=0.00057 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 15:01:56] [INFO]  i:T-5 | ind 12 (W) | wavelet=coif5 | level=5 | mode=symmetric | look_back=65 | hidden=126 | layers=1 | dropout=0.446 | lr=0.00054 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-10 15:01:56] [INFO]  i:T-5 | ind 13 (W) | wavelet=coif5 | level=5 | mode=symmetric | look_back=77 | hidden=256 | layers=1 | dropout=0.500 | lr=0.00038 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 15:01:56] [INFO]  i:T-5 | ind 14 (W) | wavelet=coif5 | level=4 | mode=zero | look_back=61 | hidden=132 | layers=3 | dropout=0.500 | lr=0.00036 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 15:01:56] [INFO]  i:T-5 | ind 15 (W) | wavelet=coif5 | level=3 | mode=symmetric | look_back=58 | hidden=212 | layers=1 | dropout=0.500 | lr=0.00088 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 15:01:56] [INFO]  i:T-5 | ind 16 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=63 | hidden=208 | layers=1 | dropout=0.500 | lr=0.00048 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 15:01:56] [INFO]  i:T-5 | ind 17 (W) | wavelet=coif5 | level=6 | mode=symmetric | look_back=56 | hidden=256 | layers=2 | dropout=0.500 | lr=0.00010 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 15:01:56] [INFO]  i:T-5 | ind 18 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=46 | hidden=226 | layers=3 | dropout=0.233 | lr=0.00046 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 15:01:56] [INFO]  i:T-5 | ind 19 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=49 | hidden=213 | layers=2 | dropout=0.495 | lr=0.00039 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 15:01:56] [INFO]  i:T-5 | ind 20 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=76 | hidden=243 | layers=1 | dropout=0.447 | lr=0.00116 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 15:01:56] [INFO]  i:T-5 | ind 21 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=89 | hidden=186 | layers=3 | dropout=0.500 | lr=0.00137 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 15:01:56] [INFO]  i:T-5 | ind 22 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=51 | hidden=177 | layers=4 | dropout=0.500 | lr=0.00092 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 15:01:56] [INFO]  i:T-5 | ind 23 (W) | wavelet=sym5 | level=4 | mode=symmetric | look_back=44 | hidden=256 | layers=2 | dropout=0.245 | lr=0.00138 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 15:01:56] [INFO]  i:T-5 | ind 24 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=64 | hidden=231 | layers=1 | dropout=0.361 | lr=0.00033 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 15:01:56] [INFO]  i:T-5 | ind 25 (W) | wavelet=sym5 | level=5 | mode=zero | look_back=80 | hidden=157 | layers=3 | dropout=0.500 | lr=0.00043 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 15:01:56] [INFO]  i:T-5 | ind 26 (W) | wavelet=coif4 | level=5 | mode=zero | look_back=35 | hidden=204 | layers=2 | dropout=0.269 | lr=0.00027 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 15:01:56] [INFO]  i:T-5 | ind 27 (W) | wavelet=coif5 | level=3 | mode=symmetric | look_back=58 | hidden=96 | layers=2 | dropout=0.403 | lr=0.00038 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 15:01:56] [INFO]  i:T-5 | ind 28 (W) | wavelet=sym7 | level=5 | mode=zero | look_back=82 | hidden=256 | layers=2 | dropout=0.500 | lr=0.00038 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 15:01:56] [INFO]  i:T-5 | ind 29 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=65 | hidden=244 | layers=1 | dropout=0.500 | lr=0.00114 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 15:01:56] [INFO]  i:T-5 | ind 30 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=70 | hidden=256 | layers=2 | dropout=0.418 | lr=0.00049 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 15:01:56] [INFO]  i:T-5 | ind 31 (W) | wavelet=sym7 | level=3 | mode=symmetric | look_back=45 | hidden=81 | layers=2 | dropout=0.454 | lr=0.00088 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 15:01:56] [INFO]  i:T-5 | ind 32 (W) | wavelet=coif3 | level=5 | mode=symmetric | look_back=73 | hidden=256 | layers=2 | dropout=0.402 | lr=0.00042 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 15:01:56] [INFO]  i:T-5 | ind 33 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=96 | hidden=197 | layers=2 | dropout=0.455 | lr=0.00064 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 15:01:56] [INFO]  i:T-5 | ind 34 (W) | wavelet=coif5 | level=3 | mode=zero | look_back=62 | hidden=115 | layers=4 | dropout=0.353 | lr=0.00022 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 15:03:55] [INFO]  i:T-5 | ind 35 (W) | wavelet=sym7 | level=5 | mode=zero | look_back=77 | hidden=218 | layers=1 | dropout=0.107 | lr=0.00029 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 15:04:02] [INFO]  i:T-5 | ind 36 (W) | wavelet=sym6 | level=6 | mode=symmetric | look_back=75 | hidden=256 | layers=2 | dropout=0.500 | lr=0.00035 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 15:04:09] [INFO]  i:T-5 | ind 37 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=60 | hidden=256 | layers=3 | dropout=0.146 | lr=0.00016 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 15:04:34] [INFO]  i:T-5 | ind 38 (W) | wavelet=sym6 | level=5 | mode=zero | look_back=78 | hidden=55 | layers=2 | dropout=0.457 | lr=0.00081 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 15:05:18] [INFO]  i:T-5 | ind 39 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=82 | hidden=118 | layers=2 | dropout=0.494 | lr=0.00038 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 15:42:23] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.056582
[2026-06-10 15:42:24] [OPT.GWO] [INFO] 
[ITER 6] α=0.056582 β=0.056659 δ=0.056945 | a=1.796 | Duration: 2433.2s
[2026-06-10 15:42:24] [OPT.GWO] [INFO] 
============================================================
[2026-06-10 15:42:24] [OPT.GWO] [INFO] GWO ITERATION 7/50
[2026-06-10 15:42:39] [INFO]  i:T-6 | ind 0 (W) | wavelet=coif4 | level=4 | mode=zero | look_back=85 | hidden=219 | layers=2 | dropout=0.148 | lr=0.00048 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 15:42:39] [INFO]  i:T-6 | ind 2 (W) | wavelet=db8 | level=5 | mode=zero | look_back=47 | hidden=178 | layers=1 | dropout=0.223 | lr=0.00036 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 15:42:39] [INFO]  i:T-6 | ind 3 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=92 | hidden=228 | layers=1 | dropout=0.500 | lr=0.00026 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 15:42:39] [INFO]  i:T-6 | ind 4 (W) | wavelet=sym7 | level=3 | mode=zero | look_back=66 | hidden=256 | layers=1 | dropout=0.500 | lr=0.00074 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 15:42:39] [INFO]  i:T-6 | ind 5 (W) | wavelet=db4 | level=5 | mode=zero | look_back=67 | hidden=229 | layers=1 | dropout=0.294 | lr=0.00031 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 15:42:39] [INFO]  i:T-6 | ind 6 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=77 | hidden=194 | layers=1 | dropout=0.192 | lr=0.00031 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 15:42:39] [INFO]  i:T-6 | ind 7 (W) | wavelet=coif5 | level=3 | mode=zero | look_back=96 | hidden=256 | layers=2 | dropout=0.440 | lr=0.00049 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 15:42:39] [INFO]  i:T-6 | ind 8 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=81 | hidden=160 | layers=1 | dropout=0.361 | lr=0.00051 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 15:42:39] [INFO]  i:T-6 | ind 9 (W) | wavelet=db7 | level=5 | mode=zero | look_back=89 | hidden=123 | layers=1 | dropout=0.122 | lr=0.00020 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 15:42:39] [INFO]  i:T-6 | ind 10 (W) | wavelet=coif5 | level=3 | mode=zero | look_back=53 | hidden=187 | layers=1 | dropout=0.328 | lr=0.00045 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 15:42:39] [INFO]  i:T-6 | ind 11 (W) | wavelet=coif5 | level=3 | mode=zero | look_back=61 | hidden=250 | layers=1 | dropout=0.115 | lr=0.00029 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 15:42:39] [INFO]  i:T-6 | ind 1 (W) | wavelet=db7 | level=5 | mode=periodization | look_back=59 | hidden=160 | layers=1 | dropout=0.500 | lr=0.00039 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 15:42:39] [INFO]  i:T-6 | ind 13 (W) | wavelet=sym8 | level=5 | mode=zero | look_back=63 | hidden=256 | layers=1 | dropout=0.500 | lr=0.00025 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 15:42:39] [INFO]  i:T-6 | ind 14 (W) | wavelet=sym7 | level=5 | mode=symmetric | look_back=80 | hidden=256 | layers=2 | dropout=0.500 | lr=0.00035 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 15:42:39] [INFO]  i:T-6 | ind 16 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=51 | hidden=249 | layers=1 | dropout=0.500 | lr=0.00037 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 15:42:39] [INFO]  i:T-6 | ind 17 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=81 | hidden=230 | layers=1 | dropout=0.450 | lr=0.00018 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 15:42:39] [INFO]  i:T-6 | ind 12 (W) | wavelet=coif3 | level=5 | mode=periodization | look_back=73 | hidden=155 | layers=1 | dropout=0.221 | lr=0.00041 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 15:42:39] [INFO]  i:T-6 | ind 19 (W) | wavelet=coif4 | level=5 | mode=zero | look_back=72 | hidden=256 | layers=1 | dropout=0.489 | lr=0.00037 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 15:42:39] [INFO]  i:T-6 | ind 15 (W) | wavelet=coif4 | level=3 | mode=symmetric | look_back=59 | hidden=237 | layers=1 | dropout=0.455 | lr=0.00065 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 15:42:39] [INFO]  i:T-6 | ind 18 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=72 | hidden=201 | layers=1 | dropout=0.342 | lr=0.00038 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 15:42:39] [INFO]  i:T-6 | ind 20 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=61 | hidden=190 | layers=1 | dropout=0.500 | lr=0.00048 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 15:42:39] [INFO]  i:T-6 | ind 21 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=58 | hidden=244 | layers=3 | dropout=0.381 | lr=0.00012 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 15:42:39] [INFO]  i:T-6 | ind 23 (W) | wavelet=coif5 | level=5 | mode=zero | look_back=74 | hidden=190 | layers=1 | dropout=0.280 | lr=0.00010 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 15:42:39] [INFO]  i:T-6 | ind 24 (W) | wavelet=coif5 | level=6 | mode=symmetric | look_back=61 | hidden=195 | layers=1 | dropout=0.049 | lr=0.00027 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 15:42:39] [INFO]  i:T-6 | ind 25 (W) | wavelet=db7 | level=5 | mode=zero | look_back=58 | hidden=256 | layers=2 | dropout=0.447 | lr=0.00043 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 15:42:39] [INFO]  i:T-6 | ind 26 (W) | wavelet=coif5 | level=5 | mode=symmetric | look_back=96 | hidden=211 | layers=1 | dropout=0.500 | lr=0.00115 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 15:42:39] [INFO]  i:T-6 | ind 27 (W) | wavelet=sym6 | level=6 | mode=zero | look_back=72 | hidden=138 | layers=2 | dropout=0.361 | lr=0.00027 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 15:42:39] [INFO]  i:T-6 | ind 28 (W) | wavelet=coif5 | level=5 | mode=periodization | look_back=93 | hidden=163 | layers=1 | dropout=0.500 | lr=0.00033 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 15:42:39] [INFO]  i:T-6 | ind 29 (W) | wavelet=coif3 | level=7 | mode=symmetric | look_back=38 | hidden=232 | layers=1 | dropout=0.353 | lr=0.00043 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 15:42:39] [INFO]  i:T-6 | ind 30 (W) | wavelet=sym7 | level=5 | mode=zero | look_back=59 | hidden=141 | layers=2 | dropout=0.166 | lr=0.00026 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 15:42:39] [INFO]  i:T-6 | ind 31 (W) | wavelet=sym5 | level=4 | mode=zero | look_back=96 | hidden=167 | layers=1 | dropout=0.359 | lr=0.00072 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 15:42:39] [INFO]  i:T-6 | ind 32 (W) | wavelet=coif5 | level=4 | mode=zero | look_back=61 | hidden=192 | layers=1 | dropout=0.382 | lr=0.00040 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 15:42:39] [INFO]  i:T-6 | ind 33 (W) | wavelet=sym8 | level=4 | mode=zero | look_back=61 | hidden=77 | layers=1 | dropout=0.449 | lr=0.00029 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 15:42:39] [INFO]  i:T-6 | ind 22 (W) | wavelet=coif5 | level=5 | mode=zero | look_back=50 | hidden=193 | layers=1 | dropout=0.157 | lr=0.00078 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 15:42:39] [INFO]  i:T-6 | ind 34 (W) | wavelet=db7 | level=5 | mode=zero | look_back=57 | hidden=232 | layers=1 | dropout=0.403 | lr=0.00035 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 15:44:27] [INFO]  i:T-6 | ind 35 (W) | wavelet=coif5 | level=3 | mode=zero | look_back=72 | hidden=256 | layers=1 | dropout=0.500 | lr=0.00027 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 15:46:07] [INFO]  i:T-6 | ind 36 (W) | wavelet=sym8 | level=4 | mode=periodization | look_back=55 | hidden=256 | layers=1 | dropout=0.500 | lr=0.00059 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 15:46:20] [INFO]  i:T-6 | ind 37 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=58 | hidden=256 | layers=2 | dropout=0.000 | lr=0.00062 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 15:46:31] [INFO]  i:T-6 | ind 38 (W) | wavelet=coif4 | level=5 | mode=zero | look_back=68 | hidden=228 | layers=1 | dropout=0.500 | lr=0.00081 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 15:46:45] [INFO]  i:T-6 | ind 39 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=96 | hidden=256 | layers=1 | dropout=0.500 | lr=0.00016 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 16:13:35] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.056478
[2026-06-10 16:13:35] [OPT.GWO] [INFO] 
[ITER 7] α=0.056478 β=0.056582 δ=0.056584 | a=1.755 | Duration: 1871.2s
[2026-06-10 16:13:35] [OPT.GWO] [INFO] 
============================================================
[2026-06-10 16:13:35] [OPT.GWO] [INFO] GWO ITERATION 8/50
[2026-06-10 16:13:40] [INFO]  i:T-7 | ind 0 (W) | wavelet=sym5 | level=4 | mode=zero | look_back=46 | hidden=256 | layers=1 | dropout=0.127 | lr=0.00053 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 16:13:40] [INFO]  i:T-7 | ind 1 (W) | wavelet=db7 | level=7 | mode=periodization | look_back=34 | hidden=256 | layers=1 | dropout=0.331 | lr=0.00024 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 16:13:40] [INFO]  i:T-7 | ind 2 (W) | wavelet=sym5 | level=7 | mode=symmetric | look_back=65 | hidden=256 | layers=1 | dropout=0.415 | lr=0.00041 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 16:13:40] [INFO]  i:T-7 | ind 3 (W) | wavelet=db7 | level=7 | mode=symmetric | look_back=88 | hidden=134 | layers=1 | dropout=0.386 | lr=0.00024 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 16:13:40] [INFO]  i:T-7 | ind 4 (W) | wavelet=db8 | level=7 | mode=zero | look_back=78 | hidden=211 | layers=1 | dropout=0.164 | lr=0.00041 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 16:13:40] [INFO]  i:T-7 | ind 5 (W) | wavelet=sym8 | level=7 | mode=symmetric | look_back=66 | hidden=165 | layers=1 | dropout=0.325 | lr=0.00035 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 16:13:40] [INFO]  i:T-7 | ind 6 (W) | wavelet=coif5 | level=5 | mode=periodization | look_back=54 | hidden=154 | layers=1 | dropout=0.135 | lr=0.00026 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 16:13:40] [INFO]  i:T-7 | ind 7 (W) | wavelet=db7 | level=3 | mode=zero | look_back=42 | hidden=145 | layers=1 | dropout=0.420 | lr=0.00046 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 16:13:40] [INFO]  i:T-7 | ind 8 (W) | wavelet=coif5 | level=7 | mode=periodization | look_back=96 | hidden=256 | layers=1 | dropout=0.314 | lr=0.00036 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 16:13:40] [INFO]  i:T-7 | ind 9 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=66 | hidden=189 | layers=1 | dropout=0.412 | lr=0.00072 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 16:13:40] [INFO]  i:T-7 | ind 10 (W) | wavelet=db6 | level=6 | mode=symmetric | look_back=67 | hidden=162 | layers=1 | dropout=0.377 | lr=0.00044 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 16:13:40] [INFO]  i:T-7 | ind 11 (W) | wavelet=sym7 | level=7 | mode=zero | look_back=69 | hidden=142 | layers=1 | dropout=0.500 | lr=0.00061 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 16:13:40] [INFO]  i:T-7 | ind 12 (W) | wavelet=sym6 | level=7 | mode=symmetric | look_back=85 | hidden=140 | layers=1 | dropout=0.420 | lr=0.00031 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 16:13:40] [INFO]  i:T-7 | ind 13 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=37 | hidden=256 | layers=1 | dropout=0.000 | lr=0.00035 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 16:13:40] [INFO]  i:T-7 | ind 14 (W) | wavelet=coif5 | level=6 | mode=symmetric | look_back=96 | hidden=256 | layers=1 | dropout=0.319 | lr=0.00027 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 16:13:40] [INFO]  i:T-7 | ind 15 (W) | wavelet=sym8 | level=5 | mode=zero | look_back=84 | hidden=203 | layers=1 | dropout=0.500 | lr=0.00023 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 16:13:40] [INFO]  i:T-7 | ind 16 (W) | wavelet=sym5 | level=6 | mode=symmetric | look_back=64 | hidden=105 | layers=1 | dropout=0.423 | lr=0.00032 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 16:13:40] [INFO]  i:T-7 | ind 17 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=69 | hidden=256 | layers=1 | dropout=0.500 | lr=0.00102 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 16:13:40] [INFO]  i:T-7 | ind 18 (W) | wavelet=coif3 | level=6 | mode=symmetric | look_back=60 | hidden=256 | layers=1 | dropout=0.500 | lr=0.00039 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 16:13:40] [INFO]  i:T-7 | ind 19 (W) | wavelet=coif4 | level=5 | mode=symmetric | look_back=67 | hidden=202 | layers=1 | dropout=0.253 | lr=0.00047 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 16:13:40] [INFO]  i:T-7 | ind 20 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=54 | hidden=235 | layers=1 | dropout=0.481 | lr=0.00018 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 16:13:40] [INFO]  i:T-7 | ind 21 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=36 | hidden=95 | layers=2 | dropout=0.236 | lr=0.00035 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 16:13:40] [INFO]  i:T-7 | ind 22 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=64 | hidden=53 | layers=1 | dropout=0.343 | lr=0.00030 | batch=32 | ablation[dwt=False, bi=True]
