[WF] ALGO=gwo WINDOW=Y4 RUN=29 at Thu Jun  4 07:50:27 AM +03 2026
[2026-06-04 07:50:27] [WF] [INFO] Tek kosu: gwo/Y4/run_029, seed=42029
[2026-06-04 07:50:30] [RUN_OPTIMIZER] [INFO] [WALK-FORWARD] Veri penceresi: [24864:33624] (8760 saat)
[2026-06-04 07:50:30] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 07:50:30] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-04 07:50:30] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 07:50:30] [RUN_OPTIMIZER] [INFO] DB: walk_forward_runs/gwo_Y4/run_029/gwo_running.db
[2026-06-04 07:50:30] [RUN_OPTIMIZER] [INFO] Seed: 42029
[2026-06-04 07:50:30] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-04 07:50:30] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-04 07:50:30] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 42029 | Pop: 40 | MaxIter: 50
[2026-06-04 07:50:30] [OPT.GWO] [INFO] ============================================================
[2026-06-04 07:50:30] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-04 07:50:30] [OPT.GWO] [INFO] ============================================================
[2026-06-04 07:50:30] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 42029 | Mode: joint
[2026-06-04 07:50:30] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-04 07:50:30] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-04 07:50:36] [INFO]  i:T-0 | ind 0 (I) | wavelet=sym6 | level=6 | mode=symmetric | look_back=34 | hidden=113 | layers=1 | dropout=0.108 | lr=0.00067 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 14:52:31] [INFO]  i:T-12 | ind 0 (W) | wavelet=db8 | level=6 | mode=symmetric | look_back=38 | hidden=256 | layers=2 | dropout=0.110 | lr=0.00018 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 14:52:31] [INFO]  i:T-12 | ind 4 (W) | wavelet=sym5 | level=6 | mode=symmetric | look_back=49 | hidden=195 | layers=2 | dropout=0.065 | lr=0.00019 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 14:52:31] [INFO]  i:T-12 | ind 2 (W) | wavelet=db5 | level=6 | mode=symmetric | look_back=43 | hidden=163 | layers=4 | dropout=0.145 | lr=0.00016 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 14:52:31] [INFO]  i:T-12 | ind 6 (W) | wavelet=db5 | level=6 | mode=symmetric | look_back=51 | hidden=221 | layers=1 | dropout=0.215 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 14:52:31] [INFO]  i:T-12 | ind 5 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=48 | hidden=256 | layers=2 | dropout=0.076 | lr=0.00026 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 14:52:31] [INFO]  i:T-12 | ind 9 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=64 | hidden=153 | layers=3 | dropout=0.112 | lr=0.00028 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 14:52:31] [INFO]  i:T-12 | ind 10 (W) | wavelet=coif4 | level=7 | mode=symmetric | look_back=62 | hidden=244 | layers=3 | dropout=0.183 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 14:52:31] [INFO]  i:T-12 | ind 7 (W) | wavelet=sym6 | level=6 | mode=symmetric | look_back=41 | hidden=244 | layers=2 | dropout=0.081 | lr=0.00011 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 14:52:31] [INFO]  i:T-12 | ind 11 (W) | wavelet=coif5 | level=6 | mode=symmetric | look_back=63 | hidden=256 | layers=2 | dropout=0.148 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 14:52:31] [INFO]  i:T-12 | ind 8 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=49 | hidden=81 | layers=2 | dropout=0.050 | lr=0.00017 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 14:52:31] [INFO]  i:T-12 | ind 16 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=60 | hidden=256 | layers=1 | dropout=0.158 | lr=0.00019 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 14:52:31] [INFO]  i:T-12 | ind 12 (W) | wavelet=sym5 | level=7 | mode=symmetric | look_back=64 | hidden=146 | layers=3 | dropout=0.103 | lr=0.00019 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 14:52:31] [INFO]  i:T-12 | ind 17 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=49 | hidden=256 | layers=4 | dropout=0.125 | lr=0.00017 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 14:52:31] [INFO]  i:T-12 | ind 14 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=57 | hidden=124 | layers=3 | dropout=0.152 | lr=0.00016 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 14:52:31] [INFO]  i:T-12 | ind 15 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=43 | hidden=223 | layers=3 | dropout=0.175 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 14:52:31] [INFO]  i:T-12 | ind 21 (W) | wavelet=db7 | level=6 | mode=symmetric | look_back=52 | hidden=218 | layers=2 | dropout=0.108 | lr=0.00016 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 14:52:31] [INFO]  i:T-12 | ind 22 (W) | wavelet=sym8 | level=7 | mode=symmetric | look_back=42 | hidden=217 | layers=1 | dropout=0.206 | lr=0.00012 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 14:52:31] [INFO]  i:T-12 | ind 18 (W) | wavelet=sym5 | level=7 | mode=symmetric | look_back=47 | hidden=154 | layers=3 | dropout=0.160 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 14:52:31] [INFO]  i:T-12 | ind 13 (W) | wavelet=sym7 | level=7 | mode=symmetric | look_back=50 | hidden=211 | layers=2 | dropout=0.014 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 14:52:31] [INFO]  i:T-12 | ind 19 (W) | wavelet=coif5 | level=5 | mode=symmetric | look_back=44 | hidden=234 | layers=4 | dropout=0.139 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 14:52:31] [INFO]  i:T-12 | ind 25 (W) | wavelet=db6 | level=6 | mode=symmetric | look_back=50 | hidden=135 | layers=2 | dropout=0.104 | lr=0.00022 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 14:52:31] [INFO]  i:T-12 | ind 24 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=38 | hidden=123 | layers=3 | dropout=0.019 | lr=0.00018 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 14:52:31] [INFO]  i:T-12 | ind 23 (W) | wavelet=sym6 | level=6 | mode=symmetric | look_back=42 | hidden=213 | layers=3 | dropout=0.135 | lr=0.00018 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 14:52:31] [INFO]  i:T-12 | ind 26 (W) | wavelet=db7 | level=5 | mode=symmetric | look_back=45 | hidden=171 | layers=3 | dropout=0.095 | lr=0.00017 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 14:52:31] [INFO]  i:T-12 | ind 20 (W) | wavelet=sym5 | level=6 | mode=symmetric | look_back=43 | hidden=177 | layers=2 | dropout=0.196 | lr=0.00017 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 14:52:31] [INFO]  i:T-12 | ind 30 (W) | wavelet=sym6 | level=3 | mode=symmetric | look_back=39 | hidden=151 | layers=2 | dropout=0.125 | lr=0.00023 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 14:52:31] [INFO]  i:T-12 | ind 27 (W) | wavelet=sym6 | level=6 | mode=symmetric | look_back=56 | hidden=57 | layers=3 | dropout=0.067 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 14:52:31] [INFO]  i:T-12 | ind 29 (W) | wavelet=sym8 | level=6 | mode=symmetric | look_back=45 | hidden=154 | layers=4 | dropout=0.118 | lr=0.00027 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 14:52:31] [INFO]  i:T-12 | ind 28 (W) | wavelet=sym5 | level=6 | mode=symmetric | look_back=50 | hidden=161 | layers=3 | dropout=0.099 | lr=0.00053 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 14:52:31] [INFO]  i:T-12 | ind 31 (W) | wavelet=sym6 | level=7 | mode=symmetric | look_back=50 | hidden=256 | layers=2 | dropout=0.142 | lr=0.00022 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 14:52:31] [INFO]  i:T-12 | ind 32 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=29 | hidden=188 | layers=3 | dropout=0.095 | lr=0.00017 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 14:52:31] [INFO]  i:T-12 | ind 33 (W) | wavelet=coif4 | level=6 | mode=symmetric | look_back=25 | hidden=130 | layers=2 | dropout=0.146 | lr=0.00023 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 14:52:31] [INFO]  i:T-12 | ind 34 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=45 | hidden=123 | layers=2 | dropout=0.075 | lr=0.00017 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 14:55:02] [INFO]  i:T-12 | ind 35 (W) | wavelet=db7 | level=5 | mode=symmetric | look_back=53 | hidden=256 | layers=2 | dropout=0.105 | lr=0.00018 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 14:55:21] [INFO]  i:T-12 | ind 36 (W) | wavelet=sym6 | level=6 | mode=symmetric | look_back=64 | hidden=160 | layers=3 | dropout=0.074 | lr=0.00018 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 14:55:28] [INFO]  i:T-12 | ind 37 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=52 | hidden=157 | layers=2 | dropout=0.100 | lr=0.00015 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 14:55:35] [INFO]  i:T-12 | ind 38 (W) | wavelet=sym8 | level=7 | mode=symmetric | look_back=67 | hidden=156 | layers=3 | dropout=0.150 | lr=0.00011 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 14:55:39] [INFO]  i:T-12 | ind 39 (W) | wavelet=sym8 | level=6 | mode=symmetric | look_back=48 | hidden=256 | layers=2 | dropout=0.106 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 15:18:46] [OPT.GWO] [INFO] 
[ITER 13] α=0.064956 β=0.065679 δ=0.067681 | a=1.510 | Duration: 1581.3s
[2026-06-04 15:18:46] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 15:18:46] [OPT.GWO] [INFO] GWO ITERATION 14/50
[2026-06-04 15:18:51] [INFO]  i:T-13 | ind 1 (W) | wavelet=sym5 | level=7 | mode=symmetric | look_back=55 | hidden=250 | layers=2 | dropout=0.139 | lr=0.00023 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 15:18:51] [INFO]  i:T-13 | ind 0 (W) | wavelet=db8 | level=6 | mode=symmetric | look_back=42 | hidden=159 | layers=3 | dropout=0.094 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 15:18:51] [INFO]  i:T-13 | ind 2 (W) | wavelet=coif4 | level=5 | mode=symmetric | look_back=71 | hidden=238 | layers=1 | dropout=0.076 | lr=0.00015 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:18:51] [INFO]  i:T-13 | ind 3 (W) | wavelet=sym6 | level=7 | mode=symmetric | look_back=41 | hidden=151 | layers=2 | dropout=0.019 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 15:18:51] [INFO]  i:T-13 | ind 5 (W) | wavelet=db6 | level=6 | mode=symmetric | look_back=48 | hidden=133 | layers=2 | dropout=0.102 | lr=0.00022 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 15:18:51] [INFO]  i:T-13 | ind 4 (W) | wavelet=db7 | level=5 | mode=symmetric | look_back=55 | hidden=193 | layers=1 | dropout=0.150 | lr=0.00015 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:18:51] [INFO]  i:T-13 | ind 6 (W) | wavelet=db8 | level=5 | mode=symmetric | look_back=52 | hidden=142 | layers=1 | dropout=0.142 | lr=0.00021 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 15:18:51] [INFO]  i:T-13 | ind 7 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=52 | hidden=256 | layers=2 | dropout=0.067 | lr=0.00018 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 15:18:51] [INFO]  i:T-13 | ind 8 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=49 | hidden=174 | layers=2 | dropout=0.091 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 15:18:51] [INFO]  i:T-13 | ind 9 (W) | wavelet=db8 | level=6 | mode=symmetric | look_back=29 | hidden=256 | layers=3 | dropout=0.112 | lr=0.00023 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 15:18:51] [INFO]  i:T-13 | ind 10 (W) | wavelet=db8 | level=5 | mode=symmetric | look_back=70 | hidden=202 | layers=2 | dropout=0.239 | lr=0.00020 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 15:18:51] [INFO]  i:T-13 | ind 11 (W) | wavelet=db8 | level=7 | mode=symmetric | look_back=52 | hidden=197 | layers=2 | dropout=0.107 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 15:18:51] [INFO]  i:T-13 | ind 12 (W) | wavelet=sym7 | level=7 | mode=symmetric | look_back=28 | hidden=158 | layers=3 | dropout=0.104 | lr=0.00021 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 15:18:51] [INFO]  i:T-13 | ind 13 (W) | wavelet=coif3 | level=7 | mode=symmetric | look_back=41 | hidden=76 | layers=2 | dropout=0.166 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:18:51] [INFO]  i:T-13 | ind 14 (W) | wavelet=db8 | level=5 | mode=symmetric | look_back=38 | hidden=147 | layers=1 | dropout=0.129 | lr=0.00015 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 15:18:51] [INFO]  i:T-13 | ind 15 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=50 | hidden=207 | layers=3 | dropout=0.050 | lr=0.00015 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 15:18:51] [INFO]  i:T-13 | ind 16 (W) | wavelet=sym6 | level=6 | mode=symmetric | look_back=44 | hidden=186 | layers=3 | dropout=0.088 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 15:18:51] [INFO]  i:T-13 | ind 17 (W) | wavelet=sym5 | level=6 | mode=symmetric | look_back=46 | hidden=191 | layers=2 | dropout=0.104 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 15:18:51] [INFO]  i:T-13 | ind 18 (W) | wavelet=coif3 | level=6 | mode=symmetric | look_back=54 | hidden=147 | layers=1 | dropout=0.108 | lr=0.00011 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 15:18:51] [INFO]  i:T-13 | ind 19 (W) | wavelet=db6 | level=5 | mode=symmetric | look_back=43 | hidden=198 | layers=4 | dropout=0.141 | lr=0.00012 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 15:18:51] [INFO]  i:T-13 | ind 20 (W) | wavelet=sym8 | level=5 | mode=symmetric | look_back=49 | hidden=216 | layers=2 | dropout=0.150 | lr=0.00022 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 15:18:51] [INFO]  i:T-13 | ind 21 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=39 | hidden=169 | layers=2 | dropout=0.119 | lr=0.00025 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 15:18:51] [INFO]  i:T-13 | ind 22 (W) | wavelet=db7 | level=5 | mode=symmetric | look_back=45 | hidden=210 | layers=3 | dropout=0.175 | lr=0.00021 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 15:18:52] [INFO]  i:T-13 | ind 23 (W) | wavelet=db7 | level=4 | mode=symmetric | look_back=56 | hidden=247 | layers=2 | dropout=0.137 | lr=0.00017 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 15:18:52] [INFO]  i:T-13 | ind 24 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=46 | hidden=171 | layers=2 | dropout=0.166 | lr=0.00018 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 15:18:52] [INFO]  i:T-13 | ind 25 (W) | wavelet=db6 | level=7 | mode=symmetric | look_back=45 | hidden=167 | layers=3 | dropout=0.122 | lr=0.00021 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 15:18:52] [INFO]  i:T-13 | ind 26 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=47 | hidden=87 | layers=2 | dropout=0.159 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 15:18:52] [INFO]  i:T-13 | ind 27 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=52 | hidden=256 | layers=2 | dropout=0.017 | lr=0.00024 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 15:18:52] [INFO]  i:T-13 | ind 28 (W) | wavelet=db6 | level=6 | mode=symmetric | look_back=32 | hidden=202 | layers=2 | dropout=0.111 | lr=0.00039 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 15:18:52] [INFO]  i:T-13 | ind 29 (W) | wavelet=sym7 | level=7 | mode=symmetric | look_back=48 | hidden=106 | layers=2 | dropout=0.132 | lr=0.00011 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 15:18:52] [INFO]  i:T-13 | ind 30 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=56 | hidden=174 | layers=2 | dropout=0.073 | lr=0.00023 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 15:18:52] [INFO]  i:T-13 | ind 31 (W) | wavelet=sym8 | level=5 | mode=symmetric | look_back=48 | hidden=226 | layers=1 | dropout=0.064 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 15:18:52] [INFO]  i:T-13 | ind 32 (W) | wavelet=sym5 | level=6 | mode=symmetric | look_back=57 | hidden=256 | layers=4 | dropout=0.143 | lr=0.00018 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 15:18:52] [INFO]  i:T-13 | ind 33 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=42 | hidden=171 | layers=3 | dropout=0.149 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 15:18:52] [INFO]  i:T-13 | ind 34 (W) | wavelet=sym5 | level=6 | mode=symmetric | look_back=56 | hidden=87 | layers=2 | dropout=0.156 | lr=0.00019 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 15:20:41] [INFO]  i:T-13 | ind 35 (W) | wavelet=sym8 | level=7 | mode=symmetric | look_back=48 | hidden=32 | layers=3 | dropout=0.095 | lr=0.00022 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 15:20:41] [INFO]  i:T-13 | ind 36 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=45 | hidden=137 | layers=2 | dropout=0.017 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 15:20:44] [INFO]  i:T-13 | ind 37 (W) | wavelet=db8 | level=5 | mode=symmetric | look_back=34 | hidden=236 | layers=2 | dropout=0.128 | lr=0.00030 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 15:21:08] [INFO]  i:T-13 | ind 38 (W) | wavelet=sym6 | level=6 | mode=symmetric | look_back=43 | hidden=214 | layers=3 | dropout=0.075 | lr=0.00016 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 15:21:30] [INFO]  i:T-13 | ind 39 (W) | wavelet=sym6 | level=6 | mode=symmetric | look_back=52 | hidden=136 | layers=2 | dropout=0.091 | lr=0.00017 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 15:50:28] [OPT.GWO] [INFO] 
[ITER 14] α=0.064956 β=0.065679 δ=0.067681 | a=1.469 | Duration: 1901.6s
[2026-06-04 15:50:28] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 15:50:28] [OPT.GWO] [INFO] GWO ITERATION 15/50
[2026-06-04 15:50:33] [INFO]  i:T-14 | ind 0 (W) | wavelet=db8 | level=5 | mode=symmetric | look_back=55 | hidden=139 | layers=2 | dropout=0.110 | lr=0.00019 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 15:50:33] [INFO]  i:T-14 | ind 1 (W) | wavelet=db8 | level=7 | mode=symmetric | look_back=54 | hidden=229 | layers=4 | dropout=0.136 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 15:50:33] [INFO]  i:T-14 | ind 2 (W) | wavelet=coif5 | level=6 | mode=symmetric | look_back=48 | hidden=253 | layers=1 | dropout=0.132 | lr=0.00030 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:50:33] [INFO]  i:T-14 | ind 3 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=41 | hidden=136 | layers=3 | dropout=0.145 | lr=0.00015 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 15:50:33] [INFO]  i:T-14 | ind 4 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=55 | hidden=168 | layers=3 | dropout=0.104 | lr=0.00025 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 15:50:33] [INFO]  i:T-14 | ind 5 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=45 | hidden=180 | layers=4 | dropout=0.124 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 15:50:33] [INFO]  i:T-14 | ind 6 (W) | wavelet=db8 | level=6 | mode=symmetric | look_back=46 | hidden=53 | layers=1 | dropout=0.097 | lr=0.00018 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 15:50:33] [INFO]  i:T-14 | ind 7 (W) | wavelet=coif3 | level=6 | mode=symmetric | look_back=48 | hidden=256 | layers=2 | dropout=0.155 | lr=0.00017 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 15:50:33] [INFO]  i:T-14 | ind 8 (W) | wavelet=sym5 | level=6 | mode=symmetric | look_back=43 | hidden=202 | layers=2 | dropout=0.107 | lr=0.00015 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 15:50:33] [INFO]  i:T-14 | ind 9 (W) | wavelet=db8 | level=7 | mode=symmetric | look_back=50 | hidden=223 | layers=3 | dropout=0.103 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 15:50:33] [INFO]  i:T-14 | ind 10 (W) | wavelet=coif3 | level=5 | mode=symmetric | look_back=27 | hidden=199 | layers=2 | dropout=0.140 | lr=0.00019 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 15:50:33] [INFO]  i:T-14 | ind 11 (W) | wavelet=db8 | level=5 | mode=symmetric | look_back=33 | hidden=159 | layers=2 | dropout=0.157 | lr=0.00023 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 15:50:33] [INFO]  i:T-14 | ind 12 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=24 | hidden=143 | layers=3 | dropout=0.038 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 15:50:33] [INFO]  i:T-14 | ind 13 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=45 | hidden=256 | layers=3 | dropout=0.159 | lr=0.00015 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 15:50:33] [INFO]  i:T-14 | ind 14 (W) | wavelet=sym7 | level=5 | mode=symmetric | look_back=60 | hidden=216 | layers=3 | dropout=0.073 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 15:50:33] [INFO]  i:T-14 | ind 15 (W) | wavelet=sym5 | level=7 | mode=symmetric | look_back=46 | hidden=178 | layers=3 | dropout=0.220 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 15:50:33] [INFO]  i:T-14 | ind 16 (W) | wavelet=db8 | level=6 | mode=symmetric | look_back=47 | hidden=218 | layers=3 | dropout=0.139 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 15:50:33] [INFO]  i:T-14 | ind 17 (W) | wavelet=sym8 | level=7 | mode=symmetric | look_back=56 | hidden=170 | layers=1 | dropout=0.163 | lr=0.00018 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 15:50:33] [INFO]  i:T-14 | ind 18 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=55 | hidden=195 | layers=2 | dropout=0.097 | lr=0.00020 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 15:50:33] [INFO]  i:T-14 | ind 19 (W) | wavelet=db7 | level=6 | mode=symmetric | look_back=62 | hidden=102 | layers=2 | dropout=0.137 | lr=0.00023 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 15:50:33] [INFO]  i:T-14 | ind 20 (W) | wavelet=sym8 | level=5 | mode=symmetric | look_back=58 | hidden=235 | layers=2 | dropout=0.188 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 15:50:33] [INFO]  i:T-14 | ind 21 (W) | wavelet=sym6 | level=6 | mode=symmetric | look_back=47 | hidden=135 | layers=1 | dropout=0.168 | lr=0.00026 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 15:50:33] [INFO]  i:T-14 | ind 22 (W) | wavelet=sym7 | level=7 | mode=symmetric | look_back=49 | hidden=205 | layers=2 | dropout=0.114 | lr=0.00013 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:50:33] [INFO]  i:T-14 | ind 23 (W) | wavelet=sym6 | level=6 | mode=symmetric | look_back=48 | hidden=211 | layers=4 | dropout=0.144 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 15:50:33] [INFO]  i:T-14 | ind 24 (W) | wavelet=db8 | level=5 | mode=symmetric | look_back=71 | hidden=214 | layers=2 | dropout=0.101 | lr=0.00027 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 15:50:33] [INFO]  i:T-14 | ind 25 (W) | wavelet=db8 | level=7 | mode=symmetric | look_back=42 | hidden=164 | layers=2 | dropout=0.153 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 15:50:33] [INFO]  i:T-14 | ind 26 (W) | wavelet=db8 | level=4 | mode=symmetric | look_back=45 | hidden=242 | layers=2 | dropout=0.120 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 15:50:33] [INFO]  i:T-14 | ind 27 (W) | wavelet=db8 | level=6 | mode=symmetric | look_back=46 | hidden=71 | layers=3 | dropout=0.127 | lr=0.00028 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 15:50:33] [INFO]  i:T-14 | ind 28 (W) | wavelet=coif3 | level=5 | mode=symmetric | look_back=33 | hidden=146 | layers=3 | dropout=0.113 | lr=0.00010 | batch=128 | ablation[dwt=True, bi=True]
