[SEQ] ALGO=ga RUN=23 at Sun Jun  7 02:47:26 PM +03 2026
[2026-06-07 14:47:40] [SEQ] [INFO] Tek kosu: ga/run_023, seed=529904
[2026-06-07 14:47:40] [SEQ] [INFO]   Fixed DWT: wavelet=sym6, level=3, mode=zero
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] [SEQUENTIAL] wavelet=sym6, level=3, mode=zero sabit
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] [SEQUENTIAL] Arama boyutu: 6D (BiLSTM only)
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GA
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] DB: sequential_runs/ga_seq/run_023/ga_running.db
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] Seed: 529904
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-07 14:49:15] [OPT.GA] [INFO] Yarım kalan çalışma tespit edildi.
[2026-06-07 14:49:15] [OPT.GA] [INFO] Checkpoint yüklendi | Iter: 34 | Phase: INIT_NEXT | Best: 0.065991
[2026-06-07 14:49:15] [OPT.GA] [INFO] ============================================================
[2026-06-07 14:49:15] [OPT.GA] [INFO] GA OPTIMIZASYONU
[2026-06-07 14:49:15] [OPT.GA] [INFO] ============================================================
[2026-06-07 14:49:15] [OPT.GA] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 529904 | Mode: joint
[2026-06-07 14:49:15] [OPT.GA] [INFO] Algo params: {'crossover_rate': 0.8, 'mutation_rate': 0.1, 'tournament_size': 3, 'elitism_count': 2, 'sbx_eta': 20.0, 'pm_eta': 20.0}
[2026-06-07 14:49:15] [OPT.GA] [INFO] 
============================================================
[2026-06-07 14:49:15] [OPT.GA] [INFO] GENERATION 35/50
[2026-06-07 14:49:22] [INFO]  i:T-34 | ind 0 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=65 | hidden=131 | layers=3 | dropout=0.262 | lr=0.00431 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:21:56] [INFO]  i:T-36 | ind 17 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=73 | hidden=132 | layers=3 | dropout=0.335 | lr=0.00517 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:21:56] [INFO]  i:T-36 | ind 18 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=71 | hidden=133 | layers=3 | dropout=0.198 | lr=0.00642 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:21:56] [INFO]  i:T-36 | ind 19 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=53 | hidden=83 | layers=3 | dropout=0.166 | lr=0.00650 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:21:56] [INFO]  i:T-36 | ind 20 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=73 | hidden=113 | layers=3 | dropout=0.242 | lr=0.00545 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:21:56] [INFO]  i:T-36 | ind 21 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=71 | hidden=136 | layers=3 | dropout=0.294 | lr=0.00740 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:21:56] [INFO]  i:T-36 | ind 22 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=68 | hidden=112 | layers=3 | dropout=0.205 | lr=0.00544 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:21:56] [INFO]  i:T-36 | ind 23 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=68 | hidden=112 | layers=3 | dropout=0.210 | lr=0.00740 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:21:56] [INFO]  i:T-36 | ind 24 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=72 | hidden=134 | layers=3 | dropout=0.209 | lr=0.00646 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:21:56] [INFO]  i:T-36 | ind 25 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=52 | hidden=85 | layers=3 | dropout=0.324 | lr=0.00741 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:21:56] [INFO]  i:T-36 | ind 26 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=68 | hidden=133 | layers=3 | dropout=0.290 | lr=0.00740 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:21:56] [INFO]  i:T-36 | ind 27 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=71 | hidden=132 | layers=3 | dropout=0.197 | lr=0.00617 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:21:56] [INFO]  i:T-36 | ind 28 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=68 | hidden=112 | layers=3 | dropout=0.210 | lr=0.00684 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:21:56] [INFO]  i:T-36 | ind 29 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=68 | hidden=133 | layers=3 | dropout=0.292 | lr=0.00729 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:21:56] [INFO]  i:T-36 | ind 30 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=68 | hidden=113 | layers=3 | dropout=0.210 | lr=0.00740 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:21:56] [INFO]  i:T-36 | ind 31 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=69 | hidden=112 | layers=3 | dropout=0.210 | lr=0.00740 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:21:56] [INFO]  i:T-36 | ind 32 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=70 | hidden=133 | layers=3 | dropout=0.210 | lr=0.00740 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:21:56] [INFO]  i:T-36 | ind 33 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=52 | hidden=87 | layers=3 | dropout=0.210 | lr=0.00637 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:21:56] [INFO]  i:T-36 | ind 34 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=64 | hidden=133 | layers=3 | dropout=0.191 | lr=0.00739 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:25:20] [INFO]  i:T-36 | ind 35 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=53 | hidden=88 | layers=3 | dropout=0.166 | lr=0.00644 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:26:21] [INFO]  i:T-36 | ind 36 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=68 | hidden=112 | layers=3 | dropout=0.213 | lr=0.00740 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:26:35] [INFO]  i:T-36 | ind 37 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=68 | hidden=112 | layers=3 | dropout=0.210 | lr=0.00740 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:26:48] [INFO]  i:T-36 | ind 38 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=53 | hidden=87 | layers=3 | dropout=0.166 | lr=0.00650 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:26:52] [INFO]  i:T-36 | ind 39 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=71 | hidden=85 | layers=3 | dropout=0.199 | lr=0.00541 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:36:15] [OPT.GA] [INFO] 
[GEN 37] Best: 0.065987 | Duration: 868.4s | Improvements: 18/40
[2026-06-07 15:36:15] [OPT.GA] [INFO] 
============================================================
[2026-06-07 15:36:15] [OPT.GA] [INFO] GENERATION 38/50
[2026-06-07 15:36:20] [INFO]  i:T-37 | ind 0 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=71 | hidden=85 | layers=3 | dropout=0.199 | lr=0.00541 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:36:20] [INFO]  i:T-37 | ind 1 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=73 | hidden=132 | layers=3 | dropout=0.335 | lr=0.00517 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:36:20] [INFO]  i:T-37 | ind 2 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=63 | hidden=83 | layers=3 | dropout=0.166 | lr=0.00738 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:36:20] [INFO]  i:T-37 | ind 3 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=72 | hidden=134 | layers=3 | dropout=0.209 | lr=0.00740 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:36:20] [INFO]  i:T-37 | ind 4 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=53 | hidden=83 | layers=3 | dropout=0.166 | lr=0.00652 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:36:20] [INFO]  i:T-37 | ind 5 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=71 | hidden=111 | layers=3 | dropout=0.204 | lr=0.00565 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:36:20] [INFO]  i:T-37 | ind 6 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=61 | hidden=132 | layers=3 | dropout=0.327 | lr=0.00739 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:36:20] [INFO]  i:T-37 | ind 7 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=68 | hidden=79 | layers=3 | dropout=0.210 | lr=0.00741 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:36:20] [INFO]  i:T-37 | ind 8 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=53 | hidden=87 | layers=3 | dropout=0.166 | lr=0.00610 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:36:20] [INFO]  i:T-37 | ind 9 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=61 | hidden=133 | layers=3 | dropout=0.327 | lr=0.00739 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:36:20] [INFO]  i:T-37 | ind 10 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=53 | hidden=83 | layers=3 | dropout=0.166 | lr=0.00655 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:36:20] [INFO]  i:T-37 | ind 11 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=68 | hidden=112 | layers=3 | dropout=0.198 | lr=0.00647 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:36:20] [INFO]  i:T-37 | ind 12 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=68 | hidden=112 | layers=3 | dropout=0.210 | lr=0.00740 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:36:20] [INFO]  i:T-37 | ind 13 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=68 | hidden=133 | layers=3 | dropout=0.290 | lr=0.00612 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:36:20] [INFO]  i:T-37 | ind 14 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=71 | hidden=125 | layers=3 | dropout=0.326 | lr=0.00740 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:36:20] [INFO]  i:T-37 | ind 15 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=68 | hidden=112 | layers=3 | dropout=0.210 | lr=0.00740 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:36:20] [INFO]  i:T-37 | ind 16 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=53 | hidden=87 | layers=3 | dropout=0.166 | lr=0.00650 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:36:20] [INFO]  i:T-37 | ind 17 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=76 | hidden=133 | layers=3 | dropout=0.198 | lr=0.00642 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:36:20] [INFO]  i:T-37 | ind 18 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=72 | hidden=83 | layers=3 | dropout=0.166 | lr=0.00650 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:36:20] [INFO]  i:T-37 | ind 19 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=71 | hidden=136 | layers=3 | dropout=0.294 | lr=0.00788 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:36:20] [INFO]  i:T-37 | ind 20 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=63 | hidden=133 | layers=3 | dropout=0.191 | lr=0.00738 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:36:20] [INFO]  i:T-37 | ind 21 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=68 | hidden=112 | layers=3 | dropout=0.210 | lr=0.00740 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:36:20] [INFO]  i:T-37 | ind 22 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=60 | hidden=132 | layers=3 | dropout=0.336 | lr=0.00650 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:36:20] [INFO]  i:T-37 | ind 23 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=71 | hidden=125 | layers=3 | dropout=0.198 | lr=0.00641 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:36:20] [INFO]  i:T-37 | ind 24 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=71 | hidden=85 | layers=3 | dropout=0.199 | lr=0.00541 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:36:20] [INFO]  i:T-37 | ind 25 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=65 | hidden=133 | layers=3 | dropout=0.198 | lr=0.00649 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:36:20] [INFO]  i:T-37 | ind 26 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=70 | hidden=133 | layers=3 | dropout=0.285 | lr=0.00740 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:36:20] [INFO]  i:T-37 | ind 27 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=72 | hidden=133 | layers=3 | dropout=0.334 | lr=0.00517 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:36:20] [INFO]  i:T-37 | ind 28 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=73 | hidden=132 | layers=3 | dropout=0.335 | lr=0.00659 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:36:20] [INFO]  i:T-37 | ind 29 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=61 | hidden=133 | layers=3 | dropout=0.327 | lr=0.00639 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:36:21] [INFO]  i:T-37 | ind 30 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=69 | hidden=112 | layers=3 | dropout=0.166 | lr=0.00650 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:36:21] [INFO]  i:T-37 | ind 31 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=71 | hidden=85 | layers=3 | dropout=0.199 | lr=0.00541 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:36:21] [INFO]  i:T-37 | ind 32 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=53 | hidden=83 | layers=3 | dropout=0.166 | lr=0.00650 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:36:21] [INFO]  i:T-37 | ind 33 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=53 | hidden=59 | layers=3 | dropout=0.166 | lr=0.00644 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:36:21] [INFO]  i:T-37 | ind 34 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=53 | hidden=87 | layers=3 | dropout=0.166 | lr=0.00650 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:39:55] [INFO]  i:T-37 | ind 35 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=49 | hidden=83 | layers=3 | dropout=0.165 | lr=0.00650 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:39:57] [INFO]  i:T-37 | ind 36 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=73 | hidden=132 | layers=3 | dropout=0.335 | lr=0.00521 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:40:33] [INFO]  i:T-37 | ind 37 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=68 | hidden=112 | layers=3 | dropout=0.210 | lr=0.00646 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:40:39] [INFO]  i:T-37 | ind 38 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=52 | hidden=85 | layers=3 | dropout=0.324 | lr=0.00741 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:40:49] [INFO]  i:T-37 | ind 39 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=65 | hidden=131 | layers=3 | dropout=0.166 | lr=0.00736 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:48:50] [OPT.GA] [INFO] 
[GEN 38] Best: 0.065987 | Duration: 755.6s | Improvements: 20/40
[2026-06-07 15:48:50] [OPT.GA] [INFO] 
============================================================
[2026-06-07 15:48:50] [OPT.GA] [INFO] GENERATION 39/50
[2026-06-07 15:48:55] [INFO]  i:T-38 | ind 0 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=61 | hidden=133 | layers=3 | dropout=0.327 | lr=0.00639 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:48:56] [INFO]  i:T-38 | ind 1 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=53 | hidden=87 | layers=3 | dropout=0.166 | lr=0.00610 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:48:56] [INFO]  i:T-38 | ind 2 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=70 | hidden=133 | layers=3 | dropout=0.285 | lr=0.00740 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:48:56] [INFO]  i:T-38 | ind 3 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=50 | hidden=85 | layers=3 | dropout=0.324 | lr=0.00741 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:48:56] [INFO]  i:T-38 | ind 4 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=68 | hidden=112 | layers=3 | dropout=0.210 | lr=0.00740 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:48:56] [INFO]  i:T-38 | ind 5 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=70 | hidden=133 | layers=3 | dropout=0.285 | lr=0.00701 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:48:56] [INFO]  i:T-38 | ind 6 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=51 | hidden=87 | layers=3 | dropout=0.166 | lr=0.00594 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:48:56] [INFO]  i:T-38 | ind 7 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=68 | hidden=112 | layers=3 | dropout=0.204 | lr=0.00740 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:48:56] [INFO]  i:T-38 | ind 8 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=76 | hidden=132 | layers=3 | dropout=0.200 | lr=0.00642 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:48:56] [INFO]  i:T-38 | ind 9 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=61 | hidden=132 | layers=3 | dropout=0.326 | lr=0.00739 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:48:56] [INFO]  i:T-38 | ind 10 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=53 | hidden=87 | layers=3 | dropout=0.166 | lr=0.00611 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:48:56] [INFO]  i:T-38 | ind 11 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=53 | hidden=85 | layers=3 | dropout=0.199 | lr=0.00541 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:48:56] [INFO]  i:T-38 | ind 12 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=68 | hidden=112 | layers=3 | dropout=0.210 | lr=0.00740 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:48:56] [INFO]  i:T-38 | ind 13 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=53 | hidden=92 | layers=3 | dropout=0.169 | lr=0.00650 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:48:56] [INFO]  i:T-38 | ind 14 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=76 | hidden=133 | layers=3 | dropout=0.198 | lr=0.00642 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:48:56] [INFO]  i:T-38 | ind 15 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=71 | hidden=124 | layers=3 | dropout=0.166 | lr=0.00641 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:48:56] [INFO]  i:T-38 | ind 16 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=72 | hidden=133 | layers=3 | dropout=0.334 | lr=0.00587 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:48:56] [INFO]  i:T-38 | ind 17 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=70 | hidden=132 | layers=3 | dropout=0.335 | lr=0.00742 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:48:56] [INFO]  i:T-38 | ind 18 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=68 | hidden=111 | layers=3 | dropout=0.165 | lr=0.00650 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:48:56] [INFO]  i:T-38 | ind 19 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=61 | hidden=133 | layers=3 | dropout=0.332 | lr=0.00647 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:48:56] [INFO]  i:T-38 | ind 20 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=61 | hidden=133 | layers=3 | dropout=0.327 | lr=0.00639 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:48:56] [INFO]  i:T-38 | ind 21 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=61 | hidden=134 | layers=3 | dropout=0.203 | lr=0.00780 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:48:56] [INFO]  i:T-38 | ind 22 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=53 | hidden=133 | layers=3 | dropout=0.162 | lr=0.00517 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:48:56] [INFO]  i:T-38 | ind 23 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=53 | hidden=83 | layers=3 | dropout=0.166 | lr=0.00652 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:48:56] [INFO]  i:T-38 | ind 24 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=54 | hidden=87 | layers=3 | dropout=0.166 | lr=0.00523 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:48:56] [INFO]  i:T-38 | ind 25 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=74 | hidden=134 | layers=3 | dropout=0.328 | lr=0.00746 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:48:56] [INFO]  i:T-38 | ind 26 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=53 | hidden=87 | layers=3 | dropout=0.166 | lr=0.00618 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:48:56] [INFO]  i:T-38 | ind 27 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=61 | hidden=133 | layers=3 | dropout=0.327 | lr=0.00639 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:48:56] [INFO]  i:T-38 | ind 28 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=53 | hidden=87 | layers=3 | dropout=0.166 | lr=0.00610 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:48:56] [INFO]  i:T-38 | ind 29 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=57 | hidden=119 | layers=3 | dropout=0.327 | lr=0.00739 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:48:56] [INFO]  i:T-38 | ind 30 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=71 | hidden=125 | layers=3 | dropout=0.326 | lr=0.00673 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:48:56] [INFO]  i:T-38 | ind 31 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=66 | hidden=133 | layers=3 | dropout=0.341 | lr=0.00639 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:48:56] [INFO]  i:T-38 | ind 32 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=52 | hidden=85 | layers=3 | dropout=0.324 | lr=0.00741 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:48:56] [INFO]  i:T-38 | ind 33 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=61 | hidden=133 | layers=3 | dropout=0.327 | lr=0.00639 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:48:56] [INFO]  i:T-38 | ind 34 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=72 | hidden=133 | layers=3 | dropout=0.334 | lr=0.00517 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:52:03] [INFO]  i:T-38 | ind 35 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=51 | hidden=87 | layers=3 | dropout=0.326 | lr=0.00650 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:52:05] [INFO]  i:T-38 | ind 36 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=53 | hidden=59 | layers=3 | dropout=0.166 | lr=0.00610 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:52:16] [INFO]  i:T-38 | ind 37 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=69 | hidden=133 | layers=3 | dropout=0.325 | lr=0.00639 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:52:40] [INFO]  i:T-38 | ind 38 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=76 | hidden=85 | layers=3 | dropout=0.199 | lr=0.00647 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:52:57] [INFO]  i:T-38 | ind 39 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=72 | hidden=133 | layers=3 | dropout=0.327 | lr=0.00555 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:03:03] [OPT.GA] [INFO] 
[GEN 39] Best: 0.065987 | Duration: 852.8s | Improvements: 20/40
[2026-06-07 16:03:03] [OPT.GA] [INFO] 
============================================================
[2026-06-07 16:03:03] [OPT.GA] [INFO] GENERATION 40/50
[2026-06-07 16:03:12] [INFO]  i:T-39 | ind 0 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=72 | hidden=133 | layers=3 | dropout=0.327 | lr=0.00555 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:03:12] [INFO]  i:T-39 | ind 1 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=53 | hidden=87 | layers=3 | dropout=0.166 | lr=0.00610 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:03:12] [INFO]  i:T-39 | ind 3 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=53 | hidden=87 | layers=3 | dropout=0.164 | lr=0.00610 | batch=32 | ablation[dwt=True, bi=True]
