[SEQ] ALGO=ga RUN=24 at Sun Jun  7 02:47:26 PM +03 2026
[2026-06-07 14:47:40] [SEQ] [INFO] Tek kosu: ga/run_024, seed=631263
[2026-06-07 14:47:40] [SEQ] [INFO]   Fixed DWT: wavelet=sym6, level=3, mode=zero
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] [SEQUENTIAL] wavelet=sym6, level=3, mode=zero sabit
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] [SEQUENTIAL] Arama boyutu: 6D (BiLSTM only)
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GA
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] DB: sequential_runs/ga_seq/run_024/ga_running.db
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] Seed: 631263
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-07 14:49:15] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-07 14:49:15] [OPT.GA] [INFO] Yarım kalan çalışma tespit edildi.
[2026-06-07 14:49:15] [OPT.GA] [INFO] Checkpoint yüklendi | Iter: 39 | Phase: INIT_NEXT | Best: 0.061134
[2026-06-07 14:49:15] [OPT.GA] [INFO] ============================================================
[2026-06-07 14:49:15] [OPT.GA] [INFO] GA OPTIMIZASYONU
[2026-06-07 14:49:15] [OPT.GA] [INFO] ============================================================
[2026-06-07 14:49:15] [OPT.GA] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 631263 | Mode: joint
[2026-06-07 14:49:15] [OPT.GA] [INFO] Algo params: {'crossover_rate': 0.8, 'mutation_rate': 0.1, 'tournament_size': 3, 'elitism_count': 2, 'sbx_eta': 20.0, 'pm_eta': 20.0}
[2026-06-07 14:49:15] [OPT.GA] [INFO] 
============================================================
[2026-06-07 14:49:15] [OPT.GA] [INFO] GENERATION 40/50
[2026-06-07 14:49:21] [INFO]  i:T-39 | ind 0 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=116 | layers=2 | dropout=0.453 | lr=0.00990 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:26:15] [INFO]  i:T-41 | ind 18 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=94 | hidden=101 | layers=2 | dropout=0.171 | lr=0.00991 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:26:15] [INFO]  i:T-41 | ind 19 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=116 | layers=3 | dropout=0.453 | lr=0.00991 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:26:15] [INFO]  i:T-41 | ind 20 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=129 | layers=2 | dropout=0.415 | lr=0.00991 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:26:15] [INFO]  i:T-41 | ind 21 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=94 | hidden=125 | layers=2 | dropout=0.218 | lr=0.00706 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:26:15] [INFO]  i:T-41 | ind 22 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=116 | layers=3 | dropout=0.453 | lr=0.00991 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:26:15] [INFO]  i:T-41 | ind 23 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=91 | hidden=112 | layers=2 | dropout=0.181 | lr=0.00991 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:26:15] [INFO]  i:T-41 | ind 24 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=128 | layers=2 | dropout=0.415 | lr=0.00991 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:26:15] [INFO]  i:T-41 | ind 25 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=128 | layers=2 | dropout=0.415 | lr=0.00991 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:26:15] [INFO]  i:T-41 | ind 26 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=84 | hidden=108 | layers=2 | dropout=0.453 | lr=0.00991 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:26:15] [INFO]  i:T-41 | ind 27 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=88 | hidden=109 | layers=2 | dropout=0.228 | lr=0.00959 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:26:15] [INFO]  i:T-41 | ind 28 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=87 | hidden=95 | layers=2 | dropout=0.414 | lr=0.00990 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:26:15] [INFO]  i:T-41 | ind 29 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=83 | hidden=108 | layers=2 | dropout=0.453 | lr=0.00991 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:26:15] [INFO]  i:T-41 | ind 30 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=91 | hidden=105 | layers=2 | dropout=0.398 | lr=0.00922 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:26:15] [INFO]  i:T-41 | ind 31 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=121 | layers=2 | dropout=0.415 | lr=0.00991 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:26:15] [INFO]  i:T-41 | ind 32 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=128 | layers=2 | dropout=0.453 | lr=0.00992 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:26:15] [INFO]  i:T-41 | ind 33 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=83 | hidden=108 | layers=2 | dropout=0.453 | lr=0.00990 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:26:15] [INFO]  i:T-41 | ind 34 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=95 | layers=2 | dropout=0.453 | lr=0.00990 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:29:46] [INFO]  i:T-41 | ind 35 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=128 | layers=2 | dropout=0.452 | lr=0.00990 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:30:17] [INFO]  i:T-41 | ind 36 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=128 | layers=2 | dropout=0.453 | lr=0.00996 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:30:32] [INFO]  i:T-41 | ind 37 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=94 | hidden=81 | layers=2 | dropout=0.438 | lr=0.00962 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:30:35] [INFO]  i:T-41 | ind 38 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=94 | hidden=129 | layers=2 | dropout=0.426 | lr=0.00961 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:30:39] [INFO]  i:T-41 | ind 39 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=91 | hidden=128 | layers=2 | dropout=0.189 | lr=0.00746 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:44:13] [OPT.GA] [INFO] 
[GEN 42] Best: 0.061134 | Duration: 1083.5s | Improvements: 16/40
[2026-06-07 15:44:13] [OPT.GA] [INFO] 
============================================================
[2026-06-07 15:44:13] [OPT.GA] [INFO] GENERATION 43/50
[2026-06-07 15:44:18] [INFO]  i:T-42 | ind 0 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=128 | layers=2 | dropout=0.415 | lr=0.00991 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:44:18] [INFO]  i:T-42 | ind 1 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=91 | hidden=112 | layers=2 | dropout=0.493 | lr=0.00991 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:44:18] [INFO]  i:T-42 | ind 2 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=91 | hidden=112 | layers=2 | dropout=0.493 | lr=0.00991 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:44:18] [INFO]  i:T-42 | ind 3 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=86 | hidden=129 | layers=2 | dropout=0.427 | lr=0.00961 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:44:18] [INFO]  i:T-42 | ind 4 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=94 | hidden=112 | layers=2 | dropout=0.493 | lr=0.00991 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:44:18] [INFO]  i:T-42 | ind 5 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=128 | layers=2 | dropout=0.415 | lr=0.00795 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:44:18] [INFO]  i:T-42 | ind 6 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=95 | layers=2 | dropout=0.453 | lr=0.00990 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:44:18] [INFO]  i:T-42 | ind 7 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=129 | layers=2 | dropout=0.426 | lr=0.00961 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:44:18] [INFO]  i:T-42 | ind 8 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=94 | hidden=125 | layers=2 | dropout=0.218 | lr=0.00703 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:44:18] [INFO]  i:T-42 | ind 9 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=128 | layers=2 | dropout=0.453 | lr=0.00993 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:44:18] [INFO]  i:T-42 | ind 10 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=92 | hidden=112 | layers=2 | dropout=0.417 | lr=0.00987 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:44:19] [INFO]  i:T-42 | ind 11 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=95 | layers=2 | dropout=0.453 | lr=0.00757 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:44:19] [INFO]  i:T-42 | ind 12 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=128 | layers=3 | dropout=0.415 | lr=0.00991 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:44:19] [INFO]  i:T-42 | ind 13 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=125 | layers=2 | dropout=0.425 | lr=0.00998 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:44:19] [INFO]  i:T-42 | ind 14 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=128 | layers=2 | dropout=0.415 | lr=0.00991 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:44:19] [INFO]  i:T-42 | ind 15 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=128 | layers=2 | dropout=0.415 | lr=0.00991 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:44:19] [INFO]  i:T-42 | ind 16 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=92 | hidden=112 | layers=2 | dropout=0.187 | lr=0.00922 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:44:19] [INFO]  i:T-42 | ind 17 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=134 | layers=2 | dropout=0.490 | lr=0.00990 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:44:19] [INFO]  i:T-42 | ind 18 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=120 | layers=2 | dropout=0.453 | lr=0.00996 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:44:19] [INFO]  i:T-42 | ind 19 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=128 | layers=2 | dropout=0.491 | lr=0.00991 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:44:19] [INFO]  i:T-42 | ind 20 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=128 | layers=2 | dropout=0.415 | lr=0.00991 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:44:19] [INFO]  i:T-42 | ind 21 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=122 | layers=3 | dropout=0.455 | lr=0.00991 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:44:19] [INFO]  i:T-42 | ind 22 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=91 | hidden=111 | layers=2 | dropout=0.416 | lr=0.00991 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:44:19] [INFO]  i:T-42 | ind 23 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=94 | hidden=125 | layers=2 | dropout=0.218 | lr=0.00706 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:44:19] [INFO]  i:T-42 | ind 24 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=94 | hidden=129 | layers=2 | dropout=0.426 | lr=0.00961 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:44:19] [INFO]  i:T-42 | ind 25 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=92 | hidden=128 | layers=2 | dropout=0.185 | lr=0.00991 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:44:19] [INFO]  i:T-42 | ind 26 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=128 | layers=2 | dropout=0.452 | lr=0.00990 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:44:19] [INFO]  i:T-42 | ind 27 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=84 | hidden=99 | layers=3 | dropout=0.453 | lr=0.00991 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:44:19] [INFO]  i:T-42 | ind 28 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=91 | hidden=112 | layers=2 | dropout=0.493 | lr=0.00991 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:44:19] [INFO]  i:T-42 | ind 29 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=94 | hidden=104 | layers=2 | dropout=0.452 | lr=0.00922 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:44:19] [INFO]  i:T-42 | ind 30 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=91 | hidden=112 | layers=2 | dropout=0.417 | lr=0.00991 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:44:19] [INFO]  i:T-42 | ind 31 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=87 | hidden=116 | layers=3 | dropout=0.414 | lr=0.00991 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:44:19] [INFO]  i:T-42 | ind 32 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=94 | hidden=108 | layers=2 | dropout=0.453 | lr=0.00991 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:44:19] [INFO]  i:T-42 | ind 33 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=94 | hidden=105 | layers=2 | dropout=0.438 | lr=0.00963 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:44:19] [INFO]  i:T-42 | ind 34 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=94 | hidden=125 | layers=2 | dropout=0.218 | lr=0.00706 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:48:10] [INFO]  i:T-42 | ind 35 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=94 | hidden=101 | layers=2 | dropout=0.169 | lr=0.00991 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:48:15] [INFO]  i:T-42 | ind 36 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=87 | hidden=95 | layers=2 | dropout=0.414 | lr=0.00990 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:48:32] [INFO]  i:T-42 | ind 37 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=128 | layers=3 | dropout=0.451 | lr=0.00991 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:48:48] [INFO]  i:T-42 | ind 38 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=121 | layers=2 | dropout=0.415 | lr=0.00991 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 15:49:15] [INFO]  i:T-42 | ind 39 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=127 | layers=3 | dropout=0.469 | lr=0.00991 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:02:27] [OPT.GA] [INFO] 
[GEN 43] Best: 0.061134 | Duration: 1094.1s | Improvements: 16/40
[2026-06-07 16:02:27] [OPT.GA] [INFO] 
============================================================
[2026-06-07 16:02:27] [OPT.GA] [INFO] GENERATION 44/50
[2026-06-07 16:02:37] [INFO]  i:T-43 | ind 0 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=92 | hidden=112 | layers=2 | dropout=0.417 | lr=0.00987 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:02:37] [INFO]  i:T-43 | ind 1 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=94 | hidden=104 | layers=2 | dropout=0.452 | lr=0.00922 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:02:37] [INFO]  i:T-43 | ind 2 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=134 | layers=2 | dropout=0.494 | lr=0.00990 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:02:37] [INFO]  i:T-43 | ind 3 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=127 | layers=3 | dropout=0.415 | lr=0.00991 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:02:37] [INFO]  i:T-43 | ind 4 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=115 | layers=3 | dropout=0.453 | lr=0.00996 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:02:37] [INFO]  i:T-43 | ind 5 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=128 | layers=3 | dropout=0.479 | lr=0.00991 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:02:37] [INFO]  i:T-43 | ind 9 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=94 | hidden=103 | layers=3 | dropout=0.469 | lr=0.00923 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:02:37] [INFO]  i:T-43 | ind 8 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=92 | hidden=112 | layers=2 | dropout=0.417 | lr=0.00987 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:02:37] [INFO]  i:T-43 | ind 11 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=121 | layers=2 | dropout=0.415 | lr=0.00998 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:02:37] [INFO]  i:T-43 | ind 6 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=94 | hidden=108 | layers=2 | dropout=0.227 | lr=0.00703 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:02:37] [INFO]  i:T-43 | ind 7 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=128 | layers=2 | dropout=0.415 | lr=0.00795 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:02:37] [INFO]  i:T-43 | ind 13 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=128 | layers=3 | dropout=0.415 | lr=0.00991 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:02:37] [INFO]  i:T-43 | ind 10 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=94 | hidden=122 | layers=3 | dropout=0.455 | lr=0.00991 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:02:37] [INFO]  i:T-43 | ind 14 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=91 | hidden=112 | layers=2 | dropout=0.417 | lr=0.00698 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:02:37] [INFO]  i:T-43 | ind 12 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=128 | layers=2 | dropout=0.422 | lr=0.00990 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:02:37] [INFO]  i:T-43 | ind 15 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=112 | layers=2 | dropout=0.490 | lr=0.00987 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:02:37] [INFO]  i:T-43 | ind 16 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=128 | layers=2 | dropout=0.415 | lr=0.00991 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:02:37] [INFO]  i:T-43 | ind 17 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=128 | layers=2 | dropout=0.415 | lr=0.00961 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:02:37] [INFO]  i:T-43 | ind 18 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=94 | hidden=101 | layers=2 | dropout=0.456 | lr=0.00922 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:02:37] [INFO]  i:T-43 | ind 19 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=94 | hidden=104 | layers=2 | dropout=0.452 | lr=0.00922 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:02:37] [INFO]  i:T-43 | ind 20 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=122 | layers=3 | dropout=0.455 | lr=0.00991 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:02:37] [INFO]  i:T-43 | ind 21 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=92 | hidden=112 | layers=2 | dropout=0.187 | lr=0.00922 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:02:37] [INFO]  i:T-43 | ind 22 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=121 | layers=3 | dropout=0.469 | lr=0.00993 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:02:37] [INFO]  i:T-43 | ind 23 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=94 | hidden=122 | layers=2 | dropout=0.455 | lr=0.00991 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:02:37] [INFO]  i:T-43 | ind 24 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=94 | hidden=127 | layers=3 | dropout=0.455 | lr=0.00991 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:02:37] [INFO]  i:T-43 | ind 25 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=128 | layers=2 | dropout=0.453 | lr=0.00990 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:02:37] [INFO]  i:T-43 | ind 26 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=92 | hidden=128 | layers=2 | dropout=0.185 | lr=0.00986 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:02:37] [INFO]  i:T-43 | ind 27 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=128 | layers=2 | dropout=0.415 | lr=0.00795 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:02:37] [INFO]  i:T-43 | ind 28 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=128 | layers=2 | dropout=0.415 | lr=0.00991 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:02:37] [INFO]  i:T-43 | ind 29 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=134 | layers=2 | dropout=0.489 | lr=0.00991 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:02:37] [INFO]  i:T-43 | ind 30 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=94 | hidden=125 | layers=2 | dropout=0.411 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:02:37] [INFO]  i:T-43 | ind 31 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=125 | layers=3 | dropout=0.426 | lr=0.00991 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:02:37] [INFO]  i:T-43 | ind 32 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=103 | layers=3 | dropout=0.469 | lr=0.00922 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:02:37] [INFO]  i:T-43 | ind 33 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=92 | hidden=128 | layers=2 | dropout=0.185 | lr=0.00963 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:02:37] [INFO]  i:T-43 | ind 34 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=128 | layers=2 | dropout=0.415 | lr=0.00795 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:07:08] [INFO]  i:T-43 | ind 35 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=92 | hidden=112 | layers=2 | dropout=0.417 | lr=0.00987 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:07:26] [INFO]  i:T-43 | ind 36 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=134 | layers=2 | dropout=0.491 | lr=0.00996 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:07:45] [INFO]  i:T-43 | ind 37 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=92 | hidden=112 | layers=2 | dropout=0.417 | lr=0.00987 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:07:58] [INFO]  i:T-43 | ind 38 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=94 | hidden=115 | layers=2 | dropout=0.491 | lr=0.00991 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:08:01] [INFO]  i:T-43 | ind 39 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=128 | layers=3 | dropout=0.417 | lr=0.00991 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:19:04] [OPT.GA] [INFO] 
[GEN 44] Best: 0.061134 | Duration: 997.2s | Improvements: 20/40
[2026-06-07 16:19:04] [OPT.GA] [INFO] 
============================================================
[2026-06-07 16:19:04] [OPT.GA] [INFO] GENERATION 45/50
[2026-06-07 16:19:09] [INFO]  i:T-44 | ind 0 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=128 | layers=2 | dropout=0.453 | lr=0.00990 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:19:09] [INFO]  i:T-44 | ind 1 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=128 | layers=2 | dropout=0.422 | lr=0.00990 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:19:10] [INFO]  i:T-44 | ind 2 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=134 | layers=2 | dropout=0.486 | lr=0.00991 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 16:19:10] [INFO]  i:T-44 | ind 3 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=94 | hidden=125 | layers=2 | dropout=0.452 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
