[ABL] ALGO=gwo ABLATION=nobidir RUN=18 at Tue Jun  9 04:42:11 PM +03 2026
[2026-06-09 16:42:13] [ABL] [INFO] Tek kosu: gwo/nobidir/run_018, seed=33327
[2026-06-09 16:42:13] [ABL] [INFO]   Ablation: BiLSTM yerine duz LSTM (forward only)
[2026-06-09 16:44:11] [RUN_OPTIMIZER] [INFO] [ABLATION] use_bidirectional=False (BiLSTM -> duz LSTM)
[2026-06-09 16:44:11] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-09 16:44:11] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-09 16:44:11] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-09 16:44:11] [RUN_OPTIMIZER] [INFO] DB: ablation_runs/gwo_nobidir/run_018/gwo_running.db
[2026-06-09 16:44:11] [RUN_OPTIMIZER] [INFO] Seed: 33327
[2026-06-09 16:44:11] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-09 16:44:11] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-09 16:44:11] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 33327 | Pop: 40 | MaxIter: 50
[2026-06-09 16:44:11] [OPT.GWO] [INFO] ============================================================
[2026-06-09 16:44:11] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-09 16:44:11] [OPT.GWO] [INFO] ============================================================
[2026-06-09 16:44:11] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 33327 | Mode: joint
[2026-06-09 16:44:11] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-09 16:44:11] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-09 16:44:23] [INFO]  i:T-0 | ind 0 (I) | wavelet=sym7 | level=7 | mode=periodization | look_back=85 | hidden=77 | layers=2 | dropout=0.018 | lr=0.00020 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:09:42] [INFO]  i:T-12 | ind 14 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=69 | hidden=115 | layers=3 | dropout=0.315 | lr=0.00020 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 20:09:42] [INFO]  i:T-12 | ind 15 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=96 | hidden=142 | layers=2 | dropout=0.343 | lr=0.00017 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:09:42] [INFO]  i:T-12 | ind 16 (W) | wavelet=coif5 | level=5 | mode=symmetric | look_back=88 | hidden=154 | layers=3 | dropout=0.160 | lr=0.00021 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:09:42] [INFO]  i:T-12 | ind 17 (W) | wavelet=sym5 | level=4 | mode=symmetric | look_back=96 | hidden=99 | layers=2 | dropout=0.109 | lr=0.00024 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:09:42] [INFO]  i:T-12 | ind 18 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=79 | hidden=167 | layers=3 | dropout=0.103 | lr=0.00020 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:09:42] [INFO]  i:T-12 | ind 19 (W) | wavelet=sym5 | level=3 | mode=symmetric | look_back=92 | hidden=187 | layers=2 | dropout=0.215 | lr=0.00019 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:09:42] [INFO]  i:T-12 | ind 20 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=71 | hidden=133 | layers=3 | dropout=0.415 | lr=0.00019 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:09:42] [INFO]  i:T-12 | ind 21 (W) | wavelet=coif5 | level=3 | mode=symmetric | look_back=65 | hidden=75 | layers=2 | dropout=0.266 | lr=0.00024 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 20:09:42] [INFO]  i:T-12 | ind 22 (W) | wavelet=coif5 | level=5 | mode=symmetric | look_back=75 | hidden=174 | layers=2 | dropout=0.253 | lr=0.00017 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:09:42] [INFO]  i:T-12 | ind 23 (W) | wavelet=sym7 | level=3 | mode=zero | look_back=72 | hidden=87 | layers=4 | dropout=0.167 | lr=0.00022 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 20:09:42] [INFO]  i:T-12 | ind 24 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=79 | hidden=178 | layers=2 | dropout=0.267 | lr=0.00012 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 20:09:42] [INFO]  i:T-12 | ind 25 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=77 | hidden=151 | layers=3 | dropout=0.500 | lr=0.00026 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:09:42] [INFO]  i:T-12 | ind 26 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=96 | hidden=176 | layers=2 | dropout=0.300 | lr=0.00020 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:09:42] [INFO]  i:T-12 | ind 27 (W) | wavelet=sym5 | level=3 | mode=symmetric | look_back=74 | hidden=157 | layers=4 | dropout=0.116 | lr=0.00015 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:09:42] [INFO]  i:T-12 | ind 28 (W) | wavelet=coif4 | level=6 | mode=symmetric | look_back=96 | hidden=138 | layers=3 | dropout=0.231 | lr=0.00021 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 20:09:42] [INFO]  i:T-12 | ind 29 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=66 | hidden=149 | layers=3 | dropout=0.072 | lr=0.00019 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:09:42] [INFO]  i:T-12 | ind 30 (W) | wavelet=coif4 | level=5 | mode=symmetric | look_back=77 | hidden=192 | layers=4 | dropout=0.214 | lr=0.00018 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:09:42] [INFO]  i:T-12 | ind 31 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=130 | layers=4 | dropout=0.265 | lr=0.00019 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:09:42] [INFO]  i:T-12 | ind 32 (W) | wavelet=db8 | level=3 | mode=symmetric | look_back=83 | hidden=223 | layers=2 | dropout=0.186 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 20:09:42] [INFO]  i:T-12 | ind 33 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=85 | hidden=141 | layers=3 | dropout=0.262 | lr=0.00027 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:09:42] [INFO]  i:T-12 | ind 34 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=96 | hidden=115 | layers=3 | dropout=0.142 | lr=0.00022 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:10:18] [INFO]  i:T-12 | ind 35 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=96 | hidden=180 | layers=3 | dropout=0.311 | lr=0.00016 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:10:29] [INFO]  i:T-12 | ind 36 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=72 | hidden=177 | layers=4 | dropout=0.215 | lr=0.00020 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 20:10:36] [INFO]  i:T-12 | ind 37 (W) | wavelet=coif3 | level=5 | mode=symmetric | look_back=92 | hidden=121 | layers=2 | dropout=0.197 | lr=0.00021 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:11:51] [INFO]  i:T-12 | ind 38 (W) | wavelet=coif3 | level=3 | mode=symmetric | look_back=94 | hidden=114 | layers=2 | dropout=0.066 | lr=0.00020 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 20:11:55] [INFO]  i:T-12 | ind 39 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=94 | hidden=228 | layers=1 | dropout=0.226 | lr=0.00019 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 20:19:42] [OPT.GWO] [INFO] 
[ITER 13] α=0.040083 β=0.041248 δ=0.041716 | a=1.510 | Duration: 605.9s
[2026-06-09 20:19:42] [OPT.GWO] [INFO] 
============================================================
[2026-06-09 20:19:42] [OPT.GWO] [INFO] GWO ITERATION 14/50
[2026-06-09 20:19:48] [INFO]  i:T-13 | ind 0 (W) | wavelet=sym5 | level=4 | mode=symmetric | look_back=85 | hidden=83 | layers=3 | dropout=0.411 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:19:48] [INFO]  i:T-13 | ind 3 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=96 | hidden=159 | layers=3 | dropout=0.063 | lr=0.00019 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:19:48] [INFO]  i:T-13 | ind 1 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=82 | hidden=169 | layers=1 | dropout=0.334 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:19:48] [INFO]  i:T-13 | ind 2 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=96 | hidden=109 | layers=4 | dropout=0.182 | lr=0.00017 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:19:48] [INFO]  i:T-13 | ind 6 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=90 | hidden=178 | layers=3 | dropout=0.319 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:19:48] [INFO]  i:T-13 | ind 4 (W) | wavelet=coif3 | level=5 | mode=symmetric | look_back=72 | hidden=168 | layers=2 | dropout=0.245 | lr=0.00017 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:19:48] [INFO]  i:T-13 | ind 5 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=75 | hidden=151 | layers=3 | dropout=0.317 | lr=0.00023 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 20:19:48] [INFO]  i:T-13 | ind 7 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=74 | hidden=170 | layers=3 | dropout=0.262 | lr=0.00022 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:19:48] [INFO]  i:T-13 | ind 9 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=80 | hidden=231 | layers=3 | dropout=0.306 | lr=0.00017 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:19:48] [INFO]  i:T-13 | ind 8 (W) | wavelet=db8 | level=5 | mode=symmetric | look_back=90 | hidden=136 | layers=2 | dropout=0.500 | lr=0.00016 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:19:48] [INFO]  i:T-13 | ind 10 (W) | wavelet=db6 | level=4 | mode=symmetric | look_back=62 | hidden=160 | layers=2 | dropout=0.267 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:19:48] [INFO]  i:T-13 | ind 11 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=67 | hidden=176 | layers=2 | dropout=0.477 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:19:48] [INFO]  i:T-13 | ind 13 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=78 | hidden=134 | layers=3 | dropout=0.362 | lr=0.00015 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:19:48] [INFO]  i:T-13 | ind 14 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=55 | hidden=109 | layers=2 | dropout=0.399 | lr=0.00021 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:19:48] [INFO]  i:T-13 | ind 12 (W) | wavelet=sym5 | level=4 | mode=symmetric | look_back=64 | hidden=201 | layers=2 | dropout=0.204 | lr=0.00018 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:19:48] [INFO]  i:T-13 | ind 15 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=77 | hidden=141 | layers=3 | dropout=0.259 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:19:48] [INFO]  i:T-13 | ind 16 (W) | wavelet=sym7 | level=5 | mode=symmetric | look_back=85 | hidden=87 | layers=3 | dropout=0.428 | lr=0.00021 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:19:48] [INFO]  i:T-13 | ind 17 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=82 | hidden=138 | layers=2 | dropout=0.345 | lr=0.00020 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 20:19:48] [INFO]  i:T-13 | ind 18 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=95 | hidden=134 | layers=2 | dropout=0.255 | lr=0.00020 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:19:48] [INFO]  i:T-13 | ind 19 (W) | wavelet=sym5 | level=3 | mode=symmetric | look_back=59 | hidden=142 | layers=2 | dropout=0.173 | lr=0.00025 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:19:48] [INFO]  i:T-13 | ind 20 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=88 | hidden=210 | layers=3 | dropout=0.357 | lr=0.00018 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:19:48] [INFO]  i:T-13 | ind 21 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=56 | hidden=179 | layers=3 | dropout=0.231 | lr=0.00025 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:19:48] [INFO]  i:T-13 | ind 22 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=62 | hidden=105 | layers=3 | dropout=0.233 | lr=0.00016 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:19:48] [INFO]  i:T-13 | ind 23 (W) | wavelet=coif4 | level=3 | mode=symmetric | look_back=82 | hidden=153 | layers=2 | dropout=0.238 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:19:48] [INFO]  i:T-13 | ind 24 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=72 | hidden=82 | layers=4 | dropout=0.139 | lr=0.00018 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:19:48] [INFO]  i:T-13 | ind 25 (W) | wavelet=sym7 | level=5 | mode=symmetric | look_back=96 | hidden=135 | layers=3 | dropout=0.000 | lr=0.00017 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:19:48] [INFO]  i:T-13 | ind 26 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=86 | hidden=140 | layers=2 | dropout=0.262 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:19:48] [INFO]  i:T-13 | ind 27 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=79 | hidden=125 | layers=3 | dropout=0.218 | lr=0.00018 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:19:48] [INFO]  i:T-13 | ind 28 (W) | wavelet=sym7 | level=3 | mode=symmetric | look_back=92 | hidden=135 | layers=3 | dropout=0.374 | lr=0.00021 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:19:48] [INFO]  i:T-13 | ind 29 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=93 | hidden=96 | layers=3 | dropout=0.237 | lr=0.00016 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 20:19:48] [INFO]  i:T-13 | ind 30 (W) | wavelet=sym6 | level=3 | mode=symmetric | look_back=58 | hidden=104 | layers=3 | dropout=0.056 | lr=0.00019 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 20:19:48] [INFO]  i:T-13 | ind 31 (W) | wavelet=sym7 | level=5 | mode=symmetric | look_back=95 | hidden=134 | layers=4 | dropout=0.222 | lr=0.00022 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:19:48] [INFO]  i:T-13 | ind 32 (W) | wavelet=sym5 | level=4 | mode=symmetric | look_back=67 | hidden=112 | layers=2 | dropout=0.422 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:19:48] [INFO]  i:T-13 | ind 33 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=56 | hidden=134 | layers=3 | dropout=0.354 | lr=0.00015 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 20:19:48] [INFO]  i:T-13 | ind 34 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=96 | hidden=142 | layers=2 | dropout=0.259 | lr=0.00020 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:21:19] [INFO]  i:T-13 | ind 35 (W) | wavelet=coif3 | level=3 | mode=symmetric | look_back=74 | hidden=73 | layers=4 | dropout=0.417 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:21:39] [INFO]  i:T-13 | ind 36 (W) | wavelet=db8 | level=4 | mode=symmetric | look_back=94 | hidden=151 | layers=4 | dropout=0.170 | lr=0.00020 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:21:44] [INFO]  i:T-13 | ind 37 (W) | wavelet=db8 | level=5 | mode=symmetric | look_back=96 | hidden=156 | layers=3 | dropout=0.200 | lr=0.00022 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:21:45] [INFO]  i:T-13 | ind 38 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=76 | hidden=129 | layers=2 | dropout=0.242 | lr=0.00020 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:21:56] [INFO]  i:T-13 | ind 39 (W) | wavelet=sym8 | level=3 | mode=symmetric | look_back=96 | hidden=187 | layers=3 | dropout=0.246 | lr=0.00027 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:29:25] [OPT.GWO] [INFO] 
[ITER 14] α=0.040083 β=0.041248 δ=0.041260 | a=1.469 | Duration: 582.8s
[2026-06-09 20:29:25] [OPT.GWO] [INFO] 
============================================================
[2026-06-09 20:29:25] [OPT.GWO] [INFO] GWO ITERATION 15/50
[2026-06-09 20:29:30] [INFO]  i:T-14 | ind 0 (W) | wavelet=db8 | level=4 | mode=symmetric | look_back=86 | hidden=148 | layers=3 | dropout=0.319 | lr=0.00021 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:29:30] [INFO]  i:T-14 | ind 1 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=82 | hidden=154 | layers=1 | dropout=0.198 | lr=0.00020 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:29:30] [INFO]  i:T-14 | ind 2 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=94 | hidden=153 | layers=3 | dropout=0.469 | lr=0.00019 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:29:30] [INFO]  i:T-14 | ind 3 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=84 | hidden=125 | layers=4 | dropout=0.307 | lr=0.00021 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:29:30] [INFO]  i:T-14 | ind 4 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=63 | hidden=154 | layers=3 | dropout=0.383 | lr=0.00024 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:29:30] [INFO]  i:T-14 | ind 5 (W) | wavelet=coif5 | level=3 | mode=symmetric | look_back=96 | hidden=181 | layers=3 | dropout=0.313 | lr=0.00020 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:29:30] [INFO]  i:T-14 | ind 6 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=83 | hidden=123 | layers=2 | dropout=0.500 | lr=0.00017 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:29:30] [INFO]  i:T-14 | ind 7 (W) | wavelet=coif5 | level=3 | mode=symmetric | look_back=90 | hidden=151 | layers=3 | dropout=0.367 | lr=0.00018 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:29:30] [INFO]  i:T-14 | ind 8 (W) | wavelet=coif4 | level=5 | mode=symmetric | look_back=66 | hidden=178 | layers=4 | dropout=0.459 | lr=0.00012 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 20:29:30] [INFO]  i:T-14 | ind 10 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=91 | hidden=192 | layers=2 | dropout=0.300 | lr=0.00019 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 20:29:30] [INFO]  i:T-14 | ind 9 (W) | wavelet=db7 | level=4 | mode=symmetric | look_back=78 | hidden=162 | layers=4 | dropout=0.269 | lr=0.00021 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:29:30] [INFO]  i:T-14 | ind 11 (W) | wavelet=sym8 | level=3 | mode=symmetric | look_back=94 | hidden=164 | layers=3 | dropout=0.365 | lr=0.00012 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:29:30] [INFO]  i:T-14 | ind 12 (W) | wavelet=sym8 | level=3 | mode=symmetric | look_back=67 | hidden=192 | layers=3 | dropout=0.468 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:29:30] [INFO]  i:T-14 | ind 13 (W) | wavelet=sym5 | level=4 | mode=symmetric | look_back=74 | hidden=224 | layers=4 | dropout=0.336 | lr=0.00018 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:29:30] [INFO]  i:T-14 | ind 14 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=71 | hidden=132 | layers=3 | dropout=0.389 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:29:30] [INFO]  i:T-14 | ind 15 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=80 | hidden=149 | layers=4 | dropout=0.312 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:29:30] [INFO]  i:T-14 | ind 16 (W) | wavelet=coif5 | level=5 | mode=symmetric | look_back=63 | hidden=160 | layers=3 | dropout=0.437 | lr=0.00017 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:29:31] [INFO]  i:T-14 | ind 17 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=69 | hidden=100 | layers=3 | dropout=0.392 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:29:31] [INFO]  i:T-14 | ind 18 (W) | wavelet=sym7 | level=5 | mode=symmetric | look_back=95 | hidden=202 | layers=4 | dropout=0.223 | lr=0.00020 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:29:31] [INFO]  i:T-14 | ind 19 (W) | wavelet=sym8 | level=5 | mode=symmetric | look_back=81 | hidden=222 | layers=3 | dropout=0.290 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:29:31] [INFO]  i:T-14 | ind 20 (W) | wavelet=sym5 | level=5 | mode=zero | look_back=72 | hidden=172 | layers=3 | dropout=0.452 | lr=0.00018 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:29:31] [INFO]  i:T-14 | ind 21 (W) | wavelet=coif4 | level=3 | mode=symmetric | look_back=56 | hidden=127 | layers=4 | dropout=0.361 | lr=0.00017 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:29:31] [INFO]  i:T-14 | ind 22 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=96 | hidden=99 | layers=3 | dropout=0.240 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:29:31] [INFO]  i:T-14 | ind 23 (W) | wavelet=sym5 | level=4 | mode=zero | look_back=86 | hidden=133 | layers=2 | dropout=0.255 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:29:31] [INFO]  i:T-14 | ind 24 (W) | wavelet=db8 | level=4 | mode=symmetric | look_back=58 | hidden=199 | layers=3 | dropout=0.414 | lr=0.00017 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:29:31] [INFO]  i:T-14 | ind 25 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=100 | layers=4 | dropout=0.271 | lr=0.00020 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:29:31] [INFO]  i:T-14 | ind 26 (W) | wavelet=sym5 | level=4 | mode=symmetric | look_back=96 | hidden=179 | layers=3 | dropout=0.314 | lr=0.00019 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:29:31] [INFO]  i:T-14 | ind 27 (W) | wavelet=sym7 | level=4 | mode=zero | look_back=95 | hidden=91 | layers=1 | dropout=0.271 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 20:29:31] [INFO]  i:T-14 | ind 28 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=96 | hidden=249 | layers=4 | dropout=0.335 | lr=0.00021 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:29:31] [INFO]  i:T-14 | ind 29 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=96 | hidden=172 | layers=2 | dropout=0.322 | lr=0.00013 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:29:31] [INFO]  i:T-14 | ind 31 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=96 | hidden=101 | layers=3 | dropout=0.423 | lr=0.00020 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:29:31] [INFO]  i:T-14 | ind 30 (W) | wavelet=sym7 | level=3 | mode=symmetric | look_back=85 | hidden=131 | layers=2 | dropout=0.413 | lr=0.00018 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:29:31] [INFO]  i:T-14 | ind 32 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=82 | hidden=204 | layers=3 | dropout=0.500 | lr=0.00023 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:29:31] [INFO]  i:T-14 | ind 33 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=54 | hidden=151 | layers=3 | dropout=0.500 | lr=0.00016 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 20:29:31] [INFO]  i:T-14 | ind 34 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=91 | hidden=132 | layers=3 | dropout=0.315 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:30:40] [INFO]  i:T-14 | ind 35 (W) | wavelet=coif3 | level=5 | mode=symmetric | look_back=84 | hidden=222 | layers=2 | dropout=0.225 | lr=0.00024 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:30:51] [INFO]  i:T-14 | ind 36 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=88 | hidden=154 | layers=4 | dropout=0.253 | lr=0.00018 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:32:19] [INFO]  i:T-14 | ind 37 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=73 | hidden=176 | layers=2 | dropout=0.432 | lr=0.00010 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:32:38] [INFO]  i:T-14 | ind 38 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=88 | hidden=114 | layers=4 | dropout=0.406 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:32:39] [INFO]  i:T-14 | ind 39 (W) | wavelet=coif5 | level=3 | mode=symmetric | look_back=59 | hidden=157 | layers=4 | dropout=0.429 | lr=0.00018 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 20:45:54] [OPT.GWO] [INFO] 
[ITER 15] α=0.040083 β=0.040685 δ=0.041248 | a=1.429 | Duration: 988.4s
