[SEQ] ALGO=pso RUN=13 at Sat Jun  6 10:52:48 PM +03 2026
[2026-06-06 22:53:03] [SEQ] [INFO] Tek kosu: pso/run_013, seed=935519
[2026-06-06 22:53:03] [SEQ] [INFO]   Fixed DWT: wavelet=sym6, level=3, mode=zero
[2026-06-06 22:54:16] [RUN_OPTIMIZER] [INFO] [SEQUENTIAL] wavelet=sym6, level=3, mode=zero sabit
[2026-06-06 22:54:16] [RUN_OPTIMIZER] [INFO] [SEQUENTIAL] Arama boyutu: 6D (BiLSTM only)
[2026-06-06 22:54:16] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-06 22:54:16] [RUN_OPTIMIZER] [INFO] OPTIMIZER: PSO
[2026-06-06 22:54:16] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-06 22:54:16] [RUN_OPTIMIZER] [INFO] DB: sequential_runs/pso_seq/run_013/pso_running.db
[2026-06-06 22:54:16] [RUN_OPTIMIZER] [INFO] Seed: 935519
[2026-06-06 22:54:16] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-06 22:54:16] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-06 22:54:16] [OPT.PSO] [INFO] Yeni PSO çalışması başlatıldı | Seed: 935519 | Pop: 40 | MaxIter: 50
[2026-06-06 22:54:16] [OPT.PSO] [INFO] ============================================================
[2026-06-06 22:54:16] [OPT.PSO] [INFO] PSO OPTIMIZASYONU
[2026-06-06 22:54:16] [OPT.PSO] [INFO] ============================================================
[2026-06-06 22:54:16] [OPT.PSO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 935519 | Mode: joint
[2026-06-06 22:54:16] [OPT.PSO] [INFO] Algo params: {'w_start': 0.9, 'w_end': 0.4, 'c1': 2.0, 'c2': 2.0, 'v_max': 0.2}
[2026-06-06 22:54:16] [OPT.PSO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-06 22:54:23] [INFO]  i:T-0 | ind 0 (I) | wavelet=sym6 | level=3 | mode=zero | look_back=91 | hidden=127 | layers=1 | dropout=0.284 | lr=0.00527 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 05:52:49] [INFO]  i:T-5 | ind 10 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=84 | hidden=143 | layers=4 | dropout=0.492 | lr=0.00176 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 05:52:49] [INFO]  i:T-5 | ind 14 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=69 | hidden=195 | layers=4 | dropout=0.375 | lr=0.00363 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 05:52:49] [INFO]  i:T-5 | ind 17 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=66 | hidden=214 | layers=4 | dropout=0.360 | lr=0.00407 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 05:52:49] [INFO]  i:T-5 | ind 21 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=69 | hidden=224 | layers=4 | dropout=0.366 | lr=0.00294 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 05:52:49] [INFO]  i:T-5 | ind 15 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=67 | hidden=224 | layers=3 | dropout=0.341 | lr=0.00443 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 05:52:49] [INFO]  i:T-5 | ind 16 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=72 | hidden=209 | layers=4 | dropout=0.500 | lr=0.00271 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 05:52:49] [INFO]  i:T-5 | ind 20 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=69 | hidden=217 | layers=4 | dropout=0.441 | lr=0.00577 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 05:52:49] [INFO]  i:T-5 | ind 19 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=52 | hidden=175 | layers=4 | dropout=0.319 | lr=0.00397 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 05:52:49] [INFO]  i:T-5 | ind 24 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=49 | hidden=228 | layers=4 | dropout=0.448 | lr=0.00384 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 05:52:49] [INFO]  i:T-5 | ind 25 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=52 | hidden=245 | layers=4 | dropout=0.332 | lr=0.00095 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 05:52:49] [INFO]  i:T-5 | ind 26 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=55 | hidden=253 | layers=4 | dropout=0.360 | lr=0.00141 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 05:52:49] [INFO]  i:T-5 | ind 30 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=68 | hidden=203 | layers=4 | dropout=0.284 | lr=0.00642 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 05:52:49] [INFO]  i:T-5 | ind 28 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=72 | hidden=253 | layers=4 | dropout=0.375 | lr=0.00465 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 05:52:49] [INFO]  i:T-5 | ind 23 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=79 | hidden=256 | layers=4 | dropout=0.472 | lr=0.00278 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 05:52:49] [INFO]  i:T-5 | ind 22 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=72 | hidden=162 | layers=4 | dropout=0.467 | lr=0.00329 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 05:52:49] [INFO]  i:T-5 | ind 27 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=66 | hidden=228 | layers=4 | dropout=0.388 | lr=0.00260 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 05:52:49] [INFO]  i:T-5 | ind 31 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=50 | hidden=225 | layers=4 | dropout=0.421 | lr=0.00236 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 05:52:49] [INFO]  i:T-5 | ind 32 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=70 | hidden=208 | layers=4 | dropout=0.387 | lr=0.00188 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 05:52:49] [INFO]  i:T-5 | ind 29 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=62 | hidden=215 | layers=4 | dropout=0.267 | lr=0.00542 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 05:52:49] [INFO]  i:T-5 | ind 33 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=74 | hidden=229 | layers=4 | dropout=0.487 | lr=0.00186 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 05:52:49] [INFO]  i:T-5 | ind 34 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=58 | hidden=164 | layers=4 | dropout=0.362 | lr=0.00709 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 06:11:49] [INFO]  i:T-5 | ind 35 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=67 | hidden=217 | layers=4 | dropout=0.366 | lr=0.00141 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 06:13:30] [INFO]  i:T-5 | ind 36 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=58 | hidden=197 | layers=4 | dropout=0.399 | lr=0.00178 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 06:13:39] [INFO]  i:T-5 | ind 37 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=67 | hidden=243 | layers=4 | dropout=0.364 | lr=0.00238 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 06:14:24] [INFO]  i:T-5 | ind 38 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=69 | hidden=200 | layers=4 | dropout=0.297 | lr=0.00400 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 06:14:33] [INFO]  i:T-5 | ind 39 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=57 | hidden=192 | layers=4 | dropout=0.385 | lr=0.00298 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 06:55:07] [OPT.PSO] [INFO] 
[ITER 6] Best: 0.067583 | w=0.849 | Duration: 3791.7s
[2026-06-07 06:55:07] [OPT.PSO] [INFO] 
============================================================
[2026-06-07 06:55:07] [OPT.PSO] [INFO] PSO ITERATION 7/50
[2026-06-07 06:55:12] [INFO]  i:T-6 | ind 0 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=74 | hidden=229 | layers=2 | dropout=0.308 | lr=0.00165 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 06:55:12] [INFO]  i:T-6 | ind 1 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=75 | hidden=238 | layers=3 | dropout=0.347 | lr=0.00479 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 06:55:12] [INFO]  i:T-6 | ind 3 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=84 | hidden=208 | layers=4 | dropout=0.314 | lr=0.00297 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 06:55:12] [INFO]  i:T-6 | ind 2 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=63 | hidden=226 | layers=4 | dropout=0.413 | lr=0.00198 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 06:55:12] [INFO]  i:T-6 | ind 4 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=74 | hidden=234 | layers=4 | dropout=0.314 | lr=0.00284 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 06:55:12] [INFO]  i:T-6 | ind 5 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=59 | hidden=243 | layers=4 | dropout=0.375 | lr=0.00304 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 06:55:12] [INFO]  i:T-6 | ind 7 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=66 | hidden=227 | layers=4 | dropout=0.437 | lr=0.00159 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 06:55:12] [INFO]  i:T-6 | ind 9 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=71 | hidden=256 | layers=4 | dropout=0.300 | lr=0.00396 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 06:55:12] [INFO]  i:T-6 | ind 6 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=72 | hidden=157 | layers=4 | dropout=0.351 | lr=0.00183 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 06:55:12] [INFO]  i:T-6 | ind 10 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=77 | hidden=153 | layers=4 | dropout=0.500 | lr=0.00141 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 06:55:12] [INFO]  i:T-6 | ind 11 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=60 | hidden=209 | layers=4 | dropout=0.337 | lr=0.00271 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 06:55:12] [INFO]  i:T-6 | ind 8 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=53 | hidden=219 | layers=4 | dropout=0.365 | lr=0.00462 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 06:55:12] [INFO]  i:T-6 | ind 12 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=71 | hidden=202 | layers=4 | dropout=0.380 | lr=0.00371 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 06:55:12] [INFO]  i:T-6 | ind 13 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=67 | hidden=200 | layers=4 | dropout=0.363 | lr=0.00363 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 06:55:12] [INFO]  i:T-6 | ind 14 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=62 | hidden=185 | layers=4 | dropout=0.311 | lr=0.00144 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 06:55:12] [INFO]  i:T-6 | ind 15 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=77 | hidden=227 | layers=3 | dropout=0.261 | lr=0.00298 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 06:55:12] [INFO]  i:T-6 | ind 16 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=74 | hidden=192 | layers=4 | dropout=0.400 | lr=0.00192 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 06:55:12] [INFO]  i:T-6 | ind 17 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=58 | hidden=209 | layers=4 | dropout=0.340 | lr=0.00223 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 06:55:12] [INFO]  i:T-6 | ind 18 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=77 | hidden=239 | layers=4 | dropout=0.420 | lr=0.00237 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 06:55:12] [INFO]  i:T-6 | ind 19 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=46 | hidden=186 | layers=4 | dropout=0.350 | lr=0.00394 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 06:55:12] [INFO]  i:T-6 | ind 20 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=54 | hidden=224 | layers=4 | dropout=0.395 | lr=0.00236 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 06:55:12] [INFO]  i:T-6 | ind 21 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=80 | hidden=248 | layers=4 | dropout=0.405 | lr=0.00163 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 06:55:12] [INFO]  i:T-6 | ind 22 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=78 | hidden=141 | layers=4 | dropout=0.445 | lr=0.00221 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 06:55:12] [INFO]  i:T-6 | ind 23 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=66 | hidden=211 | layers=4 | dropout=0.492 | lr=0.00323 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 06:55:12] [INFO]  i:T-6 | ind 24 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=63 | hidden=256 | layers=4 | dropout=0.360 | lr=0.00528 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 06:55:12] [INFO]  i:T-6 | ind 25 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=45 | hidden=254 | layers=4 | dropout=0.325 | lr=0.00240 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 06:55:12] [INFO]  i:T-6 | ind 26 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=69 | hidden=234 | layers=4 | dropout=0.386 | lr=0.00155 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 06:55:12] [INFO]  i:T-6 | ind 27 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=69 | hidden=214 | layers=4 | dropout=0.303 | lr=0.00222 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 06:55:12] [INFO]  i:T-6 | ind 28 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=72 | hidden=208 | layers=4 | dropout=0.460 | lr=0.00292 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 06:55:12] [INFO]  i:T-6 | ind 29 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=63 | hidden=212 | layers=3 | dropout=0.308 | lr=0.00216 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 06:55:12] [INFO]  i:T-6 | ind 30 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=74 | hidden=206 | layers=4 | dropout=0.277 | lr=0.00256 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 06:55:12] [INFO]  i:T-6 | ind 31 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=65 | hidden=233 | layers=4 | dropout=0.448 | lr=0.00211 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 06:55:12] [INFO]  i:T-6 | ind 32 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=70 | hidden=218 | layers=4 | dropout=0.352 | lr=0.00296 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 06:55:12] [INFO]  i:T-6 | ind 33 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=76 | hidden=232 | layers=4 | dropout=0.387 | lr=0.00317 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 06:55:12] [INFO]  i:T-6 | ind 34 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=63 | hidden=129 | layers=4 | dropout=0.340 | lr=0.00805 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 07:07:20] [INFO]  i:T-6 | ind 35 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=71 | hidden=232 | layers=4 | dropout=0.266 | lr=0.00353 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 07:08:37] [INFO]  i:T-6 | ind 36 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=72 | hidden=166 | layers=4 | dropout=0.299 | lr=0.00448 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 07:08:53] [INFO]  i:T-6 | ind 37 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=77 | hidden=237 | layers=4 | dropout=0.346 | lr=0.00207 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 07:09:14] [INFO]  i:T-6 | ind 38 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=67 | hidden=205 | layers=4 | dropout=0.296 | lr=0.00256 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 07:12:43] [INFO]  i:T-6 | ind 39 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=72 | hidden=216 | layers=4 | dropout=0.404 | lr=0.00376 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 07:52:17] [OPT.PSO] [INFO]   >>> YENİ GLOBAL BEST: 0.067027
[2026-06-07 07:52:17] [OPT.PSO] [INFO] 
[ITER 7] Best: 0.067027 | w=0.839 | Duration: 3430.5s
[2026-06-07 07:52:17] [OPT.PSO] [INFO] 
============================================================
[2026-06-07 07:52:17] [OPT.PSO] [INFO] PSO ITERATION 8/50
[2026-06-07 07:52:23] [INFO]  i:T-7 | ind 0 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=68 | hidden=184 | layers=3 | dropout=0.380 | lr=0.00353 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 07:52:23] [INFO]  i:T-7 | ind 1 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=60 | hidden=239 | layers=4 | dropout=0.371 | lr=0.00313 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 07:52:23] [INFO]  i:T-7 | ind 2 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=67 | hidden=182 | layers=4 | dropout=0.327 | lr=0.00496 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 07:52:23] [INFO]  i:T-7 | ind 6 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=73 | hidden=178 | layers=4 | dropout=0.426 | lr=0.00195 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 07:52:23] [INFO]  i:T-7 | ind 3 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=72 | hidden=188 | layers=4 | dropout=0.350 | lr=0.00465 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 07:52:23] [INFO]  i:T-7 | ind 4 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=65 | hidden=240 | layers=4 | dropout=0.367 | lr=0.00113 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 07:52:23] [INFO]  i:T-7 | ind 9 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=80 | hidden=235 | layers=4 | dropout=0.290 | lr=0.00811 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 07:52:23] [INFO]  i:T-7 | ind 8 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=68 | hidden=225 | layers=4 | dropout=0.409 | lr=0.00184 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 07:52:23] [INFO]  i:T-7 | ind 5 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=71 | hidden=198 | layers=4 | dropout=0.377 | lr=0.00386 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 07:52:23] [INFO]  i:T-7 | ind 7 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=58 | hidden=198 | layers=3 | dropout=0.404 | lr=0.00136 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 07:52:23] [INFO]  i:T-7 | ind 11 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=52 | hidden=188 | layers=4 | dropout=0.298 | lr=0.00273 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 07:52:23] [INFO]  i:T-7 | ind 10 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=70 | hidden=198 | layers=4 | dropout=0.400 | lr=0.00355 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 07:52:23] [INFO]  i:T-7 | ind 12 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=68 | hidden=218 | layers=4 | dropout=0.412 | lr=0.00760 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 07:52:23] [INFO]  i:T-7 | ind 18 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=62 | hidden=195 | layers=4 | dropout=0.378 | lr=0.00595 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 07:52:23] [INFO]  i:T-7 | ind 13 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=62 | hidden=198 | layers=4 | dropout=0.446 | lr=0.00240 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 07:52:23] [INFO]  i:T-7 | ind 15 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=63 | hidden=193 | layers=3 | dropout=0.361 | lr=0.00323 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 07:52:23] [INFO]  i:T-7 | ind 20 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=55 | hidden=196 | layers=4 | dropout=0.336 | lr=0.00125 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 07:52:23] [INFO]  i:T-7 | ind 22 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=73 | hidden=142 | layers=4 | dropout=0.365 | lr=0.00556 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 07:52:23] [INFO]  i:T-7 | ind 19 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=55 | hidden=219 | layers=4 | dropout=0.364 | lr=0.00422 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 07:52:23] [INFO]  i:T-7 | ind 17 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=68 | hidden=208 | layers=4 | dropout=0.390 | lr=0.00559 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 07:52:23] [INFO]  i:T-7 | ind 16 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=66 | hidden=203 | layers=4 | dropout=0.400 | lr=0.00483 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 07:52:23] [INFO]  i:T-7 | ind 14 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=77 | hidden=198 | layers=4 | dropout=0.411 | lr=0.00304 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 07:52:23] [INFO]  i:T-7 | ind 24 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=68 | hidden=212 | layers=4 | dropout=0.330 | lr=0.00386 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 07:52:23] [INFO]  i:T-7 | ind 21 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=65 | hidden=203 | layers=4 | dropout=0.322 | lr=0.00333 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 07:52:23] [INFO]  i:T-7 | ind 23 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=68 | hidden=166 | layers=4 | dropout=0.392 | lr=0.00749 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 07:52:23] [INFO]  i:T-7 | ind 26 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=71 | hidden=189 | layers=4 | dropout=0.394 | lr=0.00389 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 07:52:23] [INFO]  i:T-7 | ind 25 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=59 | hidden=211 | layers=4 | dropout=0.364 | lr=0.00550 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 07:52:23] [INFO]  i:T-7 | ind 29 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=63 | hidden=184 | layers=4 | dropout=0.376 | lr=0.00222 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 07:52:23] [INFO]  i:T-7 | ind 31 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=75 | hidden=188 | layers=4 | dropout=0.469 | lr=0.00531 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 07:52:23] [INFO]  i:T-7 | ind 32 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=66 | hidden=220 | layers=4 | dropout=0.430 | lr=0.00463 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 07:52:23] [INFO]  i:T-7 | ind 28 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=67 | hidden=176 | layers=4 | dropout=0.478 | lr=0.00317 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 07:52:23] [INFO]  i:T-7 | ind 30 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=67 | hidden=202 | layers=4 | dropout=0.300 | lr=0.00642 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 07:52:23] [INFO]  i:T-7 | ind 27 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=68 | hidden=179 | layers=4 | dropout=0.350 | lr=0.00200 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 07:52:23] [INFO]  i:T-7 | ind 33 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=61 | hidden=215 | layers=4 | dropout=0.391 | lr=0.00434 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 07:52:23] [INFO]  i:T-7 | ind 34 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=69 | hidden=166 | layers=4 | dropout=0.360 | lr=0.00321 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 08:06:46] [INFO]  i:T-7 | ind 35 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=73 | hidden=191 | layers=4 | dropout=0.310 | lr=0.00779 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 08:09:32] [INFO]  i:T-7 | ind 36 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=70 | hidden=204 | layers=4 | dropout=0.257 | lr=0.00785 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 08:09:54] [INFO]  i:T-7 | ind 37 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=73 | hidden=192 | layers=4 | dropout=0.385 | lr=0.00520 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 08:10:36] [INFO]  i:T-7 | ind 38 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=68 | hidden=191 | layers=4 | dropout=0.385 | lr=0.00378 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 08:10:40] [INFO]  i:T-7 | ind 39 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=65 | hidden=213 | layers=4 | dropout=0.310 | lr=0.00321 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 08:53:31] [OPT.PSO] [INFO] 
[ITER 8] Best: 0.067027 | w=0.829 | Duration: 3673.7s
[2026-06-07 08:53:31] [OPT.PSO] [INFO] 
============================================================
[2026-06-07 08:53:31] [OPT.PSO] [INFO] PSO ITERATION 9/50
