[SEQ] ALGO=ga RUN=16 at Tue Jun  9 10:22:16 AM +03 2026
[2026-06-09 10:22:22] [SEQ] [INFO] Tek kosu: ga/run_016, seed=619177
[2026-06-09 10:22:22] [SEQ] [INFO]   Fixed DWT: wavelet=sym6, level=3, mode=zero
[2026-06-09 10:22:52] [RUN_OPTIMIZER] [INFO] [SEQUENTIAL] wavelet=sym6, level=3, mode=zero sabit
[2026-06-09 10:22:52] [RUN_OPTIMIZER] [INFO] [SEQUENTIAL] Arama boyutu: 6D (BiLSTM only)
[2026-06-09 10:22:52] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-09 10:22:52] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GA
[2026-06-09 10:22:52] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-09 10:22:52] [RUN_OPTIMIZER] [INFO] DB: sequential_runs/ga_seq/run_016/ga_running.db
[2026-06-09 10:22:52] [RUN_OPTIMIZER] [INFO] Seed: 619177
[2026-06-09 10:22:52] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-09 10:22:52] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-09 10:22:52] [OPT.GA] [INFO] Yarım kalan çalışma tespit edildi.
[2026-06-09 10:22:52] [OPT.GA] [INFO] Checkpoint yüklendi | Iter: 35 | Phase: INIT_NEXT | Best: 0.059806
[2026-06-09 10:22:52] [OPT.GA] [INFO] ============================================================
[2026-06-09 10:22:52] [OPT.GA] [INFO] GA OPTIMIZASYONU
[2026-06-09 10:22:52] [OPT.GA] [INFO] ============================================================
[2026-06-09 10:22:52] [OPT.GA] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 619177 | Mode: joint
[2026-06-09 10:22:52] [OPT.GA] [INFO] Algo params: {'crossover_rate': 0.8, 'mutation_rate': 0.1, 'tournament_size': 3, 'elitism_count': 2, 'sbx_eta': 20.0, 'pm_eta': 20.0}
[2026-06-09 10:22:52] [OPT.GA] [INFO] 
============================================================
[2026-06-09 10:22:52] [OPT.GA] [INFO] GENERATION 36/50
[2026-06-09 10:22:58] [INFO]  i:T-35 | ind 0 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=256 | layers=3 | dropout=0.379 | lr=0.00276 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 14:29:59] [INFO]  i:T-37 | ind 6 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=256 | layers=4 | dropout=0.379 | lr=0.00287 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 14:29:59] [INFO]  i:T-37 | ind 26 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=256 | layers=3 | dropout=0.385 | lr=0.00428 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 14:29:59] [INFO]  i:T-37 | ind 24 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=256 | layers=4 | dropout=0.379 | lr=0.00287 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 14:29:59] [INFO]  i:T-37 | ind 18 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=256 | layers=4 | dropout=0.379 | lr=0.00287 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 14:29:59] [INFO]  i:T-37 | ind 29 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=226 | layers=3 | dropout=0.379 | lr=0.00353 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 14:29:59] [INFO]  i:T-37 | ind 30 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=256 | layers=4 | dropout=0.379 | lr=0.00287 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 14:29:59] [INFO]  i:T-37 | ind 25 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=256 | layers=3 | dropout=0.395 | lr=0.00489 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 14:29:59] [INFO]  i:T-37 | ind 23 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=256 | layers=4 | dropout=0.379 | lr=0.00749 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 14:29:59] [INFO]  i:T-37 | ind 28 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=255 | layers=4 | dropout=0.375 | lr=0.00286 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 14:29:59] [INFO]  i:T-37 | ind 27 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=256 | layers=4 | dropout=0.377 | lr=0.00287 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 14:29:59] [INFO]  i:T-37 | ind 19 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=255 | layers=3 | dropout=0.375 | lr=0.00286 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 14:29:59] [INFO]  i:T-37 | ind 14 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=254 | layers=3 | dropout=0.253 | lr=0.00288 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 14:29:59] [INFO]  i:T-37 | ind 31 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=255 | layers=3 | dropout=0.318 | lr=0.00430 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 14:29:59] [INFO]  i:T-37 | ind 33 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=236 | layers=3 | dropout=0.379 | lr=0.00331 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 14:29:59] [INFO]  i:T-37 | ind 32 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=255 | layers=4 | dropout=0.373 | lr=0.00286 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 14:29:59] [INFO]  i:T-37 | ind 16 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=255 | layers=3 | dropout=0.411 | lr=0.00433 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 14:29:59] [INFO]  i:T-37 | ind 34 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=256 | layers=4 | dropout=0.379 | lr=0.00287 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 15:02:11] [INFO]  i:T-37 | ind 35 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=256 | layers=4 | dropout=0.377 | lr=0.00315 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 15:02:57] [INFO]  i:T-37 | ind 36 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=92 | hidden=255 | layers=4 | dropout=0.375 | lr=0.00332 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 15:03:07] [INFO]  i:T-37 | ind 37 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=256 | layers=3 | dropout=0.379 | lr=0.00429 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 15:03:45] [INFO]  i:T-37 | ind 38 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=255 | layers=4 | dropout=0.379 | lr=0.00287 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 15:06:32] [INFO]  i:T-37 | ind 39 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=226 | layers=3 | dropout=0.318 | lr=0.00288 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 16:35:18] [OPT.GA] [INFO] 
[GEN 38] Best: 0.059806 | Duration: 7591.4s | Improvements: 16/40
[2026-06-09 16:35:18] [OPT.GA] [INFO] 
============================================================
[2026-06-09 16:35:18] [OPT.GA] [INFO] GENERATION 39/50
[2026-06-09 16:36:12] [INFO]  i:T-38 | ind 3 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=256 | layers=3 | dropout=0.385 | lr=0.00281 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 16:36:12] [INFO]  i:T-38 | ind 1 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=255 | layers=3 | dropout=0.318 | lr=0.00430 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 16:36:12] [INFO]  i:T-38 | ind 0 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=256 | layers=3 | dropout=0.395 | lr=0.00489 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 16:36:12] [INFO]  i:T-38 | ind 5 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=236 | layers=3 | dropout=0.379 | lr=0.00285 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 16:36:12] [INFO]  i:T-38 | ind 6 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=226 | layers=3 | dropout=0.379 | lr=0.00430 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 16:36:12] [INFO]  i:T-38 | ind 2 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=226 | layers=3 | dropout=0.318 | lr=0.00430 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 16:36:12] [INFO]  i:T-38 | ind 8 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=224 | layers=3 | dropout=0.385 | lr=0.00430 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 16:36:12] [INFO]  i:T-38 | ind 10 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=256 | layers=3 | dropout=0.395 | lr=0.00489 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 16:36:12] [INFO]  i:T-38 | ind 4 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=256 | layers=4 | dropout=0.432 | lr=0.00495 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 16:36:12] [INFO]  i:T-38 | ind 14 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=256 | layers=4 | dropout=0.379 | lr=0.00288 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 16:36:12] [INFO]  i:T-38 | ind 9 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=256 | layers=4 | dropout=0.379 | lr=0.00287 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 16:36:12] [INFO]  i:T-38 | ind 17 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=87 | hidden=226 | layers=3 | dropout=0.318 | lr=0.00430 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 16:36:12] [INFO]  i:T-38 | ind 19 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=256 | layers=3 | dropout=0.379 | lr=0.00489 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 16:36:12] [INFO]  i:T-38 | ind 15 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=226 | layers=3 | dropout=0.318 | lr=0.00547 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 16:36:12] [INFO]  i:T-38 | ind 21 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=255 | layers=4 | dropout=0.379 | lr=0.00287 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 16:36:12] [INFO]  i:T-38 | ind 20 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=256 | layers=3 | dropout=0.381 | lr=0.00331 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 16:36:12] [INFO]  i:T-38 | ind 13 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=256 | layers=4 | dropout=0.379 | lr=0.00287 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 16:36:12] [INFO]  i:T-38 | ind 18 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=91 | hidden=256 | layers=3 | dropout=0.379 | lr=0.00430 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 16:36:12] [INFO]  i:T-38 | ind 24 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=91 | hidden=255 | layers=3 | dropout=0.318 | lr=0.00269 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 16:36:12] [INFO]  i:T-38 | ind 11 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=255 | layers=4 | dropout=0.318 | lr=0.00430 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 16:36:12] [INFO]  i:T-38 | ind 7 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=239 | layers=4 | dropout=0.377 | lr=0.00287 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 16:36:12] [INFO]  i:T-38 | ind 27 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=255 | layers=3 | dropout=0.318 | lr=0.00430 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 16:36:12] [INFO]  i:T-38 | ind 23 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=254 | layers=3 | dropout=0.253 | lr=0.00290 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 16:36:12] [INFO]  i:T-38 | ind 16 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=256 | layers=4 | dropout=0.379 | lr=0.00242 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 16:36:12] [INFO]  i:T-38 | ind 12 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=254 | layers=3 | dropout=0.253 | lr=0.00288 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 16:36:12] [INFO]  i:T-38 | ind 25 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=256 | layers=3 | dropout=0.334 | lr=0.00315 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 16:36:12] [INFO]  i:T-38 | ind 22 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=91 | hidden=256 | layers=3 | dropout=0.399 | lr=0.00331 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 16:36:12] [INFO]  i:T-38 | ind 29 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=255 | layers=4 | dropout=0.379 | lr=0.00287 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 16:36:12] [INFO]  i:T-38 | ind 26 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=256 | layers=3 | dropout=0.322 | lr=0.00489 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 16:36:12] [INFO]  i:T-38 | ind 28 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=255 | layers=3 | dropout=0.318 | lr=0.00430 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 16:36:12] [INFO]  i:T-38 | ind 31 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=256 | layers=3 | dropout=0.395 | lr=0.00292 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 16:36:12] [INFO]  i:T-38 | ind 32 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=91 | hidden=256 | layers=4 | dropout=0.377 | lr=0.00315 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 16:36:12] [INFO]  i:T-38 | ind 30 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=94 | hidden=253 | layers=4 | dropout=0.381 | lr=0.00331 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 16:36:12] [INFO]  i:T-38 | ind 34 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=226 | layers=3 | dropout=0.331 | lr=0.00490 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 16:36:12] [INFO]  i:T-38 | ind 33 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=255 | layers=3 | dropout=0.401 | lr=0.00430 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 17:02:03] [INFO]  i:T-38 | ind 35 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=256 | layers=3 | dropout=0.428 | lr=0.00450 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 17:03:00] [INFO]  i:T-38 | ind 36 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=255 | layers=3 | dropout=0.318 | lr=0.00430 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 17:03:16] [INFO]  i:T-38 | ind 37 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=255 | layers=4 | dropout=0.375 | lr=0.00286 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 17:04:33] [INFO]  i:T-38 | ind 38 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=255 | layers=3 | dropout=0.434 | lr=0.00433 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 17:07:08] [INFO]  i:T-38 | ind 39 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=256 | layers=4 | dropout=0.377 | lr=0.00315 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 18:01:41] [OPT.GA] [INFO] 
[GEN 39] Best: 0.059806 | Duration: 5182.3s | Improvements: 20/40
[2026-06-09 18:01:41] [OPT.GA] [INFO] 
============================================================
[2026-06-09 18:01:41] [OPT.GA] [INFO] GENERATION 40/50
[2026-06-09 18:02:37] [INFO]  i:T-39 | ind 2 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=256 | layers=4 | dropout=0.379 | lr=0.00287 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 18:02:37] [INFO]  i:T-39 | ind 0 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=255 | layers=4 | dropout=0.375 | lr=0.00286 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 18:02:37] [INFO]  i:T-39 | ind 1 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=256 | layers=3 | dropout=0.428 | lr=0.00450 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 18:02:37] [INFO]  i:T-39 | ind 5 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=256 | layers=3 | dropout=0.386 | lr=0.00281 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 18:02:37] [INFO]  i:T-39 | ind 4 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=226 | layers=3 | dropout=0.316 | lr=0.00547 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 18:02:37] [INFO]  i:T-39 | ind 3 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=255 | layers=3 | dropout=0.318 | lr=0.00431 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 18:02:37] [INFO]  i:T-39 | ind 8 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=256 | layers=3 | dropout=0.428 | lr=0.00450 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 18:02:37] [INFO]  i:T-39 | ind 9 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=240 | layers=3 | dropout=0.428 | lr=0.00279 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 18:02:37] [INFO]  i:T-39 | ind 7 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=256 | layers=4 | dropout=0.380 | lr=0.00287 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 18:02:37] [INFO]  i:T-39 | ind 14 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=256 | layers=4 | dropout=0.379 | lr=0.00288 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 18:02:37] [INFO]  i:T-39 | ind 10 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=255 | layers=4 | dropout=0.379 | lr=0.00433 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 18:02:37] [INFO]  i:T-39 | ind 15 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=91 | hidden=255 | layers=3 | dropout=0.318 | lr=0.00269 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 18:02:37] [INFO]  i:T-39 | ind 6 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=226 | layers=3 | dropout=0.318 | lr=0.00242 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 18:02:37] [INFO]  i:T-39 | ind 18 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=87 | hidden=256 | layers=4 | dropout=0.318 | lr=0.00242 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 18:02:37] [INFO]  i:T-39 | ind 11 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=256 | layers=3 | dropout=0.253 | lr=0.00290 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 18:02:37] [INFO]  i:T-39 | ind 13 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=254 | layers=3 | dropout=0.382 | lr=0.00430 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 18:02:37] [INFO]  i:T-39 | ind 17 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=256 | layers=4 | dropout=0.379 | lr=0.00242 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 18:02:37] [INFO]  i:T-39 | ind 20 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=255 | layers=4 | dropout=0.375 | lr=0.00286 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 18:02:37] [INFO]  i:T-39 | ind 12 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=254 | layers=3 | dropout=0.253 | lr=0.00288 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 18:02:37] [INFO]  i:T-39 | ind 19 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=226 | layers=3 | dropout=0.333 | lr=0.00490 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 18:02:37] [INFO]  i:T-39 | ind 25 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=256 | layers=4 | dropout=0.385 | lr=0.00427 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 18:02:37] [INFO]  i:T-39 | ind 24 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=255 | layers=4 | dropout=0.379 | lr=0.00287 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 18:02:37] [INFO]  i:T-39 | ind 21 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=255 | layers=4 | dropout=0.375 | lr=0.00286 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 18:02:37] [INFO]  i:T-39 | ind 26 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=255 | layers=4 | dropout=0.379 | lr=0.00287 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 18:02:37] [INFO]  i:T-39 | ind 29 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=255 | layers=4 | dropout=0.379 | lr=0.00287 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 18:02:37] [INFO]  i:T-39 | ind 27 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=255 | layers=4 | dropout=0.379 | lr=0.00287 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 18:02:37] [INFO]  i:T-39 | ind 22 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=91 | hidden=255 | layers=4 | dropout=0.382 | lr=0.00269 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 18:02:37] [INFO]  i:T-39 | ind 28 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=255 | layers=4 | dropout=0.379 | lr=0.00287 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 18:02:37] [INFO]  i:T-39 | ind 32 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=256 | layers=4 | dropout=0.379 | lr=0.00291 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 18:02:37] [INFO]  i:T-39 | ind 23 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=255 | layers=3 | dropout=0.253 | lr=0.00432 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 18:02:37] [INFO]  i:T-39 | ind 33 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=217 | layers=3 | dropout=0.333 | lr=0.00239 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 18:02:37] [INFO]  i:T-39 | ind 16 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=256 | layers=4 | dropout=0.379 | lr=0.00287 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 18:02:37] [INFO]  i:T-39 | ind 30 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=255 | layers=3 | dropout=0.434 | lr=0.00430 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 18:02:37] [INFO]  i:T-39 | ind 31 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=254 | layers=3 | dropout=0.253 | lr=0.00290 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 18:02:37] [INFO]  i:T-39 | ind 34 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=256 | layers=3 | dropout=0.429 | lr=0.00430 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 18:24:27] [INFO]  i:T-39 | ind 35 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=254 | layers=3 | dropout=0.253 | lr=0.00286 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 18:27:25] [INFO]  i:T-39 | ind 36 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=239 | layers=4 | dropout=0.333 | lr=0.00287 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 18:33:53] [INFO]  i:T-39 | ind 37 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=254 | layers=3 | dropout=0.253 | lr=0.00281 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 18:35:41] [INFO]  i:T-39 | ind 38 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=256 | layers=4 | dropout=0.379 | lr=0.00290 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 18:36:01] [INFO]  i:T-39 | ind 39 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=255 | layers=3 | dropout=0.401 | lr=0.00430 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 19:32:13] [OPT.GA] [INFO] 
[GEN 40] Best: 0.059806 | Duration: 5432.1s | Improvements: 21/40
[2026-06-09 19:32:13] [OPT.GA] [INFO] 
============================================================
[2026-06-09 19:32:13] [OPT.GA] [INFO] GENERATION 41/50
[2026-06-09 19:32:54] [INFO]  i:T-40 | ind 1 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=226 | layers=3 | dropout=0.316 | lr=0.00547 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 19:32:54] [INFO]  i:T-40 | ind 0 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=256 | layers=4 | dropout=0.379 | lr=0.00242 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 19:32:54] [INFO]  i:T-40 | ind 8 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=91 | hidden=255 | layers=4 | dropout=0.385 | lr=0.00427 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 19:32:54] [INFO]  i:T-40 | ind 4 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=256 | layers=3 | dropout=0.253 | lr=0.00290 | batch=32 | ablation[dwt=True, bi=True]
